================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    70Gi    14%    426k  730M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    70Gi     3%       2  730M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    70Gi     9%    1.2k  730M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    70Gi     1%      55  730M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   138Gi    70Gi    67%    775k  730M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:11  up 47 days, 27 mins, 3 users, load averages: 12.77 14.17 14.90
USER    PID  PPID COMMAND
sloth 62363     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62367 62363 /bin/bash ./run.sh --run-once
sloth 62383 62367 /bin/bash worker/node.sh
root  62393 62383 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sat Jul 19 10:11:09 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Training 2eaedbe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 98fa31c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5963749372692746e-8 to 0.866450593103297 adjusted 1 weight 
Fine tuning increased fitness by 7.16591860294713e-8 to 0.866450664762483 adjusted 1 weight 
Discovered beneficial synapse from input-1462 to eb94a8ab-7bf1-492c-849c-11c7bdf61478 with weight -1.0000, helping 51.8% more records than it harms (3467/4603)
Discovery e3ab07cd analyze time 50s 127ms found 1 candidates
Discovered harmful synapse from input-885 to f370a94a-e696-4038-94d3-ff269a1b885c, harming 37.0% more records than it helps (768/4603)
Discovery e3ab07cd analyze harmful time 1s 703ms found 1 candidates
Generation 10 score 0.866450664762483  error 0.13350963323812437 avg time 7s 244ms
Training 097d2f24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3ab07cd analyze squashes time 2s 765ms found 0 candidates
Fine tuning increased fitness by 1.27258873883207e-7 to 0.8664507920213569 adjusted 1 weight 
Discovery b750d3ad with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002510541096678587 to 0.8664533025624536 adjusted 1 weight 
Discovery b750d3ad initialize time 620ms
Discovery b750d3ad processing .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Training b750d3ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b750d3ad read time 16ms for .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4603 records
Discovery b750d3ad scanning time 7s 457ms
Fine tuning increased fitness by 8.653915584133642e-9 to 0.8664533112163691 adjusted 1 weight 
Discovery b750d3ad recorded time 9s 653ms
Training 0585a36c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f279952d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e003361a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1462 to eb94a8ab-7bf1-492c-849c-11c7bdf61478 with weight -1.0000, helping 51.8% more records than it harms (3467/4603)
Discovery b750d3ad analyze time 27s 273ms found 1 candidates
Discovered harmful synapse from input-680 to eb94a8ab-7bf1-492c-849c-11c7bdf61478, harming 51.2% more records than it helps (1096/4603)
Discovery b750d3ad analyze harmful time 1s 646ms found 1 candidates
Generation 20 score 0.8664533112163691  error 0.13350698678423822 avg time 4s 712ms
Discovery b750d3ad analyze squashes time 2s 491ms found 0 candidates
Training 3be5d1e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 23f8c2b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4ea0a71b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0be51521 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0be51521 initialize time 445ms
Discovery 0be51521 processing .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 4.471721659626837e-9 to 0.8664533156880908 adjusted 1 weight 
Fine tuning increased fitness by 2.6164298172481892e-8 to 0.866453341852389 adjusted 1 weight 
Discovery 0be51521 read time 7ms for .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4603 records
Discovery 0be51521 scanning time 7s 370ms
Fine tuning increased fitness by 5.0209834956405075e-8 to 0.8664533920622239 adjusted 1 weight 
Discovery 0be51521 recorded time 12s 23ms
Fine tuning increased fitness by 1.5782617690529577e-7 to 0.8664535498884008 adjusted 1 weight 
Generation 30 score 0.8664535498884008  error 0.13350673811220684 avg time 4s 757ms
Fine tuning increased fitness by 2.9184758909561737e-7 to 0.8664538417359899 adjusted 1 weight 
Fine tuning increased fitness by 4.876525581121172e-7 to 0.866454329388548 adjusted 1 weight 
Fine tuning increased fitness by 5.397743237933739e-7 to 0.8664548691628718 adjusted 1 weight 
Generation 33 score 0.8664548691628718  error 0.13350541883773584 avg time 1s 396ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 380MB used, 499MB total
Fine tuning increased fitness by 1.557836961652015e-7 to 0.866455024946568 adjusted 1 weight 
Generation 34 score 0.866455024946568  error 0.1335052630540397 avg time 519ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 471MB used, 579MB total
Fine tuning increased fitness by 5.401616931521858e-10 to 0.8664550254867297 adjusted 1 weight 
Generation 35 score 0.8664550254867297  error 0.133505262513878 avg time 423ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 292MB total
Fine tuning increased fitness by 6.277723785252931e-9 to 0.8664550317644535 adjusted 1 weight 
Generation 36 score 0.8664550317644535  error 0.1335052562361542 avg time 504ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 347MB total
Generation 37 score 0.8664550317644535  error 0.1335052562361542 avg time 311ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 357MB used, 426MB total
Discovered beneficial synapse from input-1462 to eb94a8ab-7bf1-492c-849c-11c7bdf61478 with weight -1.0000, helping 51.8% more records than it harms (3467/4603)
Discovery 0be51521 analyze time 38s 332ms found 1 candidates
Discovered harmful synapse from input-680 to eb94a8ab-7bf1-492c-849c-11c7bdf61478, harming 51.2% more records than it helps (1096/4603)
Discovery 0be51521 analyze harmful time 1s 316ms found 1 candidates
Generation 38 score 0.8664550317644535  error 0.1335052562361542 avg time 289ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 153MB used, 281MB total
Discovery 0be51521 analyze squashes time 1s 525ms found 0 candidates
Generation 39 score 0.8664550317644535  error 0.1335052562361542 avg time 264ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 281MB used, 360MB total
Fine tuning increased fitness by 3.230193890146893e-12 to 0.8664550317676837 adjusted 1 weight 
Generation 40 score 0.8664550317676837  error 0.133505256232924 avg time 384ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1394774013240294e-10 to 0.8664550318816314 adjusted 1 weight 
Generation 41 score 0.8664550318816314  error 0.13350525611897626 avg time 469ms
Waiting for training/discovery clean up 1
Generation 42 score 0.8664550318816314  error 0.13350525611897626 avg time 426ms
{
  error: 0.13350525611897626,
  score: 0.8664550318816314,
  generation: 42,
  time: 217248,
  startScore: 0.8664505639153429
}
process RETAIL-MISCELLANEOUS_RETAIL lvl: 3
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training 86de82b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86de82b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86de82b7 initialize time 1s 762ms
Discovery 86de82b7 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery 86de82b7 read time 14ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4603 records
Discovery 86de82b7 scanning time 10s 334ms
Training f00de4bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86de82b7 recorded time 23s 116ms
Fine tuning increased fitness by 8.959477526548909e-8 to 0.888980893922815 adjusted 1 weight 
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 65.9% more records than it harms (3818/4603)
Discovery 86de82b7 analyze time 9s 432ms found 1 candidates
Training 0fe51d7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.2% more records than it helps (779/4603)
Discovery 86de82b7 analyze harmful time 2s 3ms found 1 candidates
Discovery 86de82b7 analyze squashes time 1s 19ms found 0 candidates
Discovery 35551299 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35551299 initialize time 1s 206ms
Discovery 35551299 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Training 9fd784ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3212035449304835e-7 to 0.8889820668504748 adjusted 53 weights, 5 biases 
Discovery 35551299 read time 13ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4603 records
Discovery 35551299 scanning time 9s 968ms
Remove neuron 661e3b0e-a3ec-4597-a722-588dce2a2d0f as no longer connected
Fine tuning increased fitness by 3.373892544233925e-7 to 0.8889824042397292 adjusted 53 weights, 5 biases 
Discovery 35551299 recorded time 19s 555ms
Training 20b4c6f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 65.9% more records than it harms (3818/4603)
Discovery 35551299 analyze time 8s 945ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.2% more records than it helps (779/4603)
Discovery 35551299 analyze harmful time 2s 249ms found 1 candidates
Discovery 35551299 analyze squashes time 2s 353ms found 0 candidates
Discovery 2a33794d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012928135207923575 to 0.8889843212967184 adjusted 53 weights, 5 biases 
Discovery 2a33794d initialize time 618ms
Discovery 2a33794d processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Generation 10 score 0.8889843212967184  error 0.11098274770402547 avg time 8s 870ms
Discovery 2a33794d read time 9ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4603 records
Discovery 2a33794d scanning time 6s 780ms
Training f4f80392 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a33794d recorded time 9s 405ms
Fine tuning increased fitness by 0.00000540964927020493 to 0.8889990231065056 adjusted 55 weights, 5 biases 
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 65.9% more records than it harms (3818/4603)
Discovery 2a33794d analyze time 5s 910ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.2% more records than it helps (779/4603)
Discovery 2a33794d analyze harmful time 1s 294ms found 1 candidates
Training 9758828d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a33794d analyze squashes time 862ms found 0 candidates
Over populated 52, expected 50.
Discovery 4871a311 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4871a311 initialize time 427ms
Discovery 4871a311 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery 4871a311 read time 11ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4603 records
Discovery 4871a311 scanning time 7s 118ms
Training 0dffe8e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 4871a311 recorded time 14s 610ms
Fine tuning increased fitness by 0.0000013433734457057867 to 0.8890609156066337 adjusted 55 weights, 5 biases 
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 65.8% more records than it harms (3815/4603)
Discovery 4871a311 analyze time 7s 535ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.0% more records than it helps (782/4603)
Discovery 4871a311 analyze harmful time 2s 70ms found 1 candidates
Training 94190a4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4871a311 analyze squashes time 1s 61ms found 0 candidates
Over populated 52, expected 50.
Discovery 20170e5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20170e5d initialize time 642ms
Discovery 20170e5d processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery 20170e5d read time 14ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4603 records
Discovery 20170e5d scanning time 7s 457ms
Over populated 52, expected 50.
Discovery 20170e5d recorded time 14s 173ms
Generation 20 score 0.8890809042639332  error 0.11088613473681146 avg time 7s 448ms
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.0% more records than it harms (3821/4603)
Discovery 20170e5d analyze time 9s 624ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.3% more records than it helps (776/4603)
Discovery 20170e5d analyze harmful time 1s 823ms found 1 candidates
Discovery 20170e5d analyze squashes time 986ms found 0 candidates
Fine tuning increased fitness by 0.0000015307747419646134 to 0.8890872122281427 adjusted 54 weights, 3 biases 
Generation 23 score 0.8890872122281427  error 0.11087982677260191 avg time 2s 255ms
{
  error: 0.11087982677260191,
  score: 0.8890872122281427,
  generation: 23,
  time: 185976,
  startScore: 0.8890236350491673
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main c3e55cf0] GRQ-18 Improved Industry models
 10 files changed, 5372 insertions(+), 20628 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   2e47d17f..c3e55cf0  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1752855978, hours_since_last=8, current_ts=1752885709
Updating health information...
[DEBUG] System info: {"uptime": 4064283, "free_disk_space": "70", "used_disk_percent": "66.5", "total_disk_gb": "228", "mem_usage_percent": "8.2", "total_mem_gb": "16", "cpu_load": "158.9%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "70.66% user, 14.66% sys, 14.66% idle", "load_averages": "147.3% (1m), 159.7% (5m), 158.9% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1752885709
[DEBUG] Hostname: GRQ-18
[DEBUG] Updating existing JSON file
Updated health information for GRQ-18
