================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  875M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  875M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  875M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    83Gi     1%      55  875M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    743k  875M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:19  up 6 days,  8:10, 2 users, load averages: 10.82 13.13 13.17
USER    PID  PPID COMMAND
sloth 25844     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25848 25844 /bin/bash ./run.sh --run-once
sloth 25865 25848 /bin/bash worker/node.sh
root  25875 25865 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 23:19:32 AEST 2025
Already up to date.
HEAD is now at 99fc5c6a66 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
Fine tuning increased fitness by 0.0000030291395851644864 to 0.9460567569193766 adjusted 257 weights 
Discovery 9cef4684 read time 6ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4621 records
Discovery 9cef4684 scanning time 5s 616ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 9249e80a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 9cef4684 recorded time 13s 850ms
Training 432088c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000048585153832325645 to 0.9460667430937069 adjusted 252 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training b59b7574 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 3639a75e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010503304185283113 to 0.9460687978783838 adjusted 252 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training b30e7697 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017386306144784314 to 0.9460705365089983 adjusted 252 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 3255f438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 30 score 0.9460725940189288  error 0.05389563198246812 avg time 3s 963ms
Training 375c8501 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9cef4684 analyze time 18s 431ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 9cef4684 analyze harmful time 1s 47ms found 0 candidates
Training bd8ba632 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9cef4684 analyze squashes time 1s 273ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron 7c71e8ac-3181-4a8d-a886-ebf915c1d16a as no longer connected
Training 9f696b17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f696b17 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006109311984414667 to 0.9460844886462961 adjusted 246 weights 
Discovery 9f696b17 initialize time 197ms
Discovery 9f696b17 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 9f696b17 read time 4ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4621 records
Discovery 9f696b17 scanning time 1s 953ms
Training af9c0320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f696b17 recorded time 3s 774ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 3e2c9809 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 73a05c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 4.606180104005375e-8 to 0.94609714445328 adjusted 57 weights 
Fine tuning increased fitness by 0.000001057780759761151 to 0.9460982022340397 adjusted 57 weights 
Discovery 9f696b17 analyze time 10s 210ms found 0 candidates
Discovery 9f696b17 analyze harmful time 794ms found 0 candidates
Discovery 9f696b17 analyze squashes time 1s 74ms found 0 candidates
Generation 40 score 0.9461519331988655  error 0.05381630280253086 avg time 2s 553ms
Fine tuning increased fitness by 0.000001809726006496426 to 0.9461741633616112 adjusted 92 weights 
Fine tuning increased fitness by 0.0000010698893170291157 to 0.9461752332509282 adjusted 92 weights 
Fine tuning increased fitness by 0.0000013287931224237326 to 0.9461765620440507 adjusted 92 weights 
Fine tuning increased fitness by 0.0000013604488189322694 to 0.9461779224928696 adjusted 92 weights 
Fine tuning increased fitness by 0.000001445132125410531 to 0.9461812677950368 adjusted 92 weights 
Generation 48 score 0.9461813209515203  error 0.05378691504987622 avg time 2s 192ms
{
  error: 0.05378691504987622,
  score: 0.9461813209515203,
  generation: 48,
  time: 182097,
  startScore: 0.945984200579766
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 88c14886c4] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 3851 insertions(+), 21553 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   99fc5c6a66..ae00d9d1b8  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at ae00d9d1b8 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 88c1488
[main a4dba82705] GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
 10 files changed, 3851 insertions(+), 21553 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   ae00d9d1b8..a4dba82705  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 707468a chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   e226539..3bbb7b9  Develop    -> origin/Develop
HEAD is now at 3bbb7b9 Update health status for GRQ-3 at Thu Aug 14 23:32:33 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 3bbb7b9 Update health status for GRQ-3 at Thu Aug 14 23:32:33 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
