================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    50Gi    18%    426k  527M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    50Gi     4%       2  527M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    50Gi    21%    1.8k  527M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    50Gi     2%     307  527M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   149Gi    50Gi    75%    715k  527M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    50Gi    18%    426k  527M    0%   /System/Volumes/Update/mnt1
Uptime: 15:36  up 18 days, 28 mins, 2 users, load averages: 10.75 12.91 13.30
USER    PID  PPID COMMAND
sloth 61884     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61888 61884 /bin/bash ./run.sh --run-once
sloth 61904 61888 /bin/bash worker/node.sh
root  61914 61904 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 15:36:49 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0148b1e19e..630bf7e500  main       -> origin/main
HEAD is now at 630bf7e500 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Discovered beneficial synapse from input-1537 to 84b16986-a0ce-44b0-a9a7-063ed377852f with weight -1.0000, helping 22.0% more records than it harms (2786/4628)
Discovery 6f15503d analyze time 35s 112ms found 1 candidates
Discovered harmful synapse from input-1012 to 84b16986-a0ce-44b0-a9a7-063ed377852f, harming 19.8% more records than it helps (1819/4628)
Discovery 6f15503d analyze harmful time 2s 336ms found 1 candidates
Discovery 6f15503d analyze squashes time 2s 109ms found 0 candidates
Training a4d8735c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4d8735c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.7948352793470974e-8 to 0.8624975408630422 adjusted 934 weights, 13 biases 
Discovery a4d8735c initialize time 170ms
Discovery a4d8735c processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Over populated 54, expected 50.
Discovery a4d8735c read time 14ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4628 records
Discovery a4d8735c scanning time 7s 795ms
Discovery a4d8735c recorded time 9s 319ms
Generation 10 score 0.8627227018236883  error 0.13724182517687836 avg time 7s 706ms
Training 81e6e346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00019149013133534787 to 0.8629141919550236 adjusted 1061 weights, 23 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00024799119523921664 to 0.8631621831502628 adjusted 1061 weights, 23 biases 
Training 180b8eb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005184262070290213 to 0.8632140257709657 adjusted 1061 weights, 23 biases 
Remove neuron 6bacc00c-0cad-4459-86ff-aba4aa408d97 as no longer connected
Over populated 52, expected 50.
Training e1474ab1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005063410423677972 to 0.8632646598752025 adjusted 1049 weights, 23 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00006663933162043278 to 0.8633312992068229 adjusted 1049 weights, 23 biases 
Training d258cf1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1537 to 84b16986-a0ce-44b0-a9a7-063ed377852f with weight -1.0000, helping 22.0% more records than it harms (2787/4628)
Discovery a4d8735c analyze time 52s 125ms found 1 candidates
Training b7935b79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 27.9% more records than it helps (1632/4628)
Discovery a4d8735c analyze harmful time 3s 993ms found 1 candidates
Discovery a4d8735c analyze squashes time 3s 67ms found 0 candidates
Discovery c83a2ea9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c83a2ea9 initialize time 139ms
Discovery c83a2ea9 processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Fine tuning increased fitness by 0.000002450228827277634 to 0.8633353087083634 adjusted 746 weights, 17 biases 
Training 007b67c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c83a2ea9 read time 13ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4628 records
Fine tuning increased fitness by 0.0000026815299889459965 to 0.8633379902383523 adjusted 746 weights, 17 biases 
Discovery c83a2ea9 scanning time 7s 401ms
Discovery c83a2ea9 recorded time 9s 7ms
Over populated 52, expected 50.
Fine tuning increased fitness by 7.57096685344294e-7 to 0.8633387473350377 adjusted 746 weights, 17 biases 
Generation 20 score 0.8633387473350377  error 0.1366257696655292 avg time 7s 594ms
Fine tuning increased fitness by 7.538611827007102e-7 to 0.8633395011962204 adjusted 746 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.167237168672955e-7 to 0.8633399179199372 adjusted 746 weights, 17 biases 
Fine tuning increased fitness by 0.000023219701508092605 to 0.8633631376214453 adjusted 1045 weights, 23 biases 
Generation 23 score 0.8633631376214453  error 0.1366013793791215 avg time 2s 677ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1537 to 84b16986-a0ce-44b0-a9a7-063ed377852f with weight -1.0000, helping 22.1% more records than it harms (2790/4628)
Discovery c83a2ea9 analyze time 40s 867ms found 1 candidates
Remove neuron bf631225-a1b5-476b-9013-d105b22543c7 as no longer connected
Generation 24 score 0.863364752010277  error 0.13659976499028995 avg time 686ms
Waiting for discovery to complete
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 27.7% more records than it helps (1636/4628)
Discovery c83a2ea9 analyze harmful time 3s 57ms found 1 candidates
Fine tuning increased fitness by 0.000002492941726828235 to 0.8633672449520038 adjusted 594 weights, 14 biases 
Discovery c83a2ea9 analyze squashes time 2s 227ms found 0 candidates
Generation 25 score 0.8633672449520038  error 0.13659727204856303 avg time 627ms
Waiting for discovery to complete
Generation 26 score 0.8633696389318175  error 0.1365948780687494 avg time 528ms
Waiting for training/discovery clean up 2
Generation 27 score 0.8633720161517657  error 0.1365925008488012 avg time 542ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002388797166075207 to 0.8633744049489318 adjusted 738 weights, 17 biases 
Remove neuron 5e7d56af-e50b-4487-864b-e5c67aa2c188 as no longer connected
Remove neuron 454b2693-bf56-4079-8252-bdebfe4d6926 as no longer connected
Generation 28 score 0.8633744049489318  error 0.13659011205163513 avg time 545ms
{
  error: 0.13659011205163513,
  score: 0.8633744049489318,
  generation: 28,
  time: 209432,
  startScore: 0.8624967243372539
}
process SERVICES-AMUSEMENT-RECREATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AMUSEMENT-RECREATION_SERVICES.json
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 61dc6434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61dc6434 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61dc6434 initialize time 630ms
Discovery 61dc6434 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 61dc6434 read time 19ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4628 records
Discovery 61dc6434 scanning time 8s 462ms
Discovery 61dc6434 recorded time 10s 167ms
Training 49d5f70c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.0% more records than it harms (3029/4628)
Discovery 61dc6434 analyze time 14s 504ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (423/4628)
Discovery 61dc6434 analyze harmful time 1s 904ms found 1 candidates
Training 3e11ffc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61dc6434 analyze squashes time 800ms found 0 candidates
Training a65b29a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f91a5e78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f91a5e78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f91a5e78 initialize time 713ms
Discovery f91a5e78 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery f91a5e78 read time 8ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4628 records
Discovery f91a5e78 scanning time 8s 158ms
Discovery f91a5e78 recorded time 11s 722ms
Generation 10 score 0.8829801099185388  error 0.11697949708233411 avg time 6s 939ms
Training fe027526 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023109103902796413 to 0.8830032190224416 adjusted 178 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.0% more records than it harms (3029/4628)
Discovery f91a5e78 analyze time 13s 984ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (423/4628)
Discovery f91a5e78 analyze harmful time 936ms found 1 candidates
Discovery f91a5e78 analyze squashes time 1s 434ms found 0 candidates
Training 0948f961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0948f961 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0948f961 initialize time 144ms
Discovery 0948f961 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 0948f961 read time 7ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4628 records
Discovery 0948f961 scanning time 2s 943ms
Over populated 52, expected 50.
Discovery 0948f961 recorded time 5s 620ms
Fine tuning increased fitness by 0.0000010697726171571276 to 0.8830100434082657 adjusted 172 weights, 3 biases 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3040/4628)
Discovery 0948f961 analyze time 7s 838ms found 1 candidates
Training 8a60721c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (422/4628)
Discovery 0948f961 analyze harmful time 1s 504ms found 1 candidates
Discovery 0948f961 analyze squashes time 1s 195ms found 0 candidates
Discovery 0888423f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0888423f initialize time 139ms
Discovery 0888423f processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 0.000001221036738496828 to 0.8830120722964798 adjusted 172 weights, 3 biases 
Discovery 0888423f read time 7ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4628 records
Discovery 0888423f scanning time 2s 866ms
Discovery 0888423f recorded time 5s 300ms
Training 39448aa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010414631925748097 to 0.8830131137596724 adjusted 172 weights, 3 biases 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3040/4628)
Discovery 0888423f analyze time 7s 664ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (422/4628)
Discovery 0888423f analyze harmful time 1s 224ms found 1 candidates
Fine tuning increased fitness by 6.243849047793404e-7 to 0.8830137381445772 adjusted 172 weights, 3 biases 
Discovery 0888423f analyze squashes time 795ms found 0 candidates
Training 13a6ff30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13a6ff30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13a6ff30 initialize time 139ms
Discovery 13a6ff30 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 6.07770525906659e-7 to 0.8830143459151031 adjusted 172 weights, 3 biases 
Discovery 13a6ff30 read time 5ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4628 records
Over populated 54, expected 50.
Discovery 13a6ff30 scanning time 3s 141ms
Discovery 13a6ff30 recorded time 5s 849ms
Fine tuning increased fitness by 1.8408756430332573e-7 to 0.8830145300026674 adjusted 172 weights, 3 biases 
Generation 20 score 0.8830145300026674  error 0.1169450669982058 avg time 7s
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3040/4628)
Discovery 13a6ff30 analyze time 7s 603ms found 1 candidates
Training c735d80c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012364526129626796 to 0.8830157664552803 adjusted 172 weights, 3 biases 
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (422/4628)
Discovery 13a6ff30 analyze harmful time 1s 143ms found 1 candidates
Discovery 13a6ff30 analyze squashes time 896ms found 1 candidate, Summary: f679665c-3409-4818-bf4a-bfa9c13e1bb0 ArcTan -> Cube improved: 9.7% error: 3.447613531705289e+22 -> 3.111596770744185e+22
Remove neuron 67da55f8-e524-4279-9fa0-3af6c4144378 as no longer connected
Discovery 9d36e43c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d36e43c initialize time 138ms
Discovery 9d36e43c processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 9d36e43c read time 10ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4628 records
Discovery 9d36e43c scanning time 3s 276ms
Discovery 9d36e43c recorded time 5s 190ms
Fine tuning increased fitness by 0.0000011283055529887065 to 0.8830181555523703 adjusted 173 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3040/4628)
Discovery 9d36e43c analyze time 6s 759ms found 1 candidates
Fine tuning increased fitness by 0.0000015553286587532966 to 0.883019710881029 adjusted 166 weights, 3 biases 
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (422/4628)
Discovery 9d36e43c analyze harmful time 873ms found 1 candidates
Discovery 9d36e43c analyze squashes time 750ms found 0 candidates
Fine tuning increased fitness by 0.000002714370971990121 to 0.883022425252001 adjusted 166 weights, 3 biases 
Fine tuning increased fitness by 0.000008722301401142829 to 0.8830311475534022 adjusted 166 weights, 3 biases 
Fine tuning increased fitness by 0.000013697229603093497 to 0.8830448447830053 adjusted 162 weights, 3 biases 
Generation 27 score 0.8830448447830053  error 0.1169147422178683 avg time 4s 144ms
{
  error: 0.1169147422178683,
  score: 0.8830448447830053,
  generation: 27,
  time: 181113,
  startScore: 0.8829548404081139
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DENTAL_EQUIPMENT-SUPPLIES.json
9 mutations, mutation rate 7.5%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training 3f8a8415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f8a8415 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f8a8415 initialize time 735ms
Discovery 3f8a8415 processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 3f8a8415 read time 6ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4628 records
Discovery 3f8a8415 scanning time 6s 927ms
Discovery 3f8a8415 recorded time 7s 956ms
Training 6dc8e674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 66e42569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-914 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 1.167269843005414e-7 to 0.8171655309256236 adjusted 37 weights, 9 biases 
Training 4e266820 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.4112802138608345e-8 to 0.8171655922832459 adjusted 34 weights, 9 biases 
Training eb0bc84f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0730118671939977e-8 to 0.8171656230133646 adjusted 34 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-989 to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight -1.0000, helping 33.1% more records than it harms (2952/4628)
Discovery 3f8a8415 analyze time 53s 323ms found 1 candidates
Generation 10 score 0.8171656988383884  error 0.1827831601629011 avg time 6s 876ms
Discovered harmful synapse from input-869 to 752b94d1-c358-45c3-bbf8-0fab25b3497f, harming 34.6% more records than it helps (1451/4628)
Discovery 3f8a8415 analyze harmful time 3s 161ms found 1 candidates
Training bcaa0aa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0587924959004624e-7 to 0.817165804717638 adjusted 34 weights, 9 biases 
Discovery 3f8a8415 analyze squashes time 3s 316ms found 0 candidates
Over populated 52, expected 50.
Discovery db0503fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery db0503fe initialize time 137ms
Discovery db0503fe processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Discovery db0503fe read time 6ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4628 records
Discovery db0503fe scanning time 5s 768ms
Training cb7a2163 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db0503fe recorded time 6s 783ms
Over populated 52, expected 50.
Training 9e13e3a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.3994094966450774e-7 to 0.8171665997319093 adjusted 20 weights, 8 biases 
Training 6eb83e53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7014943621294094e-7 to 0.8171669698813455 adjusted 20 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.644303884861813e-7 to 0.817167634311734 adjusted 20 weights, 8 biases 
Remove neuron 3cf81c8a-a6c1-44da-925f-b391191d575e as no longer connected
Discovered beneficial synapse from input-871 to 752b94d1-c358-45c3-bbf8-0fab25b3497f with weight -1.0000, helping 32.8% more records than it harms (3010/4628)
Discovery db0503fe analyze time 33s 609ms found 1 candidates
Training 05edca92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012730615440714743 to 0.8171689073732781 adjusted 20 weights, 8 biases 
Discovered harmful synapse from input-869 to 752b94d1-c358-45c3-bbf8-0fab25b3497f, harming 34.7% more records than it helps (1448/4628)
Discovery db0503fe analyze harmful time 3s 775ms found 1 candidates
Over populated 52, expected 50.
Discovery db0503fe analyze squashes time 2s 582ms found 1 candidate, Summary: a80575bd-b9f0-4d62-a51f-6d71862ee67f SINE -> COMPLEMENT improved: 58.1% error: 5.018650813922872e+25 -> 2.103736992594993e+25
Discovery 6f352d58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f352d58 initialize time 130ms
Discovery 6f352d58 processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Over populated 53, expected 50.
Generation 20 score 0.8171725829739765  error 0.18277627602731286 avg time 6s 254ms
Discovery 6f352d58 read time 7ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4628 records
Discovery 6f352d58 scanning time 5s 650ms
Training b3c3f34f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000042470211472078745 to 0.8171768299951238 adjusted 24 weights, 10 biases 
Discovery 6f352d58 recorded time 6s 742ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006903653015033484 to 0.8171837336481388 adjusted 24 weights, 10 biases 
Training c3f4d947 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005060811483659222 to 0.8171887944596224 adjusted 24 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1274 to a39f88c7-52f4-421a-b1df-a8ae588869f2 with weight -1.0000, helping 19.6% more records than it harms (2598/4628)
Discovery 6f352d58 analyze time 29s 757ms found 1 candidates
Fine tuning increased fitness by 0.0000017150175676272639 to 0.8171929825590437 adjusted 36 weights, 11 biases 
Over populated 52, expected 50.
Discovered harmful synapse from input-869 to 752b94d1-c358-45c3-bbf8-0fab25b3497f, harming 34.6% more records than it helps (1449/4628)
Discovery 6f352d58 analyze harmful time 2s 544ms found 1 candidates
Discovery 6f352d58 analyze squashes time 3s 429ms found 0 candidates
Fine tuning increased fitness by 0.0000012149062450506065 to 0.8171941974652888 adjusted 36 weights, 11 biases 
Fine tuning increased fitness by 1.6770950672650997e-7 to 0.8171950553007125 adjusted 36 weights, 11 biases 
Generation 28 score 0.8171950553007125  error 0.18275380370057698 avg time 5s 196ms
{
  error: 0.18275380370057698,
  score: 0.8171950553007125,
  generation: 28,
  time: 183478,
  startScore: 0.8171651462805635
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main 1dd33dc994] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 12539 insertions(+), 11898 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   630bf7e500..54c8dddf69  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 54c8dddf69 GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 630bf7e
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   4ae3986..66fd867  Develop    -> origin/Develop
HEAD is now at 66fd867 Update health status for GRQ-19 at Tue Aug 26 15:47:44 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 66fd867 Update health status for GRQ-19 at Tue Aug 26 15:47:44 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
