================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    92Gi    11%    426k  967M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    92Gi     3%       2  967M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    92Gi    13%    1.8k  967M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    92Gi     1%     307  967M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi    92Gi    54%    737k  967M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    92Gi    11%    426k  967M    0%   /System/Volumes/Update/mnt1
Uptime:  6:49  up 27 days, 15:41, 2 users, load averages: 14.32 17.71 16.93
USER    PID  PPID COMMAND
sloth 83303     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83307 83303 /bin/bash ./run.sh --run-once
sloth 83323 83307 /bin/bash worker/node.sh
root  83333 83323 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 06:49:58 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9debcf525e..dbefa5792d  main       -> origin/main
HEAD is now at dbefa5792d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7644944628105431
Generation 16 score 0.8040950271983588  error 0.1958681698026253 avg time 7s 532ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000254005936117796 to 0.80409756725772 adjusted 3 weights, 3 biases 
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 16.1% more records than it harms (1073/4635)
Discovery a9647342 analyze time 1m 24s 327ms found 1 candidates
Generation 17 score 0.80409756725772  error 0.1958656297432641 avg time 1s 44ms
Waiting for discovery to complete
Discovered harmful synapse from 288a46cc-9f9b-4eaf-a7fe-490f0c2655b1 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.7% more records than it helps (317/4635)
Discovery a9647342 analyze harmful time 3s 838ms found 1 candidates
Discovery a9647342 analyze squashes time 4s 108ms found 0 candidates
Generation 18 score 0.8041004626841586  error 0.19586273431682552 avg time 792ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030202541010382333 to 0.8041034829382596 adjusted 3 weights, 3 biases 
Generation 19 score 0.8041034829382596  error 0.19585971406272457 avg time 1s 421ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013995324950055732 to 0.8041048824707546 adjusted 3 weights, 3 biases 
Generation 20 score 0.8041048824707546  error 0.1958583145302295 avg time 1s 458ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001553612311910868 to 0.8041064360830665 adjusted 3 weights, 3 biases 
Generation 21 score 0.8041064360830665  error 0.19585676091791757 avg time 970ms
{
  error: 0.19585676091791757,
  score: 0.8041064360830665,
  generation: 21,
  time: 244823,
  startScore: 0.8038412828655818
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 5528378a0c] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 5252 insertions(+), 23794 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   dbefa5792d..23359a17ce  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 23359a17ce GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from dbefa57
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   c6a5436..957831e  Develop    -> origin/Develop
HEAD is now at 957831e Update health status for Mac-Ultra-M2 at Fri Sep  5 07:05:55 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 957831e Update health status for Mac-Ultra-M2 at Fri Sep  5 07:05:55 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
