================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   103Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   103Gi    51%    705k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:42  up  3:19, 2 users, load averages: 7.85 13.56 16.49
USER    PID  PPID COMMAND
sloth 11460     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 11464 11460 /bin/bash ./run.sh --run-once
sloth 11480 11464 /bin/bash worker/node.sh
root  11490 11480 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
100.110.205.32
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 13:42:31 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   028cdf3aef..f706d6b204  main       -> origin/main
HEAD is now at f706d6b204 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Fine tuning increased fitness by 0.000006409158116893465 to 0.8082113209852289 adjusted 4 weights 
Generation 30 score 0.8082113209852289  error 0.19172593301593238 avg time 1s 517ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008993926518430229 to 0.8082203149117473 adjusted 4 weights 
Generation 31 score 0.8082203149117473  error 0.19171693908941406 avg time 1s 433ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000961241533081747 to 0.8082299273270781 adjusted 4 weights 
Generation 32 score 0.8082299273270781  error 0.19170732667408324 avg time 1s 351ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000449294606919004 to 0.8082344202731473 adjusted 4 weights 
Generation 33 score 0.8082344202731473  error 0.191702833728014 avg time 1s 253ms
Waiting for discovery to complete
Generation 34 score 0.8082344202731473  error 0.191702833728014 avg time 1s 317ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.414928340106371e-10 to 0.8082344206146401 adjusted 1 weight 
Generation 35 score 0.8082344206146401  error 0.1917028333865212 avg time 957ms
Waiting for discovery to complete
Generation 36 score 0.8082650828415708  error 0.19167216115959074 avg time 787ms
Waiting for discovery to complete
Generation 37 score 0.8083157842468135  error 0.19162145975434808 avg time 639ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0001306168595920365 to 0.8084464011064055 adjusted 3 weights 
Generation 38 score 0.8084464011064055  error 0.191490842894756 avg time 550ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0009449121169680108 to 0.8093913132233735 adjusted 3 weights 
Constant neuron 860e6454-b6bb-4015-9ef1-2cd89f6421f3 convert hidden to constant
Adjust neuron 860e6454-b6bb-4015-9ef1-2cd89f6421f3 bias 0.0516948 to 0.026913037344896983
Generation 39 score 0.8093913132233735  error 0.19054593077778803 avg time 590ms
Waiting for discovery to complete
Generation 40 score 0.8093913132233735  error 0.19054593077778803 avg time 1s 39ms
Waiting for discovery to complete
Generation 41 score 0.8093913689304525  error 0.190545875070709 avg time 1s 391ms
Waiting for discovery to complete
Generation 42 score 0.8093944408348759  error 0.1905427931662859 avg time 1s 497ms
Waiting for discovery to complete
Generation 43 score 0.8093944941838324  error 0.19054273981732933 avg time 1s 129ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.255416937073761e-7 to 0.8093946197255261 adjusted 2 weights 
Generation 44 score 0.8093946197255261  error 0.1905426142756357 avg time 694ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.850306661805746e-7 to 0.8093949047561922 adjusted 2 weights 
Generation 45 score 0.8093949047561922  error 0.19054232924496947 avg time 489ms
Waiting for discovery to complete
Generation 46 score 0.8093951797159776  error 0.19054205428518406 avg time 535ms
Waiting for discovery to complete
Generation 47 score 0.8093952071085205  error 0.19054202689264116 avg time 587ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 92.5% more records than it harms (4463/4636)
Discovery 5e3e2beb analyze time 6m 12s 467ms found 1 candidates
Generation 48 score 0.8093952102144748  error 0.19054202378668694 avg time 530ms
Waiting for discovery to complete
Generation 49 score 0.8093952102144748  error 0.19054202378668694 avg time 430ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.960154261126945e-11 to 0.8093952102340763 adjusted 1 weight 
Discovered harmful synapse from input-1473 to fb7d0d07-2c3b-4c00-bd7a-9f53579bf531, harming 28.7% more records than it helps (1237/4636)
Discovery 5e3e2beb analyze harmful time 10s 303ms found 1 candidates
Generation 50 score 0.8093952102340763  error 0.19054202376708543 avg time 625ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1374157999076715e-10 to 0.8093952104478179 adjusted 1 weight 
Generation 51 score 0.8093952104478179  error 0.19054202355334382 avg time 594ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.703926551196673e-11 to 0.8093952105448572 adjusted 1 weight 
Discovery 5e3e2beb analyze squashes time 10s 902ms found 1 candidate, Summary: 148cdabd-263d-43c3-81c1-a95e2e0664c5 SELU -> COMPLEMENT improved: 66.6% error: 1.0518692989753464e+27 -> 3.5080664175058304e+26
Generation 52 score 0.8093952105448572  error 0.19054202345630455 avg time 700ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.221356680351619e-11 to 0.8093952105970708 adjusted 1 weight 
Generation 53 score 0.8093952105970708  error 0.19054202340409096 avg time 880ms
Waiting for training/discovery clean up 2
Generation 54 score 0.8093952105970708  error 0.19054202340409096 avg time 993ms
Waiting for training/discovery clean up 1
Generation 55 score 0.8093952105970708  error 0.19054202340409096 avg time 1s 217ms
{
  error: 0.19054202340409096,
  score: 0.8093952105970708,
  generation: 55,
  time: 514194,
  startScore: 0.8088721069663006
}
process METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json
6 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 2f94a464 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f94a464 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f94a464 initialize time 1s 64ms
Discovery 2f94a464 processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Discovery 2f94a464 read time 4ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4636 records
Discovery 2f94a464 scanning time 23s 203ms
Training c3ec024d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f94a464 recorded time 32s 804ms
Fine tuning increased fitness by 1.4721748498036646e-7 to 0.8655302739649531 adjusted 142 weights, 5 biases 
Discovered beneficial synapse from input-573 to 4ad699eb-0c9f-491a-a493-f138fbab0e88 with weight -1.0000, helping 21.0% more records than it harms (2632/4636)
Discovery 2f94a464 analyze time 19s 600ms found 1 candidates
Fine tuning increased fitness by 1.3001762688702456e-7 to 0.86553040398258 adjusted 142 weights, 5 biases 
Discovered harmful synapse from 4ad699eb-0c9f-491a-a493-f138fbab0e88 to a0b8a978-cbc9-4dff-961e-8b465465371e, harming 21.9% more records than it helps (1450/4636)
Discovery 2f94a464 analyze harmful time 6s 336ms found 1 candidates
Training 051ff53d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f94a464 analyze squashes time 7s 368ms found 1 candidate, Summary: a0b8a978-cbc9-4dff-961e-8b465465371e LeakyReLU -> SQRT improved: 93.1% error: 9.936327383557741e+25 -> 6.84560175631212e+24
Culling duplicate creature at 24 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Discovery e5d235da with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5d235da initialize time 1s 441ms
Discovery e5d235da processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Over populated 52, expected 50.
Training e5d235da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5d235da read time 9ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4636 records
Discovery e5d235da scanning time 22s 366ms
Over populated 52, expected 50.
Generation 10 score 0.8656277020848872  error 0.13432295091655663 avg time 11s 150ms
Discovery e5d235da recorded time 33s 532ms
Remove neuron e1860a10-5afa-4c10-bcc2-ac5e97bd9ef6 as no longer connected
Training a50ea7c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1574 to 3dc05ef0-9201-41f1-a110-a7b906418a60 with weight -1.0000, helping 29.1% more records than it harms (2906/4636)
Discovery e5d235da analyze time 30s 907ms found 1 candidates
Discovered harmful synapse from input-1605 to 3dc05ef0-9201-41f1-a110-a7b906418a60, harming 31.2% more records than it helps (1507/4636)
Discovery e5d235da analyze harmful time 6s 82ms found 1 candidates
Discovery e5d235da analyze squashes time 6s 386ms found 1 candidate, Summary: a0b8a978-cbc9-4dff-961e-8b465465371e LeakyReLU -> SQRT improved: 93.1% error: 9.936327383557741e+25 -> 6.84560175631212e+24
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1451 as no longer connected
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000004154810652856611 to 0.8657076518196055 adjusted 90 weights, 3 biases 
Generation 17 score 0.8657076518196055  error 0.13424298118183906 avg time 7s 7ms
{
  error: 0.13424298118183906,
  score: 0.8657076518196055,
  generation: 17,
  time: 181857,
  startScore: 0.8655224742584754
}
process MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT.json
5 mutations, mutation rate 14.8%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training a1427a90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1427a90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1427a90 initialize time 1s 91ms
Discovery a1427a90 processing .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 5.28996893178757e-7 to 0.8589911935922115 adjusted 2 weights 
Discovery a1427a90 read time 8ms for .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery a1427a90 scanning time 8s 301ms
Training 40a3658f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012346818806241444 to 0.8589924282740922 adjusted 2 weights 
Discovery a1427a90 recorded time 18s 445ms
Training d3ba8dba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004947920493547642 to 0.8590012710712599 adjusted 2 weights 
Training f215d530 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010538253255365504 to 0.8590148783837243 adjusted 243 weights, 10 biases 
Training 441610f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 4905e843-92ae-4f5f-87ea-438b7d264013 with weight -1.0000, helping 41.0% more records than it harms (2992/4636)
Discovery a1427a90 analyze time 44s 437ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-75 to 1898f576-ab9a-453f-add0-371af2e16929, harming 40.3% more records than it helps (1107/4636)
Discovery a1427a90 analyze harmful time 1s 949ms found 1 candidates
Discovery a1427a90 analyze squashes time 1s 776ms found 0 candidates
Generation 10 score 0.8590148783837243  error 0.14095135761744132 avg time 7s 398ms
Training 351b8473 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 929ade74-2561-492b-9862-b804597f8fec as no longer connected
Over populated 52, expected 50.
Training 4472d521 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4472d521 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4472d521 initialize time 127ms
Discovery 4472d521 processing .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 4472d521 read time 5ms for .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery 4472d521 scanning time 3s 3ms
Discovery 4472d521 recorded time 5s 334ms
Fine tuning increased fitness by 0.000002254741386376047 to 0.859021799286772 adjusted 160 weights, 14 biases 
Training fa3324d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a69a887f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1616 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f with weight -1.0000, helping 33.0% more records than it harms (3037/4636)
Discovery 4472d521 analyze time 19s 696ms found 1 candidates
Discovered harmful synapse from input-1452 to 4905e843-92ae-4f5f-87ea-438b7d264013, harming 40.4% more records than it helps (1105/4636)
Discovery 4472d521 analyze harmful time 2s 566ms found 1 candidates
Discovery 4472d521 analyze squashes time 1s 651ms found 0 candidates
Training 8ac648b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ac648b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ac648b8 initialize time 747ms
Discovery 8ac648b8 processing .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 54, expected 50.
Discovery 8ac648b8 read time 18ms for .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery 8ac648b8 scanning time 10s 634ms
Discovery 8ac648b8 recorded time 16s 558ms
Generation 20 score 0.8590247441978182  error 0.1409414818033479 avg time 6s 783ms
Training 7ac21f97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.8709717986584735e-8 to 0.859024983871798 adjusted 155 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003472017685002271 to 0.8591310883606984 adjusted 216 weights, 24 biases 
Discovered beneficial synapse from input-1574 to 1898f576-ab9a-453f-add0-371af2e16929 with weight 1.0000, helping 41.0% more records than it harms (2992/4636)
Discovery 8ac648b8 analyze time 40s 717ms found 1 candidates
Discovered harmful synapse from input-75 to 1898f576-ab9a-453f-add0-371af2e16929, harming 40.3% more records than it helps (1108/4636)
Discovery 8ac648b8 analyze harmful time 2s 558ms found 1 candidates
Discovery 8ac648b8 analyze squashes time 995ms found 0 candidates
Generation 25 score 0.8591377167590349  error 0.14082850924213097 avg time 4s 496ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 26 score 0.8591377167590349  error 0.14082850924213097 avg time 526ms
Waiting for training/discovery clean up 2
Remove neuron 7c2e00b9-02d3-4dd1-9166-ef3cfb9ecdfd as no longer connected
Generation 27 score 0.8591377167590349  error 0.14082850924213097 avg time 541ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8591377200992529  error 0.1408284959019135 avg time 476ms
{
  error: 0.1408284959019135,
  score: 0.8591377200992529,
  generation: 28,
  time: 202487,
  startScore: 0.8589906645953184
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main 2e6da5f575] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 7277 insertions(+), 8658 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f706d6b204..de78b07c9d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at de78b07c9d GRQ-22 Improved Industry models (GRQ-22)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f706d6b
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
From github.com:stSoftwareAU/GRQ
   7800c78..c8ab8b2  Develop    -> origin/Develop
HEAD is now at c8ab8b2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   6a6f753..8d39c5e  Develop    -> origin/Develop
HEAD is now at 8d39c5e Update health status for GRQ-21 at Sat Sep  6 14:00:44 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 8d39c5e Update health status for GRQ-21 at Sat Sep  6 14:00:44 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
