================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    74Gi    13%    426k  780M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    74Gi     3%       2  780M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    74Gi     9%    1.2k  780M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    74Gi     1%      55  780M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    74Gi    65%    781k  780M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:49  up 48 days, 10:06, 3 users, load averages: 14.87 15.46 16.71
USER    PID  PPID COMMAND
sloth 28264     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28268 28264 /bin/bash ./run.sh --run-once
sloth 28284 28268 /bin/bash worker/node.sh
root  28294 28284 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 19:49:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509230024086795
Training af3e9054 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron aa470375-c654-4d4d-b32a-0c88b2c6ff09 as no longer connected
Discovery 78cc90ab recorded time 9s 338ms
Remove neuron 995f74d0-1583-48b1-a074-1f9ec2d642d8 as no longer connected
Training 561f0f9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.385535601336699e-9 to 0.8532242088171578 adjusted 31 weights, 2 biases 
Training 127cce35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.851888139676078e-9 to 0.8532242166690459 adjusted 31 weights, 2 biases 
Training 96f59a79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5098154171333533e-8 to 0.8532242317672001 adjusted 31 weights, 2 biases 
Remove neuron 8aa76406-2d5a-442e-bc50-8376b129feb8-1471 as no longer connected
Discovered beneficial synapse from input-531 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight 1.0000, helping 21.8% more records than it harms (1790/4603)
Discovery 78cc90ab analyze time 28s 735ms found 1 candidates
Training 4707eab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 21.9% more records than it helps (785/4603)
Discovery 78cc90ab analyze harmful time 2s 461ms found 1 candidates
Discovery 78cc90ab analyze squashes time 1s 948ms found 0 candidates
Training ac9bddfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac9bddfe with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.6148109555943506e-8 to 0.8532243065319328 adjusted 31 weights, 2 biases 
Discovery ac9bddfe initialize time 306ms
Discovery ac9bddfe processing .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin
Discovery ac9bddfe read time 9ms for .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin with 4603 records
Discovery ac9bddfe scanning time 4s 826ms
Training 02227c12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.524746464289024e-8 to 0.8532243917793975 adjusted 31 weights, 2 biases 
Discovery ac9bddfe recorded time 10s 338ms
Training d63514e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6513750544788763e-7 to 0.8532245569169029 adjusted 31 weights, 2 biases 
Training 07bfc214 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1969783259301323e-7 to 0.8532247766147355 adjusted 31 weights, 2 biases 
Remove neuron fdaa0bee-a6d0-4c1f-9287-0ccb301f9559 as no longer connected
Generation 10 score 0.8532247766147355  error 0.14673541238659213 avg time 7s 932ms
Discovered beneficial synapse from input-531 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight 1.0000, helping 21.8% more records than it harms (1790/4603)
Discovery ac9bddfe analyze time 18s 428ms found 1 candidates
Training 1c5c7828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.993689116077448e-7 to 0.8532251759836471 adjusted 31 weights, 2 biases 
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 21.9% more records than it helps (785/4603)
Discovery ac9bddfe analyze harmful time 2s 259ms found 1 candidates
Remove neuron 300eb913-21a9-4c86-9a74-9777b689c0fc as no longer connected
Discovery ac9bddfe analyze squashes time 1s 749ms found 0 candidates
Training 57a24477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57a24477 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.308693459271652e-7 to 0.853225706852993 adjusted 31 weights, 2 biases 
Discovery 57a24477 initialize time 156ms
Discovery 57a24477 processing .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin
Discovery 57a24477 read time 17ms for .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin with 4603 records
Discovery 57a24477 scanning time 8s 985ms
Training ab64dea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.025053616078637e-7 to 0.8532265093583546 adjusted 31 weights, 2 biases 
Remove neuron 9ce1b2c2-c252-4aae-bc9a-ee918a620ffc as no longer connected
Training 0933edf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.297720597763345e-7 to 0.8532270391304144 adjusted 31 weights, 2 biases 
Discovery 57a24477 recorded time 19s 654ms
Remove neuron 069c9332-8f2a-43a6-823f-d64e5dc6cf8e as no longer connected
Remove neuron dde4b5de-845d-48ba-b4ce-cae1d67ebe49 as no longer connected
Constant neuron 70221d31-30ed-4060-935d-20a41ce41742 convert hidden to constant
Adjust neuron 70221d31-30ed-4060-935d-20a41ce41742 bias 0.0920357 to 0.048133998980442835
Remove neuron 19d56ef5-f123-4c16-9b9c-6fe8f9b1b307 as no longer connected
Training ac71f5bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4c6d541e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 995f74d0-1583-48b1-a074-1f9ec2d642d8 as no longer connected
Training bcf4a82c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-531 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight 1.0000, helping 21.8% more records than it harms (1790/4603)
Discovery 57a24477 analyze time 31s 770ms found 1 candidates
Remove neuron bd5e39d9-2cc8-4af0-8c54-bc26e272f84e as no longer connected
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 21.9% more records than it helps (785/4603)
Discovery 57a24477 analyze harmful time 2s 968ms found 1 candidates
Fine tuning increased fitness by 2.3193853282421628e-8 to 0.8532270647564042 adjusted 1 weight 
Discovery 57a24477 analyze squashes time 2s 854ms found 0 candidates
Training bc4b52db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc4b52db with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.636929039682826e-8 to 0.8532271311256946 adjusted 1 weight 
Discovery bc4b52db initialize time 1s 202ms
Discovery bc4b52db processing .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 1.2817180450319654e-7 to 0.8532272592974991 adjusted 1 weight 
Discovery bc4b52db read time 35ms for .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin with 4603 records
Generation 20 score 0.8532272592974991  error 0.1467329197038291 avg time 7s 802ms
Discovery bc4b52db scanning time 10s 268ms
Fine tuning increased fitness by 3.691490494395211e-7 to 0.8532276284465485 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010514207100520423 to 0.8532286798672586 adjusted 1 weight 
Discovery bc4b52db recorded time 17s 850ms
Remove neuron 1fe4c44b-0e49-48c3-aad2-c70dd99223cb as no longer connected
Fine tuning increased fitness by 0.000001897742786027834 to 0.8532305776100446 adjusted 1 weight 
Fine tuning increased fitness by 0.000005621065923611113 to 0.8532361986759682 adjusted 1 weight 
Fine tuning increased fitness by 0.000007353600723125631 to 0.8532435522766914 adjusted 1 weight 
Generation 25 score 0.8532435522766914  error 0.14671662672463678 avg time 2s 440ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 420MB used, 515MB total
Fine tuning increased fitness by 0.000007895484426367894 to 0.8532514477611177 adjusted 1 weight 
Generation 26 score 0.8532514477611177  error 0.1467087312402105 avg time 533ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 170MB used, 297MB total
Fine tuning increased fitness by 5.364334648705338e-7 to 0.8532519841945826 adjusted 1 weight 
Generation 27 score 0.8532519841945826  error 0.1467081948067456 avg time 426ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 329MB total
Discovered beneficial synapse from input-531 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight 1.0000, helping 21.8% more records than it harms (1790/4603)
Discovery bc4b52db analyze time 25s 407ms found 1 candidates
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 21.9% more records than it helps (785/4603)
Discovery bc4b52db analyze harmful time 2s 654ms found 1 candidates
Fine tuning increased fitness by 5.5190165881846553e-8 to 0.8532520393847485 adjusted 1 weight 
Generation 28 score 0.8532520393847485  error 0.14670813961657966 avg time 516ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 311MB used, 384MB total
Discovery bc4b52db analyze squashes time 2s 377ms found 0 candidates
Fine tuning increased fitness by 4.437539136148416e-8 to 0.8532520837601398 adjusted 1 weight 
Generation 29 score 0.8532520837601398  error 0.14670809524118833 avg time 415ms
Waiting for training/discovery clean up 2
Generation 30 score 0.8532520837601398  error 0.14670809524118833 avg time 522ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5362405791918832e-9 to 0.8532520852963804 adjusted 1 weight 
Generation 31 score 0.8532520852963804  error 0.14670809370494775 avg time 385ms
{
  error: 0.14670809370494775,
  score: 0.8532520852963804,
  generation: 31,
  time: 209888,
  startScore: 0.8532237228426323
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main c829958d] GRQ-18 Improved Industry models
 10 files changed, 13119 insertions(+), 19636 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   513acb83..c829958d  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1752977751, hours_since_last=8, current_ts=1753006962
Updating health information...
[DEBUG] System info: {"uptime": 4185536, "free_disk_space": "62", "used_disk_percent": "70.1", "total_disk_gb": "228", "mem_usage_percent": "9.1", "total_mem_gb": "16", "cpu_load": "165.5%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "33.84% user, 13.84% sys, 52.30% idle", "load_averages": "156.1% (1m), 165.4% (5m), 165.5% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753006962
[DEBUG] Hostname: GRQ-18
[DEBUG] Updating existing JSON file
Updated health information for GRQ-18
