================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    93Gi    11%    426k  972M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  972M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    93Gi    13%    1.8k  972M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    93Gi     1%     307  972M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi    93Gi    54%    734k  972M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    93Gi    11%    426k  972M    0%   /System/Volumes/Update/mnt1
Uptime: 17:38  up 26 days,  2:30, 2 users, load averages: 9.16 13.21 14.34
USER    PID  PPID COMMAND
sloth 13339     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13343 13339 /bin/bash ./run.sh --run-once
sloth 13359 13343 /bin/bash worker/node.sh
root  13369 13359 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 17:38:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   489876c37f..2b737387ca  main       -> origin/main
HEAD is now at 2b737387ca GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STEEL_PIPE-TUBES , score: 0.7962460827016201
Training 24a6342d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24a6342d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24a6342d initialize time 346ms
Discovery 24a6342d processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Fine tuning increased fitness by 0.0000028648912131501447 to 0.868809396229481 adjusted 252 weights, 8 biases 
Over populated 54, expected 50.
Discovery 24a6342d read time 59ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4635 records
Discovery 24a6342d scanning time 14s 281ms
Discovery 24a6342d recorded time 20s 994ms
Training 85e2b3e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010278876361846656 to 0.8688260219628702 adjusted 115 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005242414336081858 to 0.8688312643772063 adjusted 106 weights, 2 biases 
Training df7b2925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000064661195192661225 to 0.8688391705809002 adjusted 103 weights, 2 biases 
Generation 10 score 0.8688391705809002  error 0.13112795541917074 avg time 13s 194ms
Training 1c5b7891 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 93a3b39c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003657938966228347 to 0.868913445858628 adjusted 51 weights, 1 bias 
Discovered beneficial synapse from input-57 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 72.2% more records than it harms (3924/4635)
Discovery 24a6342d analyze time 1m 30s 205ms found 1 candidates
Fine tuning increased fitness by 0.00006952153541783801 to 0.8690570752279022 adjusted 54 weights, 1 bias 
Discovered harmful synapse from input-1407 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 72.4% more records than it helps (573/4635)
Discovery 24a6342d analyze harmful time 3s 11ms found 1 candidates
Discovery 24a6342d analyze squashes time 1s 22ms found 0 candidates
Fine tuning increased fitness by 0.00002632923328038661 to 0.8691294137394486 adjusted 53 weights, 1 bias 
Generation 17 score 0.8691294137394486  error 0.1308376922606224 avg time 5s 93ms
{
  error: 0.1308376922606224,
  score: 0.8691294137394486,
  generation: 17,
  time: 183649,
  startScore: 0.8687328009380825
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DENTAL_EQUIPMENT-SUPPLIES.json
7 mutations, mutation rate 29.4%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 1d29b0af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d29b0af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d29b0af initialize time 265ms
Discovery 1d29b0af processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 1d29b0af read time 23ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4635 records
Discovery 1d29b0af scanning time 14s 376ms
Discovery 1d29b0af recorded time 16s 92ms
Training 7c67394d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 1.1999999882661427e-7 to 0.8164165261653049 neurons: 222 was: 223 synapses: 2885 was: 2887
Training 7893f4ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818-530 as no longer connected
Fine tuning increased fitness by 0.000001855992695753983 to 0.8164185839832996 adjusted 106 weights, 7 biases 
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-914 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-914 bias -0.0002911 to 8.473920999999998e-8
Training 518e7054 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 8.12867761990077e-8 to 0.8164196724966473 adjusted 106 weights, 7 biases 
Discovered beneficial synapse from input-871 to 752b94d1-c358-45c3-bbf8-0fab25b3497f with weight -1.0000, helping 32.5% more records than it harms (3005/4635)
Discovery 1d29b0af analyze time 1m 2s 823ms found 1 candidates
Constant neuron 1f053856-6537-40e0-82f4-82688847c84d convert hidden to constant
Adjust neuron 1f053856-6537-40e0-82f4-82688847c84d bias 0.069994 to 0.06987991961815145
Discovered harmful synapse from input-869 to 752b94d1-c358-45c3-bbf8-0fab25b3497f, harming 34.4% more records than it helps (1454/4635)
Discovery 1d29b0af analyze harmful time 6s 913ms found 1 candidates
Training 4a7a4291 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d29b0af analyze squashes time 5s 371ms found 1 candidate, Summary: a80575bd-b9f0-4d62-a51f-6d71862ee67f SINE -> COMPLEMENT improved: 58.1% error: 5.011071406005405e+25 -> 2.1005598277733826e+25
Over populated 52, expected 50.
Discovery 7ad13f18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ad13f18 initialize time 219ms
Discovery 7ad13f18 processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Over populated 53, expected 50.
Generation 10 score 0.8164210588562374  error 0.18352789014505247 avg time 11s 569ms
Training 9cb73151 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ad13f18 read time 15ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4635 records
Discovery 7ad13f18 scanning time 10s 1ms
Fine tuning increased fitness by 5.8952308923387875e-8 to 0.8164211178085463 adjusted 106 weights, 7 biases 
Discovery 7ad13f18 recorded time 12s 149ms
Over populated 52, expected 50.
Training 2cbe4ac5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-914 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-914 bias -0.0002911 to 8.473920999999998e-8
Remove neuron 03a0719b-cbfb-4289-973b-b5336180c2a8 as no longer connected
Over populated 52, expected 50.
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2420 as no longer connected
Remove neuron c705eab8-076b-4da7-8abc-7690f2f6296b as no longer connected
Discovered beneficial synapse from input-989 to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight -1.0000, helping 32.9% more records than it harms (2951/4635)
Discovery 7ad13f18 analyze time 43s 122ms found 1 candidates
Discovered harmful synapse from input-869 to 752b94d1-c358-45c3-bbf8-0fab25b3497f, harming 34.2% more records than it helps (1460/4635)
Discovery 7ad13f18 analyze harmful time 7s 97ms found 1 candidates
Discovery 7ad13f18 analyze squashes time 4s 335ms found 0 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2095 as no longer connected
Constant neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-177 convert hidden to constant
Adjust neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-177 bias -0.0002115 to 4.4732249999999993e-8
Generation 16 score 0.8166205798542691  error 0.18332836914702078 avg time 6s 626ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron f20c1106-84cf-4cb3-8437-73571a351fad as no longer connected
Generation 17 score 0.8166206343077806  error 0.18332831469350916 avg time 986ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.698056125882147e-8 to 0.8166207112883419 adjusted 5 weights, 4 biases 
Generation 18 score 0.8166207112883419  error 0.18332823771294787 avg time 809ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8166209913903043  error 0.18332795761098553 avg time 757ms
{
  error: 0.18332795761098553,
  score: 0.8166209913903043,
  generation: 19,
  time: 208067,
  startScore: 0.8169495566578029
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
5 mutations, mutation rate 42.8%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 35dd58b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35dd58b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35dd58b2 initialize time 200ms
Discovery 35dd58b2 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 35dd58b2 read time 16ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4635 records
Discovery 35dd58b2 scanning time 5s 358ms
Training 273d5d9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35dd58b2 recorded time 9s 8ms
Fine tuning increased fitness by 9.890675067847354e-8 to 0.8858322177689762 adjusted 1 weight 
Remove neuron 7a5903e9-e2db-41e6-9b92-b8e1fc7d617c as no longer connected
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.1% more records than it harms (3688/4635)
Discovery 35dd58b2 analyze time 13s 434ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.7% more records than it helps (911/4635)
Discovery 35dd58b2 analyze harmful time 3s 74ms found 1 candidates
Training 2500118a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.802953080749404e-8 to 0.8858322457985071 adjusted 1 weight 
Discovery 35dd58b2 analyze squashes time 1s 802ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 5.0% error: 1.756387252470079e+27 -> 1.667863818761325e+27
Discovery 68cacef6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.4052710196650366e-8 to 0.8858322998512173 adjusted 1 weight 
Discovery 68cacef6 initialize time 1s 123ms
Discovery 68cacef6 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Training 1476d26f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.674289669359126e-8 to 0.885832396594114 adjusted 1 weight 
Discovery 68cacef6 read time 31ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4635 records
Discovery 68cacef6 scanning time 10s 686ms
Fine tuning increased fitness by 4.7198078112486996e-8 to 0.8858324437921921 adjusted 1 weight 
Discovery 68cacef6 recorded time 25s 170ms
Training 14240c6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.750985095278935e-8 to 0.885832471302043 adjusted 1 weight 
Compacting increased fitness by 5.1822991564698384e-8 to 0.8858325231250346 neurons: 98 was: 99 synapses: 2802 was: 2804
Remove neuron 5bb4e75d-86fa-4eaa-a6c6-83d9006bbf8c as no longer connected
Training 05b00ee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.176380486586311e-7 to 0.8858334407630832 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.1% more records than it harms (3688/4635)
Discovery 68cacef6 analyze time 25s 468ms found 1 candidates
Generation 10 score 0.8858334407630832  error 0.1141287352376522 avg time 9s 183ms
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.7% more records than it helps (911/4635)
Discovery 68cacef6 analyze harmful time 1s 653ms found 1 candidates
Discovery 68cacef6 analyze squashes time 2s 75ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 5.0% error: 1.756387252470079e+27 -> 1.667863818761325e+27
Training e913fd94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e913fd94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e913fd94 initialize time 161ms
Discovery e913fd94 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery e913fd94 read time 23ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4635 records
Discovery e913fd94 scanning time 5s 88ms
Training 8cb9797e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e913fd94 recorded time 11s 56ms
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.1% more records than it harms (3688/4635)
Discovery e913fd94 analyze time 12s 860ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.7% more records than it helps (911/4635)
Discovery e913fd94 analyze harmful time 1s 400ms found 1 candidates
Discovery e913fd94 analyze squashes time 1s 589ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 5.0% error: 1.7563872783600456e+27 -> 1.6678638446512914e+27
Training 183e85d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 183e85d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 183e85d3 initialize time 1s 127ms
Discovery 183e85d3 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Remove neuron 0666860f-768e-4d3d-b92e-86efea1694b7 as no longer connected
Discovery 183e85d3 read time 34ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4635 records
Discovery 183e85d3 scanning time 9s 865ms
Fine tuning increased fitness by 2.911044960640652e-9 to 0.8858337895168202 adjusted 1 weight 
Discovery 183e85d3 recorded time 14s 539ms
Training 47f609ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.1% more records than it harms (3688/4635)
Discovery 183e85d3 analyze time 22s 971ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.7% more records than it helps (911/4635)
Discovery 183e85d3 analyze harmful time 1s 361ms found 1 candidates
Discovery 183e85d3 analyze squashes time 1s 773ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 5.0% error: 1.7563872783600456e+27 -> 1.6678638446512914e+27
Generation 20 score 0.8858469139390751  error 0.11411555206165794 avg time 8s 899ms
{
  error: 0.11411555206165794,
  score: 0.8858469139390751,
  generation: 20,
  time: 181226,
  startScore: 0.8857579170301375
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 2394f3846c] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 4135 insertions(+), 13135 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   2b737387ca..6d2bff7f95  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 6d2bff7f95 GRQ-12 Improved Industry models (GRQ-12)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 2b73738
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   dac33d6..b71935b  Develop    -> origin/Develop
HEAD is now at b71935b Update health status for Mac-Ultra-M2 at Wed Sep  3 17:53:13 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at b71935b Update health status for Mac-Ultra-M2 at Wed Sep  3 17:53:13 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
