================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    64Gi    14%    426k  676M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    64Gi     4%       2  676M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    64Gi    10%    1.2k  676M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    64Gi     1%      55  676M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    64Gi    70%    731k  676M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:22  up 11 days, 12:14, 2 users, load averages: 8.79 10.94 12.03
USER    PID  PPID COMMAND
sloth 75902     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75906 75902 /bin/bash ./run.sh --run-once
sloth 75923 75906 /bin/bash worker/node.sh
root  75933 75923 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 03:22:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f8742cd9d4..084271a5e4  main       -> origin/main
HEAD is now at 084271a5e4 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
COMMERCIAL_BANKS_NEC , score: 0.949557009788195
Discovery d1ade91d read time 5ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4623 records
Discovery d1ade91d scanning time 2s 63ms
Discovery d1ade91d recorded time 4s 209ms
Training e408016d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1ade91d analyze time 5s 389ms found 0 candidates
Training b87465b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017594996251979467 to 0.9264645931796451 adjusted 259 weights, 1 bias 
Discovery d1ade91d analyze harmful time 524ms found 0 candidates
Discovery d1ade91d analyze squashes time 595ms found 0 candidates
Training 72dfe9b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72dfe9b1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000017960546065509675 to 0.9264825537257106 adjusted 259 weights, 1 bias 
Discovery 72dfe9b1 initialize time 162ms
Discovery 72dfe9b1 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
compactUnused hidden neuron 1e0031c7 has no outward connections
Generation 20 score 0.9264825537257106  error 0.07348418527525709 avg time 6s 10ms
Discovery 72dfe9b1 read time 10ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4623 records
Discovery 72dfe9b1 scanning time 2s 593ms
Training 665fa547 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001858030030654767 to 0.9265011340260172 adjusted 259 weights, 1 bias 
Discovery 72dfe9b1 recorded time 9s 780ms
Training 19f059b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012255224562274236 to 0.9265133892505795 adjusted 259 weights, 1 bias 
Discovery 72dfe9b1 analyze time 7s 542ms found 0 candidates
Discovery 72dfe9b1 analyze harmful time 1s 231ms found 0 candidates
Discovery 72dfe9b1 analyze squashes time 1s 585ms found 0 candidates
Fine tuning increased fitness by 0.0000013444852994259904 to 0.9265177044052295 adjusted 165 weights 
Remove neuron 31d142d6-4eed-4431-8936-e9aaeb58351e as no longer connected
Remove neuron 166bccfc-85af-4de1-aeaa-987938bbbfdc as no longer connected
Fine tuning increased fitness by 0.0000013518529227152243 to 0.9265190562581522 adjusted 165 weights 
Generation 26 score 0.9265190562581522  error 0.07344768274281571 avg time 5s 194ms
{
  error: 0.07344768274281571,
  score: 0.9265190562581522,
  generation: 26,
  time: 184230,
  startScore: 0.9263979596291165
}
process ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS.json
9 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 5eeb6381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5eeb6381 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5eeb6381 initialize time 716ms
Discovery 5eeb6381 processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Discovery 5eeb6381 read time 7ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4623 records
Discovery 5eeb6381 scanning time 20s 595ms
Discovery 5eeb6381 recorded time 27s 473ms
Training 6f888842 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 29.4% more records than it harms (2984/4623)
Discovery 5eeb6381 analyze time 22s 830ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.0% more records than it helps (1404/4623)
Discovery 5eeb6381 analyze harmful time 2s 39ms found 1 candidates
Discovery 5eeb6381 analyze squashes time 2s 953ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.3% error: 2.9168491622186106e+28 -> 1.0831630329887782e+27
Discovery f95f26ab with 1 binary files, sample rate: 100%, batch size: 512
Backtracking increased fitness by 7.444016514313034e-10 to 0.8847514288377559 adjusted 1 weight
Discovery f95f26ab initialize time 129ms
Discovery f95f26ab processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Training f9d5e2ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5505233652568506e-8 to 0.8847514443429896 adjusted 1 weight Restored: 1
Generation 10 score 0.8847514443429896  error 0.11521236265901068 avg time 7s 846ms
Discovery f95f26ab read time 6ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4623 records
Discovery f95f26ab scanning time 7s 738ms
Fine tuning increased fitness by 1.4368107192908042e-7 to 0.8847515880240615 adjusted 1 weight Restored: 1
Discovery f95f26ab recorded time 8s 797ms
Fine tuning increased fitness by 0.0000013460306093060481 to 0.8847535624770816 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1532 to 6ac287b3-67b4-45a9-a985-9591219b084f with weight 1.0000, helping 24.3% more records than it harms (2866/4623)
Discovery f95f26ab analyze time 10s 135ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.0% more records than it helps (1404/4623)
Discovery f95f26ab analyze harmful time 5s 583ms found 1 candidates
Training d547929d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023096466407190874 to 0.8847558721237223 adjusted 3 weights, 2 biases 
Discovery f95f26ab analyze squashes time 2s 880ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.3% error: 2.9168491622186106e+28 -> 1.0831630329887782e+27
Discovery e95e3154 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000346544575036134 to 0.8847593375694727 adjusted 3 weights, 2 biases 
Discovery e95e3154 initialize time 391ms
Discovery e95e3154 processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Fine tuning increased fitness by 0.000005608488640840292 to 0.8847649460581135 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 0.000005991985061792882 to 0.8847709380431753 adjusted 3 weights, 2 biases 
Discovery e95e3154 read time 30ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4623 records
Discovery e95e3154 scanning time 25s 402ms
Remove neuron b624bca4-91c9-41ae-9a10-e59edd9aaade as no longer connected
Discovery e95e3154 recorded time 31s 200ms
Training 9229dbb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.373007747553558e-7 to 0.8847725758943568 adjusted 1 weight 
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 29.3% more records than it harms (2983/4623)
Discovery e95e3154 analyze time 29s 59ms found 1 candidates
Generation 20 score 0.8847725758943568  error 0.11519121110764488 avg time 9s 77ms
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.0% more records than it helps (1405/4623)
Discovery e95e3154 analyze harmful time 5s 723ms found 1 candidates
Fine tuning increased fitness by 4.640941053679626e-7 to 0.8847730399884621 adjusted 1 weight 
Discovery e95e3154 analyze squashes time 3s 726ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.3% error: 2.9168491622186106e+28 -> 1.0831630329887782e+27
Generation 21 score 0.8847730399884621  error 0.11519074701353953 avg time 1s 114ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011071958497810286 to 0.8847741471843119 adjusted 1 weight 
Generation 22 score 0.8847741471843119  error 0.11518963981768975 avg time 873ms
Waiting for training to complete
Fine tuning increased fitness by 3.2848344377889305e-8 to 0.8847741800326563 adjusted 1 weight 
Generation 23 score 0.8847741800326563  error 0.11518960696934531 avg time 692ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.780839413243143e-8 to 0.8847742278410504 adjusted 1 weight 
Generation 24 score 0.8847742278410504  error 0.11518955916095117 avg time 451ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8847742278410504  error 0.11518955916095117 avg time 550ms
{
  error: 0.11518955916095117,
  score: 0.8847742278410504,
  generation: 25,
  time: 206346,
  startScore: 0.8847514280933543
}
process OIL-GAS_FIELD_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 14.5%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 573fcbc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 573fcbc6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 573fcbc6 initialize time 229ms
Discovery 573fcbc6 processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery 573fcbc6 read time 14ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery 573fcbc6 scanning time 7s 613ms
Discovery 573fcbc6 recorded time 9s 133ms
Fine tuning increased fitness by 0.000010851225173302836 to 0.8560440294088328 adjusted 264 weights, 7 biases 
Training c2bdb97b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017929043041431392 to 0.8560619584518743 adjusted 264 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000016162814684195226 to 0.8560781212665585 adjusted 264 weights, 7 biases 
Training 9301c100 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025125073980558632 to 0.856103246340539 adjusted 264 weights, 7 biases 
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 45.2% more records than it harms (3270/4623)
Discovery 573fcbc6 analyze time 23s 650ms found 1 candidates
Fine tuning increased fitness by 0.000023476660137133898 to 0.8561267230006762 adjusted 264 weights, 7 biases 
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 45.5% more records than it helps (1174/4623)
Discovery 573fcbc6 analyze harmful time 1s 568ms found 1 candidates
Discovery 573fcbc6 analyze squashes time 1s found 0 candidates
Training 8e2c0de9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e2c0de9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e2c0de9 initialize time 670ms
Discovery 8e2c0de9 processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 8e2c0de9 read time 8ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery 8e2c0de9 scanning time 8s 432ms
Fine tuning increased fitness by 0.000021588410397010982 to 0.8561999672717858 adjusted 265 weights, 7 biases 
Training 5cf9e9ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e2c0de9 recorded time 18s 759ms
Over populated 52, expected 50.
Generation 10 score 0.856225743076248  error 0.14373574592519547 avg time 6s 667ms
Fine tuning increased fitness by 0.000008550175373045477 to 0.856234293251621 adjusted 264 weights, 7 biases 
Training 026f67d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017852900091597235 to 0.856258977314601 adjusted 260 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 45.1% more records than it harms (3269/4623)
Discovery 8e2c0de9 analyze time 45s 294ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 45.6% more records than it helps (1173/4623)
Discovery 8e2c0de9 analyze harmful time 1s 972ms found 1 candidates
Discovery 8e2c0de9 analyze squashes time 1s 479ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.7% error: 2.6509962048614676e+22 -> 2.474526794844251e+22
Discovery 83dbc41d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002999335467390729 to 0.8563147469419707 adjusted 242 weights, 5 biases 
Discovery 83dbc41d initialize time 377ms
Discovery 83dbc41d processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Training 427b89be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83dbc41d read time 10ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery 83dbc41d scanning time 10s 267ms
Fine tuning increased fitness by 0.00002367982603512786 to 0.8563384267680059 adjusted 242 weights, 5 biases 
Discovery 83dbc41d recorded time 12s 972ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011710199903980367 to 0.8563501369679098 adjusted 242 weights, 5 biases 
Training 30a8df5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006041445736348905 to 0.8563655017347556 adjusted 241 weights, 5 biases 
Generation 20 score 0.8563685283182543  error 0.14359296068318914 avg time 8s 593ms
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 44.9% more records than it harms (3264/4623)
Discovery 83dbc41d analyze time 21s 379ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 45.3% more records than it helps (1178/4623)
Discovery 83dbc41d analyze harmful time 1s 618ms found 1 candidates
Discovery 83dbc41d analyze squashes time 1s 130ms found 0 candidates
Fine tuning increased fitness by 0.000021997710690335737 to 0.8563981628057444 adjusted 243 weights, 6 biases 
Fine tuning increased fitness by 0.000019411782003375677 to 0.8564175745877478 adjusted 243 weights, 6 biases 
Generation 24 score 0.8564175745877478  error 0.14354391441369563 avg time 2s 863ms
{
  error: 0.14354391441369563,
  score: 0.8564175745877478,
  generation: 24,
  time: 181610,
  startScore: 0.8560252577192299
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
1 mutation, mutation rate 13.6%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training e71db910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e71db910 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e71db910 initialize time 908ms
Discovery e71db910 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery e71db910 read time 11ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery e71db910 scanning time 10s 940ms
Discovery e71db910 recorded time 18s 489ms
Training 8079f8d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.532437923922885e-10 to 0.8178243594936101 adjusted 1 weight 
Fine tuning increased fitness by 6.756040171751465e-12 to 0.8178243595003661 adjusted 1 weight 
Training 46ad0f8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0752643220257596e-10 to 0.8178243596078926 adjusted 1 weight 
Fine tuning increased fitness by 4.346789594933398e-11 to 0.8178243596513605 adjusted 1 weight 
Discovered beneficial synapse from input-1109 to 5072452e-5163-49cb-a72d-aa7f452a4bc9 with weight -1.0000, helping 84.9% more records than it harms (4274/4623)
Discovery e71db910 analyze time 22s 639ms found 1 candidates
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 85.7% more records than it helps (330/4623)
Discovery e71db910 analyze harmful time 1s 740ms found 1 candidates
Training 1df0c3d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e71db910 analyze squashes time 1s 629ms found 0 candidates
Training 74e0b7b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74e0b7b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74e0b7b9 initialize time 122ms
Discovery 74e0b7b9 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 2.7494796073224137e-7 to 0.8178246368747953 adjusted 200 weights, 12 biases 
Over populated 52, expected 50.
Discovery 74e0b7b9 read time 3ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 74e0b7b9 scanning time 4s 162ms
Training f2bc064d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74e0b7b9 recorded time 6s 155ms
Training 28f7116c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.817825317431565  error 0.182131152569248 avg time 7s 255ms
Discovered beneficial synapse from input-98 to 7e4d611f-baf0-4d41-9f29-00af7431c96c with weight -1.0000, helping 51.7% more records than it harms (3054/4623)
Discovery 74e0b7b9 analyze time 14s 701ms found 1 candidates
Fine tuning increased fitness by 2.984455231835881e-7 to 0.8178256158770881 adjusted 194 weights, 12 biases 
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 85.7% more records than it helps (330/4623)
Discovery 74e0b7b9 analyze harmful time 2s 34ms found 1 candidates
Discovery 74e0b7b9 analyze squashes time 1s 997ms found 0 candidates
Training 6b9e2455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b9e2455 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b9e2455 initialize time 664ms
Discovery 6b9e2455 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 6b9e2455 read time 5ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 6b9e2455 scanning time 12s 428ms
Discovery 6b9e2455 recorded time 16s 309ms
Training fe1a917d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016373092626142949 to 0.8178321930819762 adjusted 280 weights, 21 biases 
Discovered beneficial synapse from input-98 to 7e4d611f-baf0-4d41-9f29-00af7431c96c with weight -1.0000, helping 51.7% more records than it harms (3054/4623)
Discovery 6b9e2455 analyze time 28s 554ms found 1 candidates
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 85.7% more records than it helps (331/4623)
Discovery 6b9e2455 analyze harmful time 3s 713ms found 1 candidates
Training 5be47d1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.058938202910483e-7 to 0.817833520607703 adjusted 280 weights, 21 biases 
Discovery 6b9e2455 analyze squashes time 1s 740ms found 0 candidates
Discovery 1dc54f32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1dc54f32 initialize time 305ms
Discovery 1dc54f32 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 1dc54f32 read time 9ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 1dc54f32 scanning time 9s 199ms
Fine tuning increased fitness by 0.0000015030212883182514 to 0.817837896947431 adjusted 281 weights, 21 biases 
Discovery 1dc54f32 recorded time 10s 753ms
Fine tuning increased fitness by 0.0000023287407007188676 to 0.8178402256881318 adjusted 281 weights, 21 biases 
Fine tuning increased fitness by 0.0000020421816139259974 to 0.8178422678697457 adjusted 281 weights, 21 biases 
Generation 20 score 0.8178422678697457  error 0.18211418213106775 avg time 9s 743ms
Fine tuning increased fitness by 2.790351428805238e-7 to 0.8178425469048886 adjusted 281 weights, 21 biases 
Fine tuning increased fitness by 4.2860588855830883e-8 to 0.8178425897654774 adjusted 281 weights, 21 biases 
Generation 22 score 0.8178425897654774  error 0.1821138602353361 avg time 1s 141ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1102 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight 1.0000, helping 85.6% more records than it harms (4289/4623)
Discovery 1dc54f32 analyze time 22s 989ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 24.1% more records than it helps (359/4623)
Discovery 1dc54f32 analyze harmful time 3s 214ms found 1 candidates
Discovery 1dc54f32 analyze squashes time 2s 63ms found 0 candidates
Generation 23 score 0.8178428190786419  error 0.1821136309221716 avg time 859ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.009516793081815e-7 to 0.8178434200303212 adjusted 408 weights, 25 biases 
Generation 24 score 0.8178434200303212  error 0.18211302997049233 avg time 1s 81ms
Waiting for training/discovery clean up 2
Generation 25 score 0.817845074728465  error 0.18211137527234844 avg time 1s 65ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002646699110542272 to 0.8178477214275756 adjusted 156 weights, 12 biases 
Generation 26 score 0.8178477214275756  error 0.18210872857323795 avg time 987ms
{
  error: 0.18210872857323795,
  score: 0.8178477214275756,
  generation: 26,
  time: 221661,
  startScore: 0.8178243588403663
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main d24d15769e] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 17048 insertions(+), 21557 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   084271a5e4..f1e580f39d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at f1e580f39d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from d24d157
[main f97eec728e] GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
 10 files changed, 17472 insertions(+), 25401 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   f1e580f39d..f97eec728e  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
HEAD is now at e892325 Update health status for GRQ-12 at Wed 20 Aug 2025 03:08:04 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at e892325 Update health status for GRQ-12 at Wed 20 Aug 2025 03:08:04 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-18
