================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    62Gi    15%    426k  652M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  652M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    62Gi    10%    1.2k  652M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    62Gi     1%      55  652M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   146Gi    62Gi    71%    786k  652M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:02  up 48 days, 18:18, 3 users, load averages: 11.71 16.76 19.09
USER    PID  PPID COMMAND
sloth 44882     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44886 44882 /bin/bash ./run.sh --run-once
sloth 44902 44886 /bin/bash worker/node.sh
root  44912 44902 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 04:02:04 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
METAL_CANS , score: 0.8823820485468813
Discovered harmful synapse from input-1441 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.2% more records than it helps (1055/4603)
Discovery 8c37fd70 analyze harmful time 952ms found 1 candidates
Discovery 8c37fd70 analyze squashes time 1s 801ms found 0 candidates
Training 23d11f34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23d11f34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23d11f34 initialize time 158ms
Discovery 23d11f34 processing .trainData-industry_87/AIRCRAFT/data.bin
Fine tuning increased fitness by 0.0000011478191929148451 to 0.8509635529934995 adjusted 289 weights, 8 biases 
Over populated 52, expected 50.
Discovery 23d11f34 read time 15ms for .trainData-industry_87/AIRCRAFT/data.bin with 4603 records
Discovery 23d11f34 scanning time 3s 954ms
Training 638575db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c37fd70 beneficial increased fitness by 8.849125482379705e-7 to 0.8509644379060477
Generation 10 score 0.8509644379060477  error 0.14899557209527023 avg time 8s 633ms
Fine tuning increased fitness by 0.000050748838441472266 to 0.8510151867444892 adjusted 7 weights 
Discovery 23d11f34 recorded time 15s 826ms
Training 46112a81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003721873437367851 to 0.8510524054788629 adjusted 7 weights 
Fine tuning increased fitness by 0.0000028745342858238487 to 0.8510552800131487 adjusted 7 weights 
Training c9403f0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029549130512562805 to 0.8510848291436612 adjusted 7 weights 
Training 7a4b87c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1547 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 55.4% more records than it harms (3577/4603)
Discovery 23d11f34 analyze time 28s 951ms found 1 candidates
Fine tuning increased fitness by 0.000020155364415352928 to 0.8511049845080766 adjusted 7 weights 
Discovered harmful synapse from input-1441 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.2% more records than it helps (1055/4603)
Discovery 23d11f34 analyze harmful time 986ms found 1 candidates
Discovery 23d11f34 analyze squashes time 1s 626ms found 0 candidates
Discovery c1f123b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1f123b9 initialize time 140ms
Discovery c1f123b9 processing .trainData-industry_87/AIRCRAFT/data.bin
Fine tuning increased fitness by 0.00005781217936884353 to 0.8511627966874454 adjusted 7 weights 
Discovery c1f123b9 read time 7ms for .trainData-industry_87/AIRCRAFT/data.bin with 4603 records
Training dc8d3a01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1f123b9 scanning time 3s 105ms
Fine tuning increased fitness by 5.951928737646384e-7 to 0.8511633918803192 adjusted 7 weights 
Discovery c1f123b9 recorded time 4s 549ms
Fine tuning increased fitness by 6.776027650090555e-7 to 0.8511640694830842 adjusted 1 weight 
Training 49ea28ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6383412710107024e-7 to 0.8511643333172113 adjusted 1 weight 
Generation 20 score 0.8511643333172113  error 0.1487956166841091 avg time 5s 47ms
Fine tuning increased fitness by 1.4825408678476037e-9 to 0.8511643347997522 adjusted 1 weight 
Training 0bd08949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.356424646167483e-8 to 0.8511644283639986 neurons: 125 was: 126 synapses: 2742 was: 2744
Discovered beneficial synapse from input-1600 to 4f6c6dc1-edac-443b-9452-812ede7f8d43 with weight 1.0000, helping 40.1% more records than it harms (3225/4603)
Discovery c1f123b9 analyze time 23s 714ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.9% more records than it helps (1039/4603)
Discovery c1f123b9 analyze harmful time 1s 517ms found 1 candidates
Discovery c1f123b9 analyze squashes time 2s 601ms found 0 candidates
Fine tuning increased fitness by 0.0000034602367980918203 to 0.8511699286846053 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000009978465150495275 to 0.8511799071497558 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000012238628635308224 to 0.8511921457783911 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000019764964452884115 to 0.8511941222748364 adjusted 1 weight, 1 bias 
Generation 28 score 0.8511941222748364  error 0.1487659477264828 avg time 4s 998ms
{
  error: 0.1487659477264828,
  score: 0.8511941222748364,
  generation: 28,
  time: 187055,
  startScore: 0.8509606214979698
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC lvl: 3
7 mutations, mutation rate 15.4%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training 53a6749b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53a6749b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53a6749b initialize time 194ms
Discovery 53a6749b processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.00002054105369642123 to 0.8310281168284301 adjusted 85 weights, 11 biases 
Discovery 53a6749b read time 11ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4603 records
Discovery 53a6749b scanning time 14s 677ms
Training d6e56f8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53a6749b recorded time 16s 622ms
Over populated 52, expected 50.
Training d2ed5308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1992449111541958e-7 to 0.8310282367529213 neurons: 136 was: 137 synapses: 2697 was: 2699
Remove neuron 5d604e7d-1008-482c-9e1d-34640e5e7501 as no longer connected
Training 274b2fc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-562 to d006a028-f392-45e0-a139-dde6a47dce38 with weight -1.0000, helping 43.4% more records than it harms (3301/4603)
Discovery 53a6749b analyze time 36s 762ms found 1 candidates
Fine tuning increased fitness by 0.000002447879481448645 to 0.8310432923471596 adjusted 29 weights, 2 biases 
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 29.0% more records than it helps (952/4603)
Discovery 53a6749b analyze harmful time 3s 246ms found 1 candidates
Discovery 53a6749b analyze squashes time 4s 838ms found 0 candidates
Training be2f7428 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery 800503c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 800503c1 initialize time 183ms
Discovery 800503c1 processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Remove neuron d10693ea-4f82-4187-a722-34c5f24b6faa as no longer connected
Generation 10 score 0.8310433080847789  error 0.1689161149168584 avg time 7s 720ms
Training bd170287 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 800503c1 read time 11ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4603 records
Discovery 800503c1 scanning time 6s 681ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2224 as no longer connected
Discovery 800503c1 recorded time 8s 570ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2432 as no longer connected
Training 35bdf3b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818-246 as no longer connected
Training 9b5848ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026971340397752286 to 0.8310497077974636 adjusted 22 weights, 1 bias 
Discovered beneficial synapse from input-1068 to 9ab5b504-fff0-44cb-b849-dac63546d37c with weight -1.0000, helping 35.3% more records than it harms (2895/4603)
Discovery 800503c1 analyze time 22s 292ms found 1 candidates
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 29.0% more records than it helps (953/4603)
Discovery 800503c1 analyze harmful time 3s 81ms found 1 candidates
Fine tuning increased fitness by 0.0000026214490610465546 to 0.8310523292465246 adjusted 21 weights, 1 bias 
Discovery 800503c1 analyze squashes time 2s 741ms found 0 candidates
Training e212f944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e212f944 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e212f944 initialize time 167ms
Discovery e212f944 processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Constant neuron 200c7d35-f4df-4420-9d10-2e4a70ad66ee convert hidden to constant
Adjust neuron 200c7d35-f4df-4420-9d10-2e4a70ad66ee bias 0.13137659999999998 to 0.13137659999999998
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000010637983635763959 to 0.8310700024738594 adjusted 22 weights, 1 bias 
Discovery e212f944 read time 16ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4603 records
Discovery e212f944 scanning time 8s 210ms
Discovery e212f944 recorded time 9s 932ms
Training 3af0f843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8311880022118049  error 0.16877145078984176 avg time 5s 973ms
Training f9cdc3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 505de14d-01e3-44e8-add8-291f10cbf9fd as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1068 to 9ab5b504-fff0-44cb-b849-dac63546d37c with weight -1.0000, helping 35.2% more records than it harms (2894/4603)
Discovery e212f944 analyze time 20s 515ms found 1 candidates
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 29.0% more records than it helps (953/4603)
Discovery e212f944 analyze harmful time 2s 144ms found 1 candidates
Discovery e212f944 analyze squashes time 3s 246ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014127305435041038 to 0.8313076728716691 adjusted 24 weights, 1 bias 
Fine tuning increased fitness by 0.00006599549684493944 to 0.8316449845770435 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 0.00002115117818179968 to 0.8316661357552253 adjusted 26 weights, 1 bias 
Generation 29 score 0.8316661357552253  error 0.1682930572464088 avg time 4s 669ms
{
  error: 0.1682930572464088,
  score: 0.8316661357552253,
  generation: 29,
  time: 183909,
  startScore: 0.8310075757747337
}
process GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES lvl: 3
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training c5d1c53b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5d1c53b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5d1c53b initialize time 821ms
Discovery c5d1c53b processing .trainData-industry_87/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Discovery c5d1c53b read time 17ms for .trainData-industry_87/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4603 records
Discovery c5d1c53b scanning time 12s 453ms
Discovery c5d1c53b recorded time 21s 722ms
Training be270c4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9936281870378565e-7 to 0.8713564725641658 adjusted 849 weights, 20 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.977300223554579e-8 to 0.871356492337168 adjusted 849 weights, 20 biases 
Discovered beneficial synapse from input-1214 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight 1.0000, helping 73.1% more records than it harms (3399/4603)
Discovery c5d1c53b analyze time 18s 434ms found 1 candidates
Training 0892a98d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1284 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 72.9% more records than it helps (40/4603)
Discovery c5d1c53b analyze harmful time 1s 538ms found 1 candidates
Fine tuning increased fitness by 4.396118225002965e-8 to 0.8713565362983503 adjusted 849 weights, 20 biases 
Discovery c5d1c53b analyze squashes time 1s 438ms found 0 candidates
Over populated 52, expected 50.
Discovery 8e7c6086 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e7c6086 initialize time 159ms
Discovery 8e7c6086 processing .trainData-industry_87/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Fine tuning increased fitness by 7.428435022660551e-8 to 0.8713566105827005 adjusted 849 weights, 20 biases 
Discovery 8e7c6086 read time 8ms for .trainData-industry_87/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4603 records
Training af2603ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e7c6086 scanning time 6s 640ms
Discovery 8e7c6086 recorded time 8s 141ms
Over populated 52, expected 50.
Training e7b270c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.871356820995315  error 0.12860306500571886 avg time 7s 947ms
Fine tuning increased fitness by 8.002572682297426e-8 to 0.8713569010210418 adjusted 665 weights, 19 biases 
Training 1a9c63a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1214 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight 1.0000, helping 73.1% more records than it harms (3399/4603)
Discovery 8e7c6086 analyze time 28s 105ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1302 to 087a35a3-5776-43a4-8a91-cd344bf889f3, harming 14.9% more records than it helps (1959/4603)
Discovery 8e7c6086 analyze harmful time 3s 978ms found 1 candidates
Fine tuning increased fitness by 0.000018304112560874053 to 0.8713761137398244 adjusted 710 weights, 19 biases 
Discovery 8e7c6086 analyze squashes time 2s 589ms found 0 candidates
Training d10e635a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery b6362299 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.0726303517903943e-7 to 0.8713763210028596 adjusted 683 weights, 17 biases 
Discovery b6362299 initialize time 358ms
Discovery b6362299 processing .trainData-industry_87/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Discovery b6362299 read time 10ms for .trainData-industry_87/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4603 records
Training c60e1b86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6362299 scanning time 6s 158ms
Fine tuning increased fitness by 4.237592943212576e-9 to 0.8713763252404525 adjusted 683 weights, 17 biases 
Discovery b6362299 recorded time 7s 423ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.6302596573278834e-7 to 0.8713766882664182 adjusted 668 weights, 16 biases 
Training e9087d6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.024493898662328e-7 to 0.8713769907158081 adjusted 668 weights, 16 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.642580352376413e-7 to 0.8713774549738433 adjusted 668 weights, 16 biases 
Constant neuron 1efcd7b3-08de-4f8a-91a7-7c5738123f5b convert hidden to constant
Adjust neuron 1efcd7b3-08de-4f8a-91a7-7c5738123f5b bias 0.04601140666129528 to 0.04834423040863748
Generation 20 score 0.8713774549738433  error 0.12858243102719055 avg time 8s 76ms
Fine tuning increased fitness by 4.5046341567989145e-7 to 0.871377905437259 adjusted 668 weights, 16 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.10689906369133e-7 to 0.8713786161271654 adjusted 668 weights, 16 biases 
Generation 22 score 0.8713786161271654  error 0.12858126987386856 avg time 2s 244ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 485MB total
Fine tuning increased fitness by 0.0000010164717224592223 to 0.8713796325988878 adjusted 668 weights, 16 biases 
Discovered beneficial synapse from input-1214 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight 1.0000, helping 73.1% more records than it harms (3398/4603)
Discovery b6362299 analyze time 52s 593ms found 1 candidates
Discovered harmful synapse from input-1284 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 72.9% more records than it helps (39/4603)
Discovery b6362299 analyze harmful time 2s 379ms found 1 candidates
Remove neuron 4e1b26c7-da98-479e-ab7b-b81d17620d00 as no longer connected
Generation 23 score 0.8713796325988878  error 0.12858025340214607 avg time 994ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 447MB used, 525MB total
Discovery b6362299 analyze squashes time 1s 713ms found 0 candidates
Fine tuning increased fitness by 6.942958683531231e-7 to 0.8713803268947562 adjusted 668 weights, 16 biases 
Generation 24 score 0.8713803268947562  error 0.12857955910627777 avg time 780ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.332243196460752e-8 to 0.8713803902171882 adjusted 668 weights, 16 biases 
Generation 25 score 0.8713803902171882  error 0.12857949578384575 avg time 526ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8713864920831  error 0.12857338391793424 avg time 587ms
{
  error: 0.12857338391793424,
  score: 0.8713864920831,
  generation: 26,
  time: 211798,
  startScore: 0.8713559228819493
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   0d2e91ca..11fb0802  main       -> origin/main
Updating 0d2e91ca..11fb0802
Created autostash: d0297b17
Fast-forward
 v6/AIR_TRANSPORTATION_NONSCHEDULED.json            |   59 +-
 v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json          |   35 +-
 v6/ELECTRONIC_COMPUTERS.json                       |   51 +-
 v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT.json     |   20 +-
 v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC.json |  697 +----
 v6/NATIONAL_COMMERCIAL_BANKS.json                  | 1500 ++--------
 ...ARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json | 3084 ++++++++++++++------
 ...ERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json |  790 ++---
 ...VICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION.json | 1398 ++++-----
 9 files changed, 3677 insertions(+), 3957 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC.json
📦 Changes detected — committing
[main 3c5e2eb2] GRQ-18 Improved Industry models
 9 files changed, 19199 insertions(+), 16814 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   11fb0802..3c5e2eb2  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753006962, hours_since_last=8, current_ts=1753036479
Updating health information...
[DEBUG] System info: {"uptime": 4215053, "free_disk_space": "71", "used_disk_percent": "65.8", "total_disk_gb": "228", "mem_usage_percent": "15.0", "total_mem_gb": "16", "cpu_load": "163.1%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "85.4% user, 14.95% sys, 0.0% idle", "load_averages": "151.5% (1m), 161.2% (5m), 163.1% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753036479
[DEBUG] Hostname: GRQ-18
[DEBUG] Updating existing JSON file
Updated health information for GRQ-18
