================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  871M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  871M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.2k  871M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    83Gi     1%      55  871M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    61%    779k  871M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth  8532     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  8536  8532 /bin/bash ./run.sh --run-once
sloth  8552  8536 /bin/bash worker/node.sh
root   8561  8552 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 07:25:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-VARIETY_STORES , score: 0.9471188680384998
Fine tuning increased fitness by 0.0000035014474730754586 to 0.9041276701823584 adjusted 1 weight, 2 biases 
Discovery bff9adfd recorded time 6s 540ms
Training 223bd2bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7632253591102227e-7 to 0.9041280465048943 adjusted 1 weight, 2 biases 
Generation 10 score 0.9041280465048943  error 0.095839196495848 avg time 6s 116ms
Training 4ccca26a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1401711574876572e-7 to 0.9041281605220101 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-1114 to 721ceaa9-5504-45b5-8ef1-93d176daa2cd with weight 1.0000, helping 48.4% more records than it harms (2701/4602)
Discovery bff9adfd analyze time 11s 49ms found 1 candidates
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 51.9% more records than it helps (399/4602)
Discovery bff9adfd analyze harmful time 2s 938ms found 1 candidates
Training 99cab9b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0276102324624503e-7 to 0.9041282632830333 adjusted 1 weight, 2 biases 
Discovery bff9adfd analyze squashes time 1s 544ms found 0 candidates
Discovery 75f4708f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.6206795094841908e-7 to 0.9041284253509843 adjusted 1 weight, 2 biases 
Discovery 75f4708f initialize time 859ms
Discovery 75f4708f processing .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Training 7260721f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75f4708f read time 5ms for .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4602 records
Discovery 75f4708f scanning time 9s 353ms
Discovery 75f4708f recorded time 16s 350ms
Fine tuning increased fitness by 0.000001986440404277978 to 0.9041360286806234 adjusted 3 weights, 2 biases 
Training 176c8ea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9638916765328815e-8 to 0.9041360583195401 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 2.1262219873641186e-8 to 0.90413607958176 adjusted 3 weights, 2 biases 
Training febb6a96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1342 to d40c0268-9a49-426b-85ee-408bdde47dc3 with weight 1.0000, helping 54.5% more records than it harms (3478/4602)
Discovery 75f4708f analyze time 39s 885ms found 1 candidates
Discovered harmful synapse from 280c1eec-7d3f-4e37-b85a-b228a48e4e58 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 52.0% more records than it helps (1027/4602)
Discovery 75f4708f analyze harmful time 3s 810ms found 1 candidates
Discovery 75f4708f analyze squashes time 2s 803ms found 0 candidates
Discovery e66f4a8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e66f4a8a initialize time 346ms
Discovery e66f4a8a processing .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery e66f4a8a read time 14ms for .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4602 records
Discovery e66f4a8a scanning time 9s 256ms
Fine tuning increased fitness by 0.000008391413743757958 to 0.9041487654118214 adjusted 4 weights, 2 biases 
Discovery e66f4a8a recorded time 11s 544ms
Generation 20 score 0.9041487654118214  error 0.09581823758892304 avg time 9s 341ms
Fine tuning increased fitness by 0.000007063656540129415 to 0.9041558290683616 adjusted 4 weights, 2 biases 
Discovered beneficial synapse from input-1402 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 54.7% more records than it harms (2855/4602)
Discovery e66f4a8a analyze time 20s 462ms found 1 candidates
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 52.1% more records than it helps (398/4602)
Discovery e66f4a8a analyze harmful time 2s 188ms found 1 candidates
Discovery e66f4a8a analyze squashes time 1s 321ms found 0 candidates
Generation 24 score 0.9041560903239712  error 0.09581090267677343 avg time 2s 946ms
Waiting for additional generation
Fine tuning increased fitness by 5.080455179884424e-7 to 0.9041565983694891 adjusted 5 weights, 2 biases 
Generation 25 score 0.9041565983694891  error 0.09581039463125539 avg time 384ms
{
  error: 0.09581039463125539,
  score: 0.9041565983694891,
  generation: 25,
  time: 188109,
  startScore: 0.9041070510008364
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   4f1215ca..08f9641d  main       -> origin/main
Updating 4f1215ca..08f9641d
Created autostash: ca6e3a51
Fast-forward
 v6/AGRICULTURAL_CHEMICALS.json                     |  3116 +++-
 v6/AIR_TRANSPORTATION_NONSCHEDULED.json            |  2686 +--
 ...KS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK.json |    27 +-
 v6/DRILLING_OIL-GAS_WELLS.json                     |  8577 +--------
 v6/ELECTRIC_HOUSEWARES-FANS.json                   |  2262 +--
 v6/ELECTRONIC_COMPONENTS_NEC.json                  |  2372 ++-
 ..._TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json | 17427 ++++++++++++++++---
 v6/PAPERBOARD_MILLS.json                           |   402 +-
 ...IODICALS_PUBLISHING_OR_PUBLISHING-PRINTING.json |  7745 ++++++--
 v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json      |    29 +-
 10 files changed, 26785 insertions(+), 17858 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 1abbc655] GRQ-18 Improved Industry models
 10 files changed, 4131 insertions(+), 8385 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   08f9641d..1abbc655  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1752759996, hours_since_last=8, current_ts=1752789371
Updating health information...
[DEBUG] System info: {"uptime": 3967946, "free_disk_space": "75", "used_disk_percent": "63.9", "total_disk_gb": "228", "mem_usage_percent": "8.8", "total_mem_gb": "16", "cpu_load": "0%", "cpu_cores": "10", "cpu_breakdown": "84.93% user, 15.6% sys, 0.0% idle", "load_averages": "142.1% (1m), 150.2% (5m), 155.4% (15m)", "training_processes": "none", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected"}
[DEBUG] Current timestamp: 1752789371
[DEBUG] Hostname: GRQ-18
[DEBUG] Updating existing JSON file
Updated health information for GRQ-18
