================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  870M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    83Gi     4%       3  870M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  870M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    83Gi     1%      55  870M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    83Gi    60%    721k  870M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:34  up 9 days,  3:25, 2 users, load averages: 12.73 14.84 15.05
USER    PID  PPID COMMAND
sloth 77114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77118 77114 /bin/bash ./run.sh --run-once
sloth 77134 77118 /bin/bash worker/node.sh
root  77144 77134 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 18:34:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3208fbd54..a775533920  main       -> origin/main
HEAD is now at a775533920 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8535872158017775
Discovery 754bd452 recorded time 28s 329ms
Training f7ab0b22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8692829932828566  error 0.1306799297183217 avg time 8s 253ms
Fine tuning increased fitness by 0.0000074945293966344195 to 0.8692956937532038 adjusted 1080 weights, 44 biases 
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 38.8% more records than it harms (3004/4623)
Discovery 754bd452 analyze time 34s 997ms found 1 candidates
Training 5baca491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037711363077841398 to 0.8692994648895116 adjusted 1080 weights, 44 biases 
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 36.8% more records than it helps (1257/4623)
Discovery 754bd452 analyze harmful time 6s 773ms found 1 candidates
Discovery 754bd452 analyze squashes time 2s 546ms found 0 candidates
Over populated 52, expected 50.
Discovery 5f37111b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f37111b initialize time 388ms
Discovery 5f37111b processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Discovery 5f37111b read time 14ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4623 records
Discovery 5f37111b scanning time 17s 992ms
Discovery 5f37111b recorded time 26s 319ms
Over populated 52, expected 50.
Generation 18 score 0.8693024278340744  error 0.13066049516710387 avg time 10s 453ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 38.9% more records than it harms (3010/4623)
Discovery 5f37111b analyze time 34s 983ms found 1 candidates
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 36.8% more records than it helps (1260/4623)
Discovery 5f37111b analyze harmful time 5s 105ms found 1 candidates
Discovery 5f37111b analyze squashes time 2s 693ms found 1 candidate, Summary: 917ec0c3-fdf3-4375-9b26-f04b4fe1d9a8 ArcTan -> ABSOLUTE improved: 100.0% error: 1.1147664197801552e+29 -> 1.1804840121906349e+22
Remove neuron 00cfd68d-4790-4cbd-9e2f-47a49306cfa2 as no longer connected
Generation 19 score 0.8693024278340744  error 0.13066049516710387 avg time 1s 325ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 20 score 0.869302610395722  error 0.13066030260545666 avg time 1s 51ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8693029947628588  error 0.1306599282383195 avg time 1s 99ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8693080433343824  error 0.13065487966679595 avg time 1s 14ms
{
  error: 0.13065487966679595,
  score: 0.8693080433343824,
  generation: 22,
  time: 232078,
  startScore: 0.8692737206723322
}
process REFUSE_SYSTEMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFUSE_SYSTEMS.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Training 5d70cdda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d70cdda with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d70cdda initialize time 785ms
Discovery 5d70cdda processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery 5d70cdda read time 32ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4623 records
Discovery 5d70cdda scanning time 10s 923ms
Discovery 5d70cdda recorded time 14s 983ms
Training e6775cb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-655 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.6% more records than it harms (3024/4623)
Discovery 5d70cdda analyze time 13s 992ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 45.1% more records than it helps (1251/4623)
Discovery 5d70cdda analyze harmful time 2s 682ms found 1 candidates
Discovery 5d70cdda analyze squashes time 1s 456ms found 0 candidates
Training 118328e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 039c1973 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 039c1973 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 039c1973 initialize time 117ms
Discovery 039c1973 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery 039c1973 read time 6ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4623 records
Discovery 039c1973 scanning time 2s 944ms
Discovery 039c1973 recorded time 5s 392ms
Fine tuning increased fitness by 5.2250938020748094e-8 to 0.855295197395086 adjusted 115 weights, 5 biases 
Discovered beneficial synapse from input-655 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.6% more records than it harms (3024/4623)
Discovery 039c1973 analyze time 8s 104ms found 1 candidates
Training 68638cc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.791601683149736e-8 to 0.8552952253111028 adjusted 115 weights, 5 biases 
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 45.1% more records than it helps (1251/4623)
Discovery 039c1973 analyze harmful time 923ms found 1 candidates
Discovery 039c1973 analyze squashes time 1s 20ms found 0 candidates
Over populated 52, expected 50.
Discovery 0f2f676e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.677193764570433e-8 to 0.8552952920830404 adjusted 115 weights, 5 biases 
Discovery 0f2f676e initialize time 321ms
Discovery 0f2f676e processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Generation 10 score 0.8552952920830404  error 0.14466689391703 avg time 8s 272ms
Discovery 0f2f676e read time 4ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4623 records
Discovery 0f2f676e scanning time 6s 756ms
Training d66d8375 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f2f676e recorded time 10s 362ms
Fine tuning increased fitness by 1.3428913758772865e-7 to 0.8552955155500924 adjusted 115 weights, 5 biases 
Discovered beneficial synapse from input-655 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.6% more records than it harms (3024/4623)
Discovery 0f2f676e analyze time 11s 489ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 45.1% more records than it helps (1251/4623)
Discovery 0f2f676e analyze harmful time 1s 632ms found 1 candidates
Discovery 0f2f676e analyze squashes time 2s 631ms found 0 candidates
Training ad7157bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad7157bd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.2631069163114859e-7 to 0.855295741860784 adjusted 115 weights, 5 biases 
Discovery ad7157bd initialize time 263ms
Discovery ad7157bd processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Over populated 54, expected 50.
Discovery ad7157bd read time 10ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4623 records
Discovery ad7157bd scanning time 8s 992ms
Discovery ad7157bd recorded time 11s 873ms
Training fa97e336 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001282515021883146 to 0.8553110260596888 adjusted 299 weights, 9 biases 
Discovered beneficial synapse from input-655 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.6% more records than it harms (3024/4623)
Discovery ad7157bd analyze time 9s 829ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 45.1% more records than it helps (1251/4623)
Discovery ad7157bd analyze harmful time 1s 66ms found 1 candidates
Over populated 52, expected 50.
Discovery ad7157bd analyze squashes time 2s 175ms found 0 candidates
Discovery a14208ed with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000014649093048602069 to 0.8553256751527374 adjusted 298 weights, 9 biases 
Discovery a14208ed initialize time 265ms
Discovery a14208ed processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery a14208ed read time 4ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4623 records
Discovery a14208ed scanning time 6s 798ms
Training b6fd494e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a14208ed recorded time 10s 535ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013604621194596156 to 0.8553505458483354 adjusted 298 weights, 9 biases 
Discovered beneficial synapse from input-655 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.7% more records than it harms (3025/4623)
Discovery a14208ed analyze time 8s 849ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 45.0% more records than it helps (1252/4623)
Discovery a14208ed analyze harmful time 718ms found 1 candidates
Discovery a14208ed analyze squashes time 1s 333ms found 0 candidates
Fine tuning increased fitness by 0.0000028011461710164554 to 0.8553533469945064 adjusted 298 weights, 9 biases 
Over populated 54, expected 50.
Generation 20 score 0.8553538608100973  error 0.14460832518997313 avg time 8s 399ms
Fine tuning increased fitness by 0.0000024154777348295298 to 0.8553562762878322 adjusted 192 weights, 7 biases 
Fine tuning increased fitness by 0.000001867144086342698 to 0.8553581434319185 adjusted 192 weights, 7 biases 
Fine tuning increased fitness by 0.0000012715047664757506 to 0.855359414936685 adjusted 192 weights, 7 biases 
Generation 23 score 0.855359414936685  error 0.14460277106338545 avg time 1s 825ms
{
  error: 0.14460277106338545,
  score: 0.855359414936685,
  generation: 23,
  time: 185369,
  startScore: 0.8552951416252469
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main b8042d7cb0] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 8454 insertions(+), 8218 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   a775533920..2f881abbf3  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 2f881abbf3 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from b8042d7
[main a13e6fb2b0] GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
 10 files changed, 8480 insertions(+), 8245 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   2f881abbf3..a13e6fb2b0  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
HEAD is now at b5327ff Update health status for GRQ-13 at Sun Aug 17 18:02:24 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at b5327ff Update health status for GRQ-13 at Sun Aug 17 18:02:24 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
