================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    50Gi    18%    426k  520M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    50Gi     4%       2  520M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    50Gi    21%    1.8k  520M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    50Gi     2%     307  520M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   150Gi    50Gi    76%    719k  520M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    50Gi    18%    426k  520M    0%   /System/Volumes/Update/mnt1
Uptime: 21:48  up 18 days,  6:39, 2 users, load averages: 9.97 17.17 17.34
USER    PID  PPID COMMAND
sloth 94126     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94130 94126 /bin/bash ./run.sh --run-once
sloth 94146 94130 /bin/bash worker/node.sh
root  94156 94146 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 8259M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 21:48:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b2bff252d..9115528fe7  main       -> origin/main
HEAD is now at 9115528fe7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781808805427167
Discovery 1d25d722 analyze time 18s 431ms found 1 candidates
Fine tuning increased fitness by 8.783904237308349e-8 to 0.87092883799488 adjusted 1 weight 
Discovery 1d25d722 analyze harmful time 3s 711ms found 0 candidates
Discovery 1d25d722 analyze squashes time 2s 307ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0766079458713235e+27 -> 6.47206022054499e+22
Training 71f65699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71f65699 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71f65699 initialize time 128ms
Discovery 71f65699 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 1.5016104759624227e-7 to 0.8709289881559276 adjusted 1 weight 
Fine tuning increased fitness by 3.8306529936971145e-7 to 0.8709293712212269 adjusted 1 weight 
Discovery 71f65699 read time 7ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4628 records
Discovery 71f65699 scanning time 7s 102ms
Training f0616711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71f65699 recorded time 8s 664ms
Fine tuning increased fitness by 5.400090978824323e-7 to 0.8709299112303248 adjusted 1 weight 
Generation 10 score 0.8709299112303248  error 0.12903085477050208 avg time 5s 708ms
Fine tuning increased fitness by 0.0000010220085505663334 to 0.8709309332388754 adjusted 1 weight 
Training 07664682 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028314399685980263 to 0.870933764678844 adjusted 1 weight 
Fine tuning increased fitness by 0.0000065125454320469345 to 0.870940277224276 adjusted 1 weight 
Discovered beneficial synapse from input-593 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.6% more records than it harms (2616/4628)
Discovery 71f65699 analyze time 10s 828ms found 1 candidates
Training 1d21a06c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71f65699 analyze harmful time 2s 236ms found 0 candidates
Fine tuning increased fitness by 0.000004992364701639218 to 0.8709452695889777 adjusted 1 weight 
Discovery 71f65699 analyze squashes time 1s 961ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0766079398692109e+27 -> 6.471460009275839e+22
Discovery 3964f80b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3964f80b initialize time 129ms
Discovery 3964f80b processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 6.648074935000636e-8 to 0.870945336069727 adjusted 1 weight 
Training 3964f80b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3964f80b read time 2ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4628 records
Discovery 3964f80b scanning time 7s 478ms
Discovery 3964f80b recorded time 14s 13ms
Training 1bf8b7a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.162518146306638e-8 to 0.8709453876949085 adjusted 1 weight 
Training 3b553f90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1249176057326338e-7 to 0.870945500186669 adjusted 1 weight 
Generation 20 score 0.870945500186669  error 0.1290152558141582 avg time 4s 486ms
Discovered beneficial synapse from input-593 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.5% more records than it harms (2615/4628)
Discovery 3964f80b analyze time 16s 689ms found 1 candidates
Fine tuning increased fitness by 2.1623679935522944e-7 to 0.8709457164234684 adjusted 1 weight 
Discovery 3964f80b analyze harmful time 2s 251ms found 0 candidates
Training a71be107 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.271487969529034e-7 to 0.8709464435722654 adjusted 1 weight 
Discovery 3964f80b analyze squashes time 2s 277ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0766219648913085e+27 -> 6.455585269941608e+22
Discovery e151d98a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e151d98a initialize time 129ms
Discovery e151d98a processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 0.0000019239302283535764 to 0.8709483675024937 adjusted 1 weight 
Training 20f7ab7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032703035536263414 to 0.8709516378060473 adjusted 1 weight 
Fine tuning increased fitness by 0.00000378299331482701 to 0.8709554207993622 adjusted 1 weight 
Discovery e151d98a read time 5ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4628 records
Discovery e151d98a scanning time 7s 268ms
Discovery e151d98a recorded time 8s 171ms
Training dc36801d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.772118758518019e-7 to 0.870955998011238 adjusted 1 weight 
Fine tuning increased fitness by 2.7282947012707837e-9 to 0.8709560007395327 adjusted 1 weight 
Training e8fe8dd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3376178770462275e-10 to 0.8709560009732945 adjusted 1 weight 
Discovered beneficial synapse from input-593 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.5% more records than it harms (2615/4628)
Discovery e151d98a analyze time 10s 952ms found 1 candidates
Fine tuning increased fitness by 1.373486879785446e-10 to 0.8709560011106432 adjusted 1 weight 
Discovery e151d98a analyze harmful time 2s 503ms found 0 candidates
Training 2ba9442d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e151d98a analyze squashes time 2s 222ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0766219825301703e+27 -> 6.457349156121498e+22
Generation 30 score 0.8709560011106432  error 0.1290047548901841 avg time 3s 368ms
Training d034619b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 17fb8491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5802f91 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5802f91 initialize time 129ms
Discovery b5802f91 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 3.0758996460988897e-8 to 0.8709560318696397 adjusted 1 weight 
Fine tuning increased fitness by 7.902273169158036e-8 to 0.8709561108923713 adjusted 1 weight 
Discovery b5802f91 read time 5ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4628 records
Discovery b5802f91 scanning time 6s 319ms
Discovery b5802f91 recorded time 7s 123ms
Fine tuning increased fitness by 1.356045503664305e-7 to 0.8709562464969217 adjusted 1 weight 
Fine tuning increased fitness by 5.016758486409145e-7 to 0.8709567481727704 adjusted 1 weight 
Fine tuning increased fitness by 9.483061835791062e-7 to 0.8709576964789539 adjusted 1 weight 
Discovered beneficial synapse from input-1526 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.6% more records than it harms (2617/4628)
Discovery b5802f91 analyze time 9s 889ms found 1 candidates
Fine tuning increased fitness by 0.0000016546646933734976 to 0.8709593511436473 adjusted 1 weight 
Discovery b5802f91 analyze harmful time 2s 62ms found 0 candidates
Generation 40 score 0.8709593511436473  error 0.12900139485718023 avg time 3s 353ms
Discovery b5802f91 analyze squashes time 2s 148ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0766221236410646e+27 -> 6.471460245559e+22
Fine tuning increased fitness by 0.000004769269921434116 to 0.8709641204135687 adjusted 1 weight 
Fine tuning increased fitness by 0.000004678040478767187 to 0.8709687984540475 adjusted 1 weight 
Generation 44 score 0.8709687984540475  error 0.12899194754677995 avg time 1s 231ms
{
  error: 0.12899194754677995,
  score: 0.8709687984540475,
  generation: 44,
  time: 181675,
  startScore: 0.8709287132404372
}
process SURETY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 215ms (previous experiment )
Training c7136a1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c7136a1f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c7136a1f initialize time 683ms
Discovery c7136a1f processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Discovery c7136a1f read time 11ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4628 records
Discovery c7136a1f scanning time 9s 132ms
Discovery c7136a1f recorded time 13s 594ms
Training 2539ada5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 85209fe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 13.7% more records than it harms (832/4628)
Discovery c7136a1f analyze time 9s 356ms found 1 candidates
Compacting increased fitness by 1.2221062040129738e-7 to 0.8865712390944825 neurons: 116 was: 117 synapses: 2591 was: 2593
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 13.5% more records than it helps (203/4628)
Discovery c7136a1f analyze harmful time 1s 66ms found 1 candidates
Discovery c7136a1f analyze squashes time 1s 260ms found 2 candidates, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> ABSOLUTE improved: 3.8% error: 1.5382266178823746e+32 -> 1.4795541340831824e+32,f8d0ed85-4c18-44d9-a300-f042b4b1d18c HARD_TANH -> COMPLEMENT improved: 35.3% error: 2.2328929721565145e+27 -> 1.4457056285762354e+27
Training 408dd8df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 408dd8df with 1 binary files, sample rate: 100%, batch size: 512
Discovery 408dd8df initialize time 129ms
Discovery 408dd8df processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Over populated 54, expected 50.
Discovery 408dd8df read time 5ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4628 records
Discovery 408dd8df scanning time 4s 126ms
Training 42071798 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 408dd8df recorded time 5s 477ms
Over populated 52, expected 50.
Training 1991feab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000056492096607296816 to 0.8865791987473408 adjusted 525 weights, 16 biases 
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 13.7% more records than it harms (831/4628)
Discovery 408dd8df analyze time 6s 747ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 13.5% more records than it helps (202/4628)
Discovery 408dd8df analyze harmful time 1s 440ms found 1 candidates
Discovery 408dd8df analyze squashes time 1s 599ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> ABSOLUTE improved: 3.8% error: 1.5382266178823746e+32 -> 1.4795541340831824e+32
Training 8a9a900f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a9a900f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a9a900f initialize time 135ms
Discovery 8a9a900f processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Fine tuning increased fitness by 0.00000709660968478687 to 0.8865862953570256 adjusted 525 weights, 16 biases 
Over populated 56, expected 50.
Discovery 8a9a900f read time 6ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4628 records
Discovery 8a9a900f scanning time 4s 122ms
Training 5c39e044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a9a900f recorded time 5s 754ms
Fine tuning increased fitness by 0.000008801648515133209 to 0.8865950970055407 adjusted 525 weights, 16 biases 
Over populated 52, expected 50.
Training 8cc42d7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 13.7% more records than it harms (832/4628)
Discovery 8a9a900f analyze time 7s 124ms found 1 candidates
Generation 10 score 0.886615952797008  error 0.11334641020428565 avg time 6s 152ms
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 13.6% more records than it helps (202/4628)
Discovery 8a9a900f analyze harmful time 1s 724ms found 1 candidates
Training 06275bdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a9a900f analyze squashes time 1s 507ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 3.8% error: 1.5382266178823746e+32 -> 1.4795541340831824e+32
Fine tuning increased fitness by 0.00003159302630528771 to 0.8866475458233133 adjusted 670 weights, 21 biases 
Over populated 52, expected 50.
Training c48cb341 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c48cb341 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c48cb341 initialize time 125ms
Discovery c48cb341 processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Over populated 56, expected 50.
Discovery c48cb341 read time 7ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4628 records
Discovery c48cb341 scanning time 3s 501ms
Training dd40d1dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c48cb341 recorded time 5s 60ms
Fine tuning increased fitness by 0.000007525778796702021 to 0.8866909085374614 adjusted 661 weights, 21 biases 
Over populated 52, expected 50.
Training d01f33e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002115708964023355 to 0.8866930242464254 adjusted 661 weights, 21 biases 
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 13.5% more records than it harms (829/4628)
Discovery c48cb341 analyze time 6s 374ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 13.4% more records than it helps (205/4628)
Discovery c48cb341 analyze harmful time 1s 171ms found 1 candidates
Discovery c48cb341 analyze squashes time 1s 663ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 3.8% error: 1.5382266178823746e+32 -> 1.4795541340831824e+32
Training c30489aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c30489aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery c30489aa initialize time 125ms
Discovery c30489aa processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Over populated 56, expected 50.
Discovery c30489aa read time 3ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4628 records
Discovery c30489aa scanning time 3s 745ms
Training 38655226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033359868550908445 to 0.8866978299263534 adjusted 661 weights, 21 biases 
Discovery c30489aa recorded time 5s 588ms
Training c6cdc2b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003062521590657674 to 0.886700892447944 adjusted 661 weights, 21 biases 
Remove neuron 284f0f32-b154-4f88-b4f5-edc7c1c36dec as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 13.6% more records than it harms (830/4628)
Discovery c30489aa analyze time 7s 746ms found 1 candidates
Discovered harmful synapse from input-1204 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c, harming 47.5% more records than it helps (944/4628)
Discovery c30489aa analyze harmful time 2s 664ms found 1 candidates
Training 17007aaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c30489aa analyze squashes time 1s 556ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 3.8% error: 1.5382266178823746e+32 -> 1.4795541340831824e+32
Over populated 52, expected 50.
Discovery 5f36cdc1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006232832401420474 to 0.8867162955766985 adjusted 678 weights, 21 biases 
Discovery 5f36cdc1 initialize time 972ms
Discovery 5f36cdc1 processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Over populated 53, expected 50.
Training 9c1070f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f36cdc1 read time 23ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4628 records
Discovery 5f36cdc1 scanning time 11s 828ms
Over populated 52, expected 50.
Generation 20 score 0.8867397315072612  error 0.11322263149403236 avg time 6s 318ms
Discovery 5f36cdc1 recorded time 24s 327ms
Training f0a763cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007060525169744203 to 0.886784237854309 adjusted 658 weights, 21 biases 
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 13.4% more records than it harms (822/4628)
Discovery 5f36cdc1 analyze time 12s 145ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 13.4% more records than it helps (202/4628)
Discovery 5f36cdc1 analyze harmful time 1s 811ms found 1 candidates
Discovery 5f36cdc1 analyze squashes time 1s 936ms found 2 candidates, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> ABSOLUTE improved: 3.8% error: 1.5382266178823746e+32 -> 1.4795541340831824e+32,f8d0ed85-4c18-44d9-a300-f042b4b1d18c HARD_TANH -> COMPLEMENT improved: 35.3% error: 2.2328929721565145e+27 -> 1.4457056285762354e+27
Over populated 52, expected 50.
Over populated 53, expected 50.
Over populated 52, expected 50.
Generation 26 score 0.886793581149569  error 0.11316878185172452 avg time 6s 1ms
{
  error: 0.11316878185172452,
  score: 0.886793581149569,
  generation: 26,
  time: 185149,
  startScore: 0.8865711168838621
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
1 mutation, mutation rate 20.3%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Training 01dae9e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01dae9e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01dae9e4 initialize time 642ms
Discovery 01dae9e4 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Constant neuron a5369287-2ad7-4927-93d1-c45f9f18e12d convert hidden to constant
Adjust neuron a5369287-2ad7-4927-93d1-c45f9f18e12d bias 0.4166737800195274 to 0.9230309998052273
Discovery 01dae9e4 read time 10ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4628 records
Discovery 01dae9e4 scanning time 23s 772ms
Training 8b27b9d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01dae9e4 recorded time 32s 807ms
Fine tuning increased fitness by 1.0844717024394157e-7 to 0.9178023905371471 adjusted 1 weight 
Training 0964d4df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2991429849426055e-7 to 0.9178030443833063 adjusted 33 weights, 2 biases 
Remove neuron 8184efda-fd0d-4346-854e-99c4c849d942 as no longer connected
Training 59afac77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9178153161559381  error 0.08214003284529721 avg time 10s 778ms
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 30.4% more records than it harms (2276/4628)
Discovery 01dae9e4 analyze time 1m 16s 666ms found 1 candidates
Fine tuning increased fitness by 6.819098181676253e-7 to 0.917816538769333 adjusted 46 weights, 3 biases 
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 25.6% more records than it helps (979/4628)
Discovery 01dae9e4 analyze harmful time 5s 15ms found 1 candidates
Training 60ec7d87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01dae9e4 analyze squashes time 5s 320ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 23.9% error: 1.2960135221645271e+26 -> 9.867360536740957e+25
Over populated 52, expected 50.
Discovery 15928581 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013491199192250392 to 0.9178187621004564 adjusted 43 weights, 3 biases 
Discovery 15928581 initialize time 610ms
Discovery 15928581 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000024329980187198785 to 0.9178211950984752 adjusted 43 weights, 3 biases 
Discovery 15928581 read time 20ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4628 records
Discovery 15928581 scanning time 23s 855ms
Over populated 52, expected 50.
Discovery 15928581 recorded time 31s 213ms
Fine tuning increased fitness by 0.0000015300405352691726 to 0.9178259980602438 adjusted 43 weights, 3 biases 
Fine tuning increased fitness by 0.0000010543519236572152 to 0.9178270524121674 adjusted 43 weights, 3 biases 
Generation 18 score 0.9178270524121674  error 0.08212829658906785 avg time 7s 716ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-9 as no longer connected
Generation 19 score 0.9178382209863656  error 0.0821171280148697 avg time 689ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010305075294425592 to 0.91784852606166 adjusted 40 weights, 3 biases 
Generation 20 score 0.91784852606166  error 0.08210682293957534 avg time 659ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000059162549014279975 to 0.9178544423165614 adjusted 40 weights, 3 biases 
Generation 21 score 0.9178544423165614  error 0.08210090668467401 avg time 923ms
Waiting for discovery to complete
Generation 22 score 0.9178578503282501  error 0.0820974986729855 avg time 1s 151ms
Waiting for discovery to complete
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 30.4% more records than it harms (2275/4628)
Discovery 15928581 analyze time 58s 885ms found 1 candidates
Generation 23 score 0.9178765676220242  error 0.08207878137921132 avg time 1s 137ms
Waiting for discovery to complete
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 25.6% more records than it helps (981/4628)
Discovery 15928581 analyze harmful time 6s 609ms found 1 candidates
Discovery 15928581 analyze squashes time 7s 205ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> ABSOLUTE improved: 23.9% error: 1.2960135221645271e+26 -> 9.867360536740957e+25
Generation 24 score 0.9179063711355844  error 0.08204897786565117 avg time 1s 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000021401262285336564 to 0.9179277723978697 adjusted 41 weights, 3 biases 
Over populated 53, expected 50.
Generation 25 score 0.9179277723978697  error 0.08202757660336582 avg time 949ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004793321266793882 to 0.9179325657191365 adjusted 41 weights, 3 biases 
Generation 26 score 0.9179325657191365  error 0.08202278328209905 avg time 996ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006915455686318239 to 0.9179394811748228 adjusted 41 weights, 3 biases 
Generation 27 score 0.9179394811748228  error 0.08201586782641263 avg time 970ms
{
  error: 0.08201586782641263,
  score: 0.9179394811748228,
  generation: 27,
  time: 271009,
  startScore: 0.9177929004367656
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
