================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi   104Gi    12%    1.8k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi   104Gi     1%     307  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   104Gi    49%    740k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi   104Gi    10%    426k  1.1G    0%   /System/Volumes/Update/mnt1
Uptime: 11:23  up 25 days, 20:15, 2 users, load averages: 14.04 14.61 14.04
USER    PID  PPID COMMAND
sloth 83063     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83067 83063 /bin/bash ./run.sh --run-once
sloth 83084 83067 /bin/bash worker/node.sh
root  83094 83084 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 11:23:55 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   366ae1f29b..9860d57212  main       -> origin/main
HEAD is now at 9860d57212 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training 03f1470f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03f1470f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03f1470f initialize time 329ms
Discovery 03f1470f processing .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Discovery 03f1470f read time 6ms for .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4632 records
Discovery 03f1470f scanning time 3s 115ms
Training c0136ed1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 03f1470f recorded time 11s 153ms
Training 057ce91b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ebf50dc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1c6e86b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8469956b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cb57c740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-52 to e0a275fe-3162-4b53-852c-f252061cdd99 with weight -1.0000, helping 14.4% more records than it harms (1321/4632)
Discovery 03f1470f analyze time 35s 163ms found 1 candidates
Discovery 03f1470f analyze harmful time 1s 390ms found 0 candidates
Training 447fa712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03f1470f analyze squashes time 1s 214ms found 0 candidates
Fine tuning increased fitness by 5.555360663711539e-7 to 0.9348824176608118 adjusted 483 weights, 9 biases 
Over populated 52, expected 50.
Training 095e147c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 095e147c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 095e147c initialize time 157ms
Discovery 095e147c processing .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Discovery 095e147c read time 14ms for .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4632 records
Discovery 095e147c scanning time 3s 14ms
Training 19d24f67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 095e147c recorded time 8s 943ms
Over populated 52, expected 50.
Generation 10 score 0.9348871227554981  error 0.06507825324592513 avg time 6s 929ms
Training 8849f114 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003774198240491522 to 0.9348908969537386 adjusted 463 weights, 9 biases 
Training 2dd0e579 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003382282535491221 to 0.9348942792362741 adjusted 463 weights, 9 biases 
Over populated 52, expected 50.
Training 00a5226c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004394420560660528 to 0.9348986736568348 adjusted 463 weights, 9 biases 
Discovered beneficial synapse from input-52 to e0a275fe-3162-4b53-852c-f252061cdd99 with weight -1.0000, helping 14.5% more records than it harms (1322/4632)
Discovery 095e147c analyze time 29s 796ms found 1 candidates
Discovery 095e147c analyze harmful time 2s 333ms found 0 candidates
Discovery 095e147c analyze squashes time 2s 796ms found 0 candidates
Training 1158e6c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1158e6c1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015070543296635819 to 0.9349001807111644 adjusted 463 weights, 9 biases 
Discovery 1158e6c1 initialize time 1s 259ms
Discovery 1158e6c1 processing .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 1158e6c1 read time 48ms for .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4632 records
Discovery 1158e6c1 scanning time 8s 324ms
Training f43f04d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5054237967326856e-7 to 0.9349003312535441 adjusted 463 weights, 9 biases 
Discovery 1158e6c1 recorded time 10s 811ms
Over populated 52, expected 50.
Training a640b993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fd2062ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.080090568325261e-8 to 0.9349006126250062 adjusted 463 weights, 9 biases 
Discovered beneficial synapse from input-52 to e0a275fe-3162-4b53-852c-f252061cdd99 with weight -1.0000, helping 14.7% more records than it harms (1325/4632)
Discovery 1158e6c1 analyze time 13s 703ms found 1 candidates
Discovery 1158e6c1 analyze harmful time 748ms found 0 candidates
Over populated 52, expected 50.
Discovery 1158e6c1 analyze squashes time 1s 695ms found 0 candidates
Training 5b184639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b184639 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b184639 initialize time 146ms
Discovery 5b184639 processing .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Fine tuning increased fitness by 2.2022032675206304e-7 to 0.934900832845333 adjusted 463 weights, 9 biases 
Discovery 5b184639 read time 7ms for .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4632 records
Discovery 5b184639 scanning time 2s 638ms
Over populated 52, expected 50.
Training 968e1082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b184639 recorded time 6s 423ms
Fine tuning increased fitness by 3.90203712896664e-7 to 0.9349012230490459 adjusted 463 weights, 9 biases 
Over populated 52, expected 50.
Training cd506620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.301069799847681e-7 to 0.9349019531560259 adjusted 463 weights, 9 biases 
Over populated 52, expected 50.
Generation 20 score 0.9349019531560259  error 0.06506342284539733 avg time 8s 300ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-52 to e0a275fe-3162-4b53-852c-f252061cdd99 with weight -1.0000, helping 14.7% more records than it harms (1325/4632)
Discovery 5b184639 analyze time 23s 4ms found 1 candidates
Discovery 5b184639 analyze harmful time 1s 464ms found 0 candidates
Discovery 5b184639 analyze squashes time 930ms found 0 candidates
Fine tuning increased fitness by 0.0000018602500400088928 to 0.9349084195265134 adjusted 501 weights, 10 biases 
Fine tuning increased fitness by 0.000002970322582118712 to 0.9349140778464572 adjusted 499 weights, 10 biases 
Remove neuron 9f7ae901-8311-4aeb-94a2-3894b95de367 as no longer connected
Generation 25 score 0.9349140778464572  error 0.06505129815496602 avg time 2s 917ms
{
  error: 0.06505129815496602,
  score: 0.9349140778464572,
  generation: 25,
  time: 181689,
  startScore: 0.9348753832996767
}
process SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training 694a2922 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 694a2922 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 694a2922 initialize time 173ms
Discovery 694a2922 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery 694a2922 read time 10ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4632 records
Discovery 694a2922 scanning time 3s 924ms
Fine tuning increased fitness by 0.000004862488149348643 to 0.9070051077826149 adjusted 751 weights, 25 biases 
Discovery 694a2922 recorded time 5s 854ms
Training f0da025b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 848ef1e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019343020235429442 to 0.9070359233286925 adjusted 448 weights, 13 biases 
Over populated 52, expected 50.
Training fa3c00e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015567988721376658 to 0.9070514913174139 adjusted 448 weights, 13 biases 
Over populated 52, expected 50.
Training 4ea60979 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030280037436103413 to 0.9071004005847619 adjusted 440 weights, 13 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 64.4% more records than it harms (3621/4632)
Discovery 694a2922 analyze time 57s 989ms found 1 candidates
Training 3f58ab88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027267736767311312 to 0.9071471396171805 adjusted 427 weights, 13 biases 
Discovered harmful synapse from input-1424 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5, harming 64.5% more records than it helps (635/4632)
Discovery 694a2922 analyze harmful time 1s 442ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.9071471396171805  error 0.09281654738341166 avg time 6s 989ms
Discovery 694a2922 analyze squashes time 1s 276ms found 0 candidates
Discovery 96ff36ae with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000037460527485544404 to 0.9071846001446661 adjusted 427 weights, 13 biases 
Discovery 96ff36ae initialize time 162ms
Discovery 96ff36ae processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery 96ff36ae read time 12ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4632 records
Discovery 96ff36ae scanning time 4s 182ms
Training c3d5da11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002939084659381308 to 0.9072139909912599 adjusted 423 weights, 13 biases 
Discovery 96ff36ae recorded time 6s 499ms
Over populated 52, expected 50.
Training 9886b692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000033831949821316876 to 0.9072478229410812 adjusted 423 weights, 13 biases 
Over populated 52, expected 50.
Training 2cc129d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027083593064913813 to 0.9072749065341461 adjusted 423 weights, 13 biases 
Remove neuron fe054027-e7b7-433d-b195-5d7af3e5dc03 as no longer connected
Over populated 52, expected 50.
Training ce592c52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 63.2% more records than it harms (3592/4632)
Discovery 96ff36ae analyze time 23s 460ms found 1 candidates
Discovered harmful synapse from input-1424 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5, harming 63.3% more records than it helps (662/4632)
Discovery 96ff36ae analyze harmful time 2s 606ms found 1 candidates
Discovery 96ff36ae analyze squashes time 1s 922ms found 0 candidates
Training 05f4f076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05f4f076 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004266639025196639 to 0.9072956786663008 adjusted 1108 weights, 37 biases 
Discovery 05f4f076 initialize time 167ms
Discovery 05f4f076 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Over populated 54, expected 50.
Discovery 05f4f076 read time 15ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4632 records
Discovery 05f4f076 scanning time 4s 36ms
Training e4ba98fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05f4f076 recorded time 6s 690ms
Over populated 52, expected 50.
Training acbea866 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009235630947790341 to 0.9073096605229892 adjusted 1108 weights, 37 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011264967350932409 to 0.9073209254903402 adjusted 1108 weights, 37 biases 
Generation 20 score 0.9073209254903402  error 0.09264276151025216 avg time 7s 458ms
Fine tuning increased fitness by 0.000008380649404116092 to 0.9073293061397443 adjusted 1108 weights, 37 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002083737342783998 to 0.9073313898770871 adjusted 1108 weights, 37 biases 
Fine tuning increased fitness by 0.0000020645470344415884 to 0.9073334544241215 adjusted 1108 weights, 37 biases 
Generation 23 score 0.9073334544241215  error 0.09263023257647088 avg time 3s 848ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.9073363950006578  error 0.09262729199993462 avg time 1s 95ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 63.6% more records than it harms (3603/4632)
Discovery 05f4f076 analyze time 1m 18s 840ms found 1 candidates
Fine tuning increased fitness by 0.0000038009282226081353 to 0.9073401959288804 adjusted 1071 weights, 34 biases 
Discovered harmful synapse from input-1424 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5, harming 63.8% more records than it helps (653/4632)
Discovery 05f4f076 analyze harmful time 4s 337ms found 1 candidates
Discovery 05f4f076 analyze squashes time 2s 165ms found 0 candidates
Generation 25 score 0.9073401959288804  error 0.09262349107171196 avg time 1s 268ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003199216477400846 to 0.9073433951453578 adjusted 1071 weights, 34 biases 
Generation 26 score 0.9073433951453578  error 0.0926202918552346 avg time 1s 26ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001624353724749561 to 0.9073450194990825 adjusted 1071 weights, 34 biases 
Generation 27 score 0.9073450194990825  error 0.09261866750150986 avg time 956ms
Waiting for training/discovery clean up 1
Generation 28 score 0.9073490193160019  error 0.09261466768459047 avg time 833ms
{
  error: 0.09261466768459047,
  score: 0.9073490193160019,
  generation: 28,
  time: 234952,
  startScore: 0.9070003499713608
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 161ms (previous experiment )
Training 43a0c439 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43a0c439 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43a0c439 initialize time 399ms
Discovery 43a0c439 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 43a0c439 read time 18ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4632 records
Discovery 43a0c439 scanning time 10s 288ms
Discovery 43a0c439 recorded time 17s 72ms
Training bd45306c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000049027494859466 to 0.879057194057777 adjusted 29 weights, 4 biases 
Training 95eaa90b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.810278257880938e-7 to 0.8790574750856028 adjusted 29 weights, 4 biases 
Discovered beneficial synapse from input-11 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 65.1% more records than it harms (3823/4632)
Discovery 43a0c439 analyze time 21s 25ms found 1 candidates
Discovered harmful synapse from input-617 to 1408f5f0-0d8d-462d-b918-6adf2bff5575, harming 16.0% more records than it helps (1736/4632)
Discovery 43a0c439 analyze harmful time 1s 664ms found 1 candidates
Discovery 43a0c439 analyze squashes time 1s 781ms found 0 candidates
Training 3ee43143 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ee43143 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ee43143 initialize time 316ms
Discovery 3ee43143 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 3ee43143 read time 41ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4632 records
Discovery 3ee43143 scanning time 21s 935ms
Training 464ca35f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ee43143 recorded time 34s 628ms
Generation 10 score 0.8790591949330979  error 0.12089927106855565 avg time 9s 865ms
Training 45ce374b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 95110b2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.40303946028331e-9 to 0.8790592032450851 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-11 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 65.2% more records than it harms (3825/4632)
Discovery 3ee43143 analyze time 1m 2s 336ms found 1 candidates
Fine tuning increased fitness by 1.080672096254176e-8 to 0.8790592140518061 adjusted 4 weights, 1 bias 
Discovered harmful synapse from input-237 to 5b0b6e31-5195-4122-80ad-14a9efec4f6e, harming 12.7% more records than it helps (82/4632)
Discovery 3ee43143 analyze harmful time 4s 809ms found 1 candidates
Discovery 3ee43143 analyze squashes time 1s 987ms found 0 candidates
Fine tuning increased fitness by 2.092893747196456e-8 to 0.8790592349807436 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 3.923885016909878e-8 to 0.8790592742195937 adjusted 4 weights, 1 bias 
Generation 17 score 0.8790592742195937  error 0.12089919178205986 avg time 8s 599ms
{
  error: 0.12089919178205986,
  score: 0.8790592742195937,
  generation: 17,
  time: 185100,
  startScore: 0.8789324159010207
}
process PLASTICS_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_PRODUCTS_NEC.json
8 mutations, mutation rate 6.8%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 242ms (previous experiment )
Training a3e4d0cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3e4d0cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3e4d0cc initialize time 139ms
Discovery a3e4d0cc processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 0.0000030093121737850836 to 0.9127832926531398 adjusted 126 weights, 5 biases 
compactUnused hidden neuron 94802338 has no outward connections
Discovery a3e4d0cc read time 22ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4632 records
Discovery a3e4d0cc scanning time 9s 696ms
Training 10f9e764 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.258619035248714e-7 to 0.9127839185150434 adjusted 126 weights, 5 biases 
Fine tuning increased fitness by 0.000001366545811509745 to 0.9127852850608549 adjusted 126 weights, 5 biases 
Discovery a3e4d0cc recorded time 17s 821ms
compactUnused hidden neuron 94802338 has no outward connections
Training 7cfafc70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2887673679103955e-7 to 0.9127857139375917 adjusted 126 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.670935274819215e-7 to 0.9127866810311192 adjusted 126 weights, 5 biases 
compactUnused hidden neuron 94802338 has no outward connections
Training 4cd6284e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4685861710338486e-7 to 0.9127869278897363 adjusted 126 weights, 5 biases 
Compacting increased fitness by 7.354061899444986e-7 to 0.9127876632959262 neurons: 106 was: 108 synapses: 1904 was: 1910
compactUnused hidden neuron 94802338 has no outward connections
Training 91e08781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006370358966445444 to 0.9127940336548926 adjusted 124 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 26.1% more records than it harms (2553/4632)
Discovery a3e4d0cc analyze time 24s 214ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 37.2% more records than it helps (1112/4632)
Discovery a3e4d0cc analyze harmful time 1s 350ms found 1 candidates
Discovery a3e4d0cc analyze squashes time 1s 17ms found 0 candidates
Generation 10 score 0.9127943640961067  error 0.08717599190509738 avg time 5s 139ms
Training 099b306d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 099b306d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 099b306d initialize time 194ms
Discovery 099b306d processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Over populated 52, expected 50.
Discovery 099b306d read time 5ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4632 records
Discovery 099b306d scanning time 3s 380ms
Discovery 099b306d recorded time 4s 461ms
Training 22187e81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2766749279968792e-7 to 0.912796418784107 adjusted 68 weights, 5 biases 
Training 10279a1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.894117183213865e-8 to 0.9127964777252788 adjusted 68 weights, 5 biases 
Remove neuron f167b0e0-f134-4b25-a2b8-5305559cad63 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.9% more records than it harms (2549/4632)
Discovery 099b306d analyze time 10s 53ms found 1 candidates
Fine tuning increased fitness by 7.334476270770551e-8 to 0.9127965510700415 adjusted 68 weights, 5 biases 
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 37.3% more records than it helps (1110/4632)
Discovery 099b306d analyze harmful time 1s 13ms found 1 candidates
Discovery 099b306d analyze squashes time 1s 488ms found 0 candidates
Training e0c37817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0c37817 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0571413433524413e-7 to 0.9127966567841759 adjusted 68 weights, 5 biases 
Discovery e0c37817 initialize time 352ms
Discovery e0c37817 processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 1.4925748148542084e-7 to 0.9127968060416574 adjusted 68 weights, 5 biases 
Discovery e0c37817 read time 8ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4632 records
Discovery e0c37817 scanning time 6s 894ms
Training 28185da8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1004055633367926e-7 to 0.9127969160822137 adjusted 68 weights, 5 biases 
Discovery e0c37817 recorded time 12s 153ms
Over populated 52, expected 50.
Generation 20 score 0.9127971961682706  error 0.08717315983293347 avg time 3s 853ms
Training 5396c1ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.900734179522857e-7 to 0.9127978241677657 adjusted 67 weights, 5 biases 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.9% more records than it harms (2549/4632)
Discovery e0c37817 analyze time 13s 452ms found 1 candidates
Training 15f850a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011540746396310197 to 0.9127989782424053 adjusted 67 weights, 5 biases 
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 37.3% more records than it helps (1110/4632)
Discovery e0c37817 analyze harmful time 1s 727ms found 1 candidates
Discovery e0c37817 analyze squashes time 1s 734ms found 0 candidates
Fine tuning increased fitness by 0.0000024570215516606098 to 0.912801435263957 adjusted 67 weights, 5 biases 
