================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  909M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  909M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.3k  909M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    87Gi     1%      55  909M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    729k  909M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:48  up 3 days, 17:40, 2 users, load averages: 9.70 11.37 12.91
USER    PID  PPID COMMAND
sloth 50462     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50466 50462 /bin/bash ./run.sh --run-once
sloth 50482 50466 /bin/bash worker/node.sh
root  50492 50482 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:48:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   042f68c781..b0a7f1b8fa  main       -> origin/main
HEAD is now at b0a7f1b8fa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933168325254108
Remove neuron 5750f06b-5217-4326-abf6-b140532643cf as no longer connected
Fine tuning increased fitness by 0.000005421191611065801 to 0.7587733267351284 adjusted 507 weights 
Generation 29 score 0.7587733267351284  error 0.2411907892658485 avg time 5s 113ms
{
  error: 0.2411907892658485,
  score: 0.7587733267351284,
  generation: 29,
  time: 182566,
  startScore: 0.7583509848828919
}
process PERSONAL_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERSONAL_CREDIT_INSTITUTIONS.json
3 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training e5516bfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5516bfd with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5516bfd initialize time 601ms
Discovery e5516bfd processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery e5516bfd read time 7ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4618 records
Discovery e5516bfd scanning time 5s 615ms
Training d45a43a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 19eaf6e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5516bfd recorded time 15s 296ms
Fine tuning increased fitness by 0.00003334014581346523 to 0.9209074617213098 adjusted 2 weights, 1 bias 
Training 0215694f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005100653570233593 to 0.9209584682570121 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 33.3% more records than it harms (2871/4618)
Discovery e5516bfd analyze time 19s 135ms found 1 candidates
Discovered harmful synapse from input-532 to 2a072021-7bd9-4138-9ed4-27e2149a9195, harming 44.4% more records than it helps (310/4618)
Discovery e5516bfd analyze harmful time 2s 313ms found 1 candidates
Discovery e5516bfd analyze squashes time 1s 788ms found 0 candidates
Fine tuning increased fitness by 0.00004909224166960158 to 0.9210075604986817 adjusted 2 weights, 1 bias 
Training 333fee7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 333fee7c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000030423478107888258 to 0.9210106028464925 adjusted 2 weights, 1 bias 
Discovery 333fee7c initialize time 889ms
Discovery 333fee7c processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery 333fee7c read time 9ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4618 records
Discovery 333fee7c scanning time 7s 709ms
Discovery 333fee7c recorded time 13s 247ms
Training 37112824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1709 to 40aae6da-fee6-4aaa-a2cd-b798ccf1da6b with weight 1.0000, helping 27.3% more records than it harms (1864/4618)
Discovery 333fee7c analyze time 9s 730ms found 1 candidates
Discovered harmful synapse from input-1143 to 40aae6da-fee6-4aaa-a2cd-b798ccf1da6b, harming 27.1% more records than it helps (621/4618)
Discovery 333fee7c analyze harmful time 2s 495ms found 1 candidates
Discovery 333fee7c analyze squashes time 1s 712ms found 0 candidates
Fine tuning increased fitness by 7.677077129564225e-8 to 0.9210107122053391 adjusted 148 weights, 2 biases 
Generation 10 score 0.9210107122053391  error 0.07895195079554165 avg time 7s 697ms
Training 2ddecc30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ddecc30 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3226953543554743e-7 to 0.9210108444748746 adjusted 148 weights, 2 biases 
Discovery 2ddecc30 initialize time 766ms
Discovery 2ddecc30 processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery 2ddecc30 read time 8ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4618 records
Discovery 2ddecc30 scanning time 7s 741ms
Discovery 333fee7c beneficial increased fitness by 4.6649536700194005e-7 to 0.9210113109702416
Discovery 2ddecc30 recorded time 12s 690ms
Training abe7989b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0833603181215068e-7 to 0.9210115163452457 adjusted 139 weights, 2 biases 
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 33.3% more records than it harms (2871/4618)
Discovery 2ddecc30 analyze time 21s 49ms found 1 candidates
Discovered harmful synapse from input-1143 to 40aae6da-fee6-4aaa-a2cd-b798ccf1da6b, harming 27.1% more records than it helps (621/4618)
Discovery 2ddecc30 analyze harmful time 2s 619ms found 1 candidates
Training 83497a16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ddecc30 analyze squashes time 1s 417ms found 0 candidates
Discovery 3a931b12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a931b12 initialize time 286ms
Discovery 3a931b12 processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery 3a931b12 read time 8ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4618 records
Discovery 3a931b12 scanning time 4s 233ms
Training 60044297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000052827213681383434 to 0.9211202736094665 adjusted 133 weights, 1 bias 
Discovery 3a931b12 recorded time 8s 467ms
Training d9d40aaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b743a204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 33.3% more records than it harms (2872/4618)
Discovery 3a931b12 analyze time 11s 151ms found 1 candidates
Discovered harmful synapse from input-1143 to 40aae6da-fee6-4aaa-a2cd-b798ccf1da6b, harming 27.1% more records than it helps (621/4618)
Discovery 3a931b12 analyze harmful time 761ms found 1 candidates
Discovery 3a931b12 analyze squashes time 1s 212ms found 0 candidates
Generation 20 score 0.9211316772648632  error 0.07883085573601874 avg time 7s 548ms
Fine tuning increased fitness by 0.0000035887920064592294 to 0.9211368565312412 adjusted 136 weights, 1 bias 
Fine tuning increased fitness by 0.000006259810323205883 to 0.9211431163415644 adjusted 136 weights, 1 bias 
Fine tuning increased fitness by 0.000010595671906532544 to 0.9211683140631213 adjusted 134 weights, 1 bias 
Fine tuning increased fitness by 0.000016935197513889833 to 0.9211852492606352 adjusted 134 weights, 1 bias 
Fine tuning increased fitness by 0.000014792364885996001 to 0.9212000416255212 adjusted 134 weights, 1 bias 
Generation 27 score 0.9212000416255212  error 0.07876249137536083 avg time 3s 232ms
{
  error: 0.07876249137536083,
  score: 0.9212000416255212,
  generation: 27,
  time: 184951,
  startScore: 0.9208424644662588
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main f259eb7240] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 19470 insertions(+), 8391 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   b0a7f1b8fa..1af35433df  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 1af35433df GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from f259eb7
[main e070556874] GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
 10 files changed, 19470 insertions(+), 8391 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   1af35433df..e070556874  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 462d9e4 Update deno.json
From github.com:stSoftwareAU/GRQ-health
   09ecdd8..96537ee  Develop    -> origin/Develop
HEAD is now at 96537ee Update health status for GRQ-7 at Tue 12 Aug 2025 09:11:35 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 96537ee Update health status for GRQ-7 at Tue 12 Aug 2025 09:11:35 AEST
Version mismatch for GRQ-18 (found '1.0.16', current '1.0.17') - updating
Updating health information...
Already up to date.
Updated health information for GRQ-18
