================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    76Gi    13%    426k  796M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    76Gi     3%       2  796M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    76Gi     9%    1.2k  796M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    76Gi     1%      55  796M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    76Gi    64%    770k  796M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 45 days, 23:54, 3 users, load averages: 13.29 16.02 17.24
USER    PID  PPID COMMAND
sloth 13503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13507 13503 /bin/bash ./run.sh --run-once
sloth 13526 13507 /bin/bash worker/node.sh
root  13536 13526 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 09:38:12 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9491642112448871
Training ab5e8e71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013273543373770735 to 0.9013572653773564 adjusted 115 weights, 1 bias 
Training 1ebf7715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 438a1488-583c-4ea8-af7a-20f5e880760a as no longer connected
Training 11e1ad2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34e182c1 analyze time 16s 154ms found 0 candidates
Fine tuning increased fitness by 4.2551537304813536e-7 to 0.9013910437741487 adjusted 115 weights, 1 bias 
Discovery 34e182c1 analyze harmful time 1s 96ms found 0 candidates
Discovery 34e182c1 analyze squashes time 1s 129ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.2808291165797383e+31 -> 2.640380350795162e+27
Training 98683813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98683813 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98683813 initialize time 1s 183ms
Discovery 98683813 processing .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Remove neuron e005c74e-e1e0-47b1-b4be-c09c8b2f26f7 as no longer connected
Training d8130904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001087218772122256 to 0.901392798524989 adjusted 25 weights 
Discovery 98683813 read time 18ms for .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4602 records
Discovery 98683813 scanning time 7s 355ms
Training accfb960 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9013949086401571  error 0.09857224536137264 avg time 5s 807ms
Training 3fde7dba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98683813 recorded time 18s 750ms
Training 2d6e2c51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d84f198e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98683813 analyze time 8s 173ms found 0 candidates
Fine tuning increased fitness by 0.000008840977831048313 to 0.9014128872002287 adjusted 36 weights, 1 bias 
Discovery 98683813 analyze harmful time 1s 388ms found 0 candidates
Discovery 98683813 analyze squashes time 1s 174ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.2808291165797383e+31 -> 2.640380350795162e+27
Training 99b22f0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99b22f0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99b22f0b initialize time 1s 585ms
Discovery 99b22f0b processing .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Training 0fc5a20a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.088722579340896e-7 to 0.9014228130113419 adjusted 25 weights 
Discovery 99b22f0b read time 12ms for .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4602 records
Discovery 99b22f0b scanning time 7s 594ms
Fine tuning increased fitness by 1.5355645310854982e-7 to 0.901422966567795 adjusted 25 weights 
Fine tuning increased fitness by 2.708913759974507e-7 to 0.901423237459171 adjusted 1 weight 
Discovery 99b22f0b recorded time 18s 3ms
Fine tuning increased fitness by 5.066603829817495e-7 to 0.901423744119554 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014818918231407352 to 0.9014252260113771 adjusted 1 weight 
Discovery 99b22f0b analyze time 8s 125ms found 0 candidates
Fine tuning increased fitness by 0.000002406046803460349 to 0.9014276320581806 adjusted 1 weight 
Discovery 99b22f0b analyze harmful time 1s 315ms found 0 candidates
Discovery 99b22f0b analyze squashes time 1s 180ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.2808291165797383e+31 -> 2.640380350795162e+27
Generation 30 score 0.9014276320581806  error 0.09853951194334981 avg time 4s 991ms
Fine tuning increased fitness by 0.000003981492389004693 to 0.9014316135505696 adjusted 1 weight 
Fine tuning increased fitness by 0.000011168930575955471 to 0.9014427824811455 adjusted 1 weight 
Fine tuning increased fitness by 6.607980420625381e-7 to 0.9014434432791876 adjusted 1 weight 
Fine tuning increased fitness by 4.176159570379312e-7 to 0.9014438608951446 adjusted 1 weight 
Fine tuning increased fitness by 1.198273291702634e-8 to 0.9014438728778775 adjusted 1 weight 
Generation 35 score 0.9014438728778775  error 0.09852327112365292 avg time 1s 302ms
{
  error: 0.09852327112365292,
  score: 0.9014438728778775,
  generation: 35,
  time: 181756,
  startScore: 0.9011578487193743
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
1 mutation, mutation rate 34.7%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training c1dea566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1dea566 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1dea566 initialize time 198ms
Discovery c1dea566 processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Discovery c1dea566 read time 6ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4602 records
Discovery c1dea566 scanning time 10s 668ms
Training 13765d8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1dea566 recorded time 12s 614ms
Training a73e8fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 23.9% more records than it harms (2818/4602)
Discovery c1dea566 analyze time 18s 889ms found 1 candidates
Training 1687e0a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1334 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 16.6% more records than it helps (1886/4602)
Discovery c1dea566 analyze harmful time 2s 650ms found 1 candidates
Discovery c1dea566 analyze squashes time 2s 297ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2942774710344722e+26 -> 1.9475784241576742e+22
Discovery 1286d54a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1286d54a initialize time 189ms
Discovery 1286d54a processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Training 531fe538 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003966348181561052 to 0.8699319089945584 adjusted 88 weights, 1 bias 
Discovery 1286d54a read time 4ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4602 records
Discovery 1286d54a scanning time 10s 607ms
Discovery 1286d54a recorded time 12s 243ms
Generation 10 score 0.8699354157437509  error 0.13002784025708772 avg time 5s 460ms
Training 09bc780f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006053622040202988 to 0.8699414693657911 adjusted 88 weights, 1 bias 
Training d1143cf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015799321638421127 to 0.8699667556941406 adjusted 70 weights 
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 23.9% more records than it harms (2817/4602)
Discovery 1286d54a analyze time 12s 303ms found 1 candidates
Discovered harmful synapse from input-1334 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 16.7% more records than it helps (1884/4602)
Discovery 1286d54a analyze harmful time 2s 492ms found 1 candidates
Fine tuning increased fitness by 0.000009769936813563973 to 0.8699765256309542 adjusted 70 weights 
Discovery 1286d54a analyze squashes time 2s 168ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2941531695926817e+26 -> 1.9526712921638834e+22
Discovery a01a9b75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a01a9b75 initialize time 174ms
Discovery a01a9b75 processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 0.000008786592796683479 to 0.8699853122237509 adjusted 70 weights 
Training 951aa253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000652105252973989 to 0.8699918332762806 adjusted 70 weights 
Discovery a01a9b75 read time 5ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4602 records
Fine tuning increased fitness by 0.000008544530137322148 to 0.8700003778064179 adjusted 70 weights 
Discovery a01a9b75 scanning time 7s 602ms
Training a5db3ffe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001060613787162712 to 0.8700109839442896 adjusted 70 weights 
Discovery a01a9b75 recorded time 11s 831ms
Fine tuning increased fitness by 0.000016241208057987677 to 0.8700272251523475 adjusted 70 weights 
Fine tuning increased fitness by 0.000020317347859122314 to 0.8700475425002067 adjusted 70 weights 
Generation 20 score 0.8700475425002067  error 0.1299157135006319 avg time 4s 311ms
Training cef08c29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 23.9% more records than it harms (2819/4602)
Discovery a01a9b75 analyze time 15s 339ms found 1 candidates
Fine tuning increased fitness by 0.0000218595575584013 to 0.8700694020577651 adjusted 70 weights 
Discovered harmful synapse from input-555 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 16.6% more records than it helps (1835/4602)
Discovery a01a9b75 analyze harmful time 2s 523ms found 1 candidates
Fine tuning increased fitness by 0.0000028196099722821444 to 0.8700722216677373 adjusted 70 weights 
Discovery a01a9b75 analyze squashes time 3s 948ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2942155721859173e+26 -> 1.952643581562211e+22
Discovery 7de7b8ee with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.0974377385195595e-7 to 0.8700725314115112 adjusted 70 weights 
Discovery 7de7b8ee initialize time 1s 251ms
Discovery 7de7b8ee processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Training aa5cb68f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.54353007731612e-8 to 0.870072626846812 adjusted 70 weights 
Fine tuning increased fitness by 1.5170053324631283e-7 to 0.8700727785473452 adjusted 70 weights 
Discovery 7de7b8ee read time 22ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4602 records
Discovery 7de7b8ee scanning time 18s 496ms
Fine tuning increased fitness by 2.1819259676814085e-7 to 0.870072996739942 adjusted 70 weights 
Training 1a65b4c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.585737348681505e-7 to 0.8700732553136769 adjusted 70 weights 
Fine tuning increased fitness by 2.054631667025575e-7 to 0.8700734607768436 adjusted 70 weights 
Discovery 7de7b8ee recorded time 30s 369ms
Fine tuning increased fitness by 3.92458987086286e-7 to 0.8700738532358306 adjusted 70 weights 
Fine tuning increased fitness by 6.676376591574495e-7 to 0.8700745208734898 adjusted 70 weights 
Generation 30 score 0.8700745208734898  error 0.12988873512734875 avg time 5s 727ms
Fine tuning increased fitness by 0.0000011632168348540972 to 0.8700756840903247 adjusted 70 weights 
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 24.2% more records than it harms (2825/4602)
Discovery 7de7b8ee analyze time 15s 463ms found 1 candidates
Discovered harmful synapse from input-555 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 16.8% more records than it helps (1830/4602)
Discovery 7de7b8ee analyze harmful time 2s 723ms found 1 candidates
Fine tuning increased fitness by 0.0000020422738307157573 to 0.8700777263641554 adjusted 70 weights 
Discovery 7de7b8ee analyze squashes time 3s 547ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2942156193038378e+26 -> 1.953114760770623e+22
Fine tuning increased fitness by 0.0000035218214787802182 to 0.8700812481856341 adjusted 70 weights 
Fine tuning increased fitness by 0.000005297798571390899 to 0.8700865459842055 adjusted 70 weights 
Fine tuning increased fitness by 0.00000836158130657072 to 0.8700949075655121 adjusted 70 weights 
Fine tuning increased fitness by 0.000009397229737806434 to 0.8701043047952499 adjusted 70 weights 
Generation 36 score 0.8701043047952499  error 0.12985895120558869 avg time 2s 933ms
{
  error: 0.12985895120558869,
  score: 0.8701043047952499,
  generation: 36,
  time: 184510,
  startScore: 0.869850058426092
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   de531a33..676623cc  main       -> origin/main
Updating de531a33..676623cc
Created autostash: 4d2c06ff
Fast-forward
 v6/CABLE-OTHER_PAY_TELEVISION_SERVICES.json        |  3366 ++----
 v6/COMMERCIAL_BANKS_NEC.json                       |    12 +-
 ...CTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json |   157 +-
 ...S_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE.json |    59 +-
 v6/MACHINE_TOOLS_METAL_CUTTING_TYPES.json          | 10688 +++----------------
 v6/METAL_CANS.json                                 |  1265 ++-
 v6/MOTOR_VEHICLES-PASSENGER_CAR_BODIES.json        |  3185 +++---
 v6/OPHTHALMIC_GOODS.json                           |   604 +-
 v6/OPTICAL_INSTRUMENTS-LENSES.json                 |   508 +-
 ...RAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json |    38 +-
 v6/PRIMARY_PRODUCTION_OF_ALUMINUM.json             |   907 +-
 v6/SAWMILLS-PLANTING_MILLS_GENERAL.json            |    16 +-
 v6/SERVICES-HELP_SUPPLY_SERVICES.json              |   910 +-
 ...CES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING.json |  3570 ++++++-
 ...CES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json |  4447 +-------
 v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json  |     8 +-
 v6/TEXTILE_MILL_PRODUCTS.json                      |    17 +-
 v6/TRANSPORTATION_SERVICES.json                    |   586 +-
 v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json   |    24 +-
 ...ALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json |  3841 +------
 20 files changed, 9948 insertions(+), 24260 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 49ad96a1] GRQ-18 Improved Industry models
 9 files changed, 17570 insertions(+), 13777 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   676623cc..49ad96a1  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1752758770, hours_since_last=10, current_ts=1752797525
Updating health information...
[DEBUG] System info: {"uptime": 3976100, "free_disk_space": "76", "used_disk_percent": "63.4", "total_disk_gb": "228", "mem_usage_percent": "7.4", "total_mem_gb": "16", "cpu_load": "98.70%", "cpu_cores": "10", "cpu_breakdown": "79.22% user, 19.48% sys, 1.29% idle", "load_averages": "169.3% (1m), 165.5% (5m), 164.4% (15m)", "training_processes": "none", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected"}
[DEBUG] Current timestamp: 1752797525
[DEBUG] Hostname: GRQ-18
[DEBUG] Updating existing JSON file
Updated health information for GRQ-18
