================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    63Gi    15%    426k  656M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    63Gi     4%       2  656M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    63Gi    18%    1.8k  656M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    63Gi     2%     307  656M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   137Gi    63Gi    69%    716k  656M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    63Gi    15%    426k  656M    0%   /System/Volumes/Update/mnt1
Uptime: 12:12  up 15 days, 21:03, 2 users, load averages: 10.50 15.95 15.27
USER    PID  PPID COMMAND
sloth 18887     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18891 18887 /bin/bash ./run.sh --run-once
sloth 18907 18891 /bin/bash worker/node.sh
root  18917 18907 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 9104M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 12:12:35 AEST 2025
Already up to date.
HEAD is now at f6dd1f3014 GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MANAGEMENT_SERVICES , score: 0.854973827476346
  startScore: 0.944726958521454
}
process TRUCKING_NO_LOCAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING_NO_LOCAL.json
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 2e75ae14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e75ae14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e75ae14 initialize time 720ms
Discovery 2e75ae14 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Discovery 2e75ae14 read time 13ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4628 records
Discovery 2e75ae14 scanning time 12s 945ms
Discovery 2e75ae14 recorded time 16s 415ms
Training fd704236 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000017540466080712136 to 0.8973905354195599 adjusted 179 weights, 12 biases 
Discovered beneficial synapse from input-751 to f486abbe-5b47-40d6-a335-5801232629c1 with weight 1.0000, helping 17.8% more records than it harms (2635/4628)
Discovery 2e75ae14 analyze time 22s 625ms found 1 candidates
Discovered harmful synapse from 9eed7288-ee6a-4f62-9735-2c3d361d83d8 to 65259f3f-078e-4258-87c3-ee9fdefd2519, harming 31.9% more records than it helps (328/4628)
Discovery 2e75ae14 analyze harmful time 2s 119ms found 1 candidates
Discovery 2e75ae14 analyze squashes time 3s 263ms found 1 candidate, Summary: 7cb8b917-1b8a-4e1a-b6da-29e98e911b3a ReLU -> SQRT improved: 10.3% error: 1.716434238531946e+24 -> 1.5395019195064498e+24
Training 009e1fc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 009e1fc9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000021976985553617823 to 0.8973927331181153 adjusted 179 weights, 12 biases 
Discovery 009e1fc9 initialize time 307ms
Discovery 009e1fc9 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Over populated 56, expected 50.
Discovery 009e1fc9 read time 15ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4628 records
Discovery 009e1fc9 scanning time 9s 4ms
Fine tuning increased fitness by 0.000003956741800315022 to 0.8973966898599156 adjusted 179 weights, 12 biases 
Discovery 009e1fc9 recorded time 11s 756ms
Training cd10777e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c34ab895 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 32.0% more records than it harms (1816/4628)
Discovery 009e1fc9 analyze time 20s 475ms found 1 candidates
Discovered harmful synapse from 9eed7288-ee6a-4f62-9735-2c3d361d83d8 to 65259f3f-078e-4258-87c3-ee9fdefd2519, harming 31.9% more records than it helps (329/4628)
Discovery 009e1fc9 analyze harmful time 5s 421ms found 1 candidates
Fine tuning increased fitness by 0.000013835233804604385 to 0.8974424621309687 adjusted 56 weights, 5 biases 
Discovery 009e1fc9 analyze squashes time 2s 620ms found 0 candidates
Training 12ad1434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12ad1434 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000011065454631031812 to 0.8974535275855997 adjusted 56 weights, 5 biases 
Discovery 12ad1434 initialize time 152ms
Discovery 12ad1434 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8974535275855997  error 0.10250532541498102 avg time 10s 311ms
Discovery 12ad1434 read time 9ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4628 records
Discovery 12ad1434 scanning time 5s 86ms
Training dabd4ad3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6633432126388357e-9 to 0.8974535302489429 adjusted 56 weights, 5 biases 
Discovery 12ad1434 recorded time 7s 583ms
Fine tuning increased fitness by 4.294483701983154e-8 to 0.8974535731937799 adjusted 56 weights, 5 biases 
Training eb70d1af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.130879375871757e-8 to 0.8974536445025737 adjusted 1 weight 
Fine tuning increased fitness by 1.7484643299869873e-7 to 0.8974538193490067 adjusted 1 weight 
Fine tuning increased fitness by 3.327668017805152e-7 to 0.8974541521158085 adjusted 1 weight 
Training 0a3e974d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to e621cad4-16fb-401e-a850-687ac6df563a with weight 1.0000, helping 36.5% more records than it harms (1800/4628)
Discovery 12ad1434 analyze time 32s 394ms found 1 candidates
Fine tuning increased fitness by 9.39480751749322e-7 to 0.8974550915965602 adjusted 1 weight 
Discovered harmful synapse from input-17 to e621cad4-16fb-401e-a850-687ac6df563a, harming 36.5% more records than it helps (109/4628)
Discovery 12ad1434 analyze harmful time 2s 569ms found 1 candidates
Discovery 12ad1434 analyze squashes time 4s 402ms found 0 candidates
Discovery be5873ab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016245126543967814 to 0.8974567161092146 adjusted 1 weight 
Discovery be5873ab initialize time 476ms
Discovery be5873ab processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Fine tuning increased fitness by 0.0000061963504061068875 to 0.8974629124596207 adjusted 1 weight 
Discovery be5873ab read time 6ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4628 records
Discovery be5873ab scanning time 9s 227ms
Discovery be5873ab recorded time 15s 376ms
Fine tuning increased fitness by 1.2728452958299386e-8 to 0.8974629251880737 adjusted 1 weight 
Fine tuning increased fitness by 2.3690422734645722e-8 to 0.8974629488784964 adjusted 1 weight 
Generation 20 score 0.8974629488784964  error 0.1024958841220846 avg time 6s 936ms
Fine tuning increased fitness by 3.581820307019257e-8 to 0.8974629846966995 adjusted 1 weight 
Fine tuning increased fitness by 5.0297024656309475e-8 to 0.8974630349937242 adjusted 1 weight 
Generation 22 score 0.8974630349937242  error 0.10249579800685694 avg time 1s 282ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.8974630349937242  error 0.10249579800685694 avg time 566ms
Waiting for discovery to complete
Discovered beneficial synapse from input-50 to e621cad4-16fb-401e-a850-687ac6df563a with weight 1.0000, helping 36.5% more records than it harms (1800/4628)
Discovery be5873ab analyze time 27s 832ms found 1 candidates
Discovered harmful synapse from input-17 to e621cad4-16fb-401e-a850-687ac6df563a, harming 36.5% more records than it helps (109/4628)
Discovery be5873ab analyze harmful time 3s 715ms found 1 candidates
Generation 24 score 0.8974630349937242  error 0.10249579800685694 avg time 662ms
Waiting for discovery to complete
Discovery be5873ab analyze squashes time 2s 554ms found 0 candidates
Constant neuron cb4eab2c-3a8b-4dfc-9c80-8c61576785fa convert hidden to constant
Adjust neuron cb4eab2c-3a8b-4dfc-9c80-8c61576785fa bias -0.5799673 to -0.7737102026486944
Generation 25 score 0.8974630349937242  error 0.10249579800685694 avg time 803ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8974630349937242  error 0.10249579800685694 avg time 817ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8974630349937242  error 0.10249579800685694 avg time 592ms
{
  error: 0.10249579800685694,
  score: 0.8974630349937242,
  generation: 27,
  time: 219976,
  startScore: 0.8973873350295525
}
process ENGINES-TURBINES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ENGINES-TURBINES.json
9 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 229ms (previous experiment )
Training cfd73e2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfd73e2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfd73e2b initialize time 377ms
Discovery cfd73e2b processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 0.000005429428896364108 to 0.8688123348725302 adjusted 127 weights, 17 biases 
Discovery cfd73e2b read time 28ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4628 records
Discovery cfd73e2b scanning time 14s 329ms
Discovery cfd73e2b recorded time 22s 720ms
Training 69fc9d6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 15.3% more records than it harms (1823/4628)
Discovery cfd73e2b analyze time 16s 953ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.1% more records than it helps (1164/4628)
Discovery cfd73e2b analyze harmful time 5s 128ms found 1 candidates
Training 545245f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1376426595498543e-7 to 0.8688129289688067 adjusted 59 weights, 12 biases 
Discovery cfd73e2b analyze squashes time 3s 677ms found 0 candidates
Over populated 52, expected 50.
Discovery cc320913 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc320913 initialize time 485ms
Discovery cc320913 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Training 0924fd1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc320913 read time 7ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4628 records
Discovery cc320913 scanning time 15s 158ms
Over populated 52, expected 50.
Discovery cc320913 recorded time 26s 140ms
Fine tuning increased fitness by 6.503885811026677e-7 to 0.8688147859755145 adjusted 59 weights, 12 biases 
Fine tuning increased fitness by 0.0000010759738278132147 to 0.8688158619493423 adjusted 59 weights, 12 biases 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 15.4% more records than it harms (1824/4628)
Discovery cc320913 analyze time 14s 741ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.2% more records than it helps (1164/4628)
Discovery cc320913 analyze harmful time 2s 210ms found 1 candidates
Discovery cc320913 analyze squashes time 3s 882ms found 0 candidates
Training ea914c1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea914c1a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013718086269154384 to 0.8688172337579693 adjusted 59 weights, 12 biases 
Discovery ea914c1a initialize time 243ms
Discovery ea914c1a processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Over populated 54, expected 50.
Generation 10 score 0.8688172337579693  error 0.13114191524304478 avg time 11s 838ms
Fine tuning increased fitness by 0.0000018590980290777992 to 0.8688190928559983 adjusted 59 weights, 12 biases 
Discovery ea914c1a read time 9ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4628 records
Discovery ea914c1a scanning time 11s 792ms
Training 26af5879 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea914c1a recorded time 18s 746ms
Remove neuron 83c00826-fe58-44d4-a920-7ea6f1d57be2 as no longer connected
Remove neuron 0a8e4c29-0f17-46c5-b7bb-1f668afbc47d as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001361385692622008 to 0.8688226402941469 adjusted 59 weights, 12 biases 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 15.3% more records than it harms (1823/4628)
Discovery ea914c1a analyze time 10s 513ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.1% more records than it helps (1164/4628)
Discovery ea914c1a analyze harmful time 2s 373ms found 1 candidates
Training c25cd7b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea914c1a analyze squashes time 2s 273ms found 0 candidates
Fine tuning increased fitness by 3.3318354064615363e-7 to 0.8688235144913601 adjusted 57 weights, 12 biases 
Fine tuning increased fitness by 1.659848976043321e-7 to 0.8688236804762577 adjusted 57 weights, 12 biases 
Fine tuning increased fitness by 2.556637124229155e-10 to 0.8688236807319214 adjusted 57 weights, 12 biases 
Fine tuning increased fitness by 1.6089632959293e-8 to 0.8688236968215544 adjusted 57 weights, 12 biases 
Generation 19 score 0.8688236968215544  error 0.13113545217945963 avg time 6s 523ms
{
  error: 0.13113545217945963,
  score: 0.8688236968215544,
  generation: 19,
  time: 184246,
  startScore: 0.8691161206093329
}
process SERVICES-RACING_INCLUDING_TRACK_OPERATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training 2240b29c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2240b29c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2240b29c initialize time 725ms
Discovery 2240b29c processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Discovery 2240b29c read time 13ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4628 records
Discovery 2240b29c scanning time 21s 33ms
Discovery 2240b29c recorded time 27s 460ms
Training d119a3e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.724217531204005e-8 to 0.8864041343729404 neurons: 95 was: 96 synapses: 2784 was: 2786
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 15.2% more records than it harms (2614/4628)
Discovery 2240b29c analyze time 15s 649ms found 1 candidates
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 14.0% more records than it helps (1939/4628)
Discovery 2240b29c analyze harmful time 2s 134ms found 1 candidates
Discovery 2240b29c analyze squashes time 2s 590ms found 0 candidates
Discovery 5a0109b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a0109b0 initialize time 591ms
Discovery 5a0109b0 processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Fine tuning increased fitness by 0.0000034984991826858547 to 0.8864076328721231 adjusted 1 bias 
Training 5a0109b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a0109b0 read time 26ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4628 records
Discovery 5a0109b0 scanning time 19s 66ms
Fine tuning increased fitness by 3.127735848096336e-10 to 0.8864076331848967 adjusted 1 bias 
Discovery 5a0109b0 recorded time 28s 66ms
Fine tuning increased fitness by 8.852115707114194e-10 to 0.8864076340701083 adjusted 1 bias 
Generation 10 score 0.8864076340701083  error 0.11355502192997899 avg time 9s 377ms
Fine tuning increased fitness by 4.4386549991060065e-10 to 0.8864076345139738 adjusted 1 bias 
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 15.2% more records than it harms (2613/4628)
Discovery 5a0109b0 analyze time 17s 218ms found 1 candidates
compactUnused hidden neuron a337f3bd has no outward connections
Training a4436ac1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 14.0% more records than it helps (1939/4628)
Discovery 5a0109b0 analyze harmful time 3s 664ms found 1 candidates
Discovery 5a0109b0 analyze squashes time 1s 728ms found 0 candidates
Discovery aa5bf9d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa5bf9d5 initialize time 140ms
Discovery aa5bf9d5 processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Fine tuning increased fitness by 3.735878273403159e-11 to 0.8864076345513325 adjusted 1 bias 
Training 5ed60c1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.600808788448376e-11 to 0.8864076346173406 adjusted 1 bias 
Discovery aa5bf9d5 read time 11ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4628 records
Discovery aa5bf9d5 scanning time 9s 395ms
Fine tuning increased fitness by 2.899025464131455e-11 to 0.8864076346463309 adjusted 1 bias 
Discovery aa5bf9d5 recorded time 11s 61ms
Training ac51f3e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 15.2% more records than it harms (2613/4628)
Discovery aa5bf9d5 analyze time 10s 464ms found 1 candidates
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 14.0% more records than it helps (1939/4628)
Discovery aa5bf9d5 analyze harmful time 2s 387ms found 1 candidates
Discovery aa5bf9d5 analyze squashes time 1s 388ms found 0 candidates
Generation 20 score 0.8864076346463309  error 0.11355502135375639 avg time 5s 76ms
compactUnused hidden neuron a337f3bd has no outward connections
Training dacfb43e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 26 score 0.8864076346463309  error 0.11355502135375639 avg time 4s 19ms
{
  error: 0.11355502135375639,
  score: 0.8864076346463309,
  generation: 26,
  time: 185046,
  startScore: 0.8864222304804721
}
process TRANSPORTATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRANSPORTATION_SERVICES.json
5 mutations, mutation rate 8.4%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 232ms (previous experiment )
Training 87a391f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87a391f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87a391f8 initialize time 910ms
Discovery 87a391f8 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Discovery 87a391f8 read time 13ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4628 records
Discovery 87a391f8 scanning time 7s 728ms
Discovery 87a391f8 recorded time 11s 477ms
Training b97a0299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 06f735f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 32.8% more records than it harms (2631/4628)
Discovery 87a391f8 analyze time 46s 764ms found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 47.5% more records than it helps (775/4628)
Discovery 87a391f8 analyze harmful time 1s 315ms found 1 candidates
Discovery 87a391f8 analyze squashes time 1s 365ms found 0 candidates
Training 505163ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Culling duplicate creature at 34 of 53
DeDuplication of 1 creatures to 52 in 22ms (previous experiment )
Training 192b0eb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 192b0eb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 192b0eb6 initialize time 292ms
Discovery 192b0eb6 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 192b0eb6 read time 14ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4628 records
Discovery 192b0eb6 scanning time 5s 145ms
Fine tuning increased fitness by 4.830128708110948e-7 to 0.922031744911859 adjusted 515 weights, 12 biases 
Discovery 192b0eb6 recorded time 9s 470ms
Generation 10 score 0.922031744911859  error 0.07793461508821757 avg time 10s 89ms
Training 26b2bdea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c5d214c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.983342932866734e-7 to 0.9220329022973918 adjusted 616 weights, 16 biases 
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 32.7% more records than it harms (2636/4628)
Discovery 192b0eb6 analyze time 10s 337ms found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 47.6% more records than it helps (776/4628)
Discovery 192b0eb6 analyze harmful time 674ms found 1 candidates
Discovery 192b0eb6 analyze squashes time 729ms found 0 candidates
Over populated 52, expected 50.
Training 3975696e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3975696e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3975696e initialize time 113ms
Discovery 3975696e processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Fine tuning increased fitness by 6.452427047110021e-7 to 0.9220335475400965 adjusted 616 weights, 16 biases 
Discovery 3975696e read time 7ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4628 records
Discovery 3975696e scanning time 1s 933ms
Over populated 54, expected 50.
Discovery 3975696e recorded time 4s 187ms
Training 6a8cfeed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.747339519215686e-7 to 0.9220338222740484 adjusted 616 weights, 16 biases 
Training f8d688e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.445818445024784e-7 to 0.9220341668558929 adjusted 616 weights, 16 biases 
Over populated 52, expected 50.
Training 471f781b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1610847189545979e-7 to 0.9220343829643648 adjusted 616 weights, 16 biases 
Over populated 52, expected 50.
Training 8052aa65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a5a1487a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.32001461877951e-7 to 0.9220350551552667 adjusted 586 weights, 16 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 33.1% more records than it harms (2648/4628)
Discovery 3975696e analyze time 23s 681ms found 1 candidates
Training c8e4e923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 47.8% more records than it helps (776/4628)
Discovery 3975696e analyze harmful time 1s 173ms found 1 candidates
Fine tuning increased fitness by 3.556033185692087e-7 to 0.9220354107585853 adjusted 586 weights, 16 biases 
Discovery 3975696e analyze squashes time 1s 83ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 4.686929704345033e-7 to 0.9220358794515557 adjusted 586 weights, 16 biases 
Over populated 54, expected 50.
Generation 20 score 0.9220358794515557  error 0.07793048054852085 avg time 5s 297ms
Fine tuning increased fitness by 4.1213167734088785e-7 to 0.9220369440701123 adjusted 586 weights, 16 biases 
Generation 23 score 0.9220377806939284  error 0.07792857930614801 avg time 2s 824ms
{
  error: 0.07792857930614801,
  score: 0.9220377806939284,
  generation: 23,
  time: 182548,
  startScore: 0.9220002313780885
}
process DRILLING_OIL-GAS_WELLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRILLING_OIL-GAS_WELLS.json
2 mutations, mutation rate 7.2%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 345ms (previous experiment )
Training 458a15b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 458a15b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 458a15b4 initialize time 639ms
Discovery 458a15b4 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Discovery 458a15b4 read time 9ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4628 records
Discovery 458a15b4 scanning time 9s 635ms
Discovery 458a15b4 recorded time 12s 524ms
Training e418eeaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c7d0a486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
