================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.3k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    737k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 4 days, 18:30, 2 users, load averages: 11.59 15.26 15.60
USER    PID  PPID COMMAND
sloth 44104     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44108 44104 /bin/bash ./run.sh --run-once
sloth 44124 44108 /bin/bash worker/node.sh
root  44134 44124 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:38:46 AEST 2025
Already up to date.
HEAD is now at c95794fc75 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8839470335740768
Training 1b5e98c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b5e98c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b5e98c9 initialize time 1s 38ms
Discovery 1b5e98c9 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 0.0000367386711561668 to 0.8497589607347834 adjusted 210 weights, 9 biases 
Discovery 1b5e98c9 read time 15ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery 1b5e98c9 scanning time 8s 834ms
Generation 10 score 0.8497589607347834  error 0.15020597526530174 avg time 5s 139ms
Training 824396c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b5e98c9 recorded time 16s 793ms
Training d381c0f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000053696816354475985 to 0.8497680275478378 adjusted 268 weights, 13 biases 
Training 1a6c804d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4585eb11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 47.1% more records than it harms (3397/4618)
Discovery 1b5e98c9 analyze time 43s 128ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 40.1% more records than it helps (1271/4618)
Discovery 1b5e98c9 analyze harmful time 2s 218ms found 1 candidates
Discovery 1b5e98c9 analyze squashes time 1s 445ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.190544454935329e+26 -> 2.3251581716289376e+25
Training 09a9b4bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery 4737c745 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4737c745 initialize time 107ms
Discovery 4737c745 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Generation 20 score 0.8498185091055109  error 0.15014655689457423 avg time 6s 124ms
Discovery 4737c745 read time 2ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery 4737c745 scanning time 3s 475ms
Training 5388d64b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4737c745 recorded time 4s 171ms
Training fa1bbe1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3294024981422865e-8 to 0.8498236577295399 adjusted 180 weights, 9 biases 
Training 2198cf42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.515557042316658e-7 to 0.8498247387416771 adjusted 251 weights, 11 biases 
Training f016de02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005471477706020522 to 0.8498302102193831 adjusted 251 weights, 11 biases 
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 40.4% more records than it harms (3130/4618)
Discovery 4737c745 analyze time 22s 645ms found 1 candidates
Discovered harmful synapse from input-67 to 75061500-a45b-4a38-9161-033b53bcfce3, harming 21.5% more records than it helps (1721/4618)
Discovery 4737c745 analyze harmful time 1s 642ms found 1 candidates
Discovery 4737c745 analyze squashes time 1s 734ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.190544454935329e+26 -> 2.3251581716289376e+25
Discovery 101619c8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007670459822195497 to 0.8498378806792053 adjusted 251 weights, 11 biases 
Discovery 101619c8 initialize time 104ms
Discovery 101619c8 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Over populated 53, expected 50.
Discovery 101619c8 read time 6ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery 101619c8 scanning time 3s 200ms
Training 101619c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 101619c8 recorded time 4s 364ms
Generation 30 score 0.8498378806792053  error 0.15012704532087995 avg time 3s 807ms
Fine tuning increased fitness by 7.350765821589889e-7 to 0.8498515747219471 adjusted 225 weights, 8 biases 
Generation 35 score 0.8498515747219471  error 0.1501133512781382 avg time 3s 924ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 36 score 0.8498518088374686  error 0.15011311716261666 avg time 1s 35ms
Waiting for discovery to complete
Discovered beneficial synapse from input-813 to 76bde956-ef8a-49bc-bef0-2c39883dc594 with weight -1.0000, helping 37.8% more records than it harms (2180/4618)
Discovery 101619c8 analyze time 58s 532ms found 1 candidates
Fine tuning increased fitness by 1.924225093707932e-7 to 0.849852001259978 adjusted 225 weights, 8 biases 
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 43.6% more records than it helps (1302/4618)
Discovery 101619c8 analyze harmful time 3s 927ms found 1 candidates
Discovery 101619c8 analyze squashes time 1s 958ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.190544454935329e+26 -> 2.3251581716289376e+25
Generation 37 score 0.849852001259978  error 0.15011292474010732 avg time 1s 25ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.132579914528094e-8 to 0.8498520925857771 adjusted 225 weights, 8 biases 
Over populated 53, expected 50.
Generation 38 score 0.8498520925857771  error 0.15011283341430817 avg time 905ms
Waiting for training/discovery clean up 2
Generation 39 score 0.8498523426815504  error 0.15011258331853478 avg time 952ms
Waiting for training/discovery clean up 1
Generation 40 score 0.8498626174285911  error 0.15010230857149415 avg time 868ms
{
  error: 0.15010230857149415,
  score: 0.8498626174285911,
  generation: 40,
  time: 238018,
  startScore: 0.8497063870882641
}
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
7 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training db486bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db486bea with 1 binary files, sample rate: 100%, batch size: 512
Discovery db486bea initialize time 394ms
Discovery db486bea processing .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin
compactUnused hidden neuron f3b87e9c has no outward connections
Generation 1 score 0.9658027951718743  error 0.03418597382935751 avg time 906ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery db486bea read time 12ms for .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin with 4618 records
Discovery db486bea scanning time 2s 938ms
Over populated 52, expected 50.
Generation 2 score 0.9658090511423184  error 0.034179717858913355 avg time 356ms
Waiting for discovery to complete
Generation 3 score 0.9658113095857709  error 0.03417745941546095 avg time 190ms
Waiting for discovery to complete
Discovery db486bea recorded time 8s 443ms
Generation 4 score 0.965814747621554  error 0.034174021379677816 avg time 211ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004110554107650266 to 0.9658188581756616 adjusted 90 weights, 1 bias 
Generation 5 score 0.9658188581756616  error 0.03416991082557018 avg time 199ms
Waiting for discovery to complete
Generation 6 score 0.9658223455528845  error 0.03416642344834731 avg time 190ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000037669545812635263 to 0.9658261125074658 adjusted 89 weights, 1 bias 
Generation 7 score 0.9658261125074658  error 0.03416265649376603 avg time 181ms
Waiting for discovery to complete
Discovery db486bea analyze time 7s 879ms found 0 candidates
Discovery db486bea analyze harmful time 500ms found 0 candidates
Discovery db486bea analyze squashes time 378ms found 0 candidates
Generation 8 score 0.9658279551402215  error 0.03416081386101034 avg time 208ms
Waiting for discovery to complete
Generation 9 score 0.965833250631403  error 0.034155518369828754 avg time 167ms
Waiting for training/discovery clean up 2
Remove neuron 7e90f115-f3ae-49ef-ae42-6a93c4eeb48e as no longer connected
Generation 10 score 0.965839990177277  error 0.034148778823954874 avg time 132ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9658566565141536  error 0.03413211248707817 avg time 184ms
{
  error: 0.03413211248707817,
  score: 0.9658566565141536,
  generation: 11,
  time: 29552,
  startScore: 0.9658027951718743
}
process TOTALIZING_FLUID_METERS-COUNTING_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOTALIZING_FLUID_METERS-COUNTING_DEVICES.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 198ms (previous experiment )
Training 958cd0db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 958cd0db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 958cd0db initialize time 697ms
Discovery 958cd0db processing .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin
Discovery 958cd0db read time 5ms for .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin with 4618 records
Discovery 958cd0db scanning time 21s 399ms
Discovery 958cd0db recorded time 29s 548ms
Fine tuning increased fitness by 2.4795893782680878e-8 to 0.8018477925842339 adjusted 1 weight 
Training 1fb27446 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.495068061163067e-8 to 0.8018478575349145 adjusted 1 weight 
Fine tuning increased fitness by 1.2105696356456974e-7 to 0.8018479785918781 adjusted 1 weight 
Fine tuning increased fitness by 2.2624072271160145e-7 to 0.8018482048326008 adjusted 1 weight 
Fine tuning increased fitness by 4.3330989085710314e-7 to 0.8018486381424916 adjusted 1 weight 
Fine tuning increased fitness by 7.751350016294012e-7 to 0.8018494132774933 adjusted 1 weight 
Training ffa3f1ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011404185961128022 to 0.8018505536960894 adjusted 1 weight 
Generation 10 score 0.8018505536960894  error 0.19810129330487816 avg time 12s 13ms
Fine tuning increased fitness by 0.000001860586882007631 to 0.8018524142829714 adjusted 1 weight 
Fine tuning increased fitness by 0.000003341257745592685 to 0.801855755540717 adjusted 1 weight 
Fine tuning increased fitness by 0.000004210357526734931 to 0.8018599658982437 adjusted 1 weight 
Fine tuning increased fitness by 0.0000053339566753463075 to 0.8018652998549191 adjusted 1 weight 
Fine tuning increased fitness by 0.000003931244153765334 to 0.8018692310990728 adjusted 1 weight 
Discovered beneficial synapse from input-1282 to 33353d92-380a-4d11-8aa9-2a9755a85779 with weight -1.0000, helping 64.3% more records than it harms (3717/4618)
Discovery 958cd0db analyze time 2m 4s 981ms found 1 candidates
Discovered harmful synapse from input-1554 to 33353d92-380a-4d11-8aa9-2a9755a85779, harming 62.0% more records than it helps (800/4618)
Discovery 958cd0db analyze harmful time 4s 662ms found 1 candidates
Discovery 958cd0db analyze squashes time 3s 502ms found 0 candidates
Generation 20 score 0.8018692310990728  error 0.19808261590189463 avg time 5s 866ms
Generation 21 score 0.8018692310990728  error 0.19808261590189463 avg time 335ms
{
  error: 0.19808261590189463,
  score: 0.8018692310990728,
  generation: 21,
  time: 182550,
  startScore: 0.801847761150107
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main c03dff652b] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 11843 insertions(+), 27364 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   c95794fc75..7c7f0a58f9  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 7c7f0a58f9 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from c03dff6
[main 70e649b3d7] GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
 10 files changed, 11843 insertions(+), 27364 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   7c7f0a58f9..70e649b3d7  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 53f5d2a Refactor option selection logic in node.sh for clarity
From github.com:stSoftwareAU/GRQ-health
   8c34a21..a791382  Develop    -> origin/Develop
HEAD is now at a791382 Update health status for GRQ-19 at Wed Aug 13 09:56:36 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at a791382 Update health status for GRQ-19 at Wed Aug 13 09:56:36 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
