================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  817M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  817M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.2k  817M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    78Gi     1%      55  817M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    786k  817M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:39  up 51 days, 21:56, 3 users, load averages: 11.77 14.85 15.71
USER    PID  PPID COMMAND
sloth  6034     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6038  6034 /bin/bash ./run.sh --run-once
sloth  6054  6038 /bin/bash worker/node.sh
root   6064  6054 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 07:39:37 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077283239903725
Training 4915b8df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4915b8df with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4915b8df initialize time 870ms
Discovery 4915b8df processing .trainData-industry_87/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 4915b8df read time 10ms for .trainData-industry_87/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery 4915b8df scanning time 8s 179ms
Fine tuning increased fitness by 5.241613809658929e-10 to 0.8513809439038054 adjusted 1 weight 
Training d461291a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.699255263749478e-10 to 0.8513809441737309 adjusted 1 weight 
Discovery 4915b8df recorded time 17s 65ms
Compacting increased fitness by 1.194984985408709e-7 to 0.8513810636722294 neurons: 80 was: 81 synapses: 2522 was: 2524
Training 7a03df77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.408904156847029e-9 to 0.8513810710811336 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.678101877570896e-9 to 0.8513810767592355 adjusted 1 weight, 1 bias 
Training cb376c1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.124307810357777e-9 to 0.8513810838835433 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1574 to 127af6ea-4d0a-462b-9c40-703e11b9ed70 with weight 1.0000, helping 44.6% more records than it harms (3258/4606)
Discovery 4915b8df analyze time 30s 123ms found 1 candidates
Discovered harmful synapse from input-1452 to 4905e843-92ae-4f5f-87ea-438b7d264013, harming 55.6% more records than it helps (380/4606)
Discovery 4915b8df analyze harmful time 998ms found 1 candidates
Discovery 4915b8df analyze squashes time 1s 327ms found 0 candidates
Discovery d52698b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d52698b7 initialize time 168ms
Discovery d52698b7 processing .trainData-industry_87/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Compacting increased fitness by 2.7905693644747487e-8 to 0.8513811117892369 neurons: 79 was: 80 synapses: 2520 was: 2522
Discovery d52698b7 read time 9ms for .trainData-industry_87/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery d52698b7 scanning time 3s 165ms
Training 076bc9f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000048458048925725805 to 0.8513859575941295 adjusted 1 weight, 2 biases 
Discovery d52698b7 recorded time 5s 602ms
Generation 10 score 0.8513929343613905  error 0.14857396163968364 avg time 6s 536ms
Training 9641d5b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3535824789089332e-7 to 0.8513931697196384 adjusted 1 weight, 2 biases 
Training d5cc9d1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1616 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f with weight -1.0000, helping 40.8% more records than it harms (3204/4606)
Discovery d52698b7 analyze time 24s 815ms found 1 candidates
Discovered harmful synapse from input-1129 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f, harming 39.8% more records than it helps (1347/4606)
Discovery d52698b7 analyze harmful time 2s 691ms found 1 candidates
Discovery d52698b7 analyze squashes time 1s 414ms found 0 candidates
Training 63f27b32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a952bf2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6c183ed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c183ed2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c183ed2 initialize time 151ms
Discovery 6c183ed2 processing .trainData-industry_87/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 6c183ed2 read time 10ms for .trainData-industry_87/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery 6c183ed2 scanning time 3s 425ms
Fine tuning increased fitness by 4.4511472285790887e-10 to 0.8513932462091437 adjusted 1 bias 
Discovery 6c183ed2 recorded time 5s 592ms
Generation 20 score 0.8513932462091437  error 0.1485736497919304 avg time 5s 347ms
Training 2e0c2494 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d3adb0de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 127af6ea-4d0a-462b-9c40-703e11b9ed70 with weight 1.0000, helping 44.7% more records than it harms (3261/4606)
Discovery 6c183ed2 analyze time 23s 915ms found 1 candidates
Discovered harmful synapse from input-1129 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f, harming 40.2% more records than it helps (1337/4606)
Discovery 6c183ed2 analyze harmful time 945ms found 1 candidates
Discovery 6c183ed2 analyze squashes time 1s 420ms found 0 candidates
Remove neuron 75d5d7a5-e0df-41fe-a735-ebd5dba47819 as no longer connected
Generation 30 score 0.8513932462091437  error 0.1485736497919304 avg time 4s 386ms
Generation 35 score 0.8513932462091437  error 0.1485736497919304 avg time 1s 975ms
{
  error: 0.1485736497919304,
  score: 0.8513932462091437,
  generation: 35,
  time: 182619,
  startScore: 0.8513520360937346
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main f0f3e72b] GRQ-18 Improved Industry models
 10 files changed, 13430 insertions(+), 6299 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   2dac776b..f0f3e72b  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753278941, hours_since_last=8, current_ts=1753308297
Updating health information...
[DEBUG] System info: {"uptime": 4486870, "free_disk_space": "77", "used_disk_percent": "62.9", "total_disk_gb": "228", "mem_usage_percent": "10.5", "total_mem_gb": "16", "cpu_load": "125.9%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "33.73% user, 9.63% sys, 56.62% idle", "load_averages": "104.4% (1m), 116.1% (5m), 125.9% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753308297
[DEBUG] Hostname: GRQ-18
[DEBUG] Updating existing JSON file
Updated health information for GRQ-18
