================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    63Gi    15%    426k  663M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    63Gi     4%       2  663M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    63Gi    18%    1.8k  663M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    63Gi     1%     307  663M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    63Gi    69%    707k  663M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    63Gi    15%    426k  663M    0%   /System/Volumes/Update/mnt1
Uptime: 23:07  up 14 days,  7:59, 2 users, load averages: 9.66 11.80 13.25
USER    PID  PPID COMMAND
sloth 46136     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 46140 46136 /bin/bash ./run.sh --run-once
sloth 46156 46140 /bin/bash worker/node.sh
root  46166 46156 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 23:07:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08e313f5d2..9b664d3935  main       -> origin/main
HEAD is now at 9b664d3935 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OPERATIVE_BUILDERS , score: 0.8785327087670168
Fine tuning increased fitness by 9.400379895607713e-7 to 0.9588963441945707 adjusted 7 weights 
Discovery fc2ab7e7 analyze time 6s 470ms found 0 candidates
Generation 11 score 0.9588963441945707  error 0.041094424806309364 avg time 78ms
Waiting for discovery to complete
Discovery fc2ab7e7 analyze harmful time 526ms found 0 candidates
Discovery fc2ab7e7 analyze squashes time 173ms found 0 candidates
Generation 12 score 0.9589008704952882  error 0.04108989850559195 avg time 87ms
Waiting for discovery to complete
Generation 13 score 0.9589026021541411  error 0.041088166846738924 avg time 82ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9589045376008145  error 0.04108623140006538 avg time 90ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9589049062906565  error 0.04108586271022341 avg time 90ms
{
  error: 0.04108586271022341,
  score: 0.9589049062906565,
  generation: 15,
  time: 22615,
  startScore: 0.9587419233756186
}
process AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC.json
4 mutations, mutation rate 10.9%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training b5d909be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5d909be with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5d909be initialize time 148ms
Discovery b5d909be processing .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Discovery b5d909be read time 15ms for .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4627 records
Discovery b5d909be scanning time 8s 379ms
Training 5add76ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5d909be recorded time 16s 976ms
Training 545af3de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0962bc79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1247 to eb94a8ab-7bf1-492c-849c-11c7bdf61478 with weight -1.0000, helping 51.2% more records than it harms (3459/4627)
Discovery b5d909be analyze time 40s 969ms found 1 candidates
Discovered harmful synapse from input-680 to eb94a8ab-7bf1-492c-849c-11c7bdf61478, harming 50.2% more records than it helps (1113/4627)
Discovery b5d909be analyze harmful time 2s 626ms found 1 candidates
Training 1e3b4226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5d909be analyze squashes time 3s 57ms found 0 candidates
Discovery 44aca36c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44aca36c initialize time 162ms
Discovery 44aca36c processing .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.0000030924957703515332 to 0.8684333383521117 adjusted 4 weights 
Generation 10 score 0.8684333383521117  error 0.1315262896479822 avg time 7s 441ms
Discovery 44aca36c read time 9ms for .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4627 records
Discovery 44aca36c scanning time 5s 395ms
Training 44aca36c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44aca36c recorded time 7s 145ms
Training c8aea819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.933634694699208e-10 to 0.8684333396846706 adjusted 2 weights 
Training 3b6f1f9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8924385270533435e-8 to 0.8684333786090559 adjusted 2 weights 
Fine tuning increased fitness by 7.132623036643082e-8 to 0.8684334499352863 adjusted 1 weight 
Discovered beneficial synapse from input-1482 to dbaa0b72-8848-4149-8d2a-1102d6f6794b with weight 1.0000, helping 42.7% more records than it harms (2575/4627)
Discovery 44aca36c analyze time 45s 193ms found 1 candidates
Training 3b0e4662 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-680 to eb94a8ab-7bf1-492c-849c-11c7bdf61478, harming 50.6% more records than it helps (1105/4627)
Discovery 44aca36c analyze harmful time 2s 994ms found 1 candidates
Discovery 44aca36c analyze squashes time 1s 839ms found 0 candidates
Discovery 117027bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 117027bb initialize time 211ms
Discovery 117027bb processing .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 9.815606105689767e-10 to 0.8684335004872977 adjusted 2 weights 
Training de3e125f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.357608470087257e-10 to 0.8684335006230586 adjusted 2 weights 
Discovery 117027bb read time 16ms for .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4627 records
Discovery 117027bb scanning time 8s 464ms
Discovery 117027bb recorded time 10s 741ms
Generation 20 score 0.8684335010536811  error 0.13152611694641267 avg time 7s 646ms
Fine tuning increased fitness by 8.091149972244693e-11 to 0.8684335011345926 adjusted 2 weights 
Fine tuning increased fitness by 6.4329652715855445e-12 to 0.8684335011443641 adjusted 2 weights 
Generation 25 score 0.8684335011443641  error 0.13152611685572968 avg time 2s 947ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 26 score 0.8684335011443641  error 0.13152611685572968 avg time 822ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1247 to eb94a8ab-7bf1-492c-849c-11c7bdf61478 with weight -1.0000, helping 51.5% more records than it harms (3467/4627)
Discovery 117027bb analyze time 48s 396ms found 1 candidates
Discovered harmful synapse from input-885 to f370a94a-e696-4038-94d3-ff269a1b885c, harming 40.7% more records than it helps (680/4627)
Discovery 117027bb analyze harmful time 1s 521ms found 1 candidates
Generation 27 score 0.8684335011443641  error 0.13152611685572968 avg time 814ms
Waiting for discovery to complete
Discovery 117027bb analyze squashes time 2s 587ms found 0 candidates
Generation 28 score 0.8684336410046453  error 0.1315258369954486 avg time 493ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000021550713062978843 to 0.8684357960759516 adjusted 3 weights, 1 bias 
Generation 29 score 0.8684357960759516  error 0.13152368192414227 avg time 530ms
Waiting for training/discovery clean up 1
Generation 30 score 0.8684365159532017  error 0.13152296204689215 avg time 488ms
{
  error: 0.13152296204689215,
  score: 0.8684365159532017,
  generation: 30,
  time: 212149,
  startScore: 0.8683824026067215
}
process BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK.json
2 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training e1ef49d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1ef49d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1ef49d7 initialize time 141ms
Discovery e1ef49d7 processing .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin
Discovery e1ef49d7 read time 9ms for .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin with 4627 records
Discovery e1ef49d7 scanning time 5s 120ms
Discovery e1ef49d7 recorded time 6s 203ms
Training 985144bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001238822003757356 to 0.8245867968479162 adjusted 41 weights 
Constant neuron 44045e0e-1e3e-411e-a82a-f5388251d2fa-1553 convert hidden to constant
Adjust neuron 44045e0e-1e3e-411e-a82a-f5388251d2fa-1553 bias 0 to 0
Discovered beneficial synapse from input-620 to fc6a0d50-6a19-4bc8-80a3-829495dce734 with weight -1.0000, helping 26.5% more records than it harms (2781/4627)
Discovery e1ef49d7 analyze time 19s 200ms found 1 candidates
Training 3c432ff5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.00220837149368e-7 to 0.8245875970687534 adjusted 41 weights 
Discovered harmful synapse from input-880 to bfa70014-4e30-4827-b6a6-74d78fde0aa0, harming 14.9% more records than it helps (1690/4627)
Discovery e1ef49d7 analyze harmful time 3s 525ms found 1 candidates
Discovery e1ef49d7 analyze squashes time 2s 634ms found 0 candidates
Discovery 5856bacb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011757335791617862 to 0.8245887728023326 adjusted 41 weights 
Discovery 5856bacb initialize time 1s 84ms
Discovery 5856bacb processing .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin
Training 2c196e2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5856bacb read time 11ms for .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin with 4627 records
Discovery 5856bacb scanning time 9s 989ms
Discovery 5856bacb recorded time 12s 296ms
Remove neuron e503b949-376a-4340-97d9-dfe6b1c9409c as no longer connected
Training 14ac4de7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1011 to bfa70014-4e30-4827-b6a6-74d78fde0aa0 with weight -1.0000, helping 18.6% more records than it harms (2466/4627)
Discovery 5856bacb analyze time 13s 808ms found 1 candidates
Discovered harmful synapse from input-880 to bfa70014-4e30-4827-b6a6-74d78fde0aa0, harming 15.4% more records than it helps (1679/4627)
Discovery 5856bacb analyze harmful time 1s 914ms found 1 candidates
Discovery 5856bacb analyze squashes time 2s 673ms found 0 candidates
Training 411b8f96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 411b8f96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 411b8f96 initialize time 123ms
Discovery 411b8f96 processing .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1887 as no longer connected
Over populated 53, expected 50.
Generation 10 score 0.824591301780555  error 0.17536143121951867 avg time 7s 551ms
Discovery 411b8f96 read time 4ms for .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin with 4627 records
Discovery 411b8f96 scanning time 5s 194ms
Training e3c2cdcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 411b8f96 recorded time 6s 998ms
Fine tuning increased fitness by 0.0000017821651854266207 to 0.8245930839457404 adjusted 37 weights 
Discovered beneficial synapse from input-1011 to bfa70014-4e30-4827-b6a6-74d78fde0aa0 with weight -1.0000, helping 18.5% more records than it harms (2463/4627)
Discovery 411b8f96 analyze time 13s 212ms found 1 candidates
Discovered harmful synapse from input-1611 to c7861e6e-721a-43de-bfb5-e263f0d00387, harming 28.1% more records than it helps (1275/4627)
Discovery 411b8f96 analyze harmful time 3s 575ms found 1 candidates
Training df84637b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 411b8f96 analyze squashes time 4s 117ms found 0 candidates
Discovery f80da7b2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000020613299016147835 to 0.8246550550200549 adjusted 38 weights, 1 bias 
Discovery f80da7b2 initialize time 530ms
Discovery f80da7b2 processing .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin
Discovery f80da7b2 read time 10ms for .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin with 4627 records
Discovery f80da7b2 scanning time 8s 177ms
Training 8075ae7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015671993393029382 to 0.8246566222193942 adjusted 38 weights, 1 bias 
Discovery f80da7b2 recorded time 10s 674ms
Constant neuron ee474a23-a920-4b7b-b309-f8be34327e35 convert hidden to constant
Adjust neuron ee474a23-a920-4b7b-b309-f8be34327e35 bias -0.28683379999999997 to -0.43840585024813206
Training 693a96f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015061215919986992 to 0.8246603891605239 adjusted 27 weights, 1 bias 
Discovered beneficial synapse from input-637 to bfa70014-4e30-4827-b6a6-74d78fde0aa0 with weight 1.0000, helping 18.5% more records than it harms (2463/4627)
Discovery f80da7b2 analyze time 14s 600ms found 1 candidates
Discovered harmful synapse from input-880 to bfa70014-4e30-4827-b6a6-74d78fde0aa0, harming 15.3% more records than it helps (1681/4627)
Discovery f80da7b2 analyze harmful time 2s 744ms found 1 candidates
Fine tuning increased fitness by 0.000009069298087860389 to 0.8246694584586117 adjusted 27 weights, 1 bias 
Discovery f80da7b2 analyze squashes time 1s 806ms found 0 candidates
Training d64834ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d64834ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery d64834ec initialize time 1s 308ms
Discovery d64834ec processing .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin
Remove neuron d1aa9855-58b1-4770-91eb-dc9ebaf37bf3 as no longer connected
Over populated 53, expected 50.
Discovery d64834ec read time 31ms for .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin with 4627 records
Discovery d64834ec scanning time 11s 174ms
Generation 20 score 0.824689510438333  error 0.17526318256174053 avg time 8s 708ms
Discovery d64834ec recorded time 18s 925ms
Fine tuning increased fitness by 0.000015705059173032332 to 0.8247052154975061 adjusted 33 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002084945497804469 to 0.8247073004430039 adjusted 30 weights, 1 bias 
Generation 22 score 0.8247073004430039  error 0.17524538255706967 avg time 1s 816ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-637 to bfa70014-4e30-4827-b6a6-74d78fde0aa0 with weight 1.0000, helping 18.5% more records than it harms (2464/4627)
Discovery d64834ec analyze time 20s 613ms found 1 candidates
Generation 23 score 0.8247163559503095  error 0.17523632704976405 avg time 712ms
Waiting for discovery to complete
Discovered harmful synapse from input-880 to bfa70014-4e30-4827-b6a6-74d78fde0aa0, harming 15.4% more records than it helps (1681/4627)
Discovery d64834ec analyze harmful time 1s 917ms found 1 candidates
Discovery d64834ec analyze squashes time 2s 422ms found 0 candidates
Generation 24 score 0.8247227679426229  error 0.17522992505745077 avg time 533ms
Waiting for discovery to complete
Generation 25 score 0.8247246026926756  error 0.17522809030739805 avg time 462ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8247416084204063  error 0.17521106457966729 avg time 632ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8247637083477618  error 0.17518898465231186 avg time 839ms
{
  error: 0.17518898465231186,
  score: 0.8247637083477618,
  generation: 27,
  time: 212764,
  startScore: 0.8247556559186775
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 53746f8f90] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 12449 insertions(+), 3887 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   9b664d3935..3c25e75c13  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 3c25e75c13 GRQ-7 Improved Industry models (GRQ-7)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 9b664d3
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 48754ce Update CostFX.ts to implement weighted MSE calculation for predictions, add default export, and modify EvolveApp.ts to include custom cost file path using current working directory.
From github.com:stSoftwareAU/GRQ-health
   671918a..13e8e55  Develop    -> origin/Develop
HEAD is now at 13e8e55 Update health status for GRQ-24 at Fri Aug 22 23:37:39 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 13e8e55 Update health status for GRQ-24 at Fri Aug 22 23:37:39 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
