================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    65Gi    14%    426k  679M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  679M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    65Gi    10%    1.3k  679M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    65Gi     1%      55  679M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   143Gi    65Gi    69%    737k  679M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:06  up 8 days,  2:57, 2 users, load averages: 13.78 15.21 15.35
USER    PID  PPID COMMAND
sloth 33412     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33416 33412 /bin/bash ./run.sh --run-once
sloth 33432 33416 /bin/bash worker/node.sh
root  33442 33432 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 18:06:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   829eebde09..1e19f1c74c  main       -> origin/main
HEAD is now at 1e19f1c74c GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
STRUCTURAL_CLAY_PRODUCTS , score: 0.9028245258086701
Discovery 0cf24a86 read time 9ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4623 records
Discovery 0cf24a86 scanning time 8s 246ms
Training a635e2d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000107184782265346 to 0.9191603105834912 adjusted 453 weights, 9 biases 
Over populated 52, expected 50.
Discovery 0cf24a86 recorded time 19s 621ms
Training 920607f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012430975849686554 to 0.9191727415593409 adjusted 453 weights, 9 biases 
Over populated 52, expected 50.
Discovery 0cf24a86 analyze time 8s 37ms found 0 candidates
Discovery 0cf24a86 analyze harmful time 3s 230ms found 0 candidates
Discovery 0cf24a86 analyze squashes time 3s 25ms found 0 candidates
Discovery b6e75663 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8576459259733724e-9 to 0.9191727434169868 adjusted 453 weights, 9 biases 
Discovery b6e75663 initialize time 515ms
Discovery b6e75663 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery b6e75663 read time 10ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4623 records
Discovery b6e75663 scanning time 9s 830ms
Training 5eea6c17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6e75663 recorded time 14s 91ms
Discovery b6e75663 analyze time 11s 677ms found 0 candidates
Discovery b6e75663 analyze harmful time 1s 206ms found 0 candidates
Discovery b6e75663 analyze squashes time 2s 651ms found 0 candidates
Training 2fe17db8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fe17db8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.8726056855443716e-7 to 0.9191762923575726 adjusted 279 weights, 5 biases 
Discovery 2fe17db8 initialize time 1s 135ms
Discovery 2fe17db8 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Training 3c9a75a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.503376604900964e-7 to 0.9191765426952331 adjusted 279 weights, 5 biases 
Discovery 2fe17db8 read time 13ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4623 records
Discovery 2fe17db8 scanning time 9s 528ms
Over populated 52, expected 50.
Training 7abacad9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fe17db8 recorded time 19s 363ms
Over populated 52, expected 50.
Discovery 2fe17db8 analyze time 9s 649ms found 0 candidates
Discovery 2fe17db8 analyze harmful time 2s 528ms found 0 candidates
Discovery 2fe17db8 analyze squashes time 1s 180ms found 0 candidates
Generation 20 score 0.9191794143437951  error 0.08078471165745778 avg time 10s 832ms
Generation 21 score 0.919183700737182  error 0.08078042526407096 avg time 905ms
{
  error: 0.08078042526407096,
  score: 0.919183700737182,
  generation: 21,
  time: 184045,
  startScore: 0.919135237572692
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
3 mutations, mutation rate 13.1%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Training b861ab7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b861ab7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b861ab7a initialize time 852ms
Discovery b861ab7a processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 1.6495789745274436e-7 to 0.892992489636005 adjusted 1 weight 
Discovery b861ab7a read time 10ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery b861ab7a scanning time 7s 691ms
Discovery b861ab7a recorded time 11s 622ms
Training e84b71a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.966027362078961e-7 to 0.8929928862387412 adjusted 1 weight 
Fine tuning increased fitness by 7.14866423390248e-7 to 0.8929936011051646 adjusted 1 weight 
Training 2ad9c2b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012763630705681095 to 0.8929948774682351 adjusted 1 weight 
Fine tuning increased fitness by 1.6039717165572398e-7 to 0.8929950378654068 adjusted 1 weight 
Discovered beneficial synapse from input-41 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight -1.0000, helping 58.7% more records than it harms (3548/4623)
Discovery b861ab7a analyze time 19s 892ms found 1 candidates
Discovered harmful synapse from input-11 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 58.7% more records than it helps (835/4623)
Discovery b861ab7a analyze harmful time 2s 41ms found 1 candidates
Discovery b861ab7a analyze squashes time 3s 70ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 24.1% error: 4.92254209776649e+27 -> 3.737227530775051e+27
Fine tuning increased fitness by 6.248396577923643e-9 to 0.8929950441138034 adjusted 1 weight 
Training cee912f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cee912f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cee912f3 initialize time 202ms
Discovery cee912f3 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 3.1541850353811185e-8 to 0.8929950756556537 adjusted 1 weight 
Discovery cee912f3 read time 5ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery cee912f3 scanning time 6s 378ms
Training 2ad9c2b9 increased fitness by 2.2693879353496982e-7 to 0.8929953025944473
Discovery cee912f3 recorded time 7s 888ms
Training 9e2362bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8929955512307843  error 0.10695810177041203 avg time 6s 581ms
Fine tuning increased fitness by 3.562267815171438e-7 to 0.8929959074575659 adjusted 1154 weights, 30 biases 
Discovered beneficial synapse from input-41 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight -1.0000, helping 58.7% more records than it harms (3548/4623)
Discovery cee912f3 analyze time 19s 173ms found 1 candidates
Remove neuron 358ff5c9-5747-40ef-ba4b-358d405e5cc7 as no longer connected
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.6% more records than it helps (922/4623)
Discovery cee912f3 analyze harmful time 2s 623ms found 1 candidates
Training deb79c94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.325999362648659e-7 to 0.8929964400575021 adjusted 1153 weights, 30 biases 
Discovery cee912f3 analyze squashes time 1s 995ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 23.8% error: 4.9120834399363477e+27 -> 3.7407137500517655e+27
Discovery b8e640a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b8e640a6 initialize time 114ms
Discovery b8e640a6 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 4.2704681335603567e-7 to 0.8929968671043155 adjusted 1153 weights, 30 biases 
Over populated 53, expected 50.
Discovery b8e640a6 read time 4ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery b8e640a6 scanning time 3s 499ms
Training 370640b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8e640a6 recorded time 7s 443ms
Fine tuning increased fitness by 4.451782985581687e-7 to 0.892997312282614 adjusted 1153 weights, 30 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.2% more records than it harms (2997/4623)
Discovery b8e640a6 analyze time 11s 735ms found 1 candidates
Fine tuning increased fitness by 9.923479632467647e-7 to 0.8929983046305773 adjusted 1126 weights, 29 biases 
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.7% more records than it helps (918/4623)
Discovery b8e640a6 analyze harmful time 2s 57ms found 1 candidates
Discovery b8e640a6 analyze squashes time 2s 602ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 23.8% error: 4.9120834401115675e+27 -> 3.740713750222275e+27
Training e440abb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e440abb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e440abb0 initialize time 319ms
Discovery e440abb0 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 0.0000015245579138012388 to 0.8929998291884911 adjusted 1126 weights, 29 biases 
Remove neuron f60cf1e1-8d11-43ef-9055-f796f7484a53 as no longer connected
Over populated 54, expected 50.
Discovery e440abb0 read time 6ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery e440abb0 scanning time 12s 347ms
Fine tuning increased fitness by 8.171409769941462e-7 to 0.8930006463294681 adjusted 1126 weights, 29 biases 
Discovery e440abb0 recorded time 14s 408ms
Training 71d480b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.6% more records than it harms (3002/4623)
Discovery e440abb0 analyze time 13s 563ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.1% more records than it helps (905/4623)
Discovery e440abb0 analyze harmful time 3s 538ms found 1 candidates
Discovery e440abb0 analyze squashes time 5s 68ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 23.8% error: 4.9120834401115675e+27 -> 3.740713750222275e+27
Over populated 56, expected 50.
Generation 20 score 0.8930118941918228  error 0.10694163880937461 avg time 9s 666ms
Generation 22 score 0.8930150924771566  error 0.10693842052404157 avg time 1s 833ms
{
  error: 0.10693842052404157,
  score: 0.8930150924771566,
  generation: 22,
  time: 181013,
  startScore: 0.8929923246781075
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main 27eb0cfb6f] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 11963 insertions(+), 24529 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   1e19f1c74c..30538ca16d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 30538ca16d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 27eb0cf
[main 1c610d56d1] GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
 10 files changed, 13072 insertions(+), 22513 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   30538ca16d..1c610d56d1  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   bf7a233..b9826dc  Develop    -> origin/Develop
HEAD is now at b9826dc Update health status for GRQ-16 at Sat Aug 16 08:09:41 AM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at b9826dc Update health status for GRQ-16 at Sat Aug 16 08:09:41 AM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
