================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    81Gi    12%    426k  849M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    81Gi     3%       2  849M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    81Gi    14%    1.8k  849M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    81Gi     1%     307  849M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    81Gi    60%    741k  849M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    81Gi    12%    426k  849M    0%   /System/Volumes/Update/mnt1
Uptime:  7:42  up 28 days, 16:33, 2 users, load averages: 9.78 14.21 15.18
USER    PID  PPID COMMAND
sloth 94001     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94005 94001 /bin/bash ./run.sh --run-once
sloth 94027 94005 /bin/bash worker/node.sh
root  94037 94027 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:42:27 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9fc21d64a5..178a70dbcc  main       -> origin/main
HEAD is now at 178a70dbcc GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b00 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8325521433263834
Discovery fc91f3a5 read time 8ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4636 records
Discovery fc91f3a5 scanning time 8s 251ms
Remove neuron df8da35c-4849-4a57-8395-49dc4118e143 as no longer connected
Over populated 52, expected 50.
Discovery fc91f3a5 recorded time 13s 203ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Remove neuron b5dd2e33-33cd-4ce5-8c05-3dc03b73bc45 as no longer connected
Training 721c8afc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4b9ae2af has no outward connections
Over populated 52, expected 50.
Training eda90718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 529fc85d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2798/4636)
Discovery fc91f3a5 analyze time 14s 701ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.5% more records than it helps (1539/4636)
Discovery fc91f3a5 analyze harmful time 843ms found 1 candidates
Over populated 52, expected 50.
Discovery fc91f3a5 analyze squashes time 1s 391ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.4280019180755353e+26 -> 1.8849
Training c3b94638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3b94638 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3b94638 initialize time 2s 170ms
Discovery c3b94638 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Over populated 56, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 0f4f83bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3b94638 read time 19ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4636 records
Discovery c3b94638 scanning time 9s 104ms
Discovery c3b94638 recorded time 10s 56ms
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training d33aba96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 262088dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 57be407e-37fa-43fc-a3bf-228e7452a222 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.9474787158215408  error 0.052489740179210854 avg time 5s 778ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 0efaa568 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.258238259138622e-7 to 0.9474788416453667 adjusted 407 weights, 16 biases 
compactUnused hidden neuron 4b9ae2af has no outward connections
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 24.0% more records than it harms (2801/4636)
Discovery c3b94638 analyze time 14s 915ms found 1 candidates
Training 5922ccbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.6% more records than it helps (1536/4636)
Discovery c3b94638 analyze harmful time 1s 311ms found 1 candidates
Fine tuning increased fitness by 2.5032099282285003e-7 to 0.9474790919663595 adjusted 382 weights, 15 biases 
Discovery c3b94638 analyze squashes time 647ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.4280017654372e+26 -> 1.8815
Constant neuron 959db8a9-850f-46c2-aaec-fa9062741487 convert hidden to constant
Adjust neuron 959db8a9-850f-46c2-aaec-fa9062741487 bias 0.0605797 to 0.0605797
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training db146b83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db146b83 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db146b83 initialize time 116ms
Discovery db146b83 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Remove neuron e407c7f0-9ad6-4a82-8a83-e18b5ef6dd3e as no longer connected
Discovery db146b83 read time 4ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4636 records
Discovery db146b83 scanning time 1s 927ms
Over populated 56, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 4469a064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db146b83 recorded time 4s 660ms
Fine tuning increased fitness by 0.000001152121719472099 to 0.9474806420183421 adjusted 378 weights, 15 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training c6ae5297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 50edfbf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000373105371820337 to 0.9474872354033338 adjusted 476 weights, 19 biases 
Remove neuron 8c3ffc8c-2f03-49a4-b459-4795481d2b36 as no longer connected
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 1b4576aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033378915335058323 to 0.9474905732948673 adjusted 476 weights, 19 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 00a42945 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4b9ae2af has no outward connections
Over populated 52, expected 50.
Discovered beneficial synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to 402f5b69-57a3-44df-bfbe-243160374523 with weight 1.0000, helping 30.6% more records than it harms (2954/4636)
Discovery db146b83 analyze time 20s 258ms found 1 candidates
Training 61a8b849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.6% more records than it helps (1536/4636)
Discovery db146b83 analyze harmful time 1s 557ms found 1 candidates
Discovery db146b83 analyze squashes time 561ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.4280017654372e+26 -> 1.8814
Remove neuron 0b457da7-c396-4609-8698-7b0349d0ff5d as no longer connected
compactUnused hidden neuron 4b9ae2af has no outward connections
Over populated 52, expected 50.
Training c2f6694c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2f6694c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001373221715006423 to 0.9475026788271326 adjusted 475 weights, 16 biases 
Discovery c2f6694c initialize time 169ms
Discovery c2f6694c processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery c2f6694c read time 9ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4636 records
Discovery c2f6694c scanning time 2s 8ms
Over populated 55, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Generation 20 score 0.9475026788271326  error 0.05246577717361909 avg time 4s 373ms
Discovery c2f6694c recorded time 4s 465ms
Training 333d709e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 8f18c329 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2800/4636)
Discovery c2f6694c analyze time 6s 673ms found 1 candidates
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.1% more records than it helps (1548/4636)
Discovery c2f6694c analyze harmful time 1s 931ms found 1 candidates
Discovery c2f6694c analyze squashes time 1s 512ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.4280017654372e+26 -> 1.8782
Training c6d6ff76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6d6ff76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6d6ff76 initialize time 1s 691ms
Discovery c6d6ff76 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Over populated 56, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 332b320c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6d6ff76 read time 3ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4636 records
Discovery c6d6ff76 scanning time 8s 945ms
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Fine tuning increased fitness by 3.7503417493756075e-7 to 0.9475095208895463 adjusted 472 weights, 18 biases 
Discovery c6d6ff76 recorded time 20s 903ms
Training 51d35fae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.704065159095606e-7 to 0.9475100912960622 adjusted 472 weights, 18 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010095456121073099 to 0.9475111008416743 adjusted 472 weights, 18 biases 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2799/4636)
Discovery c6d6ff76 analyze time 26s 741ms found 1 candidates
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.1% more records than it helps (1548/4636)
Discovery c6d6ff76 analyze harmful time 1s 739ms found 1 candidates
Discovery c6d6ff76 analyze squashes time 1s 661ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.4280017654372e+26 -> 1.8783
Remove neuron 056df45a-3ff6-461f-b196-ac8cdf211603 as no longer connected
Over populated 56, expected 50.
Generation 29 score 0.9475166048460368  error 0.05245185115471471 avg time 8s 450ms
{
  error: 0.05245185115471471,
  score: 0.9475166048460368,
  generation: 29,
  time: 186526,
  startScore: 0.9474568046426302
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training dba8a5f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dba8a5f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dba8a5f6 initialize time 1s 126ms
Discovery dba8a5f6 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Training 068195fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dba8a5f6 read time 21ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4636 records
Discovery dba8a5f6 scanning time 13s 111ms
Discovery dba8a5f6 recorded time 23s 696ms
Training bae1bdc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 48.2% more records than it harms (3435/4636)
Discovery dba8a5f6 analyze time 11s 872ms found 1 candidates
Discovered harmful synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 26.5% more records than it helps (1703/4636)
Discovery dba8a5f6 analyze harmful time 1s 13ms found 1 candidates
Discovery dba8a5f6 analyze squashes time 1s 352ms found 0 candidates
Training c9b63137 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 27da9584 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27da9584 with 1 binary files, sample rate: 100%, batch size: 512
Backtracking increased fitness by 5.479129372432112e-10 to 0.8919976398727494 adjusted 1 weight
Discovery 27da9584 initialize time 851ms
Discovery 27da9584 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 2.0549023482807627e-8 to 0.8919976604217729 adjusted 1 weight Restored: 1
Discovery 27da9584 read time 11ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4636 records
Discovery 27da9584 scanning time 8s 128ms
Training dca485dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.317843060874793e-8 to 0.8919977036002035 adjusted 1 weight Restored: 1
Generation 10 score 0.8919977036002035  error 0.10796898540143701 avg time 7s 590ms
Discovery 27da9584 recorded time 18s 379ms
Fine tuning increased fitness by 8.317518140898983e-8 to 0.8919977867753849 adjusted 1 weight Restored: 1
Training cf60f60a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.588893521782154e-7 to 0.8919980456647371 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 4.779334029647586e-7 to 0.89199852359814 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1524 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 48.2% more records than it harms (3435/4636)
Discovery 27da9584 analyze time 20s 999ms found 1 candidates
Training 71ca93f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 26.5% more records than it helps (1703/4636)
Discovery 27da9584 analyze harmful time 945ms found 1 candidates
Fine tuning increased fitness by 0.0000013202484464569508 to 0.8919998438465865 adjusted 1 weight Restored: 1
Discovery 27da9584 analyze squashes time 1s 315ms found 0 candidates
Discovery 6ef8a21d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000031075634164823285 to 0.892002951410003 adjusted 1 weight Restored: 1
Discovery 6ef8a21d initialize time 1s 166ms
Discovery 6ef8a21d processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Training ef029c8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016822886502732004 to 0.8920046336986532 adjusted 1 weight Restored: 1
Discovery 6ef8a21d read time 16ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4636 records
Discovery 6ef8a21d scanning time 8s 903ms
Fine tuning increased fitness by 0.0000031259711571474114 to 0.8920077596698104 adjusted 1 weight Restored: 1
Discovery 6ef8a21d recorded time 17s 747ms
Training e02963ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005294366743568979 to 0.892013054036554 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1524 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 48.2% more records than it harms (3435/4636)
Discovery 6ef8a21d analyze time 10s 932ms found 1 candidates
Discovered harmful synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 26.5% more records than it helps (1703/4636)
Discovery 6ef8a21d analyze harmful time 813ms found 1 candidates
Fine tuning increased fitness by 0.000008409838047396256 to 0.8920214638746014 adjusted 1 weight Restored: 1
Discovery 6ef8a21d analyze squashes time 1s 317ms found 0 candidates
Training 6570a3e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6570a3e3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000014709923320865848 to 0.8920361737979222 adjusted 1 weight Restored: 1
Discovery 6570a3e3 initialize time 1s 8ms
Discovery 6570a3e3 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Generation 20 score 0.8920361737979222  error 0.10793050520371869 avg time 7s 364ms
Fine tuning increased fitness by 0.000022346007628293307 to 0.8920585198055505 adjusted 1 weight Restored: 1
Discovery 6570a3e3 read time 10ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4636 records
Discovery 6570a3e3 scanning time 11s 749ms
Discovery 6570a3e3 recorded time 20s 127ms
Discovered beneficial synapse from input-1652 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight 1.0000, helping 37.4% more records than it harms (3185/4636)
Discovery 6570a3e3 analyze time 14s 196ms found 1 candidates
Discovered harmful synapse from input-656 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 19.4% more records than it helps (435/4636)
Discovery 6570a3e3 analyze harmful time 1s 111ms found 1 candidates
Fine tuning increased fitness by 2.4013723987081903e-7 to 0.8920587599427904 adjusted 1 weight Restored: 1
Discovery 6570a3e3 analyze squashes time 1s 376ms found 0 candidates
Generation 24 score 0.8920587599427904  error 0.10790791905885061 avg time 3s 438ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.3408242960366579e-8 to 0.8920587733510333 adjusted 1 weight Restored: 1
Generation 25 score 0.8920587733510333  error 0.10790790565060755 avg time 579ms
Waiting for training/discovery clean up 2
Discovery 6570a3e3 beneficial increased fitness by 0.000011841260988409985 to 0.8920706146120218
Generation 26 score 0.8920706146120218  error 0.10789605438961981 avg time 394ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4313214102834593e-7 to 0.8920707577441628 adjusted 1 weight Restored: 1
Generation 27 score 0.8920707577441628  error 0.10789591125747881 avg time 371ms
{
  error: 0.10789591125747881,
  score: 0.8920707577441628,
  generation: 27,
  time: 197598,
  startScore: 0.8919748631725132
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json
2 mutations, mutation rate 37.9%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 84e21ed8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84e21ed8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84e21ed8 initialize time 168ms
Discovery 84e21ed8 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery 84e21ed8 read time 5ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4636 records
Discovery 84e21ed8 scanning time 4s 248ms
Discovery 84e21ed8 recorded time 5s 869ms
Training 19ce13b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ea606fcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.6% more records than it harms (2730/4636)
Discovery 84e21ed8 analyze time 18s 492ms found 1 candidates
Training 2a88a086 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 35.0% more records than it helps (1094/4636)
Discovery 84e21ed8 analyze harmful time 2s 251ms found 1 candidates
Discovery 84e21ed8 analyze squashes time 1s 221ms found 0 candidates
Discovery 93444e7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93444e7f initialize time 1s 624ms
Discovery 93444e7f processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Training 08d96760 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002717684931097253 to 0.8624783371588777 adjusted 3 weights 
Discovery 93444e7f read time 14ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4636 records
Discovery 93444e7f scanning time 13s 332ms
Discovery 93444e7f recorded time 27s 979ms
Training b7657f4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Simplifying improved by 1.099999994425005e-7 to 0.8624960501335964
Remove neuron fc4fdff1-a47f-49b5-9347-4c948e7fdf24 as no longer connected
Generation 10 score 0.8624960501335964  error 0.1374611458674451 avg time 10s 122ms
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.5% more records than it harms (2727/4636)
Discovery 93444e7f analyze time 37s 152ms found 1 candidates
Training f7bb8346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.9% more records than it helps (1096/4636)
Discovery 93444e7f analyze harmful time 2s 455ms found 1 candidates
Fine tuning increased fitness by 0.0000027258136013896817 to 0.8624987759471978 adjusted 1 weight, 1 bias 
Discovery 93444e7f analyze squashes time 1s 458ms found 0 candidates
Discovery f7c60611 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7c60611 initialize time 227ms
Discovery f7c60611 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Fine tuning increased fitness by 0.0000016146254360194234 to 0.8625003905726338 adjusted 1 weight, 1 bias 
Training 0260efc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7c60611 read time 11ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4636 records
Discovery f7c60611 scanning time 6s 603ms
Fine tuning increased fitness by 0.000001640408335279453 to 0.8625020309809691 adjusted 1 weight, 1 bias 
Discovery f7c60611 recorded time 8s 578ms
Fine tuning increased fitness by 9.350544402098038e-7 to 0.8625029660354093 adjusted 1 weight, 1 bias 
Training ce957caa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010207195851874573 to 0.8625039867549945 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 6.657348925465101e-7 to 0.8625046524898871 adjusted 1 weight, 1 bias 
Training 8dd1a814 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.5% more records than it harms (2728/4636)
Discovery f7c60611 analyze time 19s 634ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.9% more records than it helps (1095/4636)
Discovery f7c60611 analyze harmful time 1s 307ms found 1 candidates
Discovery f7c60611 analyze squashes time 1s 962ms found 0 candidates
Discovery 1a34be09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a34be09 initialize time 146ms
Discovery 1a34be09 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Fine tuning increased fitness by 0.000002081839154066678 to 0.8625168919266991 adjusted 1 weight, 2 biases 
Discovery 1a34be09 read time 8ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4636 records
Discovery 1a34be09 scanning time 5s 267ms
Discovery 1a34be09 recorded time 7s 880ms
Generation 20 score 0.8625228308426259  error 0.1374341351584172 avg time 6s 186ms
Fine tuning increased fitness by 0.00001841142405434315 to 0.8625412422666803 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.5% more records than it harms (2727/4636)
Discovery 1a34be09 analyze time 16s 210ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.9% more records than it helps (1096/4636)
Discovery 1a34be09 analyze harmful time 2s 334ms found 1 candidates
Discovery 1a34be09 analyze squashes time 5s 497ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.9426556754721502e+26 -> 1.618879729560125e+25
Fine tuning increased fitness by 0.0000024425231454072716 to 0.8625436847898257 adjusted 2 weights, 1 bias 
Generation 22 score 0.8625436847898257  error 0.1374132712112177 avg time 2s 15ms
Waiting for additional generation
Generation 23 score 0.8625436959064662  error 0.13741326009457724 avg time 1s 264ms
{
  error: 0.13741326009457724,
  score: 0.8625436959064662,
  generation: 23,
