================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    91Gi    11%    426k  954M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    91Gi     2%       1  954M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    91Gi     7%    1.3k  954M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    91Gi     1%      55  954M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    91Gi    57%    571k  954M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:41  up 1 day, 17:40, 2 users, load averages: 15.45 15.05 13.98
USER    PID  PPID COMMAND
sloth  5920     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  5924  5920 /bin/bash ./run.sh --run-once
sloth  5940  5924 /bin/bash worker/node.sh
root   5950  5940 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 14:41:51 AEST 2025
Already up to date.
HEAD is now at 0293c40e GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-ADVERTISING , score: 0.8815137840632608
Discovery 6850359f scanning time 5s 965ms
Fine tuning increased fitness by 0.0000028291642333311273 to 0.8875696480658667 adjusted 296 weights, 4 biases 
Discovery 6850359f recorded time 9s 608ms
Training 16ca5a0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 18.1% more records than it harms (1287/4628)
Discovery 6850359f analyze time 16s 159ms found 1 candidates
Discovered harmful synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 18.7% more records than it helps (435/4628)
Discovery 6850359f analyze harmful time 825ms found 1 candidates
Discovery 6850359f analyze squashes time 909ms found 0 candidates
Training 531b570e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 531b570e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001466723926024649 to 0.8876028620836781 adjusted 670 weights, 6 biases 
Discovery 531b570e initialize time 250ms
Discovery 531b570e processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Over populated 52, expected 50.
Discovery 531b570e read time 5ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 531b570e scanning time 6s 448ms
Discovery 531b570e recorded time 9s 575ms
Generation 10 score 0.8876236215228077  error 0.11234311747883358 avg time 9s 415ms
Training e8b6a868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029654586609195732 to 0.8876532761094169 adjusted 669 weights, 6 biases 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 18.1% more records than it harms (1289/4628)
Discovery 531b570e analyze time 7s 251ms found 1 candidates
Discovered harmful synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 18.8% more records than it helps (435/4628)
Discovery 531b570e analyze harmful time 869ms found 1 candidates
Discovery 531b570e analyze squashes time 1s 272ms found 0 candidates
Training f50904b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f50904b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f50904b2 initialize time 133ms
Discovery f50904b2 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Over populated 52, expected 50.
Discovery f50904b2 read time 1ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery f50904b2 scanning time 3s 102ms
Discovery f50904b2 recorded time 5s 335ms
Training ddf0e985 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ce8e3d0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014933970733044255 to 0.8876820710593499 adjusted 290 weights, 4 biases 
Training b64197d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008441680071080704 to 0.887690512739421 adjusted 290 weights, 4 biases 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 18.1% more records than it harms (1289/4628)
Discovery f50904b2 analyze time 11s 766ms found 1 candidates
Discovered harmful synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 18.8% more records than it helps (435/4628)
Discovery f50904b2 analyze harmful time 775ms found 1 candidates
Discovery f50904b2 analyze squashes time 1s 312ms found 0 candidates
Training 5791d19b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5791d19b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5791d19b initialize time 131ms
Discovery 5791d19b processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 5791d19b read time 8ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 5791d19b scanning time 3s 148ms
Training 01c95c9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5791d19b recorded time 5s 241ms
Training 7c33d0d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 18.1% more records than it harms (1288/4628)
Discovery 5791d19b analyze time 15s 993ms found 1 candidates
Discovered harmful synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 18.7% more records than it helps (436/4628)
Discovery 5791d19b analyze harmful time 1s 156ms found 1 candidates
Fine tuning increased fitness by 3.356136155652223e-7 to 0.8877192215851198 adjusted 148 weights, 2 biases 
Discovery 5791d19b analyze squashes time 1s 36ms found 0 candidates
Generation 20 score 0.8877194602849022  error 0.11224728871673867 avg time 6s 363ms
Generation 23 score 0.8877226153259588  error 0.11224413367568219 avg time 2s 790ms
{
  error: 0.11224413367568219,
  score: 0.8877226153259588,
  generation: 23,
  time: 186072,
  startScore: 0.8875256004782937
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 89b070aa] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 17449 insertions(+), 9372 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0293c40e..a6a2b2a6  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at a6a2b2a6 GRQ-18 Improved Industry models (GRQ-18)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 0293c40
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
HEAD is now at 574b7b6 Update health status for GRQ-19 at Sun Aug 24 14:34:57 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 574b7b6 Update health status for GRQ-19 at Sun Aug 24 14:34:57 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
