================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  918M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  918M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  918M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    88Gi     1%      55  918M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    88Gi    59%    639k  918M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:21  up 10 days, 16:11, 2 users, load averages: 9.94 13.49 14.38
USER    PID  PPID COMMAND
sloth 93620     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93624 93620 /bin/bash ./run.sh --run-once
sloth 93659 93624 /bin/bash worker/node.sh
root  93669 93659 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 11:21:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a187801..50cbe90  main       -> origin/main
HEAD is now at 50cbe90 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8893820785195069
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 29157840675669184
Total is too large 29171744424306140
Max is too large 188515760804228860
Total is too large 188529664552863500
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863520
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863460
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863360
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863460
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863420
Max is too large 188515760804228860
Total is too large 188529664552863400
Training a0f561ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0f561ab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00006219068644330861 to 0.8902409408197882 adjusted 764 weights, 24 biases 
Discovery a0f561ab initialize time 99ms
Discovery a0f561ab processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 56, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863680
Discovery a0f561ab read time 3ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4621 records
Max is too large 188515760804228860
Total is too large 188529664552863700
Discovery a0f561ab scanning time 1s 726ms
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863840
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 317511530660502500
Total is too large 317525434409133500
Max is too large 34668335612397664
Total is too large 34682239361034624
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863500
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 29157840675669184
Total is too large 29171744424306140
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 188515760804228860
Total is too large 188529664552863460
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552860740
Max is too large 188515760804228860
Total is too large 188529664552863550
Discovery a0f561ab recorded time 3s 533ms
Max is too large 39673027230462620
Total is too large 39686930979099500
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863420
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863780
Training 73d6c58e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 202018175639879230
Total is too large 202032079388514080
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863900
Max is too large 146990613999395260
Total is too large 147004517748030100
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 39673027230462620
Total is too large 39686930979099620
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 39673027230462620
Total is too large 39686930979099590
Max is too large 188515760804228860
Total is too large 188529664552863900
Max is too large 188515760804228860
Total is too large 188529664552863400
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552846180
Training 4d7658ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863500
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863500
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 184771661804337100
Total is too large 184785565552971940
Max is too large 239042390030749800
Total is too large 239056293779384640
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863900
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 188515760804228860
Total is too large 188529664552863460
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863550
