================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   100Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   100Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   100Gi    53%    591k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:56  up 11 days, 19:55, 2 users, load averages: 17.95 17.52 15.30
USER    PID  PPID COMMAND
sloth 81477     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 81481 81477 /bin/bash ./run.sh --run-once
sloth 81498 81481 /bin/bash worker/node.sh
root  81508 81498 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 16:56:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9df5f303..ac524f3f  main       -> origin/main
HEAD is now at ac524f3f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING-DRINKING_PLACES , score: 0.8622027123731912
  error: 0.09763661899837323,
  score: 0.902317015002847,
  generation: 26,
  time: 231442,
  startScore: 0.9028001894120558
}
process REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS.json
1 mutation, mutation rate 7.8%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training b69689d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b69689d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b69689d9 initialize time 1s 157ms
Discovery b69689d9 processing .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin
Remove neuron f86e6209-a31f-42e6-8c90-7f28b9d47cfd as no longer connected
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training 66b2593c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b69689d9 read time 19ms for .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin with 4635 records
Discovery b69689d9 scanning time 22s 779ms
Discovery b69689d9 recorded time 32s 295ms
Training 64918ff4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001541590189391151 to 0.8778424714108936 adjusted 80 weights, 1 bias 
Discovered beneficial synapse from input-1602 to 76c22346-e2f9-43ed-a975-2e04720087ef with weight -1.0000, helping 42.2% more records than it harms (3081/4635)
Discovery b69689d9 analyze time 24s 279ms found 1 candidates
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Discovered harmful synapse from input-1596 to 76c22346-e2f9-43ed-a975-2e04720087ef, harming 42.2% more records than it helps (1124/4635)
Discovery b69689d9 analyze harmful time 7s 140ms found 1 candidates
Training c69bfd26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b69689d9 analyze squashes time 5s 924ms found 0 candidates
Discovery 5794b224 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5794b224 initialize time 324ms
Discovery 5794b224 processing .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin
Training c34c6bff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 6.466098817492494e-7 to 0.8778438380322061 adjusted 112 weights, 1 bias 
Generation 10 score 0.8778438380322061  error 0.12210469596787799 avg time 11s 414ms
Discovery 5794b224 read time 36ms for .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin with 4635 records
Discovery 5794b224 scanning time 34s 853ms
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training 3a18cdb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.577346715694546e-8 to 0.8778439338056733 adjusted 112 weights, 1 bias 
Discovery 5794b224 recorded time 47s 850ms
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Discovered beneficial synapse from input-1602 to 76c22346-e2f9-43ed-a975-2e04720087ef with weight -1.0000, helping 42.3% more records than it harms (3082/4635)
Discovery 5794b224 analyze time 40s 369ms found 1 candidates
Discovered harmful synapse from input-1596 to 76c22346-e2f9-43ed-a975-2e04720087ef, harming 42.3% more records than it helps (1122/4635)
Discovery 5794b224 analyze harmful time 6s 553ms found 1 candidates
Generation 15 score 0.877862943307477  error 0.12208559069260709 avg time 6s 594ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5794b224 analyze squashes time 4s 874ms found 0 candidates
Generation 16 score 0.8778768952532731  error 0.122071638746811 avg time 674ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8778860433443719  error 0.1220624906557122 avg time 667ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8778860500158071  error 0.12206248398427695 avg time 672ms
{
  error: 0.12206248398427695,
  score: 0.8778860500158071,
  generation: 18,
  time: 200631,
  startScore: 0.878584504545961
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 2b737387] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 13998 insertions(+), 25574 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   ac524f3f..2b737387  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
HEAD is now at 68b0afe Update health status for GRQ-13 at Wed Sep  3 16:54:30 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 68b0afe Update health status for GRQ-13 at Wed Sep  3 16:54:30 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
