================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    95Gi    11%    426k  993M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  993M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    95Gi    13%    1.8k  993M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    95Gi     1%     307  993M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi    95Gi    53%    573k  993M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    95Gi    11%    426k  993M    0%   /System/Volumes/Update/mnt1
Uptime: 12:40  up 18 days, 17:30, 2 users, load averages: 7.16 8.15 10.40
USER    PID  PPID COMMAND
sloth 27077     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 27081 27077 /bin/bash ./run.sh --run-once
sloth 27097 27081 /bin/bash worker/node.sh
root  27107 27097 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 12:40:30 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   206a09d5..3fecb781  main       -> origin/main
HEAD is now at 3fecb781 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8734188890491698
Discovery 233c00a0 read time 6ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4627 records
Discovery 233c00a0 scanning time 7s 817ms
Training c4c7155e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 233c00a0 recorded time 9s 569ms
Fine tuning increased fitness by 0.000012336846154314962 to 0.9049604527561343 adjusted 117 weights, 2 biases 
Over populated 52, expected 50.
Training b6e92cb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d6ce6497 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.9% more records than it harms (2600/4627)
Discovery 233c00a0 analyze time 25s 107ms found 1 candidates
Over populated 52, expected 50.
Discovery 233c00a0 analyze harmful time 4s 578ms found 0 candidates
Discovery 233c00a0 analyze squashes time 6s 83ms found 0 candidates
Discovery 3b1164b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b1164b0 initialize time 802ms
Discovery 3b1164b0 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Generation 10 score 0.9049769393074408  error 0.09497762069392444 avg time 10s 75ms
Training 3b1164b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b1164b0 read time 9ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4627 records
Discovery 3b1164b0 scanning time 17s 70ms
Constant neuron 3237f0fd-6735-4e15-a5e5-a57012d6bd1c convert hidden to constant
Adjust neuron 3237f0fd-6735-4e15-a5e5-a57012d6bd1c bias 0.0028949114812611976 to 0.002894903394354591
Over populated 52, expected 50.
Discovery 3b1164b0 recorded time 28s 401ms
Training c3183df4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.9% more records than it harms (2599/4627)
Discovery 3b1164b0 analyze time 36s 145ms found 1 candidates
Discovery 3b1164b0 analyze harmful time 2s 939ms found 0 candidates
Discovery 3b1164b0 analyze squashes time 8s 6ms found 0 candidates
Over populated 52, expected 50.
Generation 16 score 0.9050515041022473  error 0.09490305589911797 avg time 8s 923ms
{
  error: 0.09490305589911797,
  score: 0.9050515041022473,
  generation: 16,
  time: 190303,
  startScore: 0.9049183618138148
}
process RUBBER-PLASTICS_FOOTWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RUBBER-PLASTICS_FOOTWEAR.json
3 mutations, mutation rate 14.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Training 84b14118 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84b14118 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84b14118 initialize time 1s 96ms
Discovery 84b14118 processing .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin
Fine tuning increased fitness by 2.720757285024078e-7 to 0.8750599613884567 adjusted 1 weight 
Discovery 84b14118 read time 8ms for .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4627 records
Discovery 84b14118 scanning time 11s 487ms
Training f40f9bc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84b14118 recorded time 19s 65ms
Fine tuning increased fitness by 3.1680952194967915e-8 to 0.8750599930694088 adjusted 1 weight 
Fine tuning increased fitness by 3.347505461714917e-8 to 0.8750600265444635 adjusted 1 weight 
Fine tuning increased fitness by 2.8356499370829624e-9 to 0.8750600293801134 adjusted 1 weight 
Training 48583ebd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2289982626897427e-10 to 0.8750600298030132 adjusted 1 weight 
Fine tuning increased fitness by 2.055747794216245e-10 to 0.875060030008588 adjusted 1 weight 
Training 107175f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.173731477623676e-8 to 0.8750600617459028 adjusted 1 weight 
Discovered beneficial synapse from 87074fe2-f7fc-436b-92f3-1109cf691f5c to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 32.7% more records than it harms (2746/4627)
Discovery 84b14118 analyze time 45s 315ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 24.1% more records than it helps (1429/4627)
Discovery 84b14118 analyze harmful time 1s 873ms found 1 candidates
Discovery 84b14118 analyze squashes time 2s 932ms found 0 candidates
Discovery 16818cde with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.995333745596355e-8 to 0.8750601316992402 adjusted 1 weight 
Discovery 16818cde initialize time 864ms
Discovery 16818cde processing .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin
Training df3211ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2336056520734218e-7 to 0.8750602550598054 adjusted 1 weight 
Discovery 16818cde read time 10ms for .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4627 records
Discovery 16818cde scanning time 10s 306ms
Generation 10 score 0.8750602550598054  error 0.12490659394029031 avg time 9s 105ms
Fine tuning increased fitness by 3.2028571683717644e-8 to 0.8750602870883771 adjusted 1 weight 
Discovery 16818cde recorded time 21s 62ms
Training d52f68e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2116442677244663e-7 to 0.8750605082528039 adjusted 1360 weights, 29 biases 
Fine tuning increased fitness by 2.6292991295306933e-7 to 0.8750607711827169 adjusted 1360 weights, 29 biases 
Discovered beneficial synapse from 87074fe2-f7fc-436b-92f3-1109cf691f5c to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 32.9% more records than it harms (2750/4627)
Discovery 16818cde analyze time 35s 373ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 24.2% more records than it helps (1427/4627)
Discovery 16818cde analyze harmful time 3s 176ms found 1 candidates
Training 6c59b5c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16818cde analyze squashes time 2s 34ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 2.891159011086941e-7 to 0.8750613772292386 adjusted 1360 weights, 29 biases 
Fine tuning increased fitness by 4.1997450428432614e-7 to 0.8750617972037429 adjusted 1360 weights, 29 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.23852740910813e-7 to 0.8750624210564838 adjusted 1360 weights, 29 biases 
Fine tuning increased fitness by 6.843139690460021e-7 to 0.8750631053704528 adjusted 1360 weights, 29 biases 
Fine tuning increased fitness by 9.061417226563506e-7 to 0.8750640115121755 adjusted 1360 weights, 29 biases 
Generation 20 score 0.8750640115121755  error 0.12490283748792026 avg time 8s 664ms
Generation 21 score 0.875066602925197  error 0.12490024607489876 avg time 562ms
{
  error: 0.12490024607489876,
  score: 0.875066602925197,
  generation: 21,
  time: 183710,
  startScore: 0.8753213088163958
}
process RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training d16204a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d16204a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d16204a0 initialize time 168ms
Discovery d16204a0 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Discovery d16204a0 read time 5ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4627 records
Discovery d16204a0 scanning time 2s 307ms
Training 34190cca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d16204a0 recorded time 4s 256ms
Training bf831764 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d8a88261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 29.0% more records than it harms (2429/4627)
Discovery d16204a0 analyze time 18s 688ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 32.5% more records than it helps (1005/4627)
Discovery d16204a0 analyze harmful time 1s 213ms found 1 candidates
Discovery d16204a0 analyze squashes time 1s 263ms found 0 candidates
Training 3cab4929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 9b087d96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b087d96 initialize time 603ms
Discovery 9b087d96 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Training 547c8f20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.916333732867372e-7 to 0.9406999056278118 adjusted 75 weights, 2 biases 
Discovery 9b087d96 read time 18ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4627 records
Discovery 9b087d96 scanning time 7s 807ms
Fine tuning increased fitness by 2.2276274547206043e-7 to 0.9407001283905573 adjusted 77 weights, 3 biases 
Discovery 9b087d96 recorded time 15s 835ms
Generation 10 score 0.9407001283905573  error 0.059272861610854946 avg time 5s 709ms
Training 76fd8bab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5129107344691306e-7 to 0.9407002796816307 adjusted 77 weights, 3 biases 
Training 05c6de01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.464841357216699e-8 to 0.9407145168502348 adjusted 79 weights, 3 biases 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 29.0% more records than it harms (2430/4627)
Discovery 9b087d96 analyze time 23s 558ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 32.5% more records than it helps (1006/4627)
Discovery 9b087d96 analyze harmful time 1s 111ms found 1 candidates
Discovery 9b087d96 analyze squashes time 2s 491ms found 0 candidates
Training 6e7b6f76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.377408272995595e-7 to 0.9407146545910621 adjusted 79 weights, 3 biases 
Discovery 13df1ae0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13df1ae0 initialize time 325ms
Discovery 13df1ae0 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Training 0f6f100a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13df1ae0 read time 14ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4627 records
Discovery 13df1ae0 scanning time 5s 287ms
Discovery 13df1ae0 recorded time 9s 865ms
Training 5d7b4c44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004716649980696097 to 0.9407239502048399 adjusted 60 weights, 2 biases 
Generation 20 score 0.9407239502048399  error 0.05924890979657481 avg time 5s 600ms
Training 8b65e9f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 29.0% more records than it harms (2430/4627)
Discovery 13df1ae0 analyze time 29s 716ms found 1 candidates
Training a73160dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-529 to 0170bbf0-23a2-4ec8-8209-61c055fd6cdb, harming 18.8% more records than it helps (1779/4627)
Discovery 13df1ae0 analyze harmful time 1s 398ms found 1 candidates
Discovery 13df1ae0 analyze squashes time 1s 270ms found 0 candidates
Discovery b13445ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery b13445ac initialize time 298ms
Discovery b13445ac processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Training ba112dba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002842924390566992 to 0.9407466791292213 adjusted 60 weights, 2 biases 
Discovery b13445ac read time 27ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4627 records
Discovery b13445ac scanning time 6s 179ms
Over populated 52, expected 50.
Discovery b13445ac recorded time 11s 766ms
Training 90bd205a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.006225196029334e-8 to 0.9407476162598027 adjusted 59 weights, 2 biases 
Discovered beneficial synapse from input-523 to 0170bbf0-23a2-4ec8-8209-61c055fd6cdb with weight -1.0000, helping 17.6% more records than it harms (2621/4627)
Discovery b13445ac analyze time 7s 169ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 32.4% more records than it helps (1009/4627)
Discovery b13445ac analyze harmful time 1s 207ms found 1 candidates
Discovery b13445ac analyze squashes time 938ms found 0 candidates
Generation 30 score 0.9407489432910427  error 0.0592239167103711 avg time 4s 537ms
Fine tuning increased fitness by 1.0880313705552425e-7 to 0.9407492625073098 adjusted 31 weights, 1 bias 
Fine tuning increased fitness by 7.065833851349623e-8 to 0.9407493331656483 adjusted 31 weights, 1 bias 
Fine tuning increased fitness by 2.0002295264553993e-8 to 0.9407493531679436 adjusted 31 weights, 1 bias 
Fine tuning increased fitness by 3.9947779917337556e-7 to 0.9407497526457428 adjusted 31 weights, 1 bias 
Fine tuning increased fitness by 6.69625725313594e-7 to 0.9407504222714681 adjusted 1 weight 
Fine tuning increased fitness by 0.000001283013133512867 to 0.9407517052846016 adjusted 1 weight 
Fine tuning increased fitness by 0.0000037730869331120687 to 0.9407554783715347 adjusted 1 weight 
Fine tuning increased fitness by 0.000005866826681910631 to 0.9407613451982166 adjusted 1 weight 
Fine tuning increased fitness by 0.0000053055084197062286 to 0.9407666507066363 adjusted 1 weight 
Generation 40 score 0.9407666507066363  error 0.05920619929477817 avg time 2s 136ms
{
  error: 0.05920619929477817,
  score: 0.9407666507066363,
  generation: 40,
  time: 180044,
  startScore: 0.9406562010741532
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 22fa7972] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 12615 insertions(+), 11038 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   3fecb781..0561b624  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 0561b624 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 3fecb78
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 73a7c3d Update dependencies in deno.json, add current working directory logging in EvolveApp.ts, enhance cleanup_cache.sh to remove .discovery directory if it exists, and increment version in node.sh to 1.3.7.
From github.com:stSoftwareAU/GRQ-health
   99a4059..1ad0479  Develop    -> origin/Develop
HEAD is now at 1ad0479 Update health status for GRQ-7 at Fri 22 Aug 2025 12:51:04 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 1ad0479 Update health status for GRQ-7 at Fri 22 Aug 2025 12:51:04 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-22
