================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    68Gi    14%    426k  710M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    68Gi     3%       2  710M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    68Gi    17%    1.8k  710M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    68Gi     1%     307  710M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    68Gi    67%    642k  710M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    68Gi    14%    426k  710M    0%   /System/Volumes/Update/mnt1
Uptime:  0:24  up 18 days,  5:14, 2 users, load averages: 12.49 15.40 14.97
USER    PID  PPID COMMAND
sloth 59168     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59172 59168 /bin/bash ./run.sh --run-once
sloth 59188 59172 /bin/bash worker/node.sh
root  59198 59188 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 00:24:09 AEST 2025
Already up to date.
HEAD is now at 52e3675f GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Fine tuning increased fitness by 9.680169968939722e-7 to 0.9395523429106436 adjusted 153 weights 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training e75f648a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012722190226854835 to 0.9395536151296663 adjusted 153 weights 
Over populated 52, expected 50.
Training 27879641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021878397222785395 to 0.9395558029693886 adjusted 152 weights 
Discovery ba7e8902 analyze time 13s 610ms found 0 candidates
Constant neuron ea6d546d-be50-444a-8acd-ab57a0518f3c convert hidden to constant
Adjust neuron ea6d546d-be50-444a-8acd-ab57a0518f3c bias -0.1777706 to -0.001777706
Over populated 52, expected 50.
Training 8d08672c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019332231399049604 to 0.9395577361925285 adjusted 152 weights 
Discovery ba7e8902 analyze harmful time 1s 47ms found 0 candidates
Discovery ba7e8902 analyze squashes time 547ms found 0 candidates
Over populated 52, expected 50.
Training 071c8467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.694829371405419e-7 to 0.9395583056754656 adjusted 152 weights 
Discovery 071c8467 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 071c8467 initialize time 104ms
Discovery 071c8467 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Generation 70 score 0.9395583056754656  error 0.06041693332589072 avg time 1s 275ms
Training 470058c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013697760617992216 to 0.9395596754515274 adjusted 152 weights 
Discovery 071c8467 read time 3ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery 071c8467 scanning time 1s 270ms
Discovery 071c8467 recorded time 1s 989ms
Over populated 52, expected 50.
Training ef2ce6eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4600719855373256e-7 to 0.939559821458726 adjusted 152 weights 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 5c026552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.979982291570707e-7 to 0.9395604194569551 adjusted 152 weights 
Over populated 52, expected 50.
Training 2e90ae2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f30d707e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000318026987788933 to 0.9395650260519866 adjusted 38 weights 
Over populated 52, expected 50.
Training 2be2f551 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006969188939720539 to 0.9395719952409263 adjusted 37 weights 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 93397a19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001153949735421822 to 0.9395835347382805 adjusted 35 weights 
Over populated 52, expected 50.
Training cc6fce68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015739106511092338 to 0.9395992738447916 adjusted 35 weights 
Discovery 071c8467 analyze time 8s 218ms found 0 candidates
Remove neuron e18da544-73d2-4f31-b79d-e056512f1ab8 as no longer connected
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 07ab62c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 071c8467 analyze harmful time 912ms found 0 candidates
Fine tuning increased fitness by 0.0000074750866996264875 to 0.9396067489314912 adjusted 35 weights 
Discovery 071c8467 analyze squashes time 496ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron c0578417-3dbb-40ed-9dfe-5d9357d6a1af as no longer connected
Remove neuron dc159ec0-3cda-4e10-b167-4a0154e038f1 as no longer connected
Over populated 52, expected 50.
Training e920c1f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.944183422730177e-7 to 0.9396074433498335 adjusted 35 weights 
Discovery e920c1f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e920c1f1 initialize time 104ms
Discovery e920c1f1 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Generation 80 score 0.9396074433498335  error 0.06036791565152036 avg time 1s 248ms
Training 4b99e070 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.948626711273832e-7 to 0.9396082382125046 adjusted 35 weights 
Discovery e920c1f1 read time 3ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery e920c1f1 scanning time 1s 280ms
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron 95ee16fc-2c3a-4950-86c5-fac965e9ffd3 as no longer connected
Over populated 52, expected 50.
Discovery e920c1f1 recorded time 2s 512ms
Training 95ee1d3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012350753454404284 to 0.93960947328785 adjusted 35 weights 
Over populated 52, expected 50.
Training d393467d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013928516388039824 to 0.9396108661394889 adjusted 35 weights 
Remove neuron 9890b324-894f-4ab5-bba9-7dfd3cc64c1c as no longer connected
Over populated 52, expected 50.
Training b56010a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3052540337454843e-7 to 0.9396109966648922 adjusted 35 weights 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training da509209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training e603f71b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002421587807832637 to 0.9396153704770277 adjusted 35 weights 
compactUnused hidden neuron 657eeb80 has no outward connections
Constant neuron ea6d546d-be50-444a-8acd-ab57a0518f3c convert hidden to constant
Adjust neuron ea6d546d-be50-444a-8acd-ab57a0518f3c bias -0.1777706 to -0.001777706
Over populated 52, expected 50.
Training 2cb1789f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training dc6c6ac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training baf4eba5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery e920c1f1 analyze time 9s 441ms found 0 candidates
Remove neuron 6633dbb1-69a7-422d-9590-a10bcc1e16d6 as no longer connected
Over populated 52, expected 50.
Training aaeb32bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001643780543791884 to 0.9396293320465968 adjusted 470 weights, 3 biases 
Discovery e920c1f1 analyze harmful time 996ms found 0 candidates
Over populated 52, expected 50.
Generation 90 score 0.9396293320465968  error 0.060346006954758655 avg time 1s 274ms
Discovery e920c1f1 analyze squashes time 517ms found 0 candidates
Training 9fbead14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010919840920387003 to 0.9396304240306889 adjusted 470 weights, 3 biases 
Discovery 9fbead14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9fbead14 initialize time 111ms
Discovery 9fbead14 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 6895a9f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9fbead14 read time 4ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery 9fbead14 scanning time 1s 311ms
Fine tuning increased fitness by 0.000001023508390263217 to 0.9396314475390791 adjusted 470 weights, 3 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 9fbead14 recorded time 2s 77ms
Over populated 52, expected 50.
Training 9e11a1e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016153766042581452 to 0.9396330629156834 adjusted 470 weights, 3 biases 
Over populated 52, expected 50.
Training a02a8c21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018069119839259074 to 0.9396348698276673 adjusted 470 weights, 3 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training a4763559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020766444703834708 to 0.9396369464721377 adjusted 470 weights, 3 biases 
Over populated 52, expected 50.
Training 424e5dcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012816430738915585 to 0.9396382281152116 adjusted 470 weights, 3 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron d5cac81a-01f2-4f44-903d-e12d50a82de5 as no longer connected
Over populated 52, expected 50.
Training 50997313 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 9b058e86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training ab8d2430 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 394e1184 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9fbead14 analyze time 9s 786ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 9fbead14 analyze harmful time 761ms found 0 candidates
Over populated 52, expected 50.
Generation 100 score 0.9396382766628414  error 0.06033705233851492 avg time 1s 329ms
Training 97e8c531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.066657585591102e-7 to 0.9396383833286 adjusted 677 weights, 7 biases 
Discovery 9fbead14 analyze squashes time 736ms found 0 candidates
Over populated 52, expected 50.
Training 18d0a9ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4203310805260827e-7 to 0.939638525361708 adjusted 673 weights, 7 biases 
Discovery 18d0a9ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18d0a9ac initialize time 103ms
Discovery 18d0a9ac processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Training 7196be57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6080285847319686e-7 to 0.9396386861645665 adjusted 673 weights, 7 biases 
Discovery 18d0a9ac read time 4ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery 18d0a9ac scanning time 1s 396ms
Discovery 18d0a9ac recorded time 2s 102ms
Over populated 52, expected 50.
Training 9dbe3037 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 651ee81e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training fa6f5b18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016535162916664348 to 0.9396422990462469 adjusted 968 weights, 6 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 8b0473f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.19455819645043e-7 to 0.9396431185020665 adjusted 968 weights, 6 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training d67cc54b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 387f41bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013360429033104637 to 0.9396456115415254 adjusted 945 weights, 6 biases 
Over populated 52, expected 50.
Training 748c290c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 18d0a9ac analyze time 9s 430ms found 0 candidates
Over populated 52, expected 50.
Generation 110 score 0.9396466251391856  error 0.06032870386217072 avg time 1s 346ms
Training a54cc618 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18d0a9ac analyze harmful time 1s 156ms found 0 candidates
Over populated 52, expected 50.
Discovery 18d0a9ac analyze squashes time 766ms found 0 candidates
Training ce089571 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 69332157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69332157 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002168692114556947 to 0.9396551213934524 adjusted 750 weights, 5 biases 
Discovery 69332157 initialize time 100ms
Discovery 69332157 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 69332157 read time 3ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery 69332157 scanning time 1s 265ms
Training bedc6c2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025447997888949914 to 0.9396576661932413 adjusted 750 weights, 5 biases 
Discovery 69332157 recorded time 2s 39ms
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 2.0715372361923556e-7 to 0.9396582900880478 adjusted 750 weights, 5 biases 
Generation 120 score 0.9396588594483343  error 0.060316469553022015 avg time 1s 350ms
Discovery 69332157 analyze time 8s 853ms found 0 candidates
Discovery 69332157 analyze harmful time 720ms found 0 candidates
Discovery 69332157 analyze squashes time 643ms found 0 candidates
Fine tuning increased fitness by 8.414948143853351e-7 to 0.9396684351735022 adjusted 551 weights, 8 biases 
Fine tuning increased fitness by 0.0000012120114717406594 to 0.9396696471849739 adjusted 551 weights, 8 biases 
Remove neuron 6633dbb1-69a7-422d-9590-a10bcc1e16d6 as no longer connected
Generation 130 score 0.9396696471849739  error 0.06030567181638327 avg time 1s 254ms
Fine tuning increased fitness by 4.521441165916684e-8 to 0.9396709185576759 adjusted 545 weights, 8 biases 
Fine tuning increased fitness by 9.186041319830807e-7 to 0.939676368486305 adjusted 298 weights, 4 biases 
Remove neuron 644f90e3-b283-4288-92d7-d4f27621554c as no longer connected
Fine tuning increased fitness by 0.0000019574352069229306 to 0.9396783259215119 adjusted 535 weights, 7 biases 
Fine tuning increased fitness by 9.084181591401119e-7 to 0.939679234339671 adjusted 535 weights, 7 biases 
Generation 138 score 0.939679234339671  error 0.060296074661686974 avg time 954ms
{
  error: 0.060296074661686974,
  score: 0.939679234339671,
  generation: 138,
  time: 180522,
  startScore: 0.939380825496075
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
7 mutations, mutation rate 13.4%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 28ms (previous experiment )
Training f52644a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f52644a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f52644a5 initialize time 103ms
Discovery f52644a5 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery f52644a5 read time 4ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4626 records
Discovery f52644a5 scanning time 3s 314ms
Training 8c766846 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f52644a5 recorded time 4s 324ms
Remove neuron b015d4db-bebb-4ae0-bf93-533cdb8f6496 as no longer connected
Training b19b325e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7151572317963826e-7 to 0.9483349380301742 adjusted 3 weights 
Training e099e96e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.852530069576204e-8 to 0.9483350365554749 adjusted 3 weights 
Training af10778b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron b018de89-711b-4caf-9acc-38063d306353 convert hidden to constant
Adjust neuron b018de89-711b-4caf-9acc-38063d306353 bias -0.018059341778009053 to -0.01805737887191208
Discovered beneficial synapse from input-993 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight -1.0000, helping 19.4% more records than it harms (1692/4626)
Discovery f52644a5 analyze time 13s 816ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.5% more records than it helps (748/4626)
Discovery f52644a5 analyze harmful time 1s 753ms found 1 candidates
Training 74f9e3bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f52644a5 analyze squashes time 949ms found 0 candidates
Training 2ebaf428 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ebaf428 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ebaf428 initialize time 104ms
Discovery 2ebaf428 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery 2ebaf428 read time 6ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4626 records
Discovery 2ebaf428 scanning time 3s 28ms
Training fc86cc62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ebaf428 recorded time 4s 582ms
Training d6ecdb53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012328954668183734 to 0.9485020658711761 adjusted 6 weights 
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.6% more records than it harms (1739/4626)
Discovery 2ebaf428 analyze time 9s 221ms found 1 candidates
Training 564bb380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.6% more records than it helps (740/4626)
Discovery 2ebaf428 analyze harmful time 2s 586ms found 1 candidates
Discovery 2ebaf428 analyze squashes time 1s 692ms found 0 candidates
Generation 10 score 0.9485068939284427  error 0.051451074072941555 avg time 4s 602ms
Training 1f731a82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f731a82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f731a82 initialize time 903ms
Discovery 1f731a82 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Remove neuron 552a35a8-2d7d-4775-8922-fdfc3082bc7a as no longer connected
Discovery 1f731a82 read time 10ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4626 records
Discovery 1f731a82 scanning time 5s 709ms
Training eb5ec672 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006679202326886902 to 0.948518954880471 adjusted 6 weights 
Discovery 1f731a82 recorded time 6s 558ms
Remove neuron a8f25817-fcd5-4697-a11b-e11a96ff09e7 as no longer connected
Training d510ec9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004081874702355215 to 0.9485230367551734 adjusted 6 weights 
Training 46059be4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 43e6b4bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.5% more records than it harms (1741/4626)
Discovery 1f731a82 analyze time 14s 500ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.6% more records than it helps (743/4626)
Discovery 1f731a82 analyze harmful time 1s 660ms found 1 candidates
Training be2c4ed4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f731a82 analyze squashes time 1s 258ms found 0 candidates
Training 0937ebef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0937ebef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0937ebef initialize time 96ms
Discovery 0937ebef processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Remove neuron af367c7c-9e9e-4cbf-be8d-2e9deee7b8f6 as no longer connected
Discovery 0937ebef read time 2ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4626 records
Discovery 0937ebef scanning time 2s 896ms
Training 3d56f5ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0937ebef recorded time 4s 489ms
Training 231901d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.188374969598229e-7 to 0.9485294735763444 adjusted 3 weights 
Training af0257b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.948529474357814  error 0.05142849364357011 avg time 4s 597ms
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.6% more records than it harms (1740/4626)
Discovery 0937ebef analyze time 10s 102ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.7% more records than it helps (740/4626)
Discovery 0937ebef analyze harmful time 1s 513ms found 1 candidates
Training e70d6582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0937ebef analyze squashes time 1s 209ms found 0 candidates
Training a552dadd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a552dadd with 1 binary files, sample rate: 100%, batch size: 512
Discovery a552dadd initialize time 107ms
Discovery a552dadd processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery a552dadd read time 5ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4626 records
Discovery a552dadd scanning time 3s 86ms
Training 34779dcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a552dadd recorded time 4s 408ms
Training 99ce4486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a6e2b3d2-c898-46fe-b123-bdec76dc0e00 as no longer connected
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.6% more records than it harms (1742/4626)
Discovery a552dadd analyze time 7s 216ms found 1 candidates
Training 385c87f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.8% more records than it helps (738/4626)
Discovery a552dadd analyze harmful time 1s 325ms found 1 candidates
Discovery a552dadd analyze squashes time 841ms found 0 candidates
Training c5377f9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training baae28cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron f8b4913d-66c2-4de2-9987-b59de8eb751b convert hidden to constant
Adjust neuron f8b4913d-66c2-4de2-9987-b59de8eb751b bias 0.6985511 to 0.34087452251184897
Training 7c542cf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ea80eea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9485311926656183  error 0.051426765335766324 avg time 3s 619ms
