================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi   106Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    611k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:50  up 38 days, 14:03, 2 users, load averages: 11.03 12.45 13.59
USER    PID  PPID COMMAND
sloth  6892     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6896  6892 /bin/bash ./run.sh --run-once
sloth  6912  6896 /bin/bash worker/node.sh
root   6922  6912 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 04:50:45 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Fetching compressed training data: ../../.cache/trainData-industry_87/223c602bf9533ae7b7e919bc81d5c3c07b6825cad09fd87bf2d4463fc48430c4.tgz...
Cleaning up old training data versions...
Decompressing training data...
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534663584139165
  time: 207737,
  startScore: 0.8633937811167582
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   52ec10ef..5bfaa5a2  main       -> origin/main
Rebasing (1/1)Auto-merging v6/AGRICULTURAL_PRODUCTION-CROPS.json
CONFLICT (content): Merge conflict in v6/AGRICULTURAL_PRODUCTION-CROPS.json
Auto-merging v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
CONFLICT (content): Merge conflict in v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
Auto-merging v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
CONFLICT (content): Merge conflict in v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
Auto-merging v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
CONFLICT (content): Merge conflict in v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
Auto-merging v6/ELECTRICAL_WORK.json
CONFLICT (content): Merge conflict in v6/ELECTRICAL_WORK.json
Auto-merging v6/FIRE_MARINE-CASUALTY_INSURANCE.json
CONFLICT (content): Merge conflict in v6/FIRE_MARINE-CASUALTY_INSURANCE.json
Auto-merging v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
CONFLICT (content): Merge conflict in v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
Auto-merging v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
CONFLICT (content): Merge conflict in v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/RADIOTELEPHONE_COMMUNICATIONS.json
CONFLICT (content): Merge conflict in v6/RADIOTELEPHONE_COMMUNICATIONS.json
error: could not apply 0a53a9e1... GRQ-22 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 0a53a9e1... GRQ-22 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
↩️  Reverting: ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
↩️  Reverting: ./v6/ELECTRICAL_WORK.json
↩️  Reverting: ./v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
↩️  Reverting: ./v6/AGRICULTURAL_PRODUCTION-CROPS.json
↩️  Reverting: ./v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
↩️  Reverting: ./v6/FIRE_MARINE-CASUALTY_INSURANCE.json
↩️  Reverting: ./v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
↩️  Reverting: ./v6/RADIOTELEPHONE_COMMUNICATIONS.json
↩️  Reverting: ./v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753182159, hours_since_last=8, current_ts=1753211996
Updating health information...
[DEBUG] System info: {"uptime": 3335530, "free_disk_space": "107", "used_disk_percent": "48.5", "total_disk_gb": "228", "mem_usage_percent": "15.7", "total_mem_gb": "16", "cpu_load": "158.2%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "32.95% user, 10.22% sys, 56.81% idle", "load_averages": "138.6% (1m), 159.8% (5m), 158.2% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753211996
[DEBUG] Hostname: GRQ-22
[DEBUG] Updating existing JSON file
Updated health information for GRQ-22
