================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  884M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  884M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    84Gi     8%    1.2k  884M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    84Gi     1%      55  884M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    590k  884M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:17  up 6 days, 15:15, 2 users, load averages: 10.53 11.75 12.16
USER    PID  PPID COMMAND
sloth 89339     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89343 89339 /bin/bash ./run.sh --run-once
sloth 89359 89343 /bin/bash worker/node.sh
root  89369 89359 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 12:17:19 AEST 2025
Already up to date.
HEAD is now at 66b3658d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Training 04b15802 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.7544092974845e-8 to 0.8659540703690605 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 7.064847806770302e-8 to 0.8659541410175385 adjusted 7 weights, 1 bias 
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.6% more records than it harms (2371/4631)
Discovery 063d9730 analyze time 21s 119ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.2% more records than it helps (1751/4631)
Discovery 063d9730 analyze harmful time 2s 881ms found 1 candidates
Fine tuning increased fitness by 5.062165131519691e-10 to 0.865954141523755 adjusted 7 weights, 1 bias 
Discovery 063d9730 analyze squashes time 1s 154ms found 0 candidates
Fine tuning increased fitness by 2.7237142541380877e-9 to 0.8659541442474693 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 3.4706904017411944e-9 to 0.8659541477181597 adjusted 7 weights, 1 bias 
Remove neuron f26afa90-929b-40e2-8c53-3be156f0ac66 as no longer connected
Remove neuron 447f075c-dbd3-4ca3-9cea-fa17ce95a788 as no longer connected
Fine tuning increased fitness by 0.00002143556972267202 to 0.8660300904649442 adjusted 11 weights, 1 bias 
Generation 48 score 0.8660300904649442  error 0.13394216953632096 avg time 4s 600ms
{
  error: 0.13394216953632096,
  score: 0.8660300904649442,
  generation: 48,
  time: 182493,
  startScore: 0.8658372709130493
}
process WHOLESALE-DURABLE_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS_NEC.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training eec9c3f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eec9c3f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eec9c3f5 initialize time 969ms
Discovery eec9c3f5 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Training 5ba2b12e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017095409959866359 to 0.9326435915524053 adjusted 7 weights 
Discovery eec9c3f5 read time 12ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4631 records
Discovery eec9c3f5 scanning time 6s 615ms
Fine tuning increased fitness by 0.000002754925336079239 to 0.9326463464777414 adjusted 7 weights 
Training a3744a36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery eec9c3f5 recorded time 15s 822ms
Training 71ce099f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (604/4631)
Discovery eec9c3f5 analyze time 10s 294ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.5% more records than it helps (16/4631)
Discovery eec9c3f5 analyze harmful time 1s 178ms found 1 candidates
Training 4b04cfae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eec9c3f5 analyze squashes time 1s 712ms found 0 candidates
Discovery 55f5874a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55f5874a initialize time 628ms
Discovery 55f5874a processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Training b6a50904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55f5874a read time 17ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4631 records
Discovery 55f5874a scanning time 5s 927ms
Generation 10 score 0.932706047338844  error 0.06727009166199778 avg time 4s 635ms
Fine tuning increased fitness by 7.390842058363489e-7 to 0.9327067864230498 adjusted 2 weights, 1 bias 
Training faf2473b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4707802259715805e-7 to 0.9327070335010724 adjusted 2 weights, 1 bias 
Discovery 55f5874a recorded time 13s 264ms
Fine tuning increased fitness by 9.99999949513608e-9 to 0.9327070435010719 adjusted 2 weights, 1 bias 
Training a1fc4c25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (604/4631)
Discovery 55f5874a analyze time 9s 622ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4631)
Discovery 55f5874a analyze harmful time 1s 715ms found 1 candidates
Discovery 55f5874a analyze squashes time 943ms found 0 candidates
Training e7f58865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7f58865 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7f58865 initialize time 307ms
Discovery e7f58865 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery e7f58865 read time 9ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4631 records
Discovery e7f58865 scanning time 3s 730ms
Training 7836329e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7f58865 recorded time 6s 44ms
Fine tuning increased fitness by 0.000026692619106927218 to 0.932832901181121 adjusted 4 weights, 1 bias 
Training 0f28561a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000044542689811022385 to 0.9328373554501022 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (603/4631)
Discovery e7f58865 analyze time 7s 156ms found 1 candidates
Generation 20 score 0.9328373554501022  error 0.0671389035507383 avg time 3s 483ms
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4631)
Discovery e7f58865 analyze harmful time 1s 108ms found 1 candidates
Discovery e7f58865 analyze squashes time 1s 161ms found 0 candidates
Training 7df0592c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7df0592c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7df0592c initialize time 275ms
Discovery 7df0592c processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery 7df0592c read time 13ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4631 records
Discovery 7df0592c scanning time 3s 412ms
Training 1264859f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7df0592c recorded time 5s 347ms
Training 0abfeabc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cd27cc61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (603/4631)
Discovery 7df0592c analyze time 7s 559ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4631)
Discovery 7df0592c analyze harmful time 928ms found 1 candidates
Discovery 7df0592c analyze squashes time 778ms found 0 candidates
Training 7a6801b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a6801b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a6801b0 initialize time 138ms
Discovery 7a6801b0 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Training 08dbe272 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a6801b0 read time 12ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4631 records
Discovery 7a6801b0 scanning time 2s 145ms
Discovery 7a6801b0 recorded time 3s 157ms
Training 1fe51711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.886535417883195e-7 to 0.9328460218103521 neurons: 77 was: 78 synapses: 1591 was: 1593
Generation 30 score 0.9328460218103521  error 0.06713036719048639 avg time 2s 444ms
Training f4e26db1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d4e0af5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.388447127854576e-7 to 0.9328474495525148 adjusted 2 weights, 1 bias 
Training 7c5b6975 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2086188716509128e-8 to 0.9328474616387035 adjusted 2 weights, 1 bias 
Training 48246e0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (602/4631)
Discovery 7a6801b0 analyze time 13s 490ms found 1 candidates
Training 341819a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4631)
Discovery 7a6801b0 analyze harmful time 885ms found 1 candidates
Discovery 7a6801b0 analyze squashes time 710ms found 0 candidates
Training 78081930 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78081930 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78081930 initialize time 138ms
Discovery 78081930 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Training 2cc3591c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78081930 read time 8ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4631 records
Discovery 78081930 scanning time 2s 45ms
Discovery 78081930 recorded time 3s 80ms
Training bde42243 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.566988878127674e-7 to 0.9328716649127252 adjusted 2 weights, 2 biases 
Generation 40 score 0.9328716649127252  error 0.06710460408811474 avg time 2s 39ms
Training 622d7889 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.836819464890894e-7 to 0.9328719485946717 adjusted 2 weights, 2 biases 
Training 37e6e5d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (601/4631)
Discovery 78081930 analyze time 8s 576ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4631)
Discovery 78081930 analyze harmful time 1s 211ms found 1 candidates
Training e9ce2fbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.653693265657452e-7 to 0.9328723458569681 adjusted 2 weights, 2 biases 
Discovery 78081930 analyze squashes time 1s 188ms found 0 candidates
Discovery fe62e198 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe62e198 initialize time 705ms
Discovery fe62e198 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Training 8b5e0d47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.171315773377927e-7 to 0.9328731013753403 adjusted 2 weights, 2 biases 
Discovery fe62e198 read time 15ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4631 records
Discovery fe62e198 scanning time 5s 325ms
Discovery fe62e198 recorded time 11s 995ms
Training 6e1439b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (603/4631)
Discovery fe62e198 analyze time 12s 306ms found 1 candidates
Fine tuning increased fitness by 0.0000030929941730040156 to 0.9329188189077227 adjusted 3 weights, 2 biases 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4631)
Discovery fe62e198 analyze harmful time 2s 8ms found 1 candidates
Discovery fe62e198 analyze squashes time 963ms found 0 candidates
Generation 50 score 0.9329188189077227  error 0.06705733009311879 avg time 3s 930ms
Fine tuning increased fitness by 0.0000012416814639815144 to 0.9329210450653546 adjusted 4 weights, 1 bias 
Generation 54 score 0.9329210450653546  error 0.06705510393548686 avg time 1s 556ms
{
  error: 0.06705510393548686,
  score: 0.9329210450653546,
  generation: 54,
  time: 181218,
  startScore: 0.9327494660664558
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 596e10af] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 2601 insertions(+), 7755 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   66b3658d..8b3b04c9  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 8b3b04c9 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 66b3658
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 15a211e Update sampler.sh to increase MAX_HEAP_SIZE from 12GB to 14GB for improved memory allocation.
From github.com:stSoftwareAU/GRQ-health
   e8a1f83..3b8e8fb  Develop    -> origin/Develop
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
HEAD is now at 3b8e8fb Update health status for GRQ-24 at Fri Aug 29 12:34:32 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
HEAD is now at 3b8e8fb Update health status for GRQ-24 at Fri Aug 29 12:34:32 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
