================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     692     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    97Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    97Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    97Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   111Gi    97Gi    54%    571k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:20  up 10:18, 2 users, load averages: 11.78 12.41 13.87
USER    PID  PPID COMMAND
sloth 55961     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 55965 55961 /bin/bash ./run.sh --run-once
sloth 55981 55965 /bin/bash worker/node.sh
root  55991 55981 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 07:20:09 AEST 2025
Already up to date.
HEAD is now at 3969c8e6 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433652603688961
Training e51859d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035453238274696375 to 0.8183461534622946 adjusted 649 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00006357178300842037 to 0.818409725245303 adjusted 649 weights, 17 biases 
Generation 20 score 0.818409725245303  error 0.18155724775479334 avg time 7s 206ms
Training fb5f7bf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005966019048642135 to 0.8184693854357894 adjusted 649 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000656976415539523 to 0.8185350830773434 adjusted 649 weights, 17 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1092 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68 with weight 1.0000, helping 58.4% more records than it harms (3564/4628)
Discovery b7164f44 analyze time 35s 233ms found 1 candidates
Discovered harmful synapse from input-1040 to a87b296f-5cbb-4984-a970-673a827a9b0c, harming 28.6% more records than it helps (1652/4628)
Discovery b7164f44 analyze harmful time 2s 377ms found 1 candidates
Fine tuning increased fitness by 0.00044128882308425155 to 0.8191782762977655 adjusted 330 weights, 8 biases 
Discovery b7164f44 analyze squashes time 1s 159ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 89.3% error: 2.8486701921640928e+25 -> 3.0443803580379576e+24
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000009270759159796249 to 0.8192053933031879 adjusted 267 weights, 6 biases 
Remove neuron 6b070d78-cf8d-429c-ac81-cabba0d8e0cf as no longer connected
Generation 27 score 0.8192053933031879  error 0.18076157969690848 avg time 4s 762ms
{
  error: 0.18076157969690848,
  score: 0.8192053933031879,
  generation: 27,
  time: 188734,
  startScore: 0.8184744641347038
}
process SERVICES-NURSING-PERSONAL_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json
8 mutations, mutation rate 10.1%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training e7d59de8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7d59de8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7d59de8 initialize time 1s 7ms
Discovery e7d59de8 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Discovery e7d59de8 read time 5ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4628 records
Discovery e7d59de8 scanning time 14s 534ms
Remove neuron b2406161-9255-4a71-a05a-8c508ddb5629 as no longer connected
Training d52b6f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7d59de8 recorded time 24s 695ms
Over populated 52, expected 50.
Culling duplicate creature at 30 of 52
Culling duplicate creature at 41 of 51
DeDuplication of 2 creatures to 50 in 64ms (previous experiment )
Training f5852f87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.175097973601609e-7 to 0.8320183716530299 adjusted 3 weights, 2 biases 
Discovered beneficial synapse from input-1463 to ace4df70-b218-48fb-9a92-c605453f484f with weight -1.0000, helping 33.9% more records than it harms (3030/4628)
Discovery e7d59de8 analyze time 33s 244ms found 1 candidates
Discovered harmful synapse from input-525 to 53a1cf56-db3c-4113-bc6a-7f1e83e369d2, harming 24.0% more records than it helps (1689/4628)
Discovery e7d59de8 analyze harmful time 5s 65ms found 1 candidates
Discovery e7d59de8 analyze squashes time 8s 968ms found 0 candidates
Fine tuning increased fitness by 3.7415097464688074e-8 to 0.8320184090681274 adjusted 3 weights, 2 biases 
Training e1097dbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1097dbc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.048461424576715e-9 to 0.8320184181165888 adjusted 3 weights, 2 biases 
Discovery e1097dbc initialize time 802ms
Discovery e1097dbc processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.0000025850728980758575 to 0.8320210031894869 adjusted 3 weights, 2 biases 
Discovery e1097dbc read time 10ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4628 records
Discovery e1097dbc scanning time 20s 94ms
Discovery e1097dbc recorded time 27s 401ms
Fine tuning increased fitness by 0.0000043530469922004045 to 0.8320253562364791 adjusted 1 weight 
Training 1e67143b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007370694782626863 to 0.8320327269312617 adjusted 1 weight 
Generation 10 score 0.8320327269312617  error 0.16791208606883204 avg time 13s 759ms
Fine tuning increased fitness by 0.000006708492647278241 to 0.832039435423909 adjusted 1 weight 
Discovered beneficial synapse from input-1463 to ace4df70-b218-48fb-9a92-c605453f484f with weight -1.0000, helping 34.0% more records than it harms (3032/4628)
Discovery e1097dbc analyze time 20s 624ms found 1 candidates
Training 41054f8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1097dbc analyze harmful time 5s 923ms found 0 candidates
Discovery e1097dbc analyze squashes time 11s 566ms found 1 candidate, Summary: 490b2e32-f3c3-4320-9a37-8b565786dec5 ArcTan -> Cube improved: 6.9% error: 3.1168971222456096e+22 -> 2.9025428518779117e+22
Fine tuning increased fitness by 5.939182701197865e-9 to 0.8320394413630917 adjusted 1 weight 
Fine tuning increased fitness by 6.642697503167483e-11 to 0.8320394414295187 adjusted 1 weight 
Generation 15 score 0.8320394414295187  error 0.16790537157057508 avg time 5s 226ms
Waiting for additional generation
Fine tuning increased fitness by 3.6425418237229223e-11 to 0.8320394414659441 adjusted 1 weight 
Generation 16 score 0.8320394414659441  error 0.16790537153414958 avg time 1s 233ms
{
  error: 0.16790537153414958,
  score: 0.8320394414659441,
  generation: 16,
  time: 202544,
  startScore: 0.8324264923169437
}
process WOMENS_MISSES_AND_JUNIORS_OUTERWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 182ms (previous experiment )
Training 4fea3ff0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fea3ff0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fea3ff0 initialize time 393ms
Discovery 4fea3ff0 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Training 427a1442 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fea3ff0 read time 22ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4628 records
Discovery 4fea3ff0 scanning time 11s 974ms
Discovery 4fea3ff0 recorded time 16s 26ms
Training 939ae53d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020079032647668527 to 0.8873683242445378 adjusted 124 weights 
Discovery 4fea3ff0 analyze time 24s 203ms found 0 candidates
Discovery 4fea3ff0 analyze harmful time 1s 926ms found 0 candidates
Training 98bf283a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003606486601581693 to 0.8873719307311394 adjusted 124 weights 
Discovery 4fea3ff0 analyze squashes time 1s 144ms found 0 candidates
Training 22f2869c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22f2869c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22f2869c initialize time 218ms
Discovery 22f2869c processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery 22f2869c read time 19ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4628 records
Discovery 22f2869c scanning time 6s 457ms
Training cf7b47fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22f2869c recorded time 9s 309ms
Training 6d22592b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000195484043530314 to 0.887388350061338 adjusted 74 weights 
Discovery 22f2869c analyze time 11s 123ms found 0 candidates
Training be01d082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22f2869c analyze harmful time 1s 616ms found 0 candidates
Discovery 22f2869c analyze squashes time 1s 140ms found 0 candidates
Training 7dfae487 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7dfae487 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002349740924389998 to 0.887392622087464 adjusted 52 weights 
Discovery 7dfae487 initialize time 163ms
Discovery 7dfae487 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Generation 10 score 0.887392622087464  error 0.11257029391356552 avg time 8s 502ms
Training 893cbc3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7dfae487 read time 22ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4628 records
Discovery 7dfae487 scanning time 6s 149ms
Fine tuning increased fitness by 0.0000024643806627588916 to 0.8873950864681267 adjusted 52 weights 
Discovery 7dfae487 recorded time 7s 791ms
Training 55a0ea4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ed51f03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7dfae487 analyze time 23s 658ms found 0 candidates
Training 4233fef1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035966925893138324 to 0.8874072999176956 adjusted 42 weights 
Discovery 7dfae487 analyze harmful time 2s 514ms found 0 candidates
Discovery 7dfae487 analyze squashes time 1s 665ms found 0 candidates
Training f4597129 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4597129 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000044346523179195074 to 0.8874117345700135 adjusted 42 weights 
Discovery f4597129 initialize time 527ms
Discovery f4597129 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Fine tuning increased fitness by 0.00000807333413299638 to 0.8874198079041465 adjusted 42 weights 
Discovery f4597129 read time 16ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4628 records
Discovery f4597129 scanning time 12s 181ms
Discovery f4597129 recorded time 15s 929ms
Training 41f78efc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010362594376034373 to 0.8874301704985226 adjusted 42 weights 
Fine tuning increased fitness by 0.00001015278437332956 to 0.8874403232828959 adjusted 42 weights 
Discovery f4597129 analyze time 16s 251ms found 0 candidates
Discovery f4597129 analyze harmful time 1s 623ms found 0 candidates
Discovery f4597129 analyze squashes time 2s 401ms found 0 candidates
Generation 20 score 0.8874442307888926  error 0.11251868521213679 avg time 9s 435ms
{
  error: 0.11251868521213679,
  score: 0.8874442307888926,
  generation: 20,
  time: 180061,
  startScore: 0.8874125933498761
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 840e0163] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 15227 insertions(+), 17624 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   3969c8e6..0a469cc7  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 0a469cc7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 3969c8e
[main 9efe9460] GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
 1 file changed, 582 insertions(+), 348 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
To github.com:stSoftwareAU/GRQ-industryV2.git
 ! [remote rejected]   main -> main (cannot lock ref 'refs/heads/main': is at 4f4fc67ea27e787f7bb343e816a6cb8adcd22500 but expected 0a469cc799b80e68d12a7a4351878e9cadb5c1e4)
error: failed to push some refs to 'github.com:stSoftwareAU/GRQ-industryV2.git'
⚠️ [model_checkin 1.1.5] Push failed (attempt 1/3)
🔄 Waiting 29 seconds before retry...
🔄 Attempt 2/3
From github.com:stSoftwareAU/GRQ-industryV2
   0a469cc7..4f4fc67e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 4f4fc67e GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 3969c8e
[main 44b209e4] GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
 1 file changed, 582 insertions(+), 348 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4f4fc67e..44b209e4  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 48754ce Update CostFX.ts to implement weighted MSE calculation for predictions, add default export, and modify EvolveApp.ts to include custom cost file path using current working directory.
HEAD is now at 4a6c920 Update health status for GRQ-3 at Sat Aug 23 07:10:26 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 4a6c920 Update health status for GRQ-3 at Sat Aug 23 07:10:26 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
