================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   103Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi   103Gi    51%    575k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:14  up 5 days,  1:13, 2 users, load averages: 10.33 14.93 15.40
USER    PID  PPID COMMAND
sloth 88203     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 88207 88203 /bin/bash ./run.sh --run-once
sloth 88223 88207 /bin/bash worker/node.sh
root  88233 88223 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 22:14:52 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4935d7d3..9e8ec9d6  main       -> origin/main
HEAD is now at 9e8ec9d6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Training aa275430 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5fe4964 analyze squashes time 1s 890ms found 0 candidates
compactUnused hidden neuron bc27-293 has no outward connections
Training ba17f375 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba17f375 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.8689432758107785e-8 to 0.9460818417638399 adjusted 1 weight 
Discovery ba17f375 initialize time 127ms
Discovery ba17f375 processing .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
compactUnused hidden neuron bc27-293 has no outward connections
Fine tuning increased fitness by 1.8778321042578483e-7 to 0.9460820295470503 adjusted 1 weight 
Discovery ba17f375 read time 7ms for .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4629 records
Discovery ba17f375 scanning time 4s 192ms
Discovery ba17f375 recorded time 5s 432ms
Training 982ce200 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.297130426460626e-7 to 0.946082359260093 adjusted 1 weight 
Fine tuning increased fitness by 5.355646064408859e-7 to 0.9460828948246994 adjusted 1 weight 
Training 2d3d16d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.377825456649333e-7 to 0.9460835326072451 adjusted 1 weight 
Fine tuning increased fitness by 4.3219406276051586e-8 to 0.9460835758266514 adjusted 1 weight 
compactUnused hidden neuron bc27-293 has no outward connections
Discovered beneficial synapse from input-882 to 95f4df2a-e32f-4c68-8c65-b0bc31792c6f with weight -1.0000, helping 13.0% more records than it harms (895/4629)
Discovery ba17f375 analyze time 11s 66ms found 1 candidates
Fine tuning increased fitness by 1.2483841405064311e-8 to 0.9460835883104928 adjusted 1 weight 
Generation 30 score 0.9460835883104928  error 0.05387383869054322 avg time 3s 177ms
Discovery ba17f375 analyze harmful time 1s 867ms found 0 candidates
Discovery ba17f375 analyze squashes time 1s 701ms found 0 candidates
Fine tuning increased fitness by 8.19179424293992e-9 to 0.946083596502287 adjusted 1 weight 
Generation 37 score 0.946083596502287  error 0.05387382049874938 avg time 2s 632ms
{
  error: 0.05387382049874938,
  score: 0.946083596502287,
  generation: 37,
  time: 181198,
  startScore: 0.9484961243579056
}
process TRUCKING_NO_LOCAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING_NO_LOCAL.json
8 mutations, mutation rate 6.4%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training fb178bbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb178bbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb178bbd initialize time 1s 98ms
Discovery fb178bbd processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Discovery fb178bbd read time 17ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4629 records
Discovery fb178bbd scanning time 8s 765ms
Discovery fb178bbd recorded time 15s 274ms
Training a924e2d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.973004116865965e-7 to 0.8971476341565736 adjusted 396 weights, 16 biases 
Training 43a14944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0315005500612955e-7 to 0.8971480373066286 adjusted 396 weights, 16 biases 
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 31.8% more records than it harms (1810/4629)
Discovery fb178bbd analyze time 23s 131ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-17 to e621cad4-16fb-401e-a850-687ac6df563a, harming 36.6% more records than it helps (110/4629)
Discovery fb178bbd analyze harmful time 3s 690ms found 1 candidates
Discovery fb178bbd analyze squashes time 3s 326ms found 0 candidates
Fine tuning increased fitness by 0.0000015900765780729742 to 0.8971496273832067 adjusted 396 weights, 16 biases 
Training dac8b295 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dac8b295 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010614820425414173 to 0.8971602422036321 adjusted 396 weights, 16 biases 
Discovery dac8b295 initialize time 535ms
Discovery dac8b295 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Remove neuron 8a0af402-e7ce-4714-88d2-c846573bc9f8 as no longer connected
Over populated 54, expected 50.
Discovery dac8b295 read time 13ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4629 records
Discovery dac8b295 scanning time 7s 872ms
Fine tuning increased fitness by 0.000002092125572561443 to 0.8971623343292047 adjusted 396 weights, 16 biases 
Discovery dac8b295 recorded time 11s 878ms
Training 2ffa5d5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2262871f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8971639021975153  error 0.10279483080306605 avg time 8s 486ms
Fine tuning increased fitness by 0.0000012252939102230798 to 0.8971651274914255 adjusted 232 weights, 11 biases 
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 31.8% more records than it harms (1810/4629)
Discovery dac8b295 analyze time 18s 233ms found 1 candidates
Discovered harmful synapse from 9eed7288-ee6a-4f62-9735-2c3d361d83d8 to 65259f3f-078e-4258-87c3-ee9fdefd2519, harming 31.7% more records than it helps (332/4629)
Discovery dac8b295 analyze harmful time 1s 405ms found 1 candidates
Discovery dac8b295 analyze squashes time 2s 36ms found 0 candidates
Training 360d4449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 360d4449 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 360d4449 initialize time 122ms
Discovery 360d4449 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Fine tuning increased fitness by 7.83226609013532e-7 to 0.8971659107180345 adjusted 232 weights, 11 biases 
Over populated 54, expected 50.
Discovery 360d4449 read time 1ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4629 records
Discovery 360d4449 scanning time 3s 140ms
Discovery 360d4449 recorded time 5s 93ms
Training 9b8e7200 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ffe20ba2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3665873654922223e-8 to 0.8971659308057808 adjusted 232 weights, 11 biases 
Remove neuron f486abbe-5b47-40d6-a335-5801232629c1 as no longer connected
Over populated 52, expected 50.
Training 489a1ef2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8320663652815483e-8 to 0.8971659491264444 adjusted 232 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 31.8% more records than it harms (1810/4629)
Discovery 360d4449 analyze time 13s 893ms found 1 candidates
Discovered harmful synapse from input-1019 to f486abbe-5b47-40d6-a335-5801232629c1, harming 20.0% more records than it helps (1760/4629)
Discovery 360d4449 analyze harmful time 2s 102ms found 1 candidates
Training 826d516f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.073045384827111e-8 to 0.8971659798568983 adjusted 232 weights, 11 biases 
Discovery 360d4449 analyze squashes time 1s 188ms found 0 candidates
Remove neuron 187e107b-713c-4565-9362-23d773ab6c39 as no longer connected
Over populated 52, expected 50.
Training 73975d23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73975d23 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73975d23 initialize time 116ms
Discovery 73975d23 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Over populated 54, expected 50.
Discovery 73975d23 read time 3ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4629 records
Discovery 73975d23 scanning time 3s 645ms
Discovery 73975d23 recorded time 5s 413ms
Training 19717ce9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2bc1f387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a0526282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.399772138372285e-7 to 0.8971671952362036 adjusted 951 weights, 38 biases 
Over populated 52, expected 50.
Generation 20 score 0.8971671952362036  error 0.10279153776437776 avg time 5s 147ms
Training fae6aacf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.491111987389942e-7 to 0.8971679443474023 adjusted 951 weights, 38 biases 
Over populated 52, expected 50.
Training b8fc2ee4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011012583175373791 to 0.8971690456057199 adjusted 951 weights, 38 biases 
Over populated 52, expected 50.
Training 36b04133 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014518576805233607 to 0.8971704974634004 adjusted 951 weights, 38 biases 
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 31.8% more records than it harms (1810/4629)
Discovery 73975d23 analyze time 24s 263ms found 1 candidates
Discovered harmful synapse from 9eed7288-ee6a-4f62-9735-2c3d361d83d8 to 65259f3f-078e-4258-87c3-ee9fdefd2519, harming 31.7% more records than it helps (332/4629)
Discovery 73975d23 analyze harmful time 1s 884ms found 1 candidates
Over populated 52, expected 50.
Discovery 73975d23 analyze squashes time 2s 588ms found 0 candidates
Fine tuning increased fitness by 0.000001620665262436205 to 0.8971721181286628 adjusted 951 weights, 38 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000011499089245248229 to 0.8971732680375873 adjusted 951 weights, 38 biases 
Fine tuning increased fitness by 3.4766591450186013e-7 to 0.8971736157035018 adjusted 951 weights, 38 biases 
Generation 27 score 0.8971740177029758  error 0.1027847152976056 avg time 5s 388ms
{
  error: 0.1027847152976056,
  score: 0.8971740177029758,
  generation: 27,
  time: 190511,
  startScore: 0.8971464332926616
}
process AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC.json
2 mutations, mutation rate 30.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 239ms (previous experiment )
Training b5d909be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5d909be with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5d909be initialize time 963ms
Discovery b5d909be processing .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Discovery b5d909be read time 8ms for .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4629 records
Discovery b5d909be scanning time 13s 236ms
Discovery b5d909be recorded time 17s 447ms
Training a1f44728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a8b0d969 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1247 to eb94a8ab-7bf1-492c-849c-11c7bdf61478 with weight -1.0000, helping 51.1% more records than it harms (3460/4629)
Discovery b5d909be analyze time 57s 890ms found 1 candidates
Discovered harmful synapse from input-885 to f370a94a-e696-4038-94d3-ff269a1b885c, harming 40.7% more records than it helps (680/4629)
Discovery b5d909be analyze harmful time 2s 21ms found 1 candidates
Discovery b5d909be analyze squashes time 3s 977ms found 0 candidates
Training 638918a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.868464959897581  error 0.13149480810251282 avg time 10s 135ms
Discovery 819cc6a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 819cc6a8 initialize time 553ms
Discovery 819cc6a8 processing .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 3.439829621143531e-8 to 0.868465002234533 adjusted 1 weight 
Discovery 819cc6a8 read time 10ms for .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4629 records
Discovery 819cc6a8 scanning time 10s 72ms
Discovery 819cc6a8 recorded time 13s 966ms
Training 76e6bcc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 43aced38-9deb-4f35-bd37-ee304f7ad27b as no longer connected
Fine tuning increased fitness by 2.55788785819e-7 to 0.8684707229348627 adjusted 2 weights 
Discovered beneficial synapse from input-1482 to f370a94a-e696-4038-94d3-ff269a1b885c with weight -1.0000, helping 41.2% more records than it harms (2575/4629)
Discovery 819cc6a8 analyze time 21s 905ms found 1 candidates
Training d8b919e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.532394364207491e-7 to 0.8684709761742991 adjusted 2 weights 
Discovered harmful synapse from input-680 to eb94a8ab-7bf1-492c-849c-11c7bdf61478, harming 50.3% more records than it helps (1113/4629)
Discovery 819cc6a8 analyze harmful time 2s 296ms found 1 candidates
Discovery 819cc6a8 analyze squashes time 2s 554ms found 0 candidates
Fine tuning increased fitness by 6.534885010900382e-8 to 0.8684710415231492 adjusted 2 weights 
Fine tuning increased fitness by 0.000008439241364510686 to 0.868521915316904 adjusted 3 weights 
Generation 20 score 0.8685226684142029  error 0.13143694958589092 avg time 8s 739ms
{
  error: 0.13143694958589092,
  score: 0.8685226684142029,
  generation: 20,
  time: 189169,
  startScore: 0.8683824026067215
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 1d52a32b] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 12136 insertions(+), 16145 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   9e8ec9d6..53992253  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 53992253 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 9e8ec9d
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   72c294f..3c73ebf  Develop    -> origin/Develop
HEAD is now at 3c73ebf Update health status for GRQ-21 at Wed Aug 27 22:54:41 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 3c73ebf Update health status for GRQ-21 at Wed Aug 27 22:54:41 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
