================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    600k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:20  up 13 days, 10:18, 2 users, load averages: 8.30 11.76 12.53
USER    PID  PPID COMMAND
sloth 61330     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61334 61330 /bin/bash ./run.sh --run-once
sloth 61350 61334 /bin/bash worker/node.sh
root  61360 61350 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 07:20:30 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dbefa579..23359a17  main       -> origin/main
HEAD is now at 23359a17 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_COURIER_SERVICES , score: 0.8128138884745827
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.4% more records than it helps (778/4635)
Discovery 8282e607 analyze harmful time 913ms found 1 candidates
Over populated 52, expected 50.
Discovery 8282e607 analyze squashes time 1s 131ms found 0 candidates
Training e3d8359e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3d8359e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3d8359e initialize time 113ms
Discovery e3d8359e processing .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Fine tuning increased fitness by 0.000007961625974717279 to 0.8902966610243376 adjusted 415 weights, 23 biases 
Over populated 54, expected 50.
Discovery e3d8359e read time 11ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4635 records
Discovery e3d8359e scanning time 2s 200ms
Discovery e3d8359e recorded time 4s 827ms
Training 2b25d7b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000045649448926488034 to 0.8903012259692302 adjusted 415 weights, 23 biases 
Training 8fc5e414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.1% more records than it harms (3849/4635)
Discovery e3d8359e analyze time 5s 734ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.3% more records than it helps (780/4635)
Discovery e3d8359e analyze harmful time 775ms found 1 candidates
Discovery e3d8359e analyze squashes time 628ms found 0 candidates
Over populated 52, expected 50.
Training a67caf6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a67caf6e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010293526475635417 to 0.8903022553218778 adjusted 413 weights, 23 biases 
Discovery a67caf6e initialize time 144ms
Discovery a67caf6e processing .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Over populated 54, expected 50.
Generation 20 score 0.8903022553218778  error 0.10966344367884967 avg time 5s 492ms
Discovery a67caf6e read time 5ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4635 records
Discovery a67caf6e scanning time 2s 224ms
Discovery a67caf6e recorded time 4s 583ms
Training 1c5868ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 395c0160 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.2% more records than it harms (3852/4635)
Discovery a67caf6e analyze time 13s 981ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.5% more records than it helps (777/4635)
Discovery a67caf6e analyze harmful time 1s 999ms found 1 candidates
Discovery a67caf6e analyze squashes time 1s 470ms found 0 candidates
Training 952b6a4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 952b6a4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 952b6a4f initialize time 673ms
Discovery 952b6a4f processing .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Over populated 54, expected 50.
Discovery 952b6a4f read time 7ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4635 records
Discovery 952b6a4f scanning time 6s 337ms
Discovery 952b6a4f recorded time 9s 938ms
Fine tuning increased fitness by 0.000003571411273606273 to 0.8903129100999306 adjusted 570 weights, 30 biases 
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.2% more records than it harms (3852/4635)
Discovery 952b6a4f analyze time 5s 444ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.5% more records than it helps (777/4635)
Discovery 952b6a4f analyze harmful time 876ms found 1 candidates
Discovery 952b6a4f analyze squashes time 1s 108ms found 0 candidates
Fine tuning increased fitness by 0.0000029808708051914934 to 0.8903158909707358 adjusted 570 weights, 30 biases 
Fine tuning increased fitness by 0.0000035920157791524687 to 0.8903222647896661 adjusted 629 weights, 32 biases 
Generation 30 score 0.890325489119176  error 0.10964019988155173 avg time 5s 993ms
Generation 31 score 0.8903266379963619  error 0.10963905100436576 avg time 696ms
{
  error: 0.10963905100436576,
  score: 0.8903266379963619,
  generation: 31,
  time: 185364,
  startScore: 0.8900435741999022
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
8 mutations, mutation rate 50.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Training 1d11d3f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d11d3f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d11d3f0 initialize time 155ms
Discovery 1d11d3f0 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery 1d11d3f0 read time 5ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4635 records
Discovery 1d11d3f0 scanning time 3s 458ms
Discovery 1d11d3f0 recorded time 5s 108ms
Training 92e10647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.13085227240839e-9 to 0.8141164995629082 adjusted 11 weights, 1 bias 
Training b2a66156 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.682288304446729e-11 to 0.8141164996597311 adjusted 11 weights, 1 bias 
Fine tuning increased fitness by 2.8155744402624805e-10 to 0.8141164999412885 adjusted 11 weights, 1 bias 
Training dff177aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.703298613264792e-10 to 0.8141165001116184 adjusted 11 weights, 1 bias 
Fine tuning increased fitness by 5.071992759120292e-8 to 0.814116550831546 adjusted 11 weights, 1 bias 
Training a475b593 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0134483519053106e-7 to 0.8141166521763812 adjusted 1 weight 
Fine tuning increased fitness by 3.1948632528422394e-7 to 0.8141169716627065 adjusted 1 weight 
Generation 10 score 0.8141169716627065  error 0.18584235133835358 avg time 4s 61ms
Training 86c62bd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.168338066991907e-7 to 0.8141175884965132 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018827804383336755 to 0.8141194712769515 adjusted 1 weight 
Constant neuron 8c593cb9-153f-40a6-a2a7-a7d6dbed16cf convert hidden to constant
Adjust neuron 8c593cb9-153f-40a6-a2a7-a7d6dbed16cf bias 0.032703499999999996 to 0.016778349893421963
Training 5b80085a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030159785201488987 to 0.8141224872554716 adjusted 1 weight 
Fine tuning increased fitness by 0.000003930742319080416 to 0.8141264179977907 adjusted 1 weight 
Discovered beneficial synapse from input-1314 to 8ed14193-ab3c-4620-a763-23bd7b441d79 with weight -1.0000, helping 52.6% more records than it harms (3537/4635)
Discovery 1d11d3f0 analyze time 44s 261ms found 1 candidates
Training 96905cc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002876359673331663 to 0.8141292943574641 adjusted 1 weight 
Discovered harmful synapse from input-661 to e8d3de14-4b07-4486-840d-2883f4e2274c, harming 16.9% more records than it helps (1927/4635)
Discovery 1d11d3f0 analyze harmful time 1s 792ms found 1 candidates
Discovery 1d11d3f0 analyze squashes time 3s 283ms found 0 candidates
Discovery fbc1055d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.8888139291805004e-7 to 0.814129583238857 adjusted 1 weight 
Discovery fbc1055d initialize time 719ms
Discovery fbc1055d processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery fbc1055d read time 9ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4635 records
Discovery fbc1055d scanning time 7s 390ms
Training fbc1055d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbc1055d recorded time 15s 76ms
Fine tuning increased fitness by 5.578881800971658e-10 to 0.8141295837967452 adjusted 1 weight 
Fine tuning increased fitness by 1.8888879349532317e-10 to 0.814129583985634 adjusted 1 weight 
Generation 20 score 0.814129583985634  error 0.18582973901542613 avg time 4s 15ms
Training e7c2c247 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0cbce05b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f71d93d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aae2f42f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-668 to e8d3de14-4b07-4486-840d-2883f4e2274c with weight -1.0000, helping 22.3% more records than it harms (2832/4635)
Discovery fbc1055d analyze time 28s 77ms found 1 candidates
Discovered harmful synapse from input-661 to e8d3de14-4b07-4486-840d-2883f4e2274c, harming 16.9% more records than it helps (1927/4635)
Discovery fbc1055d analyze harmful time 2s 262ms found 1 candidates
Discovery fbc1055d analyze squashes time 1s 469ms found 0 candidates
Training a5f95bae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 309813b5-ba95-4a9b-93c8-946811cd3124 as no longer connected
Generation 30 score 0.814129583985634  error 0.18582973901542613 avg time 3s 352ms
Training f3c11641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8853d721 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fe04547c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56ded10d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.814129583985634  error 0.18582973901542613 avg time 2s 655ms
Training 0432d3a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c35cd601-9370-464e-83ac-72f14901908e as no longer connected
Fine tuning increased fitness by 1.1606676897368828e-7 to 0.8141297000524029 adjusted 1 weight 
Fine tuning increased fitness by 2.413003070689257e-7 to 0.81412994135271 adjusted 1 weight 
Generation 50 score 0.81412994135271  error 0.18582937164835048 avg time 2s 318ms
Fine tuning increased fitness by 5.729237773088869e-7 to 0.8141305142764873 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010381428507955093 to 0.8141315524193381 adjusted 1 weight 
Fine tuning increased fitness by 0.0000025321182393067687 to 0.8141340845375774 adjusted 1 weight 
Fine tuning increased fitness by 0.000003965512997750054 to 0.8141380500505752 adjusted 1 weight 
Fine tuning increased fitness by 0.0000039792525772242016 to 0.8141420293031524 adjusted 1 weight 
Fine tuning increased fitness by 2.5763299049685884e-8 to 0.8141420550664514 adjusted 1 weight 
Generation 58 score 0.8141420550664514  error 0.18581725793460904 avg time 1s 738ms
{
  error: 0.18581725793460904,
  score: 0.8141420550664514,
  generation: 58,
  time: 181729,
  startScore: 0.8142532899142867
}
process TEXTILE_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TEXTILE_MILL_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training 229daced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 229daced with 1 binary files, sample rate: 100%, batch size: 512
Discovery 229daced initialize time 673ms
Discovery 229daced processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Discovery 229daced read time 27ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4635 records
Discovery 229daced scanning time 6s 679ms
Training 1127f3d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.380201173466048e-9 to 0.8518926118097169 adjusted 1 weight 
Discovery 229daced recorded time 13s 169ms
Fine tuning increased fitness by 3.0310596255134215e-8 to 0.8518926421203131 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.2% more records than it harms (2723/4635)
Discovery 229daced analyze time 7s 367ms found 1 candidates
Training 23badc55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.8% more records than it helps (1146/4635)
Discovery 229daced analyze harmful time 1s 438ms found 1 candidates
Discovery 229daced analyze squashes time 382ms found 0 candidates
Fine tuning increased fitness by 4.6316838919757686e-8 to 0.851892688437152 adjusted 1 weight 
Discovery a16f8c5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a16f8c5e initialize time 119ms
Discovery a16f8c5e processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 9.025798208828206e-8 to 0.8518927786951341 adjusted 1 weight 
Discovery a16f8c5e read time 4ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4635 records
Discovery a16f8c5e scanning time 2s 279ms
Training 67e367b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a16f8c5e recorded time 3s 335ms
Fine tuning increased fitness by 1.5468387937200845e-7 to 0.8518929333790135 adjusted 1 weight 
Fine tuning increased fitness by 2.7585373885141706e-7 to 0.8518932092327524 adjusted 1 weight 
Training d776979a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0498308540026784e-7 to 0.8518936142158378 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.2% more records than it harms (2723/4635)
Discovery a16f8c5e analyze time 9s 15ms found 1 candidates
Fine tuning increased fitness by 3.825160953541129e-7 to 0.8518939967319331 adjusted 1 weight 
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.8% more records than it helps (1146/4635)
Discovery a16f8c5e analyze harmful time 627ms found 1 candidates
Discovery a16f8c5e analyze squashes time 238ms found 0 candidates
Generation 10 score 0.8518939967319331  error 0.14807397226951285 avg time 4s 333ms
Training d2a63e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2a63e64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2a63e64 initialize time 101ms
Discovery d2a63e64 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 2.7566996352312856e-8 to 0.8518940242989295 adjusted 1 weight 
Discovery d2a63e64 read time 9ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4635 records
Discovery d2a63e64 scanning time 2s 475ms
Fine tuning increased fitness by 2.0524574262381634e-9 to 0.8518940263513869 adjusted 1 weight 
Discovery d2a63e64 recorded time 3s 695ms
Training fc28bdff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1043012887744794e-9 to 0.8518940284556882 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.2% more records than it harms (2723/4635)
Discovery d2a63e64 analyze time 4s 178ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.8% more records than it helps (1146/4635)
Discovery d2a63e64 analyze harmful time 923ms found 1 candidates
Discovery d2a63e64 analyze squashes time 501ms found 0 candidates
Fine tuning increased fitness by 5.913239409238713e-8 to 0.8518940875880823 adjusted 1 weight 
Training 04f48136 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04f48136 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04f48136 initialize time 97ms
Discovery 04f48136 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 1.2835860230264728e-7 to 0.8518942159466846 adjusted 1 weight 
Discovery 04f48136 read time 4ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4635 records
Discovery 04f48136 scanning time 2s 500ms
Discovery 04f48136 recorded time 3s 762ms
Fine tuning increased fitness by 2.1083575296731993e-7 to 0.8518944267824375 adjusted 1 weight 
Training 728a8708 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4322481739780244e-7 to 0.8518946700072549 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.2% more records than it harms (2723/4635)
Discovery 04f48136 analyze time 4s 433ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.8% more records than it helps (1146/4635)
Discovery 04f48136 analyze harmful time 990ms found 1 candidates
Discovery 04f48136 analyze squashes time 444ms found 0 candidates
Discovery 5d6fdb97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d6fdb97 initialize time 107ms
Discovery 5d6fdb97 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 1.1795864396368927e-8 to 0.8518946818031193 adjusted 1 weight 
Discovery 5d6fdb97 read time 4ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4635 records
Discovery 5d6fdb97 scanning time 1s 897ms
Training 5d6fdb97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d6fdb97 recorded time 2s 940ms
Fine tuning increased fitness by 3.1240021680645214e-10 to 0.8518946821155196 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.3% more records than it harms (2724/4635)
Discovery 5d6fdb97 analyze time 4s 449ms found 1 candidates
Generation 20 score 0.8518946821155196  error 0.1480732768859269 avg time 3s 99ms
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.9% more records than it helps (1145/4635)
Discovery 5d6fdb97 analyze harmful time 797ms found 1 candidates
Discovery 5d6fdb97 analyze squashes time 341ms found 0 candidates
Training 97c40677 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d8685a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d8685a6 initialize time 96ms
Discovery 4d8685a6 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 2.4099311435321624e-10 to 0.8518946823565127 adjusted 1 weight 
Discovery 4d8685a6 read time 6ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4635 records
Discovery 4d8685a6 scanning time 2s 853ms
Training 4d8685a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d8685a6 recorded time 9s 970ms
Training afc3c65e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.3% more records than it harms (2724/4635)
Discovery 4d8685a6 analyze time 7s 663ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.9% more records than it helps (1145/4635)
Discovery 4d8685a6 analyze harmful time 605ms found 1 candidates
Discovery 4d8685a6 analyze squashes time 344ms found 0 candidates
Training 89718bd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8518946823565127  error 0.14807327664493378 avg time 3s 656ms
Training a294eff4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a294eff4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a294eff4 initialize time 99ms
Discovery a294eff4 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 1.810540606328459e-11 to 0.8518946823746181 adjusted 1 weight 
Discovery a294eff4 read time 3ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4635 records
Discovery a294eff4 scanning time 1s 864ms
Discovery a294eff4 recorded time 2s 504ms
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.3% more records than it harms (2724/4635)
Discovery a294eff4 analyze time 6s 813ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.9% more records than it helps (1145/4635)
Discovery a294eff4 analyze harmful time 1s 155ms found 1 candidates
Discovery a294eff4 analyze squashes time 447ms found 0 candidates
Generation 40 score 0.8518946823746181  error 0.14807327662682834 avg time 3s 678ms
Fine tuning increased fitness by 4.272344933387018e-8 to 0.8518947250980674 adjusted 1 weight 
Fine tuning increased fitness by 4.963565897186939e-7 to 0.8518952214546571 adjusted 1 weight 
Fine tuning increased fitness by 9.244295667842906e-7 to 0.8518961458842239 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017738350704954442 to 0.8518979197192944 adjusted 1 weight 
Fine tuning increased fitness by 0.0000033945001870483438 to 0.8519013142194815 adjusted 1 weight 
Fine tuning increased fitness by 0.0000063242589030121366 to 0.8519076384783845 adjusted 1 weight 
Generation 50 score 0.8519076384783845  error 0.14806030052306288 avg time 2s 728ms
Fine tuning increased fitness by 0.00001150379547321112 to 0.8519191422738577 adjusted 1 weight 
Fine tuning increased fitness by 0.000023383020822165257 to 0.8519425252946798 adjusted 1 weight 
Generation 52 score 0.8519425252946798  error 0.1480254137067675 avg time 560ms
{
  error: 0.1480254137067675,
  score: 0.8519425252946798,
  generation: 52,
  time: 180723,
  startScore: 0.8518926064295157
}
process LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training e2a226af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2a226af with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2a226af initialize time 112ms
Discovery e2a226af processing .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin
Generation 1 score 0.9600871579216336  error 0.03989817507897724 avg time 296ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e2a226af read time 1ms for .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin with 4635 records
Discovery e2a226af scanning time 1s 405ms
Discovery e2a226af recorded time 2s 52ms
Generation 2 score 0.9602603893537294  error 0.03972494364688123 avg time 142ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000157918267339463 to 0.9602761811804633 adjusted 4 weights 
Remove neuron 45a6afbb-17d1-4a80-a1fd-755cd037f08f as no longer connected
Generation 3 score 0.9602761811804633  error 0.03970915182014714 avg time 111ms
Waiting for discovery to complete
Generation 4 score 0.9602828722082125  error 0.03970246079239829 avg time 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000075260419124534295 to 0.960290398250125 adjusted 5 weights 
Generation 5 score 0.960290398250125  error 0.039694934750485536 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002494771537242535 to 0.9602928930216622 adjusted 5 weights 
Generation 6 score 0.9602928930216622  error 0.03969243997894797 avg time 89ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.356592990279907e-7 to 0.9602934286809612 adjusted 5 weights 
Discovered beneficial synapse from 2941d296-dc52-4d32-8740-56441ea62c74 to a246ce13-daa0-48ac-86dc-f3ae949f5729 with weight -1.0000, helping 91.1% more records than it harms (4428/4635)
Discovery e2a226af analyze time 4s 776ms found 1 candidates
Generation 7 score 0.9602934286809612  error 0.03969190431964853 avg time 108ms
Waiting for discovery to complete
Discovered harmful synapse from input-887 to a246ce13-daa0-48ac-86dc-f3ae949f5729, harming 84.2% more records than it helps (367/4635)
Discovery e2a226af analyze harmful time 534ms found 1 candidates
