================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  972M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  972M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  972M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    93Gi     1%      55  972M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    635k  972M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 15 days,  3:22, 2 users, load averages: 10.23 12.98 13.12
USER    PID  PPID COMMAND
sloth 21670     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21674 21670 /bin/bash ./run.sh --run-once
sloth 21690 21674 /bin/bash worker/node.sh
root  21700 21690 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 6825M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fbc7ab16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8991861418840791
Discovery 41865b56 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.24460774756308e-7 to 0.9181616527422957 adjusted 40 weights 
Discovery 41865b56 initialize time 166ms
Discovery 41865b56 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Generation 10 score 0.9181616527422957  error 0.0818023412585089 avg time 5s 808ms
Discovery 41865b56 read time 5ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4623 records
Discovery 41865b56 scanning time 2s 358ms
Training dba549d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010608953073809602 to 0.918162713637603 adjusted 40 weights 
Discovery 41865b56 recorded time 4s 549ms
Training 8cd6016b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001279450046132169 to 0.9181639930876492 adjusted 40 weights 
Training 3d89faae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.221955157232784e-7 to 0.9181647152831649 adjusted 40 weights 
Training 0e74b89d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9bafd8c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.9% more records than it harms (1685/4623)
Discovery 41865b56 analyze time 14s 468ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.2% more records than it helps (320/4623)
Discovery 41865b56 analyze harmful time 939ms found 1 candidates
Discovery 41865b56 analyze squashes time 1s 976ms found 0 candidates
Training d3f8f66f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3f8f66f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3f8f66f initialize time 579ms
Discovery d3f8f66f processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Over populated 52, expected 50.
Discovery d3f8f66f read time 7ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4623 records
Discovery d3f8f66f scanning time 6s 108ms
Training 3b4aecb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3f8f66f recorded time 10s 972ms
Training 1e0a498e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.983725899159296e-7 to 0.918171590850737 adjusted 66 weights 
Training 8ac96402 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c910ec04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 30.0% more records than it harms (1688/4623)
Discovery d3f8f66f analyze time 24s 994ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.3% more records than it helps (318/4623)
Discovery d3f8f66f analyze harmful time 1s 94ms found 1 candidates
Discovery d3f8f66f analyze squashes time 1s 248ms found 0 candidates
Generation 20 score 0.9181715970522577  error 0.08179239694854687 avg time 6s 181ms
Training e7f083e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7f083e8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1356905083026447e-8 to 0.9181716084091628 adjusted 50 weights 
Discovery e7f083e8 initialize time 282ms
Discovery e7f083e8 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Over populated 52, expected 50.
Discovery e7f083e8 read time 4ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4623 records
Discovery e7f083e8 scanning time 5s 280ms
Training 731d128b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2802300492230643e-8 to 0.9181716312114633 adjusted 50 weights 
Discovery e7f083e8 recorded time 10s 580ms
Training b84e0b0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.31063745809368e-8 to 0.9181716743178379 adjusted 50 weights 
Fine tuning increased fitness by 4.017027321889799e-8 to 0.9181717144881111 adjusted 50 weights 
Fine tuning increased fitness by 6.883054681772194e-8 to 0.9181717833186579 adjusted 50 weights 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 30.0% more records than it harms (1688/4623)
Discovery e7f083e8 analyze time 26s 970ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.3% more records than it helps (318/4623)
Discovery e7f083e8 analyze harmful time 950ms found 1 candidates
Discovery e7f083e8 analyze squashes time 1s 255ms found 0 candidates
Fine tuning increased fitness by 1.2393276460631597e-7 to 0.9181719072514225 adjusted 50 weights 
Fine tuning increased fitness by 3.840445276237503e-7 to 0.9181724894671568 adjusted 44 weights 
Generation 28 score 0.9181724894671568  error 0.08179150453364781 avg time 6s 55ms
{
  error: 0.08179150453364781,
  score: 0.9181724894671568,
  generation: 28,
  time: 180590,
  startScore: 0.9181594664713281
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 2s)
[main 3dabedc0] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 15768 insertions(+), 16395 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   aaa8c393..c1ec8add  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at c1ec8add Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 3dabedc
[main 577f1bcb] GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
 10 files changed, 15768 insertions(+), 16395 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   c1ec8add..577f1bcb  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
HEAD is now at 6f69393 Update health status for Mac-Ultra-M2 at Mon Aug 18 22:22:13 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 6f69393 Update health status for Mac-Ultra-M2 at Mon Aug 18 22:22:13 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
