================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    80Gi     2%       1  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    80Gi     1%      55  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    80Gi    62%    633k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:28  up 13 days,  7:18, 2 users, load averages: 10.77 14.49 14.21
USER    PID  PPID COMMAND
sloth 54277     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54281 54277 /bin/bash ./run.sh --run-once
sloth 54297 54281 /bin/bash worker/node.sh
root  54307 54297 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 02:28:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   de04ac91..35f304c1  main       -> origin/main
HEAD is now at 35f304c1 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/55846aac062fa667a82e18da884a74943a9e0989b786750c451c3b6268bff6f7.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 87bf8dc REJECTED 39.56% -> 30.79% Delta -8.771
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8461112580569706
Fine tuning increased fitness by 0.0000033486260799797662 to 0.8708634133812597 adjusted 73 weights, 1 bias 
Remove neuron 6c9af06f-79b3-44b6-84d5-092928c974e5 as no longer connected
Fine tuning increased fitness by 0.000004950903553901931 to 0.8708683642848136 adjusted 71 weights, 1 bias 
Discovered beneficial synapse from input-58 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf with weight 1.0000, helping 83.2% more records than it harms (4233/4623)
Discovery 9ee11234 analyze time 28s 354ms found 1 candidates
Discovered harmful synapse from input-17 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf, harming 83.2% more records than it helps (385/4623)
Discovery 9ee11234 analyze harmful time 4s 476ms found 1 candidates
Fine tuning increased fitness by 0.000006812249397802894 to 0.8708751765342114 adjusted 71 weights, 1 bias 
Discovery 9ee11234 analyze squashes time 3s 961ms found 1 candidate, Summary: a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf Mish -> ABSOLUTE improved: 100.0% error: 3.24966966737121e+27 -> 294.3159
Training a3bd5e4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3bd5e4c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012947747801694831 to 0.8708881242820131 adjusted 71 weights, 1 bias 
Discovery a3bd5e4c initialize time 485ms
Discovery a3bd5e4c processing .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin
Generation 30 score 0.8708881242820131  error 0.12907562871918274 avg time 4s 494ms
Fine tuning increased fitness by 0.000013952405872763585 to 0.8709020766878859 adjusted 71 weights, 1 bias 
Fine tuning increased fitness by 0.000004326793877407198 to 0.8709064034817633 adjusted 71 weights, 1 bias 
Discovery a3bd5e4c read time 5ms for .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin with 4623 records
Discovery a3bd5e4c scanning time 11s 729ms
Discovery a3bd5e4c recorded time 15s 165ms
Fine tuning increased fitness by 0.0000035395962754147803 to 0.8709099430780387 adjusted 71 weights, 1 bias 
Training 988e6e55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000897744948991086 to 0.8709189205275286 adjusted 71 weights, 1 bias 
Fine tuning increased fitness by 0.000010906761586437774 to 0.870929827289115 adjusted 71 weights, 1 bias 
Fine tuning increased fitness by 0.0000038902450718580894 to 0.8709337175341869 adjusted 71 weights, 1 bias 
Fine tuning increased fitness by 0.000006484275826168506 to 0.8709402018100131 adjusted 71 weights, 1 bias 
Fine tuning increased fitness by 0.000012192937197452736 to 0.8709523947472105 adjusted 71 weights, 1 bias 
Remove neuron 70ccae07-f8cf-4340-b621-e1ff0b0b9d5e as no longer connected
Fine tuning increased fitness by 0.000011513266689133772 to 0.8709639080138997 adjusted 71 weights, 1 bias 
Discovered beneficial synapse from input-58 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf with weight 1.0000, helping 83.2% more records than it harms (4234/4623)
Discovery a3bd5e4c analyze time 31s 399ms found 1 candidates
Discovered harmful synapse from input-17 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf, harming 83.2% more records than it helps (387/4623)
Discovery a3bd5e4c analyze harmful time 2s 779ms found 1 candidates
Fine tuning increased fitness by 0.00002136600547941736 to 0.8709852740193791 adjusted 71 weights, 1 bias 
Discovery a3bd5e4c analyze squashes time 2s 583ms found 1 candidate, Summary: a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf Mish -> ABSOLUTE improved: 100.0% error: 3.24966966737121e+27 -> 294.3734
Generation 40 score 0.8709852740193791  error 0.12897847898181677 avg time 5s 30ms
Fine tuning increased fitness by 0.0000411540110646369 to 0.8710264280304437 adjusted 71 weights, 1 bias 
Generation 41 score 0.8710264280304437  error 0.1289373249707522 avg time 296ms
Waiting for additional generation
Fine tuning increased fitness by 0.00010736503542896347 to 0.8711337930658727 adjusted 71 weights, 1 bias 
Generation 42 score 0.8711337930658727  error 0.1288299599353232 avg time 341ms
{
  error: 0.1288299599353232,
  score: 0.8711337930658727,
  generation: 42,
  time: 184996,
  startScore: 0.8708458880684041
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
9 mutations, mutation rate 6.9%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Training 95cf3dc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95cf3dc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95cf3dc7 initialize time 140ms
Discovery 95cf3dc7 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 95cf3dc7 read time 7ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 95cf3dc7 scanning time 4s 19ms
Training 9d99493e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95cf3dc7 recorded time 5s 8ms
Training 2871690b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 10930b2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.290398052970602e-8 to 0.8166134722496592 adjusted 1 weight 
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-417 as no longer connected
Remove neuron 5b0e5147-fd47-4aba-befd-e2ebc44257a3 as no longer connected
Training fe6ff84e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3236793994231277e-7 to 0.8166136046175991 adjusted 1 weight 
Fine tuning increased fitness by 3.1672309019903366e-7 to 0.8166139213406893 adjusted 1 weight 
Discovered beneficial synapse from input-17 to 5072452e-5163-49cb-a72d-aa7f452a4bc9 with weight 1.0000, helping 85.3% more records than it harms (4283/4623)
Discovery 95cf3dc7 analyze time 19s 634ms found 1 candidates
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 86.2% more records than it helps (317/4623)
Discovery 95cf3dc7 analyze harmful time 1s 863ms found 1 candidates
Training ea79d56c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95cf3dc7 analyze squashes time 2s 403ms found 0 candidates
Fine tuning increased fitness by 9.97159293913974e-7 to 0.8166149184999832 adjusted 1 weight 
Discovery 187e4313 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 187e4313 initialize time 122ms
Discovery 187e4313 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 0.000001874452574268659 to 0.8166167929525575 adjusted 1 weight 
Training df036880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034424980818181794 to 0.8166202354506393 adjusted 1 weight 
Discovery 187e4313 read time 3ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 187e4313 scanning time 3s 476ms
Discovery 187e4313 recorded time 4s 408ms
Fine tuning increased fitness by 0.000003510996195665861 to 0.816623746446835 adjusted 1 weight 
Generation 10 score 0.816623746446835  error 0.18333351355396657 avg time 4s 185ms
Training 8b417e6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.437888742517046e-7 to 0.8166238902357092 adjusted 1 weight 
Fine tuning increased fitness by 1.1497797713921898e-8 to 0.816623901733507 adjusted 1 weight 
Training 5c8fb7b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.591877460022545e-9 to 0.8166239093253844 adjusted 1 weight 
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 24.3% more records than it harms (1473/4623)
Discovery 187e4313 analyze time 10s 971ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.9% more records than it helps (360/4623)
Discovery 187e4313 analyze harmful time 1s 599ms found 1 candidates
Fine tuning increased fitness by 2.3226032208611969e-10 to 0.8166239095576447 adjusted 1 weight 
Discovery 187e4313 analyze squashes time 1s 251ms found 0 candidates
Training bf4acafd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf4acafd with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf4acafd initialize time 122ms
Discovery bf4acafd processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 2.110008834321775e-10 to 0.8166239097686456 adjusted 1 weight 
Fine tuning increased fitness by 1.0859568799759245e-10 to 0.8166239098772413 adjusted 1 weight 
Discovery bf4acafd read time 6ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery bf4acafd scanning time 3s 815ms
Discovery bf4acafd recorded time 5s 636ms
Training 50d0d51d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0126888216888119e-10 to 0.8166239099785102 adjusted 1 weight 
Training 9354af1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 80b086cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8166239099785102  error 0.18333335002229129 avg time 3s 472ms
Discovered beneficial synapse from input-59 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight -1.0000, helping 86.1% more records than it harms (4300/4623)
Discovery bf4acafd analyze time 17s 917ms found 1 candidates
Fine tuning increased fitness by 1.1091399576557137e-8 to 0.8166239210699098 adjusted 1 weight 
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 86.2% more records than it helps (317/4623)
Discovery bf4acafd analyze harmful time 1s 190ms found 1 candidates
Training 2e68a590 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.857174268873109e-8 to 0.8166239596416525 adjusted 1 weight 
Discovery bf4acafd analyze squashes time 1s 806ms found 0 candidates
Discovery 1a997f5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a997f5c initialize time 142ms
Discovery 1a997f5c processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 1.0655303617213008e-7 to 0.8166240661946886 adjusted 1 weight 
Training ba731529 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.096768167980656e-7 to 0.8166242758715054 adjusted 1 weight 
Discovery 1a997f5c read time 5ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 1a997f5c scanning time 3s 511ms
Discovery 1a997f5c recorded time 4s 478ms
Fine tuning increased fitness by 4.0558360370201996e-7 to 0.8166246814551091 adjusted 1 weight 
Training 7fb067b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.840358041162233e-7 to 0.8166255654909133 adjusted 1 weight 
Fine tuning increased fitness by 0.0000022359642489755416 to 0.8166278014551622 adjusted 1 weight 
Training 2e68bb79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005436976247108483 to 0.8166332384314093 adjusted 1 weight 
Discovered beneficial synapse from input-59 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight -1.0000, helping 86.1% more records than it harms (4300/4623)
Discovery 1a997f5c analyze time 11s 356ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.9% more records than it helps (360/4623)
Discovery 1a997f5c analyze harmful time 1s 807ms found 1 candidates
Discovery 1a997f5c analyze squashes time 2s 571ms found 0 candidates
Fine tuning increased fitness by 0.000009387359569901221 to 0.8166426257909792 adjusted 1 weight 
Training 3e5bf006 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e5bf006 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010057500433147126 to 0.8166526832914124 adjusted 1 weight 
Discovery 3e5bf006 initialize time 607ms
Discovery 3e5bf006 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Generation 30 score 0.8166526832914124  error 0.18330456670938947 avg time 3s 366ms
Fine tuning increased fitness by 0.0000013964706025992868 to 0.816654079762015 adjusted 1 weight 
Discovery 3e5bf006 read time 8ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 3e5bf006 scanning time 3s 833ms
Discovery 3e5bf006 recorded time 4s 476ms
Training 73d4c984 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.063318514990755e-8 to 0.8166541203952001 adjusted 1 weight 
Fine tuning increased fitness by 2.7237254784928666e-8 to 0.8166541476324549 adjusted 1 weight 
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 24.2% more records than it harms (1470/4623)
Discovery 3e5bf006 analyze time 5s 372ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.8% more records than it helps (361/4623)
Discovery 3e5bf006 analyze harmful time 1s 437ms found 1 candidates
Training 7ef8b284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6144190084776966e-7 to 0.8166543090743558 adjusted 1 weight 
Discovery 3e5bf006 analyze squashes time 1s 196ms found 0 candidates
Training b492f345 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b492f345 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b492f345 initialize time 107ms
Discovery b492f345 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 1.8789990774426002e-7 to 0.8166544969742635 adjusted 1 weight 
Training 3c9ffd86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b492f345 read time 6ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery b492f345 scanning time 3s 266ms
Discovery b492f345 recorded time 4s 72ms
Fine tuning increased fitness by 5.845584905017631e-9 to 0.8166545028198484 adjusted 1 weight 
Training 590ee872 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.7367232075833385e-9 to 0.8166545085565716 adjusted 1 weight 
Fine tuning increased fitness by 3.983763319226341e-10 to 0.816654508954948 adjusted 1 weight 
Discovered beneficial synapse from input-98 to 7e4d611f-baf0-4d41-9f29-00af7431c96c with weight -1.0000, helping 50.5% more records than it harms (3023/4623)
Discovery b492f345 analyze time 15s 50ms found 1 candidates
Discovered harmful synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2132 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41, harming 52.0% more records than it helps (1068/4623)
Discovery b492f345 analyze harmful time 1s 526ms found 1 candidates
Training b797fa9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b492f345 analyze squashes time 1s 422ms found 0 candidates
Generation 40 score 0.8166545101546652  error 0.183302729846137 avg time 3s 671ms
Discovery 9e06b1f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e06b1f1 initialize time 93ms
Discovery 9e06b1f1 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Remove neuron 9f508368-bd37-4c6f-bdd0-f8855b1a8806 as no longer connected
Discovery 9e06b1f1 read time 2ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 9e06b1f1 scanning time 3s 164ms
Discovery 9e06b1f1 recorded time 4s 607ms
Fine tuning increased fitness by 4.78235007150829e-10 to 0.8166545115514408 adjusted 192 weights, 5 biases 
Fine tuning increased fitness by 1.0502237113296786e-7 to 0.8166546737382712 adjusted 1 weight 
Discovered beneficial synapse from input-59 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight -1.0000, helping 86.1% more records than it harms (4300/4623)
Discovery 9e06b1f1 analyze time 15s 783ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.8% more records than it helps (362/4623)
Discovery 9e06b1f1 analyze harmful time 2s 595ms found 1 candidates
Discovery 9e06b1f1 analyze squashes time 1s 784ms found 0 candidates
Fine tuning increased fitness by 6.944956967291915e-7 to 0.8166556853253345 adjusted 54 weights 
Fine tuning increased fitness by 0.0000018204702548763052 to 0.8166575057955894 adjusted 54 weights 
Generation 48 score 0.8166575057955894  error 0.18329972420521287 avg time 3s 613ms
{
  error: 0.18329972420521287,
  score: 0.8166575057955894,
  generation: 48,
  time: 183258,
  startScore: 0.8166134006480703
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
6 mutations, mutation rate 10.9%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 51b4677e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51b4677e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51b4677e initialize time 110ms
Discovery 51b4677e processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery 51b4677e read time 3ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4623 records
Discovery 51b4677e scanning time 2s 513ms
Training cb1b734f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51b4677e recorded time 4s 303ms
Training 1e1c74df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1616 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d with weight 1.0000, helping 38.0% more records than it harms (3110/4623)
Discovery 51b4677e analyze time 19s 954ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 33.8% more records than it helps (1497/4623)
Discovery 51b4677e analyze harmful time 1s 647ms found 1 candidates
Training 77ded428 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51b4677e analyze squashes time 1s 287ms found 0 candidates
Training 7170e2db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7170e2db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7170e2db initialize time 125ms
Discovery 7170e2db processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 7170e2db read time 6ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4623 records
Discovery 7170e2db scanning time 3s 163ms
Discovery 7170e2db recorded time 5s 395ms
Training ccbcf32a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8637564373426285  error 0.13619977965743288 avg time 4s 133ms
Training 40e0d993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a855ed46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Training b403e830 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 35.8% more records than it harms (3105/4623)
Discovery 7170e2db analyze time 22s 989ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 34.0% more records than it helps (1490/4623)
Discovery 7170e2db analyze harmful time 2s 27ms found 1 candidates
Discovery 7170e2db analyze squashes time 3s 360ms found 0 candidates
Fine tuning increased fitness by 0.000009754264638894838 to 0.863773683839903 adjusted 105 weights, 8 biases 
Training 7d540861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d540861 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004373266682011767 to 0.8637780571065851 adjusted 105 weights, 8 biases 
Discovery 7d540861 initialize time 678ms
Discovery 7d540861 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 7d540861 read time 11ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4623 records
Discovery 7d540861 scanning time 7s 587ms
Discovery 7d540861 recorded time 12s 725ms
Training 9b03fa8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b50ebbe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005772971993778242 to 0.8637888754038592 adjusted 84 weights, 7 biases 
Over populated 52, expected 50.
Training 58d02c51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020651748250388735 to 0.8637909405786842 adjusted 84 weights, 7 biases 
Over populated 52, expected 50.
Generation 20 score 0.8637909405786842  error 0.1361652764213772 avg time 7s 390ms
Training 5b68c5d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1616 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d with weight 1.0000, helping 38.0% more records than it harms (3111/4623)
Discovery 7d540861 analyze time 38s 330ms found 1 candidates
Training 58797e26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 34.3% more records than it helps (1483/4623)
Discovery 7d540861 analyze harmful time 1s 531ms found 1 candidates
Discovery 7d540861 analyze squashes time 1s 305ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.3% error: 3.542072218428144e+23 -> 3.4607895690321e+23
Over populated 52, expected 50.
Training fbf182b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbf182b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbf182b0 initialize time 141ms
Discovery fbf182b0 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery fbf182b0 read time 9ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4623 records
Discovery fbf182b0 scanning time 3s 219ms
Discovery fbf182b0 recorded time 6s 611ms
Training eacd7419 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d540861 beneficial increased fitness by 6.075018533779897e-7 to 0.8638018591191097
Training e611e45f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.702698894331618e-7 to 0.8638099344204405 adjusted 68 weights, 6 biases 
Fine tuning increased fitness by 5.454186560172047e-7 to 0.8638104798390965 adjusted 68 weights, 6 biases 
Fine tuning increased fitness by 0.0000022073798623400975 to 0.8638126872189589 adjusted 68 weights, 6 biases 
Discovered beneficial synapse from input-1616 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d with weight 1.0000, helping 38.2% more records than it harms (3115/4623)
Discovery fbf182b0 analyze time 36s 944ms found 1 candidates
Discovered harmful synapse from input-1617 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d, harming 38.8% more records than it helps (1334/4623)
Discovery fbf182b0 analyze harmful time 2s 187ms found 1 candidates
Discovery fbf182b0 analyze squashes time 1s 729ms found 1 candidate, Summary: 5392dc1c-6f2a-43da-8c73-08aa4b0df53e ArcTan -> Cube improved: 13.8% error: 9.842093797776624e+22 -> 8.486369944923132e+22
Generation 30 score 0.8638153782554104  error 0.1361408287446511 avg time 6s 687ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001670319310309587 to 0.8638170485747207 adjusted 68 weights, 6 biases 
Generation 31 score 0.8638170485747207  error 0.13613915842534074 avg time 455ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005072067215450282 to 0.8638221206419362 adjusted 68 weights, 6 biases 
Generation 32 score 0.8638221206419362  error 0.13613408635812524 avg time 475ms
Waiting for training/discovery clean up 1
