================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  809M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  809M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  809M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    77Gi     1%      55  809M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    615k  809M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:16  up 37 days,  5:29, 2 users, load averages: 16.21 19.20 19.61
USER    PID  PPID COMMAND
sloth 40990     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40994 40990 /bin/bash ./run.sh --run-once
sloth 41013 40994 /bin/bash worker/node.sh
root  41023 41013 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 20:16:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OFFICE_FURNITURE_NO_WOOD , score: 0.8118663012167965
Discovery f762b57b recorded time 8s 70ms
Training d0a71a3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.099639338006611e-7 to 0.9466926796693299 adjusted 14 weights, 1 bias 
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 28.6% more records than it harms (1481/4603)
Discovery f762b57b analyze time 6s 626ms found 1 candidates
Discovered harmful synapse from input-1170 to bd46da05-7fab-44a8-9204-7c0417d5fd52, harming 52.0% more records than it helps (661/4603)
Discovery f762b57b analyze harmful time 990ms found 1 candidates
Discovery f762b57b analyze squashes time 1s 62ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 80.5% error: 1.1452649390002932e+27 -> 2.23616851277073e+26
Training a934da7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a934da7c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1524221310565963e-7 to 0.946692794911543 adjusted 14 weights, 1 bias 
Discovery a934da7c initialize time 194ms
Discovery a934da7c processing .trainData-industry_87/GENERAL/data.bin
Discovery a934da7c read time 12ms for .trainData-industry_87/GENERAL/data.bin with 4603 records
Discovery a934da7c scanning time 2s 944ms
Training aacd2e69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a934da7c recorded time 6s 233ms
Training ae319281 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9466994399511439  error 0.05326650605002757 avg time 8s 241ms
Discovered beneficial synapse from input-1706 to e017727e-6250-4a21-8ee4-a59971c47438 with weight -1.0000, helping 51.9% more records than it harms (2461/4603)
Discovery a934da7c analyze time 15s 190ms found 1 candidates
Training 0848b820 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-640 to e017727e-6250-4a21-8ee4-a59971c47438, harming 51.8% more records than it helps (74/4603)
Discovery a934da7c analyze harmful time 2s 134ms found 1 candidates
Discovery a934da7c analyze squashes time 1s 79ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 80.5% error: 1.1452649390002932e+27 -> 2.23616851277073e+26
Discovery 8430588f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8430588f initialize time 712ms
Discovery 8430588f processing .trainData-industry_87/GENERAL/data.bin
Discovery 8430588f read time 9ms for .trainData-industry_87/GENERAL/data.bin with 4603 records
Discovery 8430588f scanning time 11s 155ms
Training 0abd84a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8430588f recorded time 20s 566ms
Fine tuning increased fitness by 1.2452823960895643e-7 to 0.9467010222070569 adjusted 1 weight 
Training a8f6f432 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3313688424231316e-8 to 0.9467010455207453 adjusted 1 weight 
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 28.7% more records than it harms (1482/4603)
Discovery 8430588f analyze time 8s 706ms found 1 candidates
Discovered harmful synapse from input-531 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 56.6% more records than it helps (556/4603)
Discovery 8430588f analyze harmful time 1s 369ms found 1 candidates
Fine tuning increased fitness by 2.9147059210643533e-9 to 0.9467010484354512 adjusted 1 weight 
Discovery 8430588f analyze squashes time 923ms found 2 candidates, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 80.5% error: 1.1452649390002932e+27 -> 2.23616851277073e+26,e017727e-6250-4a21-8ee4-a59971c47438 HARD_TANH -> ABSOLUTE improved: 90.0% error: 2.3595236760457442e+26 -> 2.3593750001797e+25
Training 140fd0a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c25cd90c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9467010484354512  error 0.05326487756572123 avg time 6s 511ms
Fine tuning increased fitness by 1.6451506823500495e-11 to 0.9467010484519027 adjusted 1 weight 
Fine tuning increased fitness by 1.1705525437832875e-11 to 0.9467010484636083 adjusted 1 weight 
Generation 27 score 0.9467010484636083  error 0.053264877537564204 avg time 3s 263ms
{
  error: 0.053264877537564204,
  score: 0.9467010484636083,
  generation: 27,
  time: 180558,
  startScore: 0.9466976015556159
}
process LIFE_INSURANCE lvl: 3
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Training a1494765 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1494765 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1494765 initialize time 950ms
Discovery a1494765 processing .trainData-industry_87/LIFE_INSURANCE/data.bin
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084300
Max is too large 1418973636185267500
Total is too large 1418973636211099000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636186376400
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636210975500
Max is too large 1418973636185267500
Total is too large 1418973636217898800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636186552300
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211090700
Max is too large 1418973636185267500
Total is too large 1418973636211091000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Discovery a1494765 read time 11ms for .trainData-industry_87/LIFE_INSURANCE/data.bin with 4603 records
Discovery a1494765 scanning time 13s 642ms
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636210797600
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636210604500
Max is too large 1418973636185267500
Total is too large 1418973636186555600
Max is too large 1418973636185267500
Total is too large 1418973636186326300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211091000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211092000
Max is too large 1418973636185267500
Total is too large 1418973636211084300
Max is too large 1418973636185267500
Total is too large 1418973636210613000
Max is too large 1418973636185267500
Total is too large 1418973636186259500
Max is too large 1418973636185267500
Total is too large 1418973636186408400
Max is too large 1418973636185267500
Total is too large 1418973636211881000
Max is too large 1418973636185267500
Total is too large 1418973636211919000
Training 332f64e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1494765 recorded time 26s 42ms
Over populated 52, expected 50.
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 3189195583133134000
Total is too large 3189195583158931000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084300
Max is too large 2364066048044963000
Total is too large 2364066048070760000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084300
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636210909700
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636185759500
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084300
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636210824400
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636210672600
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636210877200
Max is too large 1418973636185267500
Total is too large 1418973636186566700
Max is too large 1418973636185267500
Total is too large 1418973636211092000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 42.3% more records than it harms (2442/4603)
Discovery a1494765 analyze time 14s 375ms found 1 candidates
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636186444800
Max is too large 1418973636185267500
Total is too large 1418973636211079200
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636186412000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211094300
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 63.8% more records than it helps (0/4603)
Discovery a1494765 analyze harmful time 1s 943ms found 1 candidates
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Training dd0ad200 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1494765 analyze squashes time 1s 605ms found 0 candidates
Over populated 52, expected 50.
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636210980600
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2693864437975949300
Total is too large 2693864438001746400
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 343449374146302460
Total is too large 343449374172135550
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211091500
Max is too large 1418973636185267500
Total is too large 1418973636186425600
Max is too large 1418973636185267500
Total is too large 1418973636210969000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Discovery dfcfca9a with 1 binary files, sample rate: 100%, batch size: 512
