================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi   103Gi     3%       3  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   103Gi    51%    634k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:35  up 14 days, 14:25, 2 users, load averages: 11.63 13.39 14.25
USER    PID  PPID COMMAND
sloth 29257     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29261 29257 /bin/bash ./run.sh --run-once
sloth 29277 29261 /bin/bash worker/node.sh
root  29287 29277 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 09:35:27 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d7b10274..9e77523f  main       -> origin/main
HEAD is now at 9e77523f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
Training 67767f16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67767f16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67767f16 initialize time 146ms
Discovery 67767f16 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Over populated 53, expected 50.
Discovery 67767f16 read time 12ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery 67767f16 scanning time 5s 58ms
Discovery 67767f16 recorded time 6s 688ms
Training 4b9c9f34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.8% more records than it harms (3004/4623)
Discovery 67767f16 analyze time 8s 627ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.3% more records than it helps (897/4623)
Discovery 67767f16 analyze harmful time 4s 15ms found 1 candidates
Discovery 67767f16 analyze squashes time 2s 752ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 19.2% error: 4.8005244237189345e+27 -> 3.880162521740663e+27
Training a95b4950 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a95b4950 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004893658912541454 to 0.8934141169723497 adjusted 364 weights, 20 biases 
Discovery a95b4950 initialize time 1s 212ms
Discovery a95b4950 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Over populated 56, expected 50.
Discovery a95b4950 read time 24ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery a95b4950 scanning time 11s 133ms
Generation 10 score 0.8934199041816352  error 0.10653376881956357 avg time 8s 990ms
Discovery a95b4950 recorded time 18s 117ms
Training 64717af2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008533598024662581 to 0.8934284377796599 adjusted 364 weights, 20 biases 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.8% more records than it harms (3004/4623)
Discovery a95b4950 analyze time 8s 13ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.3% more records than it helps (897/4623)
Discovery a95b4950 analyze harmful time 1s 365ms found 1 candidates
Discovery a95b4950 analyze squashes time 2s 92ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 19.2% error: 4.8005244237189345e+27 -> 3.880162521740663e+27
Training adbc3b79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adbc3b79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery adbc3b79 initialize time 116ms
Discovery adbc3b79 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 0.000004081966151092686 to 0.8934384017774668 adjusted 297 weights, 14 biases 
Over populated 56, expected 50.
Discovery adbc3b79 read time 6ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery adbc3b79 scanning time 4s 518ms
Discovery adbc3b79 recorded time 6s 387ms
Fine tuning increased fitness by 0.000007272969402838392 to 0.8934456747468696 adjusted 297 weights, 14 biases 
Training 3d4491f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.8% more records than it harms (3003/4623)
Discovery adbc3b79 analyze time 6s 850ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.3% more records than it helps (897/4623)
Discovery adbc3b79 analyze harmful time 1s 834ms found 1 candidates
Discovery adbc3b79 analyze squashes time 2s 239ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 18.9% error: 4.79703820444222e+27 -> 3.8906211795708055e+27
Fine tuning increased fitness by 0.000008451506233631001 to 0.8934718747896916 adjusted 423 weights, 19 biases 
Training b5b40430 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5b40430 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5b40430 initialize time 123ms
Discovery b5b40430 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 0.000032697597507347353 to 0.8935045723871989 adjusted 568 weights, 26 biases 
Over populated 54, expected 50.
Discovery b5b40430 read time 5ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery b5b40430 scanning time 4s 350ms
Discovery b5b40430 recorded time 6s 288ms
Training d724fa06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 45.0% more records than it harms (3009/4623)
Discovery b5b40430 analyze time 8s 243ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.5% more records than it helps (892/4623)
Discovery b5b40430 analyze harmful time 2s 899ms found 1 candidates
Discovery b5b40430 analyze squashes time 4s 29ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 18.4% error: 4.776120888781935e+27 -> 3.8975936181242345e+27
Discovery 312b5b2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 312b5b2c initialize time 1s 315ms
Discovery 312b5b2c processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Over populated 53, expected 50.
Generation 20 score 0.8935189233112734  error 0.10643474968992545 avg time 6s 372ms
Discovery 312b5b2c read time 10ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery 312b5b2c scanning time 9s 792ms
Discovery 312b5b2c recorded time 16s 992ms
Fine tuning increased fitness by 0.0000010107797382419292 to 0.8935206258248839 adjusted 65 weights, 6 biases 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.9% more records than it harms (3005/4623)
Discovery 312b5b2c analyze time 9s 205ms found 1 candidates
Fine tuning increased fitness by 0.000001716004971563656 to 0.8935223418298555 adjusted 65 weights, 6 biases 
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.4% more records than it helps (894/4623)
Discovery 312b5b2c analyze harmful time 1s 499ms found 1 candidates
Discovery 312b5b2c analyze squashes time 1s 786ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 18.1% error: 4.7726346695052206e+27 -> 3.908052275954377e+27
Fine tuning increased fitness by 0.000002455430994197094 to 0.8935247972608497 adjusted 65 weights, 6 biases 
Over populated 53, expected 50.
Generation 24 score 0.8935247972608497  error 0.10642887574034911 avg time 3s 40ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002113649428592268 to 0.8935269109102782 adjusted 65 weights, 6 biases 
Generation 25 score 0.8935269109102782  error 0.10642676209092054 avg time 566ms
{
  error: 0.10642676209092054,
  score: 0.8935269109102782,
  generation: 25,
  time: 189951,
  startScore: 0.8934036039610608
}
process SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC.json
8 mutations, mutation rate 13.9%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 6cf7cd16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6cf7cd16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6cf7cd16 initialize time 147ms
Discovery 6cf7cd16 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery 6cf7cd16 read time 6ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4623 records
Discovery 6cf7cd16 scanning time 3s 155ms
compactUnused hidden neuron e9c7f487 has no outward connections
Training f8524aa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012977902525301843 to 0.8386061451100713 adjusted 338 weights, 11 biases 
Discovery 6cf7cd16 recorded time 4s 594ms
compactUnused hidden neuron e9c7f487 has no outward connections
Training 0337a482 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000673010663173601 to 0.8386734461763886 adjusted 330 weights, 11 biases 
compactUnused hidden neuron e9c7f487 has no outward connections
Training d9d2261d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008162616472562334 to 0.8387550723411142 adjusted 330 weights, 11 biases 
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 74.6% more records than it harms (3832/4623)
Discovery 6cf7cd16 analyze time 16s 598ms found 1 candidates
compactUnused hidden neuron e9c7f487 has no outward connections
Training a8a7da43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00025328386752265786 to 0.8390083562086369 adjusted 326 weights, 11 biases 
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 70.8% more records than it helps (471/4623)
Discovery 6cf7cd16 analyze harmful time 2s 516ms found 1 candidates
Discovery 6cf7cd16 analyze squashes time 1s 287ms found 0 candidates
compactUnused hidden neuron e9c7f487 has no outward connections
Training bdf41256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdf41256 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdf41256 initialize time 1s 50ms
Discovery bdf41256 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Over populated 52, expected 50.
compactUnused hidden neuron e9c7f487 has no outward connections
Discovery bdf41256 read time 20ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4623 records
Discovery bdf41256 scanning time 8s 157ms
Training fae0169f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010071153334623162 to 0.8391281695244781 adjusted 326 weights, 11 biases 
Remove neuron 5d1fbd06-edb5-4b58-a7c0-86135b66829f as no longer connected
Discovery bdf41256 recorded time 15s 463ms
compactUnused hidden neuron e9c7f487 has no outward connections
Training 8f9f1cf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron e9c7f487 has no outward connections
Training dc7827ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002485220801201615 to 0.839416869350977 adjusted 326 weights, 11 biases 
compactUnused hidden neuron e9c7f487 has no outward connections
Training b983b7c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012782584822845777 to 0.8394296519357999 adjusted 326 weights, 11 biases 
Generation 10 score 0.8394296519357999  error 0.16053677406532646 avg time 6s 286ms
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 74.8% more records than it harms (3837/4623)
Discovery bdf41256 analyze time 13s 865ms found 1 candidates
compactUnused hidden neuron e9c7f487 has no outward connections
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 70.9% more records than it helps (469/4623)
Discovery bdf41256 analyze harmful time 1s 390ms found 1 candidates
Training fbf85c86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdf41256 analyze squashes time 976ms found 0 candidates
compactUnused hidden neuron e9c7f487 has no outward connections
Training f03796a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f03796a6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000013090115247971212 to 0.8394473231316265 adjusted 318 weights, 11 biases 
Discovery f03796a6 initialize time 122ms
Discovery f03796a6 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Over populated 52, expected 50.
Discovery f03796a6 read time 4ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4623 records
Discovery f03796a6 scanning time 2s 675ms
compactUnused hidden neuron e9c7f487 has no outward connections
Discovery f03796a6 recorded time 5s 95ms
Training abedd213 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016124560252461784 to 0.839463447691879 adjusted 318 weights, 11 biases 
compactUnused hidden neuron e9c7f487 has no outward connections
Training c1c01ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000056250787436873395 to 0.8394690727706227 adjusted 318 weights, 11 biases 
Remove neuron fd750d14-bcd0-43bb-add3-6da7cf498bee as no longer connected
compactUnused hidden neuron e9c7f487 has no outward connections
Training 32719ccf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1192 to 4bb101b8-459b-4a52-be46-12f9cdda91a7 with weight 1.0000, helping 22.5% more records than it harms (2092/4623)
Discovery f03796a6 analyze time 19s 10ms found 1 candidates
compactUnused hidden neuron e9c7f487 has no outward connections
Training 1f550565 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 70.9% more records than it helps (469/4623)
Discovery f03796a6 analyze harmful time 1s 719ms found 1 candidates
Discovery f03796a6 analyze squashes time 1s 436ms found 0 candidates
Constant neuron 73ece942-9b84-4a86-9d37-a8e59d9633c9 convert hidden to constant
Adjust neuron 73ece942-9b84-4a86-9d37-a8e59d9633c9 bias -0.0594019 to -0.05852053038150195
compactUnused hidden neuron e9c7f487 has no outward connections
Training da78ca68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da78ca68 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da78ca68 initialize time 1s 89ms
Discovery da78ca68 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Over populated 52, expected 50.
compactUnused hidden neuron e9c7f487 has no outward connections
Discovery da78ca68 read time 15ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4623 records
Discovery da78ca68 scanning time 8s 778ms
Training b047b291 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da78ca68 recorded time 16s 321ms
compactUnused hidden neuron e9c7f487 has no outward connections
Training 0d8de40b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8394800200109744  error 0.16048640599015201 avg time 6s 517ms
compactUnused hidden neuron e9c7f487 has no outward connections
Training 758bd611 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 74.8% more records than it harms (3838/4623)
Discovery da78ca68 analyze time 15s 437ms found 1 candidates
compactUnused hidden neuron e9c7f487 has no outward connections
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 70.9% more records than it helps (469/4623)
Discovery da78ca68 analyze harmful time 1s 816ms found 1 candidates
Training ac13c664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016316358109058626 to 0.8394841869293412 adjusted 258 weights, 9 biases 
Discovery da78ca68 analyze squashes time 1s 221ms found 0 candidates
compactUnused hidden neuron e9c7f487 has no outward connections
Training e271077d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e271077d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016248410922292678 to 0.8394858117704335 adjusted 258 weights, 9 biases 
Discovery e271077d initialize time 120ms
Discovery e271077d processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Over populated 52, expected 50.
Discovery e271077d read time 7ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4623 records
Discovery e271077d scanning time 3s 72ms
compactUnused hidden neuron e9c7f487 has no outward connections
Training b87d1546 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6546712495487697e-7 to 0.8394862772375584 adjusted 258 weights, 9 biases 
Discovery e271077d recorded time 5s 118ms
compactUnused hidden neuron e9c7f487 has no outward connections
Remove neuron f7b321db-0d26-4614-baf5-285f4b5ee7c3 as no longer connected
Fine tuning increased fitness by 0.0000037448383786164996 to 0.8394918268724857 adjusted 273 weights, 10 biases 
Fine tuning increased fitness by 0.000005335931021144269 to 0.8394971628035068 adjusted 273 weights, 10 biases 
Fine tuning increased fitness by 0.000003978599475984446 to 0.8395011414029828 adjusted 273 weights, 10 biases 
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 74.8% more records than it harms (3838/4623)
Discovery e271077d analyze time 30s 727ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 70.9% more records than it helps (469/4623)
Discovery e271077d analyze harmful time 1s 737ms found 1 candidates
Discovery e271077d analyze squashes time 2s 275ms found 0 candidates
Fine tuning increased fitness by 0.00000654415914957962 to 0.8395076855621324 adjusted 273 weights, 10 biases 
Generation 29 score 0.8395076855621324  error 0.1604587404389939 avg time 5s 743ms
Waiting for additional generation
Fine tuning increased fitness by 0.00000449925838075238 to 0.8395121848205132 adjusted 273 weights, 10 biases 
Generation 30 score 0.8395121848205132  error 0.16045424118061316 avg time 379ms
{
  error: 0.16045424118061316,
  score: 0.8395121848205132,
  generation: 30,
  time: 189510,
  startScore: 0.838593167207546
}
process HOTELS-MOTELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS-MOTELS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Training 96491a75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96491a75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96491a75 initialize time 122ms
Discovery 96491a75 processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Discovery 96491a75 read time 7ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4623 records
Discovery 96491a75 scanning time 1s 727ms
Discovery 96491a75 recorded time 3s 813ms
Training 39d3a225 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76aed0c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3918800818332215e-9 to 0.9093443613742034 adjusted 1 weight 
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 23.1% more records than it harms (2633/4623)
Discovery 96491a75 analyze time 5s 651ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 23.0% more records than it helps (1568/4623)
Discovery 96491a75 analyze harmful time 946ms found 1 candidates
Discovery 96491a75 analyze squashes time 1s 130ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.3% error: 2.640806440899978e+27 -> 2.316769428613261e+27
Training 8de5c8c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7318625694938703e-8 to 0.9093443886928291 adjusted 1 weight 
compactUnused hidden neuron 4ff81765 has no outward connections
Training 05968bfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05968bfe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05968bfe initialize time 116ms
Discovery 05968bfe processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Fine tuning increased fitness by 2.4260106812334925e-8 to 0.9093444129529359 adjusted 1 weight 
Discovery 05968bfe read time 2ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4623 records
Discovery 05968bfe scanning time 2s 103ms
Training ea394502 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9283253983057875e-8 to 0.9093444522361899 adjusted 1 weight 
Discovery 05968bfe recorded time 3s 698ms
Fine tuning increased fitness by 5.1888926044796335e-8 to 0.9093445041251159 adjusted 1 weight 
Training 765de075 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 23.1% more records than it harms (2633/4623)
Discovery 05968bfe analyze time 6s 46ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 23.0% more records than it helps (1568/4623)
Discovery 05968bfe analyze harmful time 1s 220ms found 1 candidates
Discovery 05968bfe analyze squashes time 1s 478ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.3% error: 2.640806440899978e+27 -> 2.316769428613261e+27
Training ae359f69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae359f69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae359f69 initialize time 1s 30ms
Discovery ae359f69 processing .trainData-industry_88/HOTELS-MOTELS/data.bin
compactUnused hidden neuron 4ff81765 has no outward connections
Discovery ae359f69 read time 15ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4623 records
Discovery ae359f69 scanning time 6s 660ms
Training d18412cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9093498112467664  error 0.09061697175423004 avg time 3s 970ms
Discovery ae359f69 recorded time 13s 988ms
Training 64e0952b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4ff81765 has no outward connections
Training d727bf01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 23.3% more records than it harms (2638/4623)
Discovery ae359f69 analyze time 8s 271ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 23.0% more records than it helps (1568/4623)
Discovery ae359f69 analyze harmful time 1s 98ms found 1 candidates
Discovery ae359f69 analyze squashes time 1s 16ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 14.6% error: 2.6653763310395256e+27 -> 2.2757914520912036e+27
Training 03afceac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03afceac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03afceac initialize time 1s 205ms
Discovery 03afceac processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Over populated 55, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Discovery 03afceac read time 7ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4623 records
Discovery 03afceac scanning time 6s 43ms
Training bc6eb6a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.899876028836459e-7 to 0.9093518176613895 adjusted 20 weights, 5 biases 
Discovery 03afceac recorded time 8s 100ms
Over populated 52, expected 50.
