================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  831M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    79Gi     2%       1  831M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    79Gi     8%    1.2k  831M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    79Gi     1%      55  831M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    79Gi    63%    573k  831M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:00  up 3 days, 13:59, 2 users, load averages: 11.17 13.25 13.67
USER    PID  PPID COMMAND
sloth 18578     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18582 18578 /bin/bash ./run.sh --run-once
sloth 18599 18582 /bin/bash worker/node.sh
root  18609 18599 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 11:00:47 AEST 2025
Already up to date.
HEAD is now at 6fd9df40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOTELS-MOTELS , score: 0.909737987465833
Fine tuning increased fitness by 0.00003786258886995242 to 0.8643935773379251 adjusted 14 weights, 2 biases 
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 28.5% more records than it helps (1592/4628)
Discovery c9773f6a analyze harmful time 1s 80ms found 1 candidates
Discovery c9773f6a analyze squashes time 954ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.632470753411179e+30 -> 4.2349216139679566e+23
Training 1977b791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1977b791 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1977b791 initialize time 113ms
Discovery 1977b791 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 56, expected 50.
Discovery 1977b791 read time 8ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 1977b791 scanning time 4s 466ms
Discovery 1977b791 recorded time 5s 198ms
Training 63c60b1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004725684935480423 to 0.8644042866838367 adjusted 10 weights, 2 biases 
Generation 30 score 0.8644042866838367  error 0.1355650993170688 avg time 3s 692ms
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.4% more records than it harms (2656/4628)
Discovery 1977b791 analyze time 6s 675ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 28.5% more records than it helps (1593/4628)
Discovery 1977b791 analyze harmful time 976ms found 1 candidates
Discovery 1977b791 analyze squashes time 953ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.632468158841226e+30 -> 4.265170765445004e+23
Training 55a44d51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55a44d51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55a44d51 initialize time 116ms
Discovery 55a44d51 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000001112265154867842 to 0.8644098118937702 adjusted 11 weights, 2 biases 
Discovery 55a44d51 read time 9ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 55a44d51 scanning time 4s 501ms
Discovery 55a44d51 recorded time 5s 212ms
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.4% more records than it harms (2656/4628)
Discovery 55a44d51 analyze time 6s 318ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 28.5% more records than it helps (1593/4628)
Discovery 55a44d51 analyze harmful time 975ms found 1 candidates
Discovery 55a44d51 analyze squashes time 807ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.632468158841226e+30 -> 4.265170765445005e+23
Over populated 53, expected 50.
Remove neuron a5922dce-fcb6-4916-abd8-09a0090c659a as no longer connected
Fine tuning increased fitness by 0.000006310510604734532 to 0.8644591085832818 adjusted 13 weights, 1 bias 
Generation 40 score 0.8644591352302021  error 0.13551024077070348 avg time 3s 463ms
Fine tuning increased fitness by 0.000014314930528946945 to 0.8644847873662841 adjusted 15 weights, 1 bias 
Generation 43 score 0.8644847873662841  error 0.13548446863462288 avg time 918ms
{
  error: 0.13548446863462288,
  score: 0.8644847873662841,
  generation: 43,
  time: 181612,
  startScore: 0.8639900935874053
}
process ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO.json
2 mutations, mutation rate 5.4%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training 6a1753ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a1753ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a1753ed initialize time 119ms
Discovery 6a1753ed processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Discovery 6a1753ed read time 6ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4628 records
Discovery 6a1753ed scanning time 4s 337ms
Discovery 6a1753ed recorded time 5s 174ms
Training 363a2c83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c3463b2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.1% more records than it harms (3274/4628)
Discovery 6a1753ed analyze time 13s 837ms found 1 candidates
Remove neuron 9457541e-fd10-4cfa-a895-d5608617487e as no longer connected
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.2% more records than it helps (882/4628)
Discovery 6a1753ed analyze harmful time 1s 405ms found 1 candidates
Training 0c1ecf10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.696824859567016e-7 to 0.8836236595125988 adjusted 1 weight 
Discovery 6a1753ed analyze squashes time 1s 861ms found 0 candidates
Discovery 719e8366 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 719e8366 initialize time 125ms
Discovery 719e8366 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Training 719e8366 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 719e8366 read time 5ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4628 records
Discovery 719e8366 scanning time 4s 466ms
Discovery 719e8366 recorded time 5s 447ms
Generation 10 score 0.8836247321991357  error 0.11633626680177465 avg time 3s 714ms
Training a959fa72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015444359314775724 to 0.8836273775867417 adjusted 323 weights, 16 biases 
Training c6f2fd80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.6% more records than it harms (3285/4628)
Discovery 719e8366 analyze time 14s 859ms found 1 candidates
Fine tuning increased fitness by 0.0000011564952234754955 to 0.8836285340819652 adjusted 323 weights, 16 biases 
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.8% more records than it helps (868/4628)
Discovery 719e8366 analyze harmful time 1s 497ms found 1 candidates
Over populated 52, expected 50.
Discovery 719e8366 analyze squashes time 2s 197ms found 0 candidates
Training 1876a940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1876a940 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006638645564160939 to 0.8836351727275293 adjusted 515 weights, 24 biases 
Discovery 1876a940 initialize time 119ms
Discovery 1876a940 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Over populated 52, expected 50.
Discovery 1876a940 read time 4ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4628 records
Discovery 1876a940 scanning time 4s 577ms
Discovery 1876a940 recorded time 5s 429ms
Training a273e63b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001161263971383164 to 0.8836519125605038 adjusted 515 weights, 24 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013408991079599808 to 0.8836653215515834 adjusted 515 weights, 24 biases 
Training b7b8001e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008912802517913043 to 0.8836742343541013 adjusted 515 weights, 24 biases 
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.7% more records than it harms (3286/4628)
Discovery 1876a940 analyze time 20s 739ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.9% more records than it helps (867/4628)
Discovery 1876a940 analyze harmful time 4s 389ms found 1 candidates
Fine tuning increased fitness by 0.00016324724926775058 to 0.8838374816033691 adjusted 515 weights, 24 biases 
Discovery 1876a940 analyze squashes time 5s 362ms found 0 candidates
Generation 20 score 0.8838374816033691  error 0.11612351739754134 avg time 5s 806ms
Training 87d5fd01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery bb7df486 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb7df486 initialize time 478ms
Discovery bb7df486 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Discovery bb7df486 read time 10ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4628 records
Discovery bb7df486 scanning time 11s 889ms
Training db7a654e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb7df486 recorded time 18s 679ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000037695376386981394 to 0.883845475432006 adjusted 331 weights, 16 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.5% more records than it harms (3282/4628)
Discovery bb7df486 analyze time 35s 462ms found 1 candidates
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.7% more records than it helps (871/4628)
Discovery bb7df486 analyze harmful time 3s 589ms found 1 candidates
Generation 29 score 0.8838654913625051  error 0.11609537763840848 avg time 8s 909ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bb7df486 analyze squashes time 3s 256ms found 0 candidates
Generation 30 score 0.8838654913625051  error 0.11609537763840848 avg time 929ms
Waiting for training/discovery clean up 2
Generation 31 score 0.8838676877073791  error 0.1160931812935343 avg time 887ms
Waiting for training/discovery clean up 1
Generation 32 score 0.8838711632079107  error 0.11608958579300409 avg time 607ms
{
  error: 0.11608958579300409,
  score: 0.8838711632079107,
  generation: 32,
  time: 208728,
  startScore: 0.8835448451069927
}
process WHOLESALE-HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE.json
5 mutations, mutation rate 9.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 229ms (previous experiment )
Training e2b82d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2b82d41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2b82d41 initialize time 995ms
Discovery e2b82d41 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Generation 1 score 0.9502515788513769  error 0.04972548014994832 avg time 780ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e2b82d41 read time 20ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4628 records
Discovery e2b82d41 scanning time 5s 145ms
Generation 2 score 0.9502515981355647  error 0.04972546086576052 avg time 452ms
Waiting for discovery to complete
Generation 3 score 0.9502518452740271  error 0.04972520372729879 avg time 321ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.025766771638018e-7 to 0.9502523478507042 adjusted 1 weight 
Discovery e2b82d41 recorded time 12s 758ms
Generation 4 score 0.9502523478507042  error 0.04972470115062166 avg time 307ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.490983905457995e-7 to 0.9502532969490948 adjusted 1 weight 
Generation 5 score 0.9502532969490948  error 0.04972375205223111 avg time 191ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031057963989500337 to 0.9502564027454937 adjusted 1 weight 
Generation 6 score 0.9502564027454937  error 0.04972064625583214 avg time 246ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004762892305443245 to 0.9502611656377992 adjusted 1 weight 
Generation 7 score 0.9502611656377992  error 0.049715883363526774 avg time 214ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009803870960056749 to 0.9502709695087592 adjusted 1 weight 
Generation 8 score 0.9502709695087592  error 0.04970607949256672 avg time 237ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014782324245787848 to 0.9502724477411838 adjusted 1 weight 
Generation 9 score 0.9502724477411838  error 0.04970460126014205 avg time 204ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2497112344966865e-8 to 0.9502724602382961 adjusted 1 weight 
Generation 10 score 0.9502724602382961  error 0.049704588763029696 avg time 236ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.606529212582757e-9 to 0.9502724668448254 adjusted 1 weight 
Generation 11 score 0.9502724668448254  error 0.04970458215650057 avg time 212ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6958190407478924e-10 to 0.9502724670144073 adjusted 1 weight 
Generation 12 score 0.9502724670144073  error 0.0497045819869186 avg time 226ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.040229588195501e-8 to 0.9502725374167031 adjusted 1 weight 
Generation 13 score 0.9502725374167031  error 0.04970450158462353 avg time 227ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5663742314320217e-7 to 0.9502726940541263 adjusted 1 weight 
Generation 14 score 0.9502726940541263  error 0.04970434494720046 avg time 258ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.998893634005185e-7 to 0.9502730939434897 adjusted 1 weight 
Discovered beneficial synapse from input-1617 to e0df458b-e2ac-48f3-931b-d7f67a1106dd with weight 1.0000, helping 37.7% more records than it harms (2254/4628)
Discovery e2b82d41 analyze time 25s 14ms found 1 candidates
Generation 15 score 0.9502730939434897  error 0.049703945057837005 avg time 174ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001171019341716928 to 0.9502742649628314 adjusted 1 weight 
Discovered harmful synapse from input-1615 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 36.8% more records than it helps (526/4628)
Discovery e2b82d41 analyze harmful time 1s 142ms found 1 candidates
Discovery e2b82d41 analyze squashes time 900ms found 0 candidates
Generation 16 score 0.9502742649628314  error 0.04970277403849533 avg time 254ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020426133137130265 to 0.9502763075761451 adjusted 1 weight 
Generation 17 score 0.9502763075761451  error 0.049700731425181596 avg time 166ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005980536804117698 to 0.9502822881129492 adjusted 1 weight 
Generation 18 score 0.9502822881129492  error 0.04969475088837748 avg time 238ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009125488855565855 to 0.9502914136018048 adjusted 1 weight 
Generation 19 score 0.9502914136018048  error 0.04968562539952191 avg time 154ms
{
  error: 0.04968562539952191,
  score: 0.9502914136018048,
  generation: 19,
  time: 51380,
  startScore: 0.9502515788513769
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
3 mutations, mutation rate 34.2%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 207ms (previous experiment )
Training 24e4c3c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24e4c3c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24e4c3c4 initialize time 1s 196ms
Discovery 24e4c3c4 processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Fine tuning increased fitness by 0.000020598402391214243 to 0.8700228146713769 adjusted 180 weights, 6 biases 
Fine tuning increased fitness by 0.000033699237847018004 to 0.8700565139092239 adjusted 180 weights, 6 biases 
Discovery 24e4c3c4 read time 17ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4628 records
Discovery 24e4c3c4 scanning time 19s 265ms
Training da1db786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24e4c3c4 recorded time 27s 83ms
Fine tuning increased fitness by 0.00002056874652334173 to 0.8701291202489211 adjusted 179 weights, 6 biases 
Training 1154d150 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from b8c806bf-f580-4dba-baf8-04bcb0ed5a05 to 626138b9-565a-465b-ae0b-8223d4e5090d with weight -1.0000, helping 28.0% more records than it harms (1924/4628)
Discovery 24e4c3c4 analyze time 32s 298ms found 1 candidates
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 62.7% more records than it helps (158/4628)
Discovery 24e4c3c4 analyze harmful time 3s 933ms found 1 candidates
Discovery 24e4c3c4 analyze squashes time 3s 843ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.9% error: 1.8426486007507517e+22 -> 1.7712012585794686e+22
Discovery 031c139b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000041990445411310695 to 0.8702154719795956 adjusted 179 weights, 6 biases 
Discovery 031c139b initialize time 204ms
Discovery 031c139b processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Over populated 53, expected 50.
Training 031c139b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8702154719795956  error 0.129747351021374 avg time 8s 222ms
Discovery 031c139b read time 5ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4628 records
Discovery 031c139b scanning time 11s 330ms
Discovery 031c139b recorded time 12s 558ms
Remove neuron c2129d66-72b8-4295-88e2-ea90272bc439 as no longer connected
Fine tuning increased fitness by 0.000022781869073784655 to 0.8702707396497432 adjusted 179 weights, 6 biases 
Training 55308028 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007497458739291751 to 0.8702782371084825 adjusted 179 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000012361355535950302 to 0.8702905984640185 adjusted 179 weights, 6 biases 
Fine tuning increased fitness by 0.0000104608786005711 to 0.870301059342619 adjusted 179 weights, 6 biases 
Training 3f917936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004995470647362055 to 0.8703060548132664 adjusted 179 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005750620652889005 to 0.8703118054339193 adjusted 179 weights, 6 biases 
Fine tuning increased fitness by 0.000030307556004638414 to 0.8703421129899239 adjusted 178 weights, 6 biases 
Training f9ec209f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004483674691735384 to 0.8703869497368413 adjusted 178 weights, 6 biases 
Fine tuning increased fitness by 0.00001740752710643889 to 0.8704043572639477 adjusted 178 weights, 6 biases 
Remove neuron e010e944-4392-4075-b93a-a02e51beb971 as no longer connected
Generation 20 score 0.8704043572639477  error 0.12955846573702184 avg time 7s 999ms
Fine tuning increased fitness by 0.00001874846703731059 to 0.870423105730985 adjusted 178 weights, 6 biases 
Fine tuning increased fitness by 0.000018151914306097083 to 0.8704412576452911 adjusted 178 weights, 6 biases 
Generation 22 score 0.8704412576452911  error 0.12952156535567844 avg time 1s 847ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000057864745659497174 to 0.8704470441198571 adjusted 178 weights, 6 biases 
Generation 23 score 0.8704470441198571  error 0.1295157788811126 avg time 898ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004100016622432534 to 0.8704511441364795 adjusted 178 weights, 6 biases 
Discovered beneficial synapse from input-50 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a with weight 1.0000, helping 62.4% more records than it harms (3054/4628)
Discovery 031c139b analyze time 1m 48s 400ms found 1 candidates
Generation 24 score 0.8704511441364795  error 0.12951167886449017 avg time 818ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 62.4% more records than it helps (165/4628)
Discovery 031c139b analyze harmful time 3s 568ms found 1 candidates
Discovery 031c139b analyze squashes time 3s 278ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.9% error: 1.8414481782119089e+22 -> 1.7700008360631222e+22
Generation 25 score 0.8704606964560204  error 0.129502136544949 avg time 574ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000026270422829322015 to 0.8704633234983034 adjusted 170 weights, 6 biases 
Over populated 52, expected 50.
Generation 26 score 0.8704633234983034  error 0.12949949950266618 avg time 446ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000029522552177363437 to 0.8704662757535211 adjusted 170 weights, 6 biases 
Generation 27 score 0.8704662757535211  error 0.12949654724744866 avg time 452ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8704728859733757  error 0.12948994702759328 avg time 429ms
{
  error: 0.12948994702759328,
  score: 0.8704728859733757,
  generation: 28,
  time: 217278,
  startScore: 0.8700023464653563
}
process WHOLESALE-MISC_DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISC_DURABLE_GOODS.json
1 mutation, mutation rate 34.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training b3804401 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3804401 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3804401 initialize time 147ms
Discovery b3804401 processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery b3804401 read time 9ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4628 records
Discovery b3804401 scanning time 4s 362ms
Discovery b3804401 recorded time 6s 467ms
Training 02d61744 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.8994475143615546e-11 to 0.8547361279410414 adjusted 1 weight 
Training a81993b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001724135627900747 to 0.8547711594977029 adjusted 2 weights 
Fine tuning increased fitness by 0.0000015871162000191674 to 0.8547727466139029 adjusted 2 weights 
Training 2e50bb33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4393794556255557e-7 to 0.8547728905518485 adjusted 2 weights 
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight -1.0000, helping 30.7% more records than it harms (2923/4628)
Discovery b3804401 analyze time 56s 31ms found 1 candidates
Fine tuning increased fitness by 0.0000561303503179289 to 0.8548607484579908 adjusted 3 weights 
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1290 to b45b95d4-8d26-4b28-ba8d-9c87ec1f1c9b, harming 23.7% more records than it helps (1149/4628)
Discovery b3804401 analyze harmful time 2s 710ms found 1 candidates
Discovery b3804401 analyze squashes time 3s 232ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1540942271518353e+26 -> 644630001790639276032.0000
Training 7efe2f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7efe2f6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7efe2f6e initialize time 1s 162ms
Discovery 7efe2f6e processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Generation 10 score 0.8549332482248746  error 0.14502438777521276 avg time 8s 142ms
Fine tuning increased fitness by 0.00008173033635183735 to 0.8550149785612264 adjusted 3 weights 
Discovery 7efe2f6e read time 7ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4628 records
Discovery 7efe2f6e scanning time 13s 517ms
Discovery 7efe2f6e recorded time 23s 426ms
Training f2a4dc6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
