================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  914M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    87Gi     2%       1  914M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    87Gi     8%    1.2k  914M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    87Gi     1%      55  914M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    87Gi    59%    571k  914M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:24  up 2 days, 18:22, 2 users, load averages: 12.68 15.74 16.06
USER    PID  PPID COMMAND
sloth 26111     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 26115 26111 /bin/bash ./run.sh --run-once
sloth 26135 26115 /bin/bash worker/node.sh
root  26145 26135 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 15:24:01 AEST 2025
Already up to date.
HEAD is now at 45150633 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Fine tuning increased fitness by 4.9486265862874745e-8 to 0.9150872330331065 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 9.533654288240712e-8 to 0.9150873283696493 adjusted 6 weights, 1 bias 
Training b0e5e339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0044916643490183e-7 to 0.9150876288188158 adjusted 7 weights, 2 biases 
Discovery 5323d151 read time 23ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery 5323d151 scanning time 20s 545ms
Discovery 5323d151 recorded time 33s 478ms
Fine tuning increased fitness by 6.45474784732869e-9 to 0.9150876352735636 adjusted 7 weights, 2 biases 
Generation 10 score 0.9150876352735636  error 0.08486707772736372 avg time 10s 234ms
Training 1597881e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8812813629718335e-8 to 0.9150876740863773 adjusted 7 weights, 2 biases 
Fine tuning increased fitness by 3.311985994347566e-7 to 0.9150880052849767 adjusted 7 weights, 2 biases 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.1% more records than it harms (3472/4628)
Discovery 5323d151 analyze time 37s 508ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.9% more records than it helps (1251/4628)
Discovery 5323d151 analyze harmful time 7s 473ms found 1 candidates
Discovery 5323d151 analyze squashes time 5s 374ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 19.4% error: 3.002868352680227e+26 -> 2.4197043975966046e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.8929904602014833e+27 -> 1.296433803261405e+21
Fine tuning increased fitness by 3.6539771208765615e-11 to 0.9150880053362827 adjusted 1 bias 
Fine tuning increased fitness by 1.7786883077519633e-12 to 0.9150880053380613 adjusted 1 bias 
Generation 16 score 0.9150880053380613  error 0.08486670766286603 avg time 8s 818ms
{
  error: 0.08486670766286603,
  score: 0.9150880053380613,
  generation: 16,
  time: 190832,
  startScore: 0.9150870782124748
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 2273829b] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 6746 insertions(+), 4880 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   45150633..6c13b976  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 6c13b976 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 4515063
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   dd04d0a..78a6797  Develop    -> origin/Develop
HEAD is now at 78a6797 Update health status for GRQ-3 at Mon Aug 25 16:05:15 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 78a6797 Update health status for GRQ-3 at Mon Aug 25 16:05:15 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
