================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    576k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:54  up 3 days, 19:52, 2 users, load averages: 11.74 12.21 12.06
USER    PID  PPID COMMAND
sloth 54162     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54166 54162 /bin/bash ./run.sh --run-once
sloth 54182 54166 /bin/bash worker/node.sh
root  54192 54182 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 16:54:11 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   308dc157..54c8dddf  main       -> origin/main
HEAD is now at 54c8dddf GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829548404081139
Fine tuning increased fitness by 0.0000023910205494415138 to 0.9437827440082269 adjusted 70 weights, 4 biases 
Generation 22 score 0.9437827440082269  error 0.05618247899292258 avg time 1s 92ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.296792154416366e-7 to 0.9437835736874424 adjusted 70 weights, 4 biases 
Generation 23 score 0.9437835736874424  error 0.05618164931370713 avg time 1s 91ms
Waiting for training/discovery clean up 1
Generation 24 score 0.9437848889395875  error 0.05618033406156204 avg time 960ms
{
  error: 0.05618033406156204,
  score: 0.9437848889395875,
  generation: 24,
  time: 213215,
  startScore: 0.9437573776765875
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
1 mutation, mutation rate 17.1%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training c038c9b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c038c9b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c038c9b2 initialize time 204ms
Discovery c038c9b2 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery c038c9b2 read time 16ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery c038c9b2 scanning time 10s 797ms
Discovery c038c9b2 recorded time 12s 913ms
Training 29486e63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.2% more records than it harms (2967/4628)
Discovery c038c9b2 analyze time 15s 14ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.7% more records than it helps (516/4628)
Discovery c038c9b2 analyze harmful time 2s 779ms found 1 candidates
Discovery c038c9b2 analyze squashes time 3s 334ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.80676195117796e+32 -> 8.631897144249123e+32
Discovery f4235bbc with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4235bbc initialize time 161ms
Discovery f4235bbc processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Training f1848a3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.514649044549344e-9 to 0.781763824222393 adjusted 9 weights, 1 bias 
Discovery f4235bbc read time 11ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery f4235bbc scanning time 8s 915ms
Discovery f4235bbc recorded time 18s 520ms
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.2% more records than it harms (2967/4628)
Discovery f4235bbc analyze time 18s 314ms found 1 candidates
Training aa58dafb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1252299092490148e-10 to 0.7817687067873282 adjusted 8 weights, 1 bias 
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.7% more records than it helps (517/4628)
Discovery f4235bbc analyze harmful time 3s 234ms found 1 candidates
Discovery f4235bbc analyze squashes time 2s 910ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.80676195117796e+32 -> 8.631897144249123e+32
Discovery c05c6a30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c05c6a30 initialize time 964ms
Discovery c05c6a30 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Generation 10 score 0.7817720845534977  error 0.21818501444659716 avg time 8s 992ms
Discovery c05c6a30 read time 14ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery c05c6a30 scanning time 13s 974ms
Training 3e359e02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9427914355627536e-7 to 0.7817772500406932 adjusted 1 weight 
Discovery c05c6a30 recorded time 20s 540ms
Fine tuning increased fitness by 1.3630613304727035e-9 to 0.7817772514037545 adjusted 1 weight 
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.4% more records than it harms (2975/4628)
Discovery c05c6a30 analyze time 12s 386ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.9% more records than it helps (514/4628)
Discovery c05c6a30 analyze harmful time 3s 382ms found 1 candidates
Training 7a9f5bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c05c6a30 analyze squashes time 1s 913ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.80676195117796e+32 -> 8.631897144249123e+32
Discovery ef45a5ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef45a5ad initialize time 170ms
Discovery ef45a5ad processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 1.183529940718131e-10 to 0.781777251561016 adjusted 1 weight 
Discovery ef45a5ad read time 5ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery ef45a5ad scanning time 7s 723ms
Discovery ef45a5ad recorded time 9s 959ms
Training 11d02796 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3045187985394335e-7 to 0.781777707561657 adjusted 2 weights 
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.3% more records than it harms (2973/4628)
Discovery ef45a5ad analyze time 10s 964ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.8% more records than it helps (516/4628)
Discovery ef45a5ad analyze harmful time 2s 305ms found 1 candidates
Discovery ef45a5ad analyze squashes time 2s 344ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.80676195117796e+32 -> 8.631897144249123e+32
Generation 20 score 0.7817777599733262  error 0.2181793290267686 avg time 6s 460ms
Fine tuning increased fitness by 1.179270906481733e-7 to 0.7817778779004169 adjusted 1 weight 
Fine tuning increased fitness by 2.2665966981083585e-7 to 0.7817781045600867 adjusted 1 weight 
Fine tuning increased fitness by 4.033399678693428e-7 to 0.7817785079000545 adjusted 1 weight 
Fine tuning increased fitness by 6.572604228649581e-7 to 0.7817791651604774 adjusted 1 weight 
Generation 24 score 0.7817791651604774  error 0.21817792383961743 avg time 2s 642ms
{
  error: 0.21817792383961743,
  score: 0.7817791651604774,
  generation: 24,
  time: 181315,
  startScore: 0.7817609151258045
}
process X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json
9 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training 695b06c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 695b06c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 695b06c3 initialize time 1s 218ms
Discovery 695b06c3 processing .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin
Discovery 695b06c3 read time 9ms for .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin with 4628 records
Discovery 695b06c3 scanning time 19s 337ms
Discovery 695b06c3 recorded time 20s 831ms
Training f363e64c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0dc8ee20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 029473c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8700460809042826  error 0.1299014780958122 avg time 5s 999ms
Training 68e7c6bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to bd364318-efd5-4078-9d83-65774dffd672 with weight -1.0000, helping 54.4% more records than it harms (3518/4628)
Discovery 695b06c3 analyze time 42s 731ms found 1 candidates
Discovered harmful synapse from 3db73cb8-5c6c-458c-a52b-8f1555a2a252 to 49a42359-b0e5-47d3-8001-6cdb15b717a8, harming 54.6% more records than it helps (920/4628)
Discovery 695b06c3 analyze harmful time 6s 239ms found 1 candidates
Discovery 695b06c3 analyze squashes time 4s 757ms found 0 candidates
Training 01696134 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01696134 with 1 binary files, sample rate: 100%, batch size: 512
Retrying increased fitness by 1.697243567910789e-9 to 0.8700460826015262 adjusted 1 weight
Discovery 01696134 initialize time 1s 260ms
Discovery 01696134 processing .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin
Fine tuning increased fitness by 1.9928641403765823e-8 to 0.8700461025301676 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.806159243335827e-8 to 0.87004614059176 adjusted 1 weight Restored: 1
Discovery 01696134 read time 14ms for .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin with 4628 records
Training 36f2ea02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01696134 scanning time 20s 862ms
Fine tuning increased fitness by 9.882795171112235e-8 to 0.8700462394197117 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.0240019132634615e-7 to 0.870046341819903 adjusted 1 weight Restored: 1
Discovery 01696134 recorded time 30s 129ms
Fine tuning increased fitness by 2.2620287554175889e-7 to 0.8700465680227786 adjusted 1 weight Restored: 1
Generation 20 score 0.8700465680227786  error 0.1299009709773163 avg time 6s 290ms
Training 60d6d214 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.357533418541948e-7 to 0.8700470037761204 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 7.89403272749567e-7 to 0.8700477931793932 adjusted 1 weight Restored: 1
Training e539e588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013902708912993944 to 0.8700491834502845 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.00000342308309442263 to 0.8700526065333789 adjusted 1 weight Restored: 1
Constant neuron f43fa0ee-be75-48f9-92d5-8e02455298eb-425 convert hidden to constant
Adjust neuron f43fa0ee-be75-48f9-92d5-8e02455298eb-425 bias 0 to 0
Fine tuning increased fitness by 0.000005362970336042494 to 0.870057969503715 adjusted 1 weight Restored: 1
Remove neuron ffbc722a-3ea4-4d60-ad8a-1bb8e0933d6f as no longer connected
Training 64b01455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.966427486457036e-8 to 0.8700580091679898 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 6.21349894869283e-8 to 0.8700580713029793 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 7.450625205684958e-8 to 0.8700581458092314 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1090 to bd364318-efd5-4078-9d83-65774dffd672 with weight -1.0000, helping 54.4% more records than it harms (3518/4628)
Discovery 01696134 analyze time 1m 3s 902ms found 1 candidates
Generation 30 score 0.8700581458092314  error 0.12988939319086348 avg time 5s 764ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.365741824661427e-9 to 0.8700581481749732 adjusted 1 weight Restored: 1
Generation 31 score 0.8700581481749732  error 0.12988939082512166 avg time 526ms
Waiting for discovery to complete
Discovered harmful synapse from input-897 to bd364318-efd5-4078-9d83-65774dffd672, harming 52.9% more records than it helps (1037/4628)
Discovery 01696134 analyze harmful time 6s 716ms found 1 candidates
Fine tuning increased fitness by 4.805753683889691e-9 to 0.8700581529807269 adjusted 1 weight Restored: 1
Discovery 01696134 analyze squashes time 5s 748ms found 0 candidates
Generation 32 score 0.8700581529807269  error 0.12988938601936798 avg time 671ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.2539154138386834e-9 to 0.8700581582346423 adjusted 1 weight Restored: 1
Generation 33 score 0.8700581582346423  error 0.1298893807654525 avg time 617ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.027988970671913e-11 to 0.8700581582649222 adjusted 1 weight Restored: 1
Generation 34 score 0.8700581582649222  error 0.12988938073517267 avg time 584ms
Waiting for training/discovery clean up 1
Generation 35 score 0.8700581582649222  error 0.12988938073517267 avg time 343ms
{
  error: 0.12988938073517267,
  score: 0.8700581582649222,
  generation: 35,
  time: 208276,
  startScore: 0.8703899739240832
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main 1462b041] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 28972 insertions(+), 9372 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   54c8dddf..70f03d98  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 70f03d98 GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 54c8ddd
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   fa1be1c..17e0a54  Develop    -> origin/Develop
HEAD is now at 17e0a54 Update health status for GRQ-3 at Tue Aug 26 17:19:14 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 17e0a54 Update health status for GRQ-3 at Tue Aug 26 17:19:14 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
