run_core pid=54052 start=Fri Apr 24 21:35:31 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    62Gi    17%    458k  651M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  651M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    62Gi    22%    2.1k  651M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   733Mi    62Gi     2%     463  651M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    62Gi    69%    1.4M  651M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    62Gi    17%    458k  651M    0%   /System/Volumes/Update/mnt1
Uptime: 21:35  up 17 days,  2:16, 2 users, load averages: 104.20 93.86 90.01
Start: 21:35:31@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Fri Apr 24 21:35:32 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   d677a9f92..a6b0c0615  main       -> origin/main
HEAD is now at a6b0c0615 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T11:36:23.968Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 81->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1565 MB/1681 MB rss=4985 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 3.030746126286843e-7 to 0.9166712867763653 adjusted 1 weight, 4 biases 
Training 6beb59be caused a higher error of 0.0832967866355412 from 0.08329678395765565
Training 6beb59be caused a higher error of 0.0832967866355412 from 0.08329678395765565 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 360 score 0.9166714765680397  error 0.08329499243417535 avg time 910ms
[MemoryMonitor] Heap: 1255 MB / 1638 MB (76.6%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.1086744189370279e-8 to 0.9166715845671726 adjusted 1 weight, 4 biases 
[MemoryMonitor] Snapshot: heap=1864 MB/1910 MB rss=4672 MB external=71 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 370 score 0.916738512903474  error 0.08322795609874109 avg time 884ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000007080694221284212 to 0.9167791165610905 adjusted 2 weights, 4 biases 
Fine tuning increased fitness by 0.0000021307586907104437 to 0.9167854075626197 adjusted 2 weights, 4 biases 
Fine tuning increased fitness by 8.855700771581709e-7 to 0.9167862931326969 adjusted 2 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 380 score 0.9167863819803419  error 0.08318008702187321 avg time 846ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1571 MB/1664 MB rss=4539 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 383 score 0.9168046347900953  error 0.0831618342121199 avg time 258ms
Set training/discovery clean up count to 2
Avg time per generation: 941ms, max wait: 318 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 5661a44e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.0000016551769677075612 to 0.916806289967063 adjusted 2 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 384 score 0.916806289967063  error 0.08316017903515244 avg time 3s 130ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 5661a44e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=928 MB/991 MB rss=2647 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Snapshot: heap=930 MB/991 MB rss=2452 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 385 score 0.9168093836464813  error 0.08315708535573406 avg time 3s 115ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 5661a44e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 386 score 0.9168167985762441  error 0.08314967042597135 avg time 3s 124ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 5661a44e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 5.683251969035297e-7 to 0.916817366901441 adjusted 2 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 924 MB / 1054 MB (87.7%) [CRITICAL]
Generation 387 score 0.916817366901441  error 0.08314910210077442 avg time 3s 117ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 5661a44e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 388 score 0.916818333035453  error 0.08314813596676245 avg time 3s 107ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 5661a44e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 389 score 0.916818333035453  error 0.08314813596676245 avg time 3s 110ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 5661a44e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 390 score 0.9168198627042422  error 0.08314660629797324 avg time 3s 118ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 5661a44e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 391 score 0.9168198627042422  error 0.08314660629797324 avg time 3s 103ms
[Neat] Waiting for discovery to complete (9/20) - In progress: 5661a44e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery 5661a44e rust combined analysis chunk 1/3 (2 neurons) in 9m 58s 437ms [synapse=gpu neuron=gpu]
[Discovery 5661a44e] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery 5661a44e] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery 5661a44e] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
Discovery 5661a44e candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=192 returned=25, neuron meta: found=0 returned=0
[Discovery 5661a44e] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 5661a44e] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 5661a44e] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery 5661a44e] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
[Discovery 5661a44e] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2135, withSamples=2135, targetRecords=4001)
[Discovery 5661a44e] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2137, withSamples=2137, targetRecords=4001)
[Discovery 5661a44e] Rust neuron analysis evaluated 4272 candidate(s) but none produced usable improvement statistics.
Discovery 5661a44e analyze squashes time 409ms found 0 candidates
Discovery 5661a44e rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 58s 437ms); aborting remaining chunks
Discovery 5661a44e analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 5661a44e analysis complete, total time 10m 7s 729ms, starting cleanup...
Discovery 5661a44e performing cleanup...
Discovery 5661a44e cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.07 MB across 4 files (.discovery/4dd6aa10-cbd4-571b-b396-16a35661a44e).

============================================================
Discovery Performance Summary 5661a44e
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 3s 258ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 5s 962ms 0µs 0ns
  Records/sec: 671

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 917ms
  Rust combined analysis: 9m 58s 437ms
  Squash analysis: 409ms
  Total analysis phase: 0d 0h 10m 1s 766ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 7s 730ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 76), preparing response...
[Worker] Returning discovery response (taskID: 76)...
[MemoryMonitor] Snapshot: heap=816 MB/872 MB rss=3030 MB external=7 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Discovery 5661a44e cleanup complete.
Generation 392 score 0.9168206872553218  error 0.08314578174689367 avg time 1s 542ms
Waiting for training/discovery clean up 2
Generation 393 score 0.9168206872553218  error 0.08314578174689367 avg time 90ms
Waiting for training/discovery clean up 1
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Generation 394 score 0.9168283526625922  error 0.08313811633962342 avg time 94ms
2026-04-24T11:47:11.857Z [INFO] [EvolveApp] [pid-54467] Evolution result {"error":0.08313811633962342,"score":0.9168283526625922,"generation":394,"time":629204,"startScore":0.9104580597014117}
2026-04-24T11:47:11.878Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 824->26/203 MB, cleared 33 caches, disposed 865 creatures, gc=yes
2026-04-24T11:47:11.886Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 26->26/94 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:47:11.908Z [INFO] [EvolveApp] [pid-54467] MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.943673831721678
2026-04-24T11:47:11.908Z [INFO] [EvolveApp] [pid-54467] process (poor score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.943673831721678 lvl: 2
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T11:47:27.360Z [INFO] [EvolveApp] [pid-54467] 5 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
2026-04-24T11:47:27.360Z [INFO] [EvolveApp] [pid-54467] Creature count: 865
DeDuplication of 2 creatures to 864 in 3ms (previous experiment )
[MemoryMonitor] Snapshot: heap=1378 MB/1435 MB rss=3447 MB external=4 MB wasmActivation=0/100 wasmCompilation=0 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~39s (caches appear not to be the retainer — see snapshot above)
🗜️ [Score] Weight/bias magnitude overflow on creature 7ebace69-898a-58a9-a460-6a4a74140def: max=9007199254740991, total=9007199255444580. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c85d413f-896a-5eb7-9a26-b0e9162aef73: max=9007199254740991, total=9007199255462846. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 20d588da-b3e2-552b-98fe-2667bbdfe632: max=9007199254740991, total=9007199255462430. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c61b3143-d936-59eb-9c8a-815b60271db9: max=9007199254740991, total=9007199257360084. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0e8d6c69-993f-50f4-a016-d9b5778e43dd: max=9007199254740991, total=9007199256856778. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dd44a4bc-7b3d-56d4-b869-52264066d909: max=9007199254740991, total=9007199255359512. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5bb55184-650b-575f-84f9-10ef9996b73a: max=9007199254740991, total=9007199255541934. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 868b9495-ba7f-57f1-861e-4ecdaf12ac46: max=9007199254740991, total=9007199255459688. Clamping to ±9007199254740991.
[WorkerHandler] Posting discovery request to worker (taskID: 72)
Training 82bc6fce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
🗜️ [Score] Weight/bias magnitude overflow on creature 2f145ca0-a1c9-5ad9-a3e9-c5a9fe0c0d87: max=9007199254740991, total=9007199255590908. Clamping to ±9007199254740991.
[MemoryMonitor] Snapshot: heap=1593 MB/1656 MB rss=6737 MB external=28 MB wasmActivation=0/100 wasmCompilation=26 (1 MB)
[Worker] Starting discovery for creature (taskID: 72)...
✅ GPU acceleration enabled via Metal.
Discovery 82bc6fce with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/eabfd125-ec35-55d1-a929-d59482bc6fce).
Discovery 82bc6fce initialize time 
Discovery 82bc6fce drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00001013360212576142 to 0.9436962420720537 adjusted 29 weights, 2 biases 
Discovery 82bc6fce drained promises after 10 batches
Discovery 82bc6fce drained promises after 10 batches
Discovery 82bc6fce scanning time 3s 415ms
Fine tuning increased fitness by 0.000009913904983616106 to 0.9437061559770373 adjusted 28 weights, 2 biases 
Fine tuning increased fitness by 0.000012806702040180085 to 0.9437189626790775 adjusted 24 weights, 2 biases 
[DiskSpace] Discovery directory usage at after recording: 122.50 MB across 5 files (.discovery/eabfd125-ec35-55d1-a929-d59482bc6fce).
Discovery 82bc6fce recorded time 5s 760ms
Discovery 82bc6fce analysis timeout extended by 10m
[MemoryMonitor] Heap: 955 MB / 1181 MB (80.9%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 82bc6fce caused a higher error of 0.0562916278776266 from 0.05629162727939249
Training 82bc6fce caused a higher error of 0.0562916278776266 from 0.05629162727939249 and no tuning
Fine tuning increased fitness by 0.00000114112593796456 to 0.9437316697136257 adjusted 33 weights, 1 bias 
Training 91e0c24c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 82bc6fce] Weighted error x impact selection prioritised: -3 (weight 0.9139), -2 (weight 0.8423), -1 (weight 0.0666), …
[Discovery 82bc6fce] Wrote focus selection analysis to .discovery/eabfd125-ec35-55d1-a929-d59482bc6fce/focus-selection.json (42 candidates, 6 selected, 0 low-impact)
Discovery 82bc6fce selected 6 focus neurons in 2s 618ms
Generation 10 score 0.9437316697136257  error 0.05623378928744478 avg time 2s 28ms
[MemoryMonitor] Snapshot: heap=1279 MB/1323 MB rss=6869 MB external=54 MB wasmActivation=0/25 wasmCompilation=46 (1 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000022962475492160905 to 0.9437405138384741 adjusted 30 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 91e0c24c caused a higher error of 0.056233789999540804 from 0.05623378928744478
Training 91e0c24c caused a higher error of 0.056233789999540804 from 0.05623378928744478 and no tuning
Training d5637766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9437620331174927  error 0.05620342588357773 avg time 1s 238ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1155 MB/1204 MB rss=6497 MB external=45 MB wasmActivation=0/6 wasmCompilation=66 (2 MB)
[MemoryMonitor] Warning-level response: reduced activation cache cap from 3 to 1, evicted 1 entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1064 MB / 1199 MB (88.7%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training d5637766 caused a higher error of 0.05620342673750009 from 0.05620342588357773
Training 259f881c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 86ms (previous experiment 41ms)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Snapshot: heap=1139 MB/1201 MB rss=6411 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 30 score 0.9437620331174927  error 0.05620342588357773 avg time 1s 184ms
Fine tuning increased fitness by 6.017957286941211e-7 to 0.9437626349132214 adjusted 27 weights, 1 bias 
Fine tuning increased fitness by 4.4882983096794504e-7 to 0.9437630837430524 adjusted 27 weights, 1 bias 
Fine tuning increased fitness by 4.4928206088812317e-7 to 0.9437635330251133 adjusted 25 weights 
Fine tuning increased fitness by 5.797886777347827e-7 to 0.943764112813791 adjusted 25 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 259f881c caused a higher error of 0.05620434363953629 from 0.05620434298184333
Training 259f881c caused a higher error of 0.05620434363953629 from 0.05620434298184333 and no tuning
Fine tuning increased fitness by 0.0000020501189063049097 to 0.943767562216842 adjusted 24 weights 
Training 686ed53f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002119171769177086 to 0.9437696813886112 adjusted 24 weights 
Fine tuning increased fitness by 0.0000018330941303768 to 0.9437715144827415 adjusted 24 weights 
Fine tuning increased fitness by 5.970491778750642e-7 to 0.9437721115319194 adjusted 23 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 40 score 0.9437721115319194  error 0.056193347469151105 avg time 1s 246ms
Fine tuning increased fitness by 6.179752075619049e-7 to 0.943772729507127 adjusted 21 weights 
[MemoryMonitor] Snapshot: heap=1155 MB/1195 MB rss=5714 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000010387351169205417 to 0.9437737682422439 adjusted 20 weights 
Fine tuning increased fitness by 0.0000012489853676855844 to 0.9437750172276116 adjusted 19 weights 
Fine tuning increased fitness by 0.0000022639195738083373 to 0.9437772811471854 adjusted 18 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
