run_core pid=1773755 start=Fri 08 May 2026 08:15:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   45G  177G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:15:07 up 45 days, 14:16,  1 user,  load average: 0.04, 0.90, 4.26
Start: 08:15:07@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: 8673b0290 2026-05-07T21:48:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-3951466.log
Cleanup not needed. Last cleanup was 5 days ago.
Option: 1
Starting Industry... Fri 08 May 2026 08:15:07 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 9s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   a4745e85..fd556440  main       -> origin/main
HEAD is now at fd556440 GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz
Cleaning up old training data versions...
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at ab01f80 Remove embedded NEAT-AI-core gitlink (#2201) (#76)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.34s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-07T22:24:51.731Z [INFO] [EvolveApp] [pid-1774470] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 71->17/110 MB, rss 349->341 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[MemoryMonitor] Snapshot: heap=403 MB/443 MB rss=6145 MB external=65 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 9233f91b rust combined analysis chunk 1/3 (2 neurons) in 56s 203ms [synapse=gpu neuron=gpu]
[Discovery 9233f91b] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery 9233f91b] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery 9233f91b] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 9233f91b] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 9233f91b] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 9233f91b] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery 9233f91b] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery 9233f91b] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2190, withSamples=2190, targetRecords=4009)
[Discovery 9233f91b] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2188, withSamples=2188, targetRecords=4009)
[Discovery 9233f91b] Rust neuron analysis evaluated 4378 candidate(s) but none produced usable improvement statistics.
Discovery 9233f91b candidate collection 3ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 14, harmful synapse removals: 0, synapse meta: found=60 returned=24, neuron meta: found=0 returned=0
🗜️ [Score] Weight/bias magnitude overflow on creature 20d0fc1e-242f-5078-ae14-d81809dc08a1: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cb55bc7a-c90a-5245-b544-9aa86c6eb588: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fb524c04-0283-55ff-ba55-deed5f94a791: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 13e3597a-e22e-5580-833a-3f0a83d5436d: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2fb97b5c-4e91-521c-85bc-0ac2dd75b204: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f2bf4789-0543-5012-bbc4-80f81fc37d73: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7fab0fda-0ae8-5f91-b370-5aa3f1b36445: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 39acc953-9aeb-5ff0-82fe-90570ca31926: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cb127fcf-a934-52f9-81c1-713c226fe6e6: max=9007199254740991, total=9007199255570022. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f3646ee6-b585-5a40-a19f-17c5b2cfd303: max=9007199254740991, total=9007199255570022. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f5ef7a43-fdab-50a3-bf59-47706dcfc689: max=9007199254740991, total=9007199255569488. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 410c574f-80e0-57ee-84b3-5e7dfda7a29c: max=9007199254740991, total=9007199255570022. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 45cd94c1-414a-5648-a5ee-5dea69b0779a: max=9007199254740991, total=9007199255570958. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0903a898-26a0-55c5-b1dc-6602b6ce58b6: max=9007199254740991, total=9007199255570964. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 487e7bd1-64f7-5554-811a-f10393986296: max=9007199254740991, total=9007199255570960. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4ba36ad4-4d68-555f-bef8-22fcea340c3a: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1a1246f8-041c-5c01-8f63-26da53f1c19d: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8f613a5f-7ff7-520b-a078-af3cb5de44df: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 339fef69-c481-5fe5-9a31-d7062b6d0403: max=9007199254740991, total=9007199255570936. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9f73511b-83b8-574c-a9d1-ebc723aab76c: max=9007199254740991, total=9007199255570936. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 495cd30f-9c56-576e-9868-3ce3b89b7372: max=9007199254740991, total=9007199255570078. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0756da36-1a0a-5f9c-9bed-611a55a9a28b: max=9007199254740991, total=9007199255570096. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7e434312-6c34-5a1e-b398-b7fcb9132b20: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4188aa9f-69a0-5451-b561-1960ef48b3ad: max=9007199254740991, total=9007199255570034. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a95e0060-1b33-506f-ae7c-49acd7d3a2c8: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 739578ba-6bb2-55c0-8af6-149c716045c6: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 94715990-4504-519e-bea9-1be3dde679d1: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c8d96b6d-5976-591e-a057-4f395d2df69f: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f9fd614f-49c8-5f47-9583-9a8ed7c5c908: max=9007199254740991, total=9007199255569616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 90384a55-8f56-521f-a47e-cad8813f4cf8: max=9007199254740991, total=9007199255569168. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dc126674-8ebe-5ce8-a5c5-1d9cc0613f8a: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature acc97625-96fa-51c1-911e-57b350db76ca: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
Fine tuning increased fitness by 0.000001223496525315504 to 0.916229193138981 adjusted 2 weights, 3 biases 
Discovery 9233f91b analyze squashes time 1s 17ms found 0 candidates
Discovery 9233f91b accumulated candidate updates; continuing search while time remains.
Discovery 9233f91b analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=57MB/91MB rss=5909MB external=24MB]
Discovery 9233f91b analysis complete, total time 1m 20s 6ms, starting cleanup...
Discovery 9233f91b performing cleanup...
Discovery 9233f91b cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.90 MB across 4 files (.discovery/ee74b3ad-61b0-536a-9814-51ff9233f91b).

============================================================
Discovery Performance Summary 9233f91b
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 12s 231ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 16s 182ms 0µs 0ns
  Records/sec: 248

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 598ms
  Rust combined analysis: 56s 203ms
  Squash analysis: 1s 17ms
  Total analysis phase: 0d 0h 1m 3s 822ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 14
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 20s 7ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery 9233f91b cleanup complete.
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 793e5f7e-bcfb-556e-85b1-9eb944085c6c: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1d4464fd-48ed-55c1-8839-838ba8832c6c: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3c11000d-486c-58d5-8f68-5781cd5ab54f: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eeea0fc9-f7a7-5378-91c9-605391d91af2: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 91dacae6-19db-5130-9876-67feb91b739c: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4f11bb84-3b5b-5d2f-b333-d9c1597631a1: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 29de77d1-85c4-5aac-8cb6-96d8dd69f117: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7da38019-32fa-5da2-a356-f23a83120749: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 043b1d24-59ae-5d9e-84b1-cf5cb3e4b892: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8ffa5852-a52b-5408-b5c8-e9502ad986be: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9ee098fd-96a5-5244-880a-004f65759e0f: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8d902c97-520b-5ee4-9893-c37206331202: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d0d64e52-de32-5e18-ad90-2c32bc2c97cd: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eea90e5f-ed7e-5b90-83c5-0197bc5e8d74: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c73baf29-6497-54ad-95e5-a823b3c651f4: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b8e361d0-502e-5edc-b1ea-776c59b1a36b: max=9007199254740991, total=9007199255570958. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8c1e9998-bd5d-5083-9aa4-7d0ee81d6281: max=9007199254740991, total=9007199255570960. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a9d2906b-5c23-53c0-a0fc-d4394265168f: max=9007199254740991, total=9007199255569488. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature de994028-27bc-599d-b232-1302bc2970b6: max=9007199254740991, total=9007199255569490. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5ec952e1-9b4c-5488-ba0b-671022eb81e1: max=9007199254740991, total=9007199255570020. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 378ff04b-6f78-58f5-8a80-73ade040ab97: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4067cf3c-42aa-5bf8-97a8-3d791376ac58: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 561092aa-a703-5bd6-94c7-260d16cc296b: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3f7e09e5-19b9-5d34-af3c-58baa2bc7a1f: max=9007199254740991, total=9007199255570950. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f5cf7e4c-3fe0-522b-800b-3ecf16aee676: max=9007199254740991, total=9007199255570936. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f5344267-0017-51dd-b3f6-f70657de2471: max=9007199254740991, total=9007199255570936. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7d89dfec-66de-501b-946d-fcde4877c9ff: max=9007199254740991, total=9007199255570936. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 61d016de-dd40-5d1f-9794-c1650e87848f: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cb195966-65aa-5f56-8cbb-9afabfb8c70e: max=9007199254740991, total=9007199255570096. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 85c0bba5-96c8-5cfd-a886-1cc4dcfd9aa2: max=9007199254740991, total=9007199255570094. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e609cee1-97da-5a26-bcce-64b660405fb9: max=9007199254740991, total=9007199255570096. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5ca195b8-c334-5809-9c53-c51f0f99919a: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d319a3a8-0157-514a-a353-a63548499e78: max=9007199254740991, total=9007199255569168. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1b060a7c-dadf-5079-b415-2a2ca441b303: max=9007199254740991, total=9007199255569616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 84ddc1df-c23b-5c1a-be09-a0be66b0af34: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 14dfaea5-e16c-5466-9854-20cfd41f39b2: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a6592ad0-edbe-547b-945e-20fd2bd6ba7a: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d4696cbb-142e-5e65-ad4a-9a74b2d417b1: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
[WorkerHandler] Posting discovery request to worker (taskID: 3)
Fine tuning increased fitness by 0.0000024326828028664593 to 0.9162316258217839 adjusted 2 weights, 3 biases 
[Worker] Starting discovery for creature (taskID: 3)...
✅ GPU acceleration enabled via Vulkan.
Discovery 597631a1 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/4f11bb84-3b5b-5d2f-b333-d9c1597631a1).
Discovery 597631a1 initialize time 2ms
WASM compile failed for creature 4f11bb84-3b5b-5d2f-b333-d9c1597631a1 (neurons=2191, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~56s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 9be60733-fb4d-545a-b58a-9ed167039216: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d0c1c1e5-49e1-5748-bfe9-d98a00280ec8: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ca86fadd-a7b2-538d-b398-cc4cac415596: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0a91673d-ac7e-5085-8151-cd9b27dd3947: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6d5bda93-f2bd-5f24-b5e1-ed4f48657cc1: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 576fb473-4b77-5cb5-bb19-7b35e5f2bb1d: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ffe17747-09b9-5244-b556-78f0d81e8bb4: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2b928e01-e2ce-5cad-8a88-e9872b98b8cd: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3f46a3ed-ea97-52ec-9403-0dcb43a41162: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d23d89af-aa11-5a58-bb95-eeb4f3a0e18f: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 86a1089e-47f5-502b-b01a-08d6fbf7ef17: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c281d85b-6caa-5fb0-8fac-9d3ff417c88f: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bc251f91-e521-52b6-98cb-6aa2052935c3: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 18bd9bff-b5e1-5ff4-ad2f-78329ddadfa7: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bdc26d16-8c69-5ccb-a900-695a7a9f43e2: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6cb9e94d-d21e-5aa6-8a33-06350289ae53: max=9007199254740991, total=9007199255570956. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 949b01ab-e715-5340-8450-839adaa5390d: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 266e2b2a-167a-5daa-9784-9a5ca576e46f: max=9007199254740991, total=9007199255570960. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a1030bce-71b8-5718-8755-e06bbe207835: max=9007199254740991, total=9007199255569488. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2bd089de-4d02-5424-a3d6-5efca7f37910: max=9007199254740991, total=9007199255569490. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0811aaa9-ec79-5b31-b62b-737040d68240: max=9007199254740991, total=9007199255570094. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6524a003-8dd6-5ee8-9d92-905c93bf0d1c: max=9007199254740991, total=9007199255570946. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature afb944b8-b518-55f8-b4f4-b0bac1107bf0: max=9007199254740991, total=9007199255570090. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 16d81c91-ca77-5234-a867-660a8b1d7b13: max=9007199254740991, total=9007199255570950. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 339fef69-c481-5fe5-9a31-d7062b6d0403: max=9007199254740991, total=9007199255570936. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9e0457bf-df78-5778-b46a-d83da8404a30: max=9007199254740991, total=9007199255570962. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fa004ce5-2749-549b-a3c8-0b4d0af29c53: max=9007199254740991, total=9007199255570094. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a53e1245-26ea-5949-9159-a8547abb23f6: max=9007199254740991, total=9007199255569168. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eedb0844-d8a1-5041-ae70-af48d5d07d89: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 042bc9ae-ad2f-5b08-8116-ac3164660ea0: max=9007199254740991, total=9007199255569616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ce6a2da9-36f8-5934-a5b3-a88c903092d6: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4f2ea0ff-51f6-5230-bd58-b58c3df8e29a: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
