run_core pid=2757304 start=Mon 11 May 2026 12:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  12:50:08 up 78 days, 22:47,  1 user,  load average: 0.09, 1.03, 2.47
Start: 12:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1571042.log
/home/nigel/logs/node-1597855.log
/home/nigel/logs/node-1546068.log
/home/nigel/logs/node-1622495.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Mon 11 May 2026 12:50:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 4s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   36695804..2814583d  main       -> origin/main
HEAD is now at 2814583d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T02:51:21Z pid=2757436 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T02:51:22Z pid=2757436 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-11T02:52:53.426Z [INFO] [from-json-hook] [pid-2757923] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-11T02:53:26.870Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 96->20/122 MB, rss 346->330 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T04:16:56.344373Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 14.0s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=14.002 analysis_type="synapse"
Fine tuning increased fitness by 0.0000049697197185283315 to 0.8888834320966509 adjusted 6 weights, 1 bias 
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (158ms)
[Timing] fitness=1786ms breeding=2285ms breedingWorker=2285ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=158ms pipelineOverlap=166ms sort=0ms writeScores=8ms mutation=58ms deduplication=386ms speciation=8ms total=6062ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=6062ms nonFitness=4276ms gensPerHour=593.9 fast=busy5911ms/idle18337ms/depth41/wait2667ms heavy=busy0ms/idle12124ms/depth2/wait0ms scorer=12.1ms/scored41/creaturesPerSec23.0 corruptParentSkips=0
Generation 10 score 0.8888834320966509 (avg: 0.8849) error 0.11106708490578288 avg time 5s 13ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000001421822041325349 to 0.8888848539186922 adjusted 6 weights, 1 bias 
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (120ms)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~49s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=1644ms breeding=1778ms breedingWorker=1778ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=120ms pipelineOverlap=127ms sort=0ms writeScores=7ms mutation=76ms deduplication=570ms speciation=7ms total=5064ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=5064ms nonFitness=3420ms gensPerHour=710.9 fast=busy4790ms/idle15466ms/depth39/wait2149ms heavy=busy0ms/idle10128ms/depth2/wait0ms scorer=12.6ms/scored39/creaturesPerSec23.7 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (92ms)
[Timing] fitness=1328ms breeding=2023ms breedingWorker=2023ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=92ms pipelineOverlap=104ms sort=0ms writeScores=12ms mutation=57ms deduplication=286ms speciation=12ms total=5010ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=5010ms nonFitness=3682ms gensPerHour=718.6 fast=busy5630ms/idle14410ms/depth38/wait2519ms heavy=busy0ms/idle10020ms/depth2/wait0ms scorer=17.8ms/scored38/creaturesPerSec28.6 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 7eb1407b rust combined analysis chunk 1/3 (2 neurons) in 23s 69ms [synapse=gpu neuron=gpu]
[Discovery 7eb1407b] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 1693081934, -3
[Discovery 7eb1407b] Focus selection summary unavailable for synapse analysis (focus=1693081934, -3)
[Discovery 7eb1407b] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 7eb1407b] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 7eb1407b] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 1693081934, -3
[Discovery 7eb1407b] Focus selection summary unavailable for neuron analysis (focus=1693081934, -3)
[Discovery 7eb1407b] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2173, withSamples=2173, targetRecords=4009)
[Discovery 7eb1407b] Rust neuron analysis evaluated 2173 candidate(s) but none produced usable improvement statistics.
Discovery 7eb1407b candidate collection 3ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 11, harmful synapse removals: 0, synapse meta: found=80 returned=36, neuron meta: found=0 returned=0
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (80ms)
[Timing] fitness=1515ms breeding=1450ms breedingWorker=1450ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=2ms preWarm=80ms pipelineOverlap=87ms sort=0ms writeScores=7ms mutation=58ms deduplication=208ms speciation=7ms total=4152ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=4152ms nonFitness=2637ms gensPerHour=867.1 fast=busy4127ms/idle12481ms/depth37/wait1840ms heavy=busy0ms/idle8304ms/depth2/wait0ms scorer=11.3ms/scored37/creaturesPerSec24.4 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Discovery 7eb1407b analyze squashes time 1s 808ms found 0 candidates
Discovery 7eb1407b accumulated candidate updates; continuing search while time remains.
Discovery 7eb1407b analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=175MB/233MB rss=3606MB external=101MB]
Discovery 7eb1407b analysis complete, total time 1m 385ms, starting cleanup...
Discovery 7eb1407b performing cleanup...
Discovery 7eb1407b cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 63.76 MB across 4 files (.discovery/452a36d2-5926-54eb-b070-37fe7eb1407b).

============================================================
Discovery Performance Summary 7eb1407b
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  File processing: 21s 3ms
  Total record phase: 0d 0h 0m 26s 13ms 0µs 0ns
  Records/sec: 154

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 9s 489ms
  Rust combined analysis: 23s 69ms
  Squash analysis: 1s 808ms
  Total analysis phase: 0d 0h 0m 34s 371ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 11
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 0s 387ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 7eb1407b after 63.7s
Discovery 7eb1407b cleanup complete.
Discovery 302b9623 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2174, synapses=3777), effective=2.50m, analysis=0.50m, total=3.00m of 3m budget
[Neat] Discovery request sent to worker for 302b9623
[WorkerHandler] Posting discovery request to worker (taskID: 3)
[Worker] Starting discovery for creature (taskID: 3)...
✅ GPU acceleration enabled via Vulkan.
Discovery 302b9623 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/d0674299-14a7-5fff-9f6c-697e302b9623).
Discovery 302b9623 initialize time 
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (148ms)
[MemoryMonitor] Snapshot: heap=575 MB/619 MB rss=3506 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=994ms breeding=1900ms breedingWorker=1900ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=148ms pipelineOverlap=155ms sort=0ms writeScores=7ms mutation=141ms deduplication=289ms speciation=7ms total=4145ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=4145ms nonFitness=3151ms gensPerHour=868.5 fast=busy5856ms/idle10724ms/depth34/wait2584ms heavy=busy63664ms/idle0ms/depth2/wait0ms scorer=15.4ms/scored34/creaturesPerSec34.2 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 302b9623 drained promises after 10 batches
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (188ms)
[Timing] fitness=1507ms breeding=1883ms breedingWorker=1883ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=188ms pipelineOverlap=200ms sort=0ms writeScores=12ms mutation=0ms deduplication=433ms speciation=12ms total=5160ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=5160ms nonFitness=3653ms gensPerHour=697.7 fast=busy5399ms/idle15241ms/depth38/wait2415ms heavy=busy0ms/idle10320ms/depth2/wait0ms scorer=17.3ms/scored38/creaturesPerSec25.2 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 0cb97b53 caused a higher error of 0.11107205912814569 from 0.11107205462550145
Training 0cb97b53 caused a higher error of 0.11107205912814569 from 0.11107205462550145 and no tuning
Discovery 302b9623 drained promises after 10 batches
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (98ms)
[Timing] fitness=1790ms breeding=2302ms breedingWorker=2302ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=98ms pipelineOverlap=111ms sort=0ms writeScores=13ms mutation=41ms deduplication=209ms speciation=13ms total=5572ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=19%
[Throughput] wall=5572ms nonFitness=3782ms gensPerHour=646.1 fast=busy5989ms/idle16299ms/depth41/wait2702ms heavy=busy37752ms/idle0ms/depth2/wait0ms scorer=21.8ms/scored41/creaturesPerSec22.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 302b9623 scheduled
Training 0cb97b53 completed after 36s 555ms
Training 0cb97b53 compacted
Training 302b9623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (86ms)
[Timing] fitness=1156ms breeding=2036ms breedingWorker=2036ms mainThreadOverlap=12ms resultProcessing=12ms preWarm=86ms pipelineOverlap=106ms sort=0ms writeScores=8ms mutation=44ms deduplication=244ms speciation=8ms total=4204ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=4204ms nonFitness=3048ms gensPerHour=856.3 fast=busy6040ms/idle10776ms/depth41/wait2725ms heavy=busy0ms/idle8408ms/depth2/wait0ms scorer=10.2ms/scored41/creaturesPerSec35.5 corruptParentSkips=0
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Trained 0cb97b53 Score: 0.8473427172385792, Error: 0.11107205462550145 -> 0.1526077997638545, 👿 -0.0415
Compact 0cb97b53 Score: 0.7489285717880223, Error: 0.11107205462550145 -> 0.2510222752143972, 👿 -0.140
Discovery 302b9623 drained promises after 10 batches
Discovery 302b9623 scanning time 18s 425ms
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (143ms)
[Timing] fitness=1282ms breeding=2238ms breedingWorker=2238ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=143ms pipelineOverlap=149ms sort=0ms writeScores=6ms mutation=127ms deduplication=320ms speciation=6ms total=4598ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=4598ms nonFitness=3316ms gensPerHour=782.9 fast=busy6390ms/idle12002ms/depth36/wait2840ms heavy=busy0ms/idle9196ms/depth2/wait0ms scorer=10.7ms/scored36/creaturesPerSec28.1 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DiskSpace] Discovery directory usage at after recording: 127.32 MB across 6 files (.discovery/d0674299-14a7-5fff-9f6c-697e302b9623).
Discovery 302b9623 recorded time 24s 142ms
Discovery 302b9623 analysis timeout extended by 0.5m
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (115ms)
[MemoryMonitor] Snapshot: heap=397 MB/439 MB rss=3891 MB external=18 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1564ms breeding=2053ms breedingWorker=2053ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=115ms pipelineOverlap=121ms sort=0ms writeScores=6ms mutation=59ms deduplication=340ms speciation=6ms total=4588ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=4588ms nonFitness=3024ms gensPerHour=784.7 fast=busy6083ms/idle12269ms/depth39/wait2730ms heavy=busy0ms/idle9176ms/depth2/wait0ms scorer=8.6ms/scored39/creaturesPerSec24.9 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (153ms)
[Timing] fitness=1353ms breeding=2145ms breedingWorker=2145ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=153ms pipelineOverlap=163ms sort=0ms writeScores=10ms mutation=162ms deduplication=441ms speciation=10ms total=4538ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=4538ms nonFitness=3185ms gensPerHour=793.3 fast=busy6069ms/idle12083ms/depth34/wait2678ms heavy=busy0ms/idle9076ms/depth2/wait0ms scorer=12.8ms/scored34/creaturesPerSec25.1 corruptParentSkips=0
Generation 20 score 0.8888948010104398 (avg: 0.8730) error 0.11105571599199426 avg time 4s 704ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[Discovery 302b9623] Weighted error x impact selection prioritised: -3 (weight 13.6429), 1693081934 (weight 7.0868), 100520480 (weight 0.2767), …
[Discovery 302b9623] Wrote focus selection analysis to .discovery/d0674299-14a7-5fff-9f6c-697e302b9623/focus-selection.json (48 candidates, 6 selected, 1 low-impact)
Discovery 302b9623 selected 6 focus neurons in 9s 510ms
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (120ms)
[Timing] fitness=1615ms breeding=2418ms breedingWorker=2418ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=120ms pipelineOverlap=131ms sort=0ms writeScores=11ms mutation=288ms deduplication=341ms speciation=11ms total=5038ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=5038ms nonFitness=3423ms gensPerHour=714.6 fast=busy7035ms/idle13117ms/depth39/wait3157ms heavy=busy0ms/idle10076ms/depth2/wait0ms scorer=15.8ms/scored39/creaturesPerSec24.1 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 5.687568972456702e-7 to 0.8888958789073103 adjusted 1 bias 
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (77ms)
[Timing] fitness=1298ms breeding=2317ms breedingWorker=2317ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=77ms pipelineOverlap=82ms sort=0ms writeScores=5ms mutation=47ms deduplication=985ms speciation=5ms total=5134ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=5134ms nonFitness=3836ms gensPerHour=701.2 fast=busy6690ms/idle13846ms/depth32/wait2927ms heavy=busy0ms/idle10268ms/depth2/wait0ms scorer=10.4ms/scored32/creaturesPerSec24.7 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
2026-05-11T04:17:58.821766Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 13.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=13.58 analysis_type="neuron"
2026-05-11T04:17:58.827699Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 13.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=13.574 analysis_type="synapse"
Fine tuning increased fitness by 3.4968703643833976e-7 to 0.8888962285943467 adjusted 1 bias 
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (98ms)
[Timing] fitness=1113ms breeding=3004ms breedingWorker=3004ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=98ms pipelineOverlap=108ms sort=0ms writeScores=10ms mutation=331ms deduplication=304ms speciation=10ms total=5739ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=5739ms nonFitness=4626ms gensPerHour=627.3 fast=busy8182ms/idle14774ms/depth33/wait3595ms heavy=busy0ms/idle11478ms/depth2/wait0ms scorer=14.0ms/scored33/creaturesPerSec29.6 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (78ms)
[MemoryMonitor] Snapshot: heap=564 MB/603 MB rss=4022 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1218ms breeding=2407ms breedingWorker=2407ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=78ms pipelineOverlap=84ms sort=0ms writeScores=6ms mutation=40ms deduplication=257ms speciation=6ms total=4662ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Throughput] wall=4662ms nonFitness=3444ms gensPerHour=772.2 fast=busy6402ms/idle12246ms/depth31/wait2788ms heavy=busy0ms/idle9324ms/depth2/wait0ms scorer=7.1ms/scored31/creaturesPerSec25.5 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Training 302b9623 caused a higher error of 0.11105709597389754 from 0.11105709039318111
Training 302b9623 caused a higher error of 0.11105709597389754 from 0.11105709039318111 and no tuning
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (66ms)
[Timing] fitness=1147ms breeding=1970ms breedingWorker=1970ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=75ms sort=0ms writeScores=9ms mutation=137ms deduplication=199ms speciation=9ms total=3972ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=20%
[Throughput] wall=3972ms nonFitness=2825ms gensPerHour=906.3 fast=busy5695ms/idle10193ms/depth34/wait2513ms heavy=busy40234ms/idle0ms/depth2/wait0ms scorer=14.5ms/scored34/creaturesPerSec29.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Training 9cec2528 scheduled
Training 302b9623 completed after 39s 101ms
Training 302b9623 compacted
Training 9cec2528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 302b9623 rust combined analysis chunk 1/3 (2 neurons) in 23s 67ms [synapse=gpu neuron=gpu]
Discovery 302b9623 candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 14, harmful synapse removals: 0, synapse meta: found=78 returned=39, neuron meta: found=0 returned=0
[Discovery 302b9623] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 1693081934
[Discovery 302b9623] Focus selection summary unavailable for synapse analysis (focus=-3, 1693081934)
[Discovery 302b9623] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 302b9623] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 302b9623] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 1693081934
[Discovery 302b9623] Focus selection summary unavailable for neuron analysis (focus=-3, 1693081934)
[Discovery 302b9623] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2173, withSamples=2173, targetRecords=4009)
[Discovery 302b9623] Rust neuron analysis evaluated 2173 candidate(s) but none produced usable improvement statistics.
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (124ms)
[Timing] fitness=1079ms breeding=2061ms breedingWorker=2061ms mainThreadOverlap=10ms resultProcessing=10ms preWarm=124ms pipelineOverlap=140ms sort=0ms writeScores=6ms mutation=0ms deduplication=359ms speciation=6ms total=3965ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3965ms nonFitness=2886ms gensPerHour=907.9 fast=busy6040ms/idle9820ms/depth31/wait2630ms heavy=busy0ms/idle7930ms/depth2/wait0ms scorer=8.2ms/scored31/creaturesPerSec28.7 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Discovery 302b9623 analyze squashes time 1s 579ms found 0 candidates
Discovery 302b9623 accumulated candidate updates; continuing search while time remains.
Discovery 302b9623 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=78MB/114MB rss=3699MB external=34MB]
Discovery 302b9623 analysis complete, total time 58s 301ms, starting cleanup...
Discovery 302b9623 performing cleanup...
Discovery 302b9623 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 63.76 MB across 4 files (.discovery/d0674299-14a7-5fff-9f6c-697e302b9623).

============================================================
Discovery Performance Summary 302b9623
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  File processing: 18s 423ms
  Total record phase: 0d 0h 0m 24s 142ms 0µs 0ns
  Records/sec: 166

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 9s 510ms
  Rust combined analysis: 23s 67ms
  Squash analysis: 1s 579ms
  Total analysis phase: 0d 0h 0m 34s 157ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 14
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 58s 302ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 3), preparing response...
[Worker] Returning discovery response (taskID: 3)...
[Neat] Discovery completed for 302b9623 after 61.2s
Discovery 302b9623 cleanup complete.
