run_core pid=3091080 start=Tue 12 May 2026 14:35:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  14:35:08 up 80 days, 32 min,  1 user,  load average: 0.01, 0.58, 2.02
Start: 14:35:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 25907bce 2026-05-11T15:42:19+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1872119.log
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Tue 12 May 2026 14:35:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   0cd65567..0d5c493d  main       -> origin/main
HEAD is now at 0d5c493d GRQ-22 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-12T04:37:57.536Z [INFO] [from-json-hook] [pid-3091697] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-12T04:38:30.738Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 110->20/135 MB, rss 337->335 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 7a346ef7] Focus selection summary unavailable for neuron analysis (focus=488514657, -3)
[Discovery 7a346ef7] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2174, withSamples=2174, targetRecords=4009)
[Discovery 7a346ef7] Rust neuron diagnostic for neuron-61061414: No diagnostics recorded (evaluated=2171, withSamples=2171, targetRecords=4009)
[Discovery 7a346ef7] Rust neuron analysis evaluated 4345 candidate(s) but none produced usable improvement statistics.
Discovery 7a346ef7 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=85 returned=26, neuron meta: found=0 returned=0
Discovery 7a346ef7 analyze squashes time 693ms found 0 candidates
Discovery 7a346ef7 accumulated candidate updates; continuing search while time remains.
Discovery 7a346ef7 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=158MB/227MB rss=2455MB external=175MB]
Discovery 7a346ef7 analysis complete, total time 45s 803ms, starting cleanup...
Discovery 7a346ef7 performing cleanup...
Discovery 7a346ef7 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.68 MB across 4 files (.discovery/281fb0bd-032f-5fc6-b033-12687a346ef7).

============================================================
Discovery Performance Summary 7a346ef7
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 10s 147ms
  Total record phase: 0d 0h 0m 13s 428ms 0µs 0ns
  Records/sec: 299

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 896ms
  Rust combined analysis: 24s 782ms
  Squash analysis: 693ms
  Total analysis phase: 0d 0h 0m 32s 374ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 1
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 45s 804ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 7a346ef7 after 49.2s
[MemoryMonitor] Snapshot: heap=144 MB/146 MB rss=2455 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 7a346ef7 cleanup complete.
Compact 7a346ef7 Score: 0.9498755721716647, Error: 0.049977902650778 -> 0.05007714082899208, 👿 -0.0000992
Fine 7a346ef7 Score: 0.9460014599594262, Error: 0.049977902650778 -> 0.05395110304119018, 👿 -0.00397, Variant: overshot
Trained 7a346ef7 Score: 0.9445786825118614, Error: 0.049977902650778 -> 0.055373880488844354, 👿 -0.00540
Fine 7a346ef7 Score: 0.9318708780377315, Error: 0.049977902650778 -> 0.06808168496288242, 👿 -0.0181, Variant: undershot
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 24 new templates, 0 cached, 24 unique topologies (62ms)
[MemoryMonitor] Heap: 270 MB / 314 MB (86.0%) [CRITICAL]
[Timing] fitness=792ms breeding=2101ms breedingWorker=2101ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=62ms pipelineOverlap=69ms sort=0ms writeScores=7ms mutation=196ms deduplication=123ms speciation=7ms total=3507ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3507ms nonFitness=2715ms gensPerHour=1026.5 fast=busy5798ms/idle8230ms/depth40/wait2609ms heavy=busy2900ms/idle4114ms/depth0/wait0ms scorer=6.7ms/scored40/creaturesPerSec50.5 corruptParentSkips=0
Generation 3 score 0.9499746603498798 (avg: -9.185916919034305e+27) error 0.049977902650778 avg time 2s 958ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (57ms)
[Timing] fitness=579ms breeding=1434ms breedingWorker=1434ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=57ms pipelineOverlap=61ms sort=1ms writeScores=4ms mutation=234ms deduplication=117ms speciation=4ms total=2714ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2714ms nonFitness=2135ms gensPerHour=1326.5 fast=busy3879ms/idle6977ms/depth35/wait1718ms heavy=busy2073ms/idle3355ms/depth0/wait0ms scorer=4.7ms/scored32/creaturesPerSec55.3 corruptParentSkips=0
Generation 4 score 0.9499746603498798 (avg: -1.1172061117744424e+28) error 0.049977902650778 avg time 271ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (61ms)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Timing] fitness=590ms breeding=1631ms breedingWorker=1631ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=61ms pipelineOverlap=66ms sort=0ms writeScores=5ms mutation=258ms deduplication=158ms speciation=5ms total=2948ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2948ms nonFitness=2358ms gensPerHour=1221.2 fast=busy4446ms/idle7346ms/depth36/wait1976ms heavy=busy2251ms/idle3645ms/depth0/wait0ms scorer=6.4ms/scored33/creaturesPerSec55.9 corruptParentSkips=0
Generation 5 score 0.9499746603498798 (avg: 0.5632) error 0.049977902650778 avg time 295ms
2026-05-12T05:51:34.232Z [INFO] [EvolveApp] [pid-3108331] Evolution result {"error":0.049977902650778,"score":0.9499746603498798,"generation":5,"time":61025,"startScore":0.9499746603498798}
2026-05-12T05:51:34.348Z [INFO] [saveValidatedCreatureExport] [pid-3108331] [forward-only] saved file=../GRQ-location/v1/CHINA.json uuid=281fb0bd-032f-5fc6-b033-12687a346ef7
2026-05-12T05:51:34.361Z [INFO] [EvolveApp] [pid-3108331] [EvolveApp:location] pre-iteration flush: symbol=CHINA, heap 474->20/135 MB, rss 1463->1463 MB, external 22->22 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-12T05:51:34.368Z [INFO] [EvolveApp] [pid-3108331] Cleaned up .tmp/train
[location-loop] spawn child symbol=CO (12/65)
2026-05-12T05:51:35.207Z [INFO] [from-json-hook] [pid-3108571] [from-json-hook] installed source=location-EvolveApp
2026-05-12T05:51:43.578Z [INFO] [EvolveApp] [pid-3108571] [EvolveApp:location] pre-iteration flush: symbol=CO, heap 33->17/81 MB, rss 346->338 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T05:51:43.640Z [INFO] [EvolveApp] [pid-3108571] [EvolveApp:location] pre-iteration flush: symbol=CO, heap 39->18/81 MB, rss 338->338 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T05:51:43.701Z [INFO] [EvolveApp] [pid-3108571] [EvolveApp:location] pre-iteration flush: symbol=CO, heap 41->18/81 MB, rss 338->338 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T05:51:43.749Z [INFO] [EvolveApp] [pid-3108571] CO , score: 0.9501301152708774
2026-05-12T05:51:43.749Z [INFO] [EvolveApp] [pid-3108571] process (poor score) CO , score: 0.9501301152708774 lvl: 2
2026-05-12T05:51:43.853Z [INFO] [EvolveApp] [pid-3108571] loaded ../GRQ-portfolio/best/location/v1/CO.json
2026-05-12T05:51:45.767Z [INFO] [EvolveApp] [pid-3108571] 8 mutations, mutation rate 18.7%, elitism 9, mutation FFW, selection TOURNAMENT
2026-05-12T05:51:45.767Z [INFO] [EvolveApp] [pid-3108571] Creature count: 50
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Vulkan.
Discovery 0021594b scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2162, synapses=3150), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 0021594b
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 0021594b scheduled
Training 0021594b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 0021594b with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/1e09676d-72f3-59af-8107-96f60021594b).
Discovery 0021594b initialize time 
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (100ms)
[MemoryMonitor] Heap: 201 MB / 279 MB (72.1%) [WARNING]
[Timing] fitness=765ms breeding=2561ms breedingWorker=2561ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=100ms pipelineOverlap=105ms sort=0ms writeScores=5ms mutation=221ms deduplication=258ms speciation=5ms total=4326ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=4326ms nonFitness=3561ms gensPerHour=832.2 fast=busy7924ms/idle9380ms/depth50/wait3645ms heavy=busy0ms/idle8652ms/depth2/wait0ms scorer=7.3ms/scored50/creaturesPerSec65.4 corruptParentSkips=0
Generation 1 score 0.9501301152708774 (avg: 0.6689) error 0.049827877731017114 avg time 433ms
Set training/discovery clean up count to 2
Avg time per generation: 6496ms, max wait: 46 generations in 5 minutes
Discovery timeout set to 17 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/17) - In progress: 0021594b
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 0021594b drained promises after 10 batches
Discovery 0021594b drained promises after 10 batches
Discovery 0021594b drained promises after 10 batches
Discovery 0021594b scanning time 10s 253ms
[DiskSpace] Discovery directory usage at after recording: 129.16 MB across 6 files (.discovery/1e09676d-72f3-59af-8107-96f60021594b).
Discovery 0021594b recorded time 12s 787ms
[Neat] Discovery 0021594b analysis aborted: heap CRITICAL at extension boundary
[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 0021594b after 15.8s
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 0021594b caused a higher error of 0.04983011826230187 from 0.049827877731017114
[PreWarm] 15 new templates, 1 cached, 16 unique topologies (38ms)
[Timing] fitness=737ms breeding=1771ms breedingWorker=1771ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=38ms pipelineOverlap=44ms sort=0ms writeScores=6ms mutation=104ms deduplication=116ms speciation=6ms total=3003ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=4%
[Throughput] wall=3003ms nonFitness=2266ms gensPerHour=1198.8 fast=busy4765ms/idle7247ms/depth33/wait2094ms heavy=busy18571ms/idle0ms/depth1/wait0ms scorer=6.3ms/scored28/creaturesPerSec38.0 corruptParentSkips=0
Generation 2 score 0.9501301152708774 (avg: -6.4031) error 0.049827877731017114 avg time 1s 530ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 21 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training 0021594b completed after 16s 33ms
Training 0021594b compacted
[PreWarm] 18 new templates, 1 cached, 19 unique topologies (67ms)
[Timing] fitness=432ms breeding=1237ms breedingWorker=1237ms mainThreadOverlap=22ms resultProcessing=22ms preWarm=67ms pipelineOverlap=93ms sort=0ms writeScores=4ms mutation=86ms deduplication=166ms speciation=4ms total=2270ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2270ms nonFitness=1838ms gensPerHour=1585.9 fast=busy3322ms/idle5758ms/depth28/wait1424ms heavy=busy1637ms/idle2903ms/depth0/wait0ms scorer=7.1ms/scored21/creaturesPerSec48.6 corruptParentSkips=0
Generation 3 score 0.9501301152708774 (avg: -8.1777) error 0.049827877731017114 avg time 227ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Compact 0021594b Score: 0.9159689079885518, Error: 0.049827877731017114 -> 0.08398926501333766, 👿 -0.0342
Fine 0021594b Score: 0.9033411725065094, Error: 0.049827877731017114 -> 0.09661682049527799, 👿 -0.0468, Variant: overshot
Trained 0021594b Score: 0.859175627317825, Error: 0.049827877731017114 -> 0.14078236568430122, 👿 -0.0910
Fine 0021594b Score: 0.8398111013406656, Error: 0.049827877731017114 -> 0.16014689166110171, 👿 -0.110, Variant: undershot
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 24 new templates, 1 cached, 25 unique topologies (55ms)
[Timing] fitness=606ms breeding=1430ms breedingWorker=1430ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=55ms pipelineOverlap=60ms sort=1ms writeScores=5ms mutation=304ms deduplication=169ms speciation=5ms total=2721ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2721ms nonFitness=2115ms gensPerHour=1323.0 fast=busy3901ms/idle6983ms/depth34/wait1721ms heavy=busy1993ms/idle3449ms/depth0/wait0ms scorer=7.0ms/scored31/creaturesPerSec51.2 corruptParentSkips=0
Generation 4 score 0.9501301152708774 (avg: -5.8461) error 0.049827877731017114 avg time 272ms
2026-05-12T05:52:12.586Z [INFO] [EvolveApp] [pid-3108571] Evolution result {"error":0.049827877731017114,"score":0.9501301152708774,"generation":4,"time":26802,"startScore":0.9501301152708774}
2026-05-12T05:52:12.654Z [INFO] [saveValidatedCreatureExport] [pid-3108571] [forward-only] saved file=../GRQ-location/v1/CO.json uuid=1e09676d-72f3-59af-8107-96f60021594b
2026-05-12T05:52:12.668Z [INFO] [EvolveApp] [pid-3108571] [EvolveApp:location] pre-iteration flush: symbol=CO, heap 295->23/179 MB, rss 1486->1486 MB, external 16->16 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-12T05:52:12.683Z [INFO] [EvolveApp] [pid-3108571] [EvolveApp:location] pre-iteration flush: symbol=CO, heap 23->23/91 MB, rss 1486->1486 MB, external 8->8 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T05:52:12.746Z [INFO] [EvolveApp] [pid-3108571] process CO lvl: 3
2026-05-12T05:52:12.847Z [INFO] [EvolveApp] [pid-3108571] loaded ../GRQ-portfolio/best/location/v1/CO.json
2026-05-12T05:52:14.700Z [INFO] [EvolveApp] [pid-3108571] 5 mutations, mutation rate 19.8%, elitism 9, mutation FFW, selection POWER
2026-05-12T05:52:14.700Z [INFO] [EvolveApp] [pid-3108571] Creature count: 50
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
Discovery 0021594b scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2162, synapses=3150), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 0021594b
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 0021594b scheduled
Training 0021594b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 0021594b with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/1e09676d-72f3-59af-8107-96f60021594b).
Discovery 0021594b initialize time 1ms
[PreWarm] 10 new templates, 2 cached, 12 unique topologies (79ms)
[MemoryMonitor] Heap: 200 MB / 243 MB (82.3%) [WARNING]
[Timing] fitness=809ms breeding=2468ms breedingWorker=2468ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=79ms pipelineOverlap=85ms sort=0ms writeScores=6ms mutation=92ms deduplication=271ms speciation=6ms total=4044ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=4044ms nonFitness=3235ms gensPerHour=890.2 fast=busy8025ms/idle8151ms/depth50/wait3692ms heavy=busy0ms/idle8088ms/depth2/wait0ms scorer=4.3ms/scored50/creaturesPerSec61.8 corruptParentSkips=0
Generation 1 score 0.9501301152708774 (avg: 0.6599) error 0.049827877731017114 avg time 405ms
Set training/discovery clean up count to 2
Avg time per generation: 5723ms, max wait: 52 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 0021594b
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 0021594b drained promises after 10 batches
Discovery 0021594b drained promises after 10 batches
Discovery 0021594b drained promises after 10 batches
Discovery 0021594b scanning time 10s 69ms
[DiskSpace] Discovery directory usage at after recording: 129.16 MB across 6 files (.discovery/1e09676d-72f3-59af-8107-96f60021594b).
Discovery 0021594b recorded time 12s 785ms
[Neat] Discovery 0021594b analysis aborted: heap CRITICAL at extension boundary
[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 0021594b after 15.5s
[MemoryMonitor] Snapshot: heap=106 MB/109 MB rss=1682 MB external=8 MB wasmActivation=0/25 wasmCompilation=86 (3 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 20 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (49ms)
[Timing] fitness=535ms breeding=1516ms breedingWorker=1516ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=49ms pipelineOverlap=56ms sort=0ms writeScores=7ms mutation=50ms deduplication=83ms speciation=7ms total=2851ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=2851ms nonFitness=2316ms gensPerHour=1262.7 fast=busy4078ms/idle7326ms/depth26/wait1725ms heavy=busy939ms/idle4763ms/depth1/wait0ms scorer=5.4ms/scored20/creaturesPerSec37.4 corruptParentSkips=0
Generation 2 score 0.9501301152708774 (avg: 0.6642) error 0.049827877731017114 avg time 1s 517ms
[Neat] Waiting for 1 training task(s) to complete - In progress: 0021594b
[Neat] Awaiting 1 in-flight task(s) (0 discovery, 1 training) with 30000ms timeout
Training 0021594b caused a higher error of 0.04983011826230187 from 0.049827877731017114
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training 0021594b completed after 17s 296ms
Training 0021594b compacted
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (65ms)
[Timing] fitness=508ms breeding=1734ms breedingWorker=1734ms mainThreadOverlap=28ms resultProcessing=28ms preWarm=65ms pipelineOverlap=98ms sort=0ms writeScores=5ms mutation=101ms deduplication=185ms speciation=5ms total=2724ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2724ms nonFitness=2216ms gensPerHour=1321.6 fast=busy4694ms/idle6202ms/depth40/wait2112ms heavy=busy2420ms/idle3028ms/depth0/wait0ms scorer=4.5ms/scored28/creaturesPerSec55.1 corruptParentSkips=0
Generation 3 score 0.9501301152708774 (avg: 0.7191) error 0.049827877731017114 avg time 287ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine 0021594b Score: 0.8888905757583534, Error: 0.049827877731017114 -> 0.11106741724338898, 👿 -0.0612, Variant: overshot
Trained 0021594b Score: 0.8558811142095996, Error: 0.049827877731017114 -> 0.14407687879252676, 👿 -0.0942
Fine 0021594b Score: 0.8346539133062714, Error: 0.049827877731017114 -> 0.16530407969554217, 👿 -0.115, Variant: undershot
Compact 0021594b Score: 0.677263436365441, Error: 0.049827877731017114 -> 0.3226948466364426, 👿 -0.273
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 25 new templates, 0 cached, 25 unique topologies (57ms)
[MemoryMonitor] Heap: 310 MB / 357 MB (86.9%) [CRITICAL]
[Timing] fitness=727ms breeding=1504ms breedingWorker=1504ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=57ms pipelineOverlap=63ms sort=0ms writeScores=6ms mutation=231ms deduplication=152ms speciation=6ms total=2825ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2825ms nonFitness=2098ms gensPerHour=1274.3 fast=busy4200ms/idle7100ms/depth36/wait1867ms heavy=busy2049ms/idle3601ms/depth0/wait0ms scorer=5.2ms/scored36/creaturesPerSec49.5 corruptParentSkips=0
Generation 4 score 0.9501301152708774 (avg: -5.120192718393038e+27) error 0.049827877731017114 avg time 283ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
