run_core pid=3755236 start=Thu 14 May 2026 18:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   45G  390G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  18:35:07 up 82 days,  4:32,  1 user,  load average: 0.45, 2.60, 3.45
Start: 18:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 628431f9 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-2406548.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: easy
Starting Industry... Thu 14 May 2026 18:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   7bcde455..a60022b9  main       -> origin/main
HEAD is now at a60022b9 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.12s
[stage] start: evolve
2026-05-14T08:37:54.803Z [INFO] [from-json-hook] [pid-3755876] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-14T08:38:28.254Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 124->20/127 MB, rss 345->342 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
WASM compile failed for creature 0c00b4f6-a17c-5d52-ac54-905cb786b1df (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature d8580227-f49c-5149-ab95-b61b0d41b644 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 2015fdaf-2e76-5af9-94e1-58103686ffa5 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 9426e27b-1b3c-5c5e-b0a2-7f8d79ba09ff (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 63435476-eadf-58eb-bf52-1a43fe36efdc (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature d78d9411-2f62-529b-82ca-ffa88902beb5 (neurons=2255, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2255, inputs=2054, outputs=3): unreachable
[PreWarm] 22 new templates, 1 cached, 23 unique topologies (96ms)
[MemoryMonitor] Snapshot: heap=473 MB/525 MB rss=2150 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1198ms breeding=3287ms breedingWorker=3287ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=96ms pipelineOverlap=104ms sort=0ms writeScores=8ms mutation=48ms deduplication=363ms speciation=8ms total=5267ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5267ms nonFitness=4069ms gensPerHour=683.5 fast=busy9939ms/idle11129ms/depth36/wait4417ms heavy=busy2468ms/idle8066ms/depth1/wait0ms scorer=7.7ms/scored31/creaturesPerSec25.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature 63250842-8b2d-5af2-b646-5d25e0d17d15 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature b6bcc37c-6aa7-5508-b55d-ca292d1d2573 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 1fc5b892-cce1-5221-b7cc-f60ca732f1c2 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 00fd25a9-b572-5509-8e46-eeb8285ac63f (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 4075bb6c-47f4-5763-b996-c09d0f6b28f6 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature ad1840eb-51cd-5c66-a4ad-ec25cdfdcacc (neurons=2257, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 7be9f71e-450a-51fc-9ceb-1498154c287b (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2257, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 95f2c106-e22a-5441-8a7d-a477f2ef8e19 (neurons=2255, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2255, inputs=2054, outputs=3): unreachable
WASM compile failed for creature a73d5907-c4cd-534f-8c75-e5e10ae3377d (neurons=2255, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2255, inputs=2054, outputs=3): unreachable
WASM compile failed for creature e92478c9-4006-5209-b927-299c7d7e2429 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature cd820be7-6240-522c-91c8-bc7e298a46aa (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 3199953a-f958-5ef9-b95c-8556e443b642 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature e9e81ddf-32f1-5528-bf5c-43b77b0b0c73 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 1a3b3fb3-517d-5f3f-93a3-0904a7acbb14 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 639b5291-9a30-52d1-8b6d-dde9f8fb0a89 (neurons=2268, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 7e90c4d2-4935-5d83-8db1-653fbcb57bf8 (neurons=2255, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2268, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2255, inputs=2054, outputs=3): unreachable
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (72ms)
[Timing] fitness=1121ms breeding=2898ms breedingWorker=2898ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=72ms pipelineOverlap=77ms sort=0ms writeScores=5ms mutation=43ms deduplication=211ms speciation=5ms total=4701ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=4%
[Throughput] wall=4701ms nonFitness=3580ms gensPerHour=765.8 fast=busy8789ms/idle10015ms/depth35/wait3892ms heavy=busy41005ms/idle0ms/depth1/wait0ms scorer=6.3ms/scored30/creaturesPerSec26.8 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
Training b3c9c778 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 605d35d1 completed after 37s 330ms
Training 605d35d1 compacted
Training b3c9c778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 2b4aa1b1-c566-5e27-8c45-7a8523f96be8 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature d77066e8-6a2d-501f-b333-c766f280c04b (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 5518b4ab-305c-5cc5-a831-d9e39d1262d1 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 15cca78b-201e-5c51-b90f-cf5caba2deaa (neurons=2257, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 72090d72-5035-52f3-b810-5cb6b550fc63 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature cd9af9f3-9298-5cab-bf3b-07d9e6c315f3 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2257, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 027e5637-ff76-549e-a2ff-320c10412f7c (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 239ae67f-b47f-5cff-8cde-ab723b2cf64b (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature f558036c-b1d9-5a97-b229-6dad04c5f6b2 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature e2386c3d-4105-5d99-9799-d21e9876cb48 (neurons=2254, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): Data too short for neuron
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 4720fee0-11c1-5376-8d60-c2f4c91b0b40 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 1bfc0cb5-d01e-58b4-b12e-ede2aee95a7b (neurons=2247, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2247, inputs=2054, outputs=3): unreachable
WASM compile failed for creature db49f533-978a-5f34-84eb-646e0eaf1da4 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[PreWarm] 15 new templates, 1 cached, 16 unique topologies (103ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=745ms breeding=2871ms breedingWorker=2871ms mainThreadOverlap=32ms resultProcessing=32ms preWarm=103ms pipelineOverlap=139ms sort=0ms writeScores=4ms mutation=48ms deduplication=372ms speciation=4ms total=4539ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=4539ms nonFitness=3794ms gensPerHour=793.1 fast=busy8972ms/idle9184ms/depth31/wait3907ms heavy=busy2418ms/idle6660ms/depth1/wait0ms scorer=5.0ms/scored26/creaturesPerSec34.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Compact 605d35d1 Score: 0.8586689214350866, Error: 0.13290114060846298 -> 0.1412596255649526, 👿 -0.00836
Fine 605d35d1 Score: 0.816908673227466, Error: 0.13290114060846298 -> 0.18301925377257316, 👿 -0.0501, Variant: undershot
Fine 605d35d1 Score: 0.8102127283058269, Error: 0.13290114060846298 -> 0.18971519869421224, 👿 -0.0568, Variant: overshot
Trained 605d35d1 Score: 0.806251034905904, Error: 0.13290114060846298 -> 0.19367689209413524, 👿 -0.0608
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature dbe1ebb8-ca53-55d0-86ad-ac267725b7d0 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature c3ef278f-12ee-525b-be9c-4355baedd15b (neurons=2248, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 23028e9b-b28b-5fc7-b740-840b6639994f (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2248, inputs=2054, outputs=3): unreachable
WASM compile failed for creature aeb1c948-568d-5dbd-a0e9-bcdbbe63e594 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 8765b152-33bd-59d8-9779-a67b57d05ecf (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature e40c71f3-84c5-566e-8baa-15a503917bc3 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 83f993d5-9bec-586e-b176-3872106ce37d (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 9421097c-a334-5d04-991f-5eb7f5537857 (neurons=2255, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2255, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 9839c7d7-8374-5f0d-b17e-8c0ee9fca667 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature ad290660-8eaa-53b8-b447-69448606c827 (neurons=2255, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature fe2da0a5-2c49-5006-b88f-a94133924124 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2255, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 36450319-4472-54a9-8461-dcb5d11ad18c (neurons=2255, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 62cd64c9-b5fd-5efa-8e38-b95bd2f4c58c (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature e14558fd-2cff-5c61-abac-c1eafeddca98 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2255, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature a1047405-526b-5b40-a684-e2f29697dad6 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 860088fe-4578-51f7-9d2d-efd43891290f (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature b21d59e8-c2d2-54d5-a55e-4a3ffc27bfc6 (neurons=2255, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2255, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 72f7f833-2a3e-5579-ad07-4d12aea5f30e (neurons=2255, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2255, inputs=2054, outputs=3): Data too short for neuron
WASM compile failed for creature c93a06b4-be9c-5803-adf8-5499faf4c737 (neurons=2248, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 0e2b3bed-a2ac-5826-8d2b-7e7816e01b6b (neurons=2255, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 906515c1-b340-576c-ae63-162dabaee212 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2255, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2248, inputs=2054, outputs=3): unreachable
[PreWarm] 12 new templates, 1 cached, 13 unique topologies (63ms)
[Timing] fitness=1221ms breeding=3272ms breedingWorker=3272ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=68ms sort=0ms writeScores=5ms mutation=0ms deduplication=217ms speciation=5ms total=5065ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5065ms nonFitness=3844ms gensPerHour=710.8 fast=busy10337ms/idle9923ms/depth36/wait4594ms heavy=busy2692ms/idle7438ms/depth1/wait0ms scorer=6.7ms/scored32/creaturesPerSec26.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 20 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature c95a258d-64a6-5d9c-a998-778cb70fe1dd (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 146746c6-037c-5fc5-a662-a59500ef0ada (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature b74608bd-3a61-5adc-9d7d-606763850003 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 9e146e66-c2ef-5f1a-877d-df785a626be7 (neurons=2254, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): Data too short for neuron
