run_core pid=2582738 start=Sun 10 May 2026 23:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:35:07 up 78 days,  9:32,  1 user,  load average: 0.08, 0.99, 2.25
Start: 23:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1391179.log
/home/nigel/logs/node-1340571.log
/home/nigel/logs/node-1415382.log
/home/nigel/logs/node-1365872.log
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Sun 10 May 2026 23:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   ab64bdb1..4c6db6b8  main       -> origin/main
HEAD is now at 4c6db6b8 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-10T13:37:52.385Z [INFO] [from-json-hook] [pid-2583354] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-10T13:38:26.433Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 64->18/98 MB, rss 338->317 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery 214d0d23 initialize time 1ms
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (96ms)
[MemoryMonitor] Heap: 205 MB / 280 MB (73.4%) [WARNING]
[Timing] fitness=792ms breeding=2787ms breedingWorker=2787ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=96ms pipelineOverlap=101ms sort=0ms writeScores=6ms mutation=0ms deduplication=291ms speciation=5ms total=4514ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=4514ms nonFitness=3722ms gensPerHour=797.5 fast=busy9089ms/idle8967ms/depth50/wait4181ms heavy=busy0ms/idle9028ms/depth2/wait0ms scorer=6.5ms/scored50/creaturesPerSec63.1 corruptParentSkips=0
Generation 1 score 0.9500243473379014 (avg: 0.6131) error 0.0499209186637926 avg time 452ms
Set training/discovery clean up count to 2
Avg time per generation: 6847ms, max wait: 43 generations in 5 minutes
Discovery timeout set to 17 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/17) - In progress: 214d0d23
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 214d0d23 drained promises after 10 batches
Discovery 214d0d23 drained promises after 10 batches
Discovery 214d0d23 drained promises after 10 batches
Discovery 214d0d23 scanning time 11s 289ms
[DiskSpace] Discovery directory usage at after recording: 125.98 MB across 6 files (.discovery/6b247432-9ce3-50ab-9cc9-25b7214d0d23).
Discovery 214d0d23 recorded time 14s 268ms
Discovery 214d0d23 analysis timeout extended by 0.5m
Training 214d0d23 caused a higher error of 0.04992092918075908 from 0.0499209186637926
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 214d0d23 completed after 19s 271ms
Training 214d0d23 compacted
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (68ms)
[MemoryMonitor] Heap: 292 MB / 340 MB (85.7%) [CRITICAL]
[Timing] fitness=681ms breeding=1473ms breedingWorker=1473ms mainThreadOverlap=32ms resultProcessing=32ms preWarm=68ms pipelineOverlap=105ms sort=0ms writeScores=5ms mutation=0ms deduplication=163ms speciation=5ms total=3173ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3173ms nonFitness=2492ms gensPerHour=1134.6 fast=busy3946ms/idle8746ms/depth30/wait1710ms heavy=busy987ms/idle5359ms/depth1/wait0ms scorer=8.5ms/scored29/creaturesPerSec42.6 corruptParentSkips=0
Generation 2 score 0.9500243473379014 (avg: 0.5104) error 0.0499209186637926 avg time 2s 33ms
[Neat] Waiting for discovery to complete (2/17) - In progress: 214d0d23
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery 214d0d23] Weighted error x impact selection prioritised: -3 (weight 5.2142), -1 (weight 0.0259), -2 (weight 0.0591), …
[Discovery 214d0d23] Wrote focus selection analysis to .discovery/6b247432-9ce3-50ab-9cc9-25b7214d0d23/focus-selection.json (31 candidates, 6 selected, 1 low-impact)
Discovery 214d0d23 selected 6 focus neurons in 6s 756ms
2026-05-10T14:15:50.710455Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.251 analysis_type="neuron"
2026-05-10T14:15:50.713211Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.248 analysis_type="synapse"
Discovery 214d0d23 rust combined analysis chunk 1/3 (2 neurons) in 24s 970ms [synapse=gpu neuron=gpu]
[Discovery 214d0d23] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery 214d0d23] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery 214d0d23] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 214d0d23] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 214d0d23] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 214d0d23] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery 214d0d23] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
[Discovery 214d0d23] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2178, withSamples=2178, targetRecords=4009)
[Discovery 214d0d23] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2176, withSamples=2176, targetRecords=4009)
[Discovery 214d0d23] Rust neuron analysis evaluated 4354 candidate(s) but none produced usable improvement statistics.
Discovery 214d0d23 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 7, harmful synapse removals: 0, synapse meta: found=50 returned=7, neuron meta: found=0 returned=0
Discovery 214d0d23 analyze squashes time 693ms found 0 candidates
Discovery 214d0d23 accumulated candidate updates; continuing search while time remains.
Discovery 214d0d23 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=163MB/230MB rss=2461MB external=101MB]
Discovery 214d0d23 analysis complete, total time 46s 691ms, starting cleanup...
Discovery 214d0d23 performing cleanup...
Discovery 214d0d23 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 63.06 MB across 4 files (.discovery/6b247432-9ce3-50ab-9cc9-25b7214d0d23).

============================================================
Discovery Performance Summary 214d0d23
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 11s 274ms
  Total record phase: 0d 0h 0m 14s 268ms 0µs 0ns
  Records/sec: 281

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 756ms
  Rust combined analysis: 24s 970ms
  Squash analysis: 693ms
  Total analysis phase: 0d 0h 0m 32s 422ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 7
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 46s 692ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 214d0d23 after 49.7s
[MemoryMonitor] Snapshot: heap=124 MB/127 MB rss=2461 MB external=5 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Discovery 214d0d23 cleanup complete.
Compact 214d0d23 Score: 0.9499229061345812, Error: 0.0499209186637926 -> 0.0500226298671067, 👿 -0.000102
Trained 214d0d23 Score: 0.9460998801760508, Error: 0.0499209186637926 -> 0.05384538582564309, 👿 -0.00392
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (63ms)
[Timing] fitness=653ms breeding=1611ms breedingWorker=1611ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=67ms sort=0ms writeScores=4ms mutation=0ms deduplication=161ms speciation=4ms total=3178ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3178ms nonFitness=2525ms gensPerHour=1132.8 fast=busy4793ms/idle7919ms/depth30/wait2077ms heavy=busy2382ms/idle3974ms/depth0/wait0ms scorer=6.2ms/scored30/creaturesPerSec45.9 corruptParentSkips=0
Generation 3 score 0.9500243473379014 (avg: -797.6829) error 0.0499209186637926 avg time 2s 886ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (92ms)
[Timing] fitness=672ms breeding=1967ms breedingWorker=1967ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=92ms pipelineOverlap=96ms sort=0ms writeScores=4ms mutation=132ms deduplication=205ms speciation=4ms total=3606ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3606ms nonFitness=2934ms gensPerHour=998.3 fast=busy5594ms/idle8830ms/depth31/wait2436ms heavy=busy2862ms/idle4350ms/depth0/wait0ms scorer=7.3ms/scored30/creaturesPerSec44.6 corruptParentSkips=0
Generation 4 score 0.9500243473379014 (avg: -0.7322) error 0.0499209186637926 avg time 361ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
DeDuplication of 1 creatures to 60 in 336ms (previous experiment 153ms)
[PreWarm] 47 new templates, 0 cached, 47 unique topologies (153ms)
[MemoryMonitor] Snapshot: heap=518 MB/564 MB rss=3212 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=867ms breeding=3480ms breedingWorker=3480ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=153ms pipelineOverlap=160ms sort=0ms writeScores=7ms mutation=60ms deduplication=336ms speciation=7ms total=5113ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=5113ms nonFitness=4246ms gensPerHour=704.1 fast=busy9751ms/idle10701ms/depth59/wait4545ms heavy=busy4967ms/idle5259ms/depth0/wait0ms scorer=9.2ms/scored37/creaturesPerSec42.7 corruptParentSkips=0
Generation 5 score 0.9500243473379014 (avg: 0.5748) error 0.0499209186637926 avg time 511ms
2026-05-10T14:16:25.300Z [INFO] [EvolveApp] [pid-2597470] Evolution result {"error":0.0499209186637926,"score":0.9500243473379014,"generation":5,"time":64776,"startScore":0.9500243473379014}
2026-05-10T14:16:25.414Z [INFO] [saveValidatedCreatureExport] [pid-2597470] [forward-only] saved file=../GRQ-location/v1/AR.json uuid=6b247432-9ce3-50ab-9cc9-25b7214d0d23
2026-05-10T14:16:25.440Z [INFO] [EvolveApp] [pid-2597470] [EvolveApp:location] pre-iteration flush: symbol=AR, heap 515->20/176 MB, rss 1542->1482 MB, external 30->30 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-10T14:16:25.457Z [INFO] [EvolveApp] [pid-2597470] [EvolveApp:location] pre-iteration flush: symbol=AR, heap 20->19/88 MB, rss 1473->1346 MB, external 6->6 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T14:16:25.536Z [INFO] [EvolveApp] [pid-2597470] process AR lvl: 3
2026-05-10T14:16:25.671Z [INFO] [EvolveApp] [pid-2597470] loaded ../GRQ-portfolio/best/location/v1/AR.json
2026-05-10T14:16:27.527Z [INFO] [EvolveApp] [pid-2597470] 2 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
2026-05-10T14:16:27.527Z [INFO] [EvolveApp] [pid-2597470] Creature count: 50
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
Discovery 214d0d23 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2179, synapses=4253), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 214d0d23
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 214d0d23 scheduled
Training 214d0d23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 214d0d23 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/6b247432-9ce3-50ab-9cc9-25b7214d0d23).
Discovery 214d0d23 initialize time 1ms
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (123ms)
[MemoryMonitor] Heap: 197 MB / 250 MB (78.7%) [WARNING]
[Timing] fitness=751ms breeding=2394ms breedingWorker=2394ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=123ms pipelineOverlap=128ms sort=0ms writeScores=5ms mutation=33ms deduplication=245ms speciation=5ms total=3949ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=3949ms nonFitness=3198ms gensPerHour=911.6 fast=busy7608ms/idle8188ms/depth50/wait3500ms heavy=busy0ms/idle7898ms/depth2/wait0ms scorer=4.1ms/scored50/creaturesPerSec66.6 corruptParentSkips=0
Generation 1 score 0.9500243473379014 (avg: 0.6300) error 0.0499209186637926 avg time 395ms
Set training/discovery clean up count to 2
Avg time per generation: 5605ms, max wait: 53 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 214d0d23
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 214d0d23 drained promises after 10 batches
Discovery 214d0d23 drained promises after 10 batches
Discovery 214d0d23 drained promises after 10 batches
Discovery 214d0d23 scanning time 10s 731ms
[DiskSpace] Discovery directory usage at after recording: 125.98 MB across 6 files (.discovery/6b247432-9ce3-50ab-9cc9-25b7214d0d23).
Discovery 214d0d23 recorded time 13s 816ms
Discovery 214d0d23 analysis timeout extended by 0.5m
Training 214d0d23 caused a higher error of 0.04992092918075908 from 0.0499209186637926
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 214d0d23 completed after 19s 265ms
Training 214d0d23 compacted
[Discovery 214d0d23] Weighted error x impact selection prioritised: -3 (weight 5.2142), -2 (weight 0.0591), 888447487 (weight 0.0000), …
[Discovery 214d0d23] Wrote focus selection analysis to .discovery/6b247432-9ce3-50ab-9cc9-25b7214d0d23/focus-selection.json (31 candidates, 6 selected, 1 low-impact)
Discovery 214d0d23 selected 6 focus neurons in 6s 553ms
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (66ms)
[Timing] fitness=653ms breeding=1862ms breedingWorker=1862ms mainThreadOverlap=38ms resultProcessing=38ms preWarm=66ms pipelineOverlap=109ms sort=0ms writeScores=5ms mutation=16ms deduplication=204ms speciation=5ms total=3087ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3087ms nonFitness=2434ms gensPerHour=1166.2 fast=busy4979ms/idle7369ms/depth32/wait2178ms heavy=busy1275ms/idle4899ms/depth1/wait0ms scorer=5.2ms/scored26/creaturesPerSec39.8 corruptParentSkips=0
Generation 2 score 0.9500243473379014 (avg: -1.5636) error 0.0499209186637926 avg time 2s 61ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 214d0d23
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
2026-05-10T14:16:56.331376Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.256 analysis_type="neuron"
2026-05-10T14:16:56.334250Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.253 analysis_type="synapse"
Discovery 214d0d23 rust combined analysis chunk 1/3 (2 neurons) in 25s 176ms [synapse=gpu neuron=gpu]
[Discovery 214d0d23] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 214d0d23] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 214d0d23] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 214d0d23] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 214d0d23] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 214d0d23] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 214d0d23] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 214d0d23] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2177, withSamples=2177, targetRecords=4009)
[Discovery 214d0d23] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2178, withSamples=2178, targetRecords=4009)
[Discovery 214d0d23] Rust neuron analysis evaluated 4355 candidate(s) but none produced usable improvement statistics.
Discovery 214d0d23 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 3, harmful synapse removals: 0, synapse meta: found=17 returned=4, neuron meta: found=0 returned=0
Discovery 214d0d23 analyze squashes time 702ms found 0 candidates
Discovery 214d0d23 accumulated candidate updates; continuing search while time remains.
Discovery 214d0d23 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=160MB/237MB rss=2663MB external=177MB]
Discovery 214d0d23 analysis complete, total time 46s 251ms, starting cleanup...
Discovery 214d0d23 performing cleanup...
Discovery 214d0d23 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 63.06 MB across 4 files (.discovery/6b247432-9ce3-50ab-9cc9-25b7214d0d23).

============================================================
Discovery Performance Summary 214d0d23
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 10s 724ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 13s 816ms 0µs 0ns
  Records/sec: 290

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 553ms
  Rust combined analysis: 25s 176ms
  Squash analysis: 702ms
  Total analysis phase: 0d 0h 0m 32s 433ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 3
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 46s 252ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 214d0d23 after 49.1s
[MemoryMonitor] Snapshot: heap=128 MB/131 MB rss=2663 MB external=6 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Discovery 214d0d23 cleanup complete.
Trained 214d0d23 Score: 0.9451758583468463, Error: 0.0499209186637926 -> 0.05476940765484769, 👿 -0.00485
Compact 214d0d23 Score: 0.8411577764678927, Error: 0.0499209186637926 -> 0.15878782953379186, 👿 -0.109
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (69ms)
[Timing] fitness=623ms breeding=2570ms breedingWorker=2570ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=69ms pipelineOverlap=74ms sort=0ms writeScores=5ms mutation=0ms deduplication=220ms speciation=5ms total=3745ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3745ms nonFitness=3122ms gensPerHour=961.3 fast=busy7492ms/idle7488ms/depth45/wait3413ms heavy=busy3637ms/idle3853ms/depth0/wait0ms scorer=4.7ms/scored29/creaturesPerSec46.5 corruptParentSkips=0
Generation 3 score 0.9500243473379014 (avg: 0.5120) error 0.0499209186637926 avg time 2s 902ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (83ms)
[MemoryMonitor] Heap: 358 MB / 396 MB (90.5%) [CRITICAL]
[Timing] fitness=700ms breeding=1903ms breedingWorker=1903ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=83ms pipelineOverlap=89ms sort=0ms writeScores=6ms mutation=64ms deduplication=228ms speciation=6ms total=3188ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3188ms nonFitness=2488ms gensPerHour=1129.2 fast=busy5474ms/idle7278ms/depth33/wait2405ms heavy=busy2590ms/idle3786ms/depth0/wait0ms scorer=5.7ms/scored33/creaturesPerSec47.1 corruptParentSkips=0
Generation 4 score 0.9500243473379014 (avg: -11.0405) error 0.0499209186637926 avg time 319ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 32 new templates, 0 cached, 32 unique topologies (104ms)
[MemoryMonitor] Snapshot: heap=467 MB/511 MB rss=3286 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=773ms breeding=2041ms breedingWorker=2041ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=104ms pipelineOverlap=109ms sort=0ms writeScores=5ms mutation=28ms deduplication=312ms speciation=5ms total=3418ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
