run_core pid=1867442 start=Sun 26 Apr 2026 08:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  402G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  08:50:08 up 63 days, 18:47,  1 user,  load average: 0.03, 1.36, 2.54
Start: 08:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Sun 26 Apr 2026 08:50:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   57b9a22d..7477aa7d  main       -> origin/main
HEAD is now at 7477aa7d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-25T22:51:46.238Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 80->17/107 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine d074b296 Score: 0.6407287542205189, Error: 0.04680801466366759 -> 0.3592352017808358, 👿 -0.312, Variant: undershot
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (62ms)
[Timing] fitness=920ms breeding=2946ms breedingWorker=2946ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=2ms preWarm=62ms pipelineOverlap=69ms sort=0ms writeScores=7ms mutation=684ms deduplication=205ms speciation=7ms total=5087ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5087ms nonFitness=4167ms gensPerHour=707.7 fast=busy8441ms/idle11907ms/depth48/wait3869ms heavy=busy2214ms/idle7960ms/depth1/wait0ms scorer=13.2ms/scored48/creaturesPerSec52.2
Generation 3 score 0.953155941337687 (avg: 0.6504) error 0.04680801466366759 avg time 3s 509ms
[Neat] Waiting for discovery to complete (3/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=148 MB/159 MB rss=2712 MB external=6 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (61ms)
[MemoryMonitor] Heap: 316 MB / 365 MB (86.7%) [CRITICAL]
[Timing] fitness=916ms breeding=2567ms breedingWorker=2567ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=61ms pipelineOverlap=68ms sort=0ms writeScores=7ms mutation=595ms deduplication=167ms speciation=7ms total=4546ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4546ms nonFitness=3630ms gensPerHour=791.9 fast=busy7055ms/idle11129ms/depth47/wait3227ms heavy=busy1806ms/idle7286ms/depth1/wait0ms scorer=8.2ms/scored47/creaturesPerSec51.3
Generation 4 score 0.953155941337687 (avg: 0.9493) error 0.04680801466366759 avg time 3s 455ms
[Neat] Waiting for discovery to complete (4/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=146 MB/153 MB rss=2696 MB external=5 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (69ms)
[Timing] fitness=899ms breeding=2480ms breedingWorker=2480ms mainThreadOverlap=1ms resultProcessing=0ms memoryEviction=1ms preWarm=69ms pipelineOverlap=80ms sort=0ms writeScores=11ms mutation=452ms deduplication=162ms speciation=11ms total=4290ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4290ms nonFitness=3391ms gensPerHour=839.2 fast=busy6746ms/idle10414ms/depth47/wait3086ms heavy=busy1692ms/idle6888ms/depth1/wait0ms scorer=13.8ms/scored47/creaturesPerSec52.3
Generation 5 score 0.953155941337687 (avg: 0.9400) error 0.04680801466366759 avg time 3s 429ms
[Neat] Waiting for discovery to complete (5/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=140 MB/144 MB rss=2701 MB external=5 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (74ms)
[Timing] fitness=859ms breeding=2237ms breedingWorker=2237ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=2ms preWarm=74ms pipelineOverlap=85ms sort=0ms writeScores=11ms mutation=389ms deduplication=219ms speciation=11ms total=4064ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4064ms nonFitness=3205ms gensPerHour=885.8 fast=busy6095ms/idle10161ms/depth47/wait2788ms heavy=busy1449ms/idle6679ms/depth1/wait0ms scorer=13.0ms/scored47/creaturesPerSec54.7
Generation 6 score 0.9531686402428078 (avg: 0.9170) error 0.04679531575854673 avg time 3s 407ms
[Neat] Waiting for discovery to complete (6/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=140 MB/145 MB rss=2635 MB external=6 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (69ms)
[Timing] fitness=852ms breeding=2272ms breedingWorker=2272ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=69ms pipelineOverlap=75ms sort=0ms writeScores=6ms mutation=485ms deduplication=204ms speciation=6ms total=4109ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4109ms nonFitness=3257ms gensPerHour=876.1 fast=busy6196ms/idle10240ms/depth46/wait2829ms heavy=busy1600ms/idle6618ms/depth1/wait0ms scorer=8.0ms/scored46/creaturesPerSec54.0
Generation 7 score 0.9531686402428078 (avg: 0.9446) error 0.04679531575854673 avg time 3s 411ms
[Neat] Waiting for discovery to complete (7/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=141 MB/144 MB rss=2639 MB external=5 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (61ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=835ms breeding=2291ms breedingWorker=2291ms mainThreadOverlap=1ms resultProcessing=0ms memoryEviction=1ms preWarm=61ms pipelineOverlap=67ms sort=0ms writeScores=6ms mutation=383ms deduplication=156ms speciation=6ms total=3977ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3977ms nonFitness=3142ms gensPerHour=905.2 fast=busy6277ms/idle9631ms/depth47/wait2871ms heavy=busy1570ms/idle6384ms/depth1/wait0ms scorer=9.2ms/scored47/creaturesPerSec56.3
Generation 8 score 0.9531686402428078 (avg: 0.9403) error 0.04679531575854673 avg time 3s 398ms
[Neat] Waiting for discovery to complete (8/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=139 MB/142 MB rss=2690 MB external=5 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (63ms)
[Timing] fitness=847ms breeding=2165ms breedingWorker=2165ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=75ms sort=0ms writeScores=12ms mutation=555ms deduplication=203ms speciation=12ms total=4065ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4065ms nonFitness=3218ms gensPerHour=885.6 fast=busy5801ms/idle10459ms/depth47/wait2654ms heavy=busy1471ms/idle6659ms/depth1/wait0ms scorer=12.6ms/scored47/creaturesPerSec55.5
Generation 9 score 0.9531686402428078 (avg: 0.9107) error 0.04679531575854673 avg time 3s 407ms
[Neat] Waiting for discovery to complete (9/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=145 MB/149 MB rss=2685 MB external=5 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (67ms)
[Timing] fitness=833ms breeding=2243ms breedingWorker=2243ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=67ms pipelineOverlap=73ms sort=0ms writeScores=6ms mutation=439ms deduplication=169ms speciation=6ms total=3978ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3978ms nonFitness=3145ms gensPerHour=905.0 fast=busy6019ms/idle9893ms/depth47/wait2753ms heavy=busy1474ms/idle6482ms/depth1/wait0ms scorer=14.3ms/scored47/creaturesPerSec56.4
Generation 10 score 0.9531686402428078 (avg: 0.9126) error 0.04679531575854673 avg time 3s 398ms
[Neat] Waiting for discovery to complete (10/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=140 MB/143 MB rss=2567 MB external=5 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (58ms)
[Timing] fitness=843ms breeding=2314ms breedingWorker=2314ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=58ms pipelineOverlap=64ms sort=0ms writeScores=6ms mutation=420ms deduplication=147ms speciation=6ms total=4072ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4072ms nonFitness=3229ms gensPerHour=884.1 fast=busy6350ms/idle9938ms/depth47/wait2905ms heavy=busy1620ms/idle6524ms/depth1/wait0ms scorer=9.4ms/scored47/creaturesPerSec55.8
Generation 11 score 0.9531689864966872 (avg: 0.9363) error 0.04679496950466716 avg time 3s 408ms
[Neat] Waiting for discovery to complete (11/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=139 MB/143 MB rss=2685 MB external=5 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (65ms)
[Timing] fitness=820ms breeding=2174ms breedingWorker=2174ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=65ms pipelineOverlap=72ms sort=0ms writeScores=7ms mutation=432ms deduplication=168ms speciation=7ms total=3879ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3879ms nonFitness=3059ms gensPerHour=928.1 fast=busy5903ms/idle9613ms/depth47/wait2700ms heavy=busy1412ms/idle6346ms/depth1/wait0ms scorer=10.1ms/scored47/creaturesPerSec57.3
Generation 12 score 0.9531689864966872 (avg: 0.9473) error 0.04679496950466716 avg time 3s 388ms
[Neat] Waiting for discovery to complete (12/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=140 MB/144 MB rss=2659 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (63ms)
[Timing] fitness=857ms breeding=2076ms breedingWorker=2076ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=70ms sort=0ms writeScores=7ms mutation=384ms deduplication=210ms speciation=7ms total=3808ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3808ms nonFitness=2951ms gensPerHour=945.4 fast=busy5500ms/idle9732ms/depth47/wait2516ms heavy=busy1358ms/idle6258ms/depth1/wait0ms scorer=8.9ms/scored47/creaturesPerSec54.8
Generation 13 score 0.9531689864966872 (avg: 0.9332) error 0.04679496950466716 avg time 3s 381ms
[Neat] Waiting for discovery to complete (13/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=136 MB/139 MB rss=2699 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (59ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=811ms breeding=2045ms breedingWorker=2044ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=59ms pipelineOverlap=65ms sort=0ms writeScores=6ms mutation=448ms deduplication=170ms speciation=6ms total=3808ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3808ms nonFitness=2997ms gensPerHour=945.4 fast=busy5439ms/idle9793ms/depth47/wait2488ms heavy=busy1329ms/idle6287ms/depth1/wait0ms scorer=8.1ms/scored47/creaturesPerSec58.0
Generation 14 score 0.9531778066514354 (avg: 0.9428) error 0.046786149349918996 avg time 3s 381ms
[Neat] Discovery timeout reached after 14 generations. Clearing stuck discoveries: d074b296
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (67ms)
[Timing] fitness=777ms breeding=1825ms breedingWorker=1825ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=67ms pipelineOverlap=72ms sort=1ms writeScores=5ms mutation=360ms deduplication=195ms speciation=5ms total=3411ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3411ms nonFitness=2634ms gensPerHour=1055.4 fast=busy5251ms/idle8393ms/depth47/wait2402ms heavy=busy1199ms/idle5623ms/depth0/wait0ms scorer=9.4ms/scored47/creaturesPerSec60.5
Generation 15 score 0.9532437347943256 (avg: 0.9488) error 0.046720211207029384 avg time 341ms
Waiting for training/discovery clean up 2
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (68ms)
[MemoryMonitor] Snapshot: heap=514 MB/561 MB rss=3158 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=698ms breeding=1839ms breedingWorker=1839ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=68ms pipelineOverlap=73ms sort=1ms writeScores=5ms mutation=471ms deduplication=157ms speciation=5ms total=3468ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3468ms nonFitness=2770ms gensPerHour=1038.1 fast=busy4959ms/idle8913ms/depth47/wait2268ms heavy=busy1241ms/idle5695ms/depth0/wait0ms scorer=10.2ms/scored47/creaturesPerSec67.3
Generation 16 score 0.9533410675928495 (avg: 0.9484) error 0.0466228884085054 avg time 347ms
Waiting for training/discovery clean up 1
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (61ms)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=713ms breeding=1791ms breedingWorker=1791ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=61ms pipelineOverlap=66ms sort=0ms writeScores=5ms mutation=381ms deduplication=165ms speciation=5ms total=3296ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3296ms nonFitness=2583ms gensPerHour=1092.2 fast=busy5033ms/idle8151ms/depth47/wait2302ms heavy=busy1312ms/idle5280ms/depth0/wait0ms scorer=12.0ms/scored47/creaturesPerSec65.9
Generation 17 score 0.9533661202916517 (avg: 0.9371) error 0.046597835709702475 avg time 330ms
2026-04-25T23:54:27.928Z [INFO] [EvolveApp] [pid-1874250] Evolution result {"error":0.046597835709702475,"score":0.9533661202916517,"generation":17,"time":445624,"startScore":0.953155941337687}
2026-04-25T23:54:27.990Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=NY, heap 625->26/166 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-25T23:54:28.010Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=SMALL_STATE, heap 26->25/92 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:54:28.061Z [INFO] [EvolveApp] [pid-1874250] SMALL_STATE , score: 0.9500964830220441
2026-04-25T23:54:28.061Z [INFO] [EvolveApp] [pid-1874250] process (poor score) SMALL_STATE , score: 0.9500964830220441 lvl: 2
2026-04-25T23:54:28.135Z [INFO] [EvolveApp] [pid-1874250] loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
2026-04-25T23:54:30.004Z [INFO] [EvolveApp] [pid-1874250] 4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
2026-04-25T23:54:30.004Z [INFO] [EvolveApp] [pid-1874250] Creature count: 50
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/home/nigel/src/GRQ/.tmp/train/neat-rust-scorer-batch-4da657bc9b0f46a6/40c82323-211b-59d1-b82f-923687b25402.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
Discovery 03f9cd88 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2182, synapses=2908), effective=4.00m
[Neat] Discovery request sent to worker for 03f9cd88
[WorkerHandler] Posting discovery request to worker (taskID: 12)
Training 03f9cd88 scheduled
Training 03f9cd88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 12)...
✅ GPU acceleration enabled via Vulkan.
Discovery 03f9cd88 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/8dd67101-823d-5b52-ba8b-dff303f9cd88).
Discovery 03f9cd88 initialize time 1ms
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (107ms)
[MemoryMonitor] Heap: 195 MB / 258 MB (75.6%) [WARNING]
[Timing] fitness=1943ms breeding=3058ms breedingWorker=3058ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=107ms pipelineOverlap=113ms sort=0ms writeScores=6ms mutation=119ms deduplication=335ms speciation=6ms total=5882ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=21%
[Throughput] wall=5882ms nonFitness=3939ms gensPerHour=612.0 fast=busy16018ms/idle7510ms/depth50/wait7368ms heavy=busy3076ms/idle8688ms/depth2/wait0ms scorer=14.7ms/scored50/creaturesPerSec25.7
Generation 1 score 0.9500964828063986 (avg: 0.6624) error 0.04986192719538281 avg time 588ms
Set training/discovery clean up count to 2
Avg time per generation: 7372ms, max wait: 40 generations in 5 minutes
Discovery timeout set to 15 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/15) - In progress: 03f9cd88
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 03f9cd88 drained promises after 10 batches
Discovery 03f9cd88 drained promises after 10 batches
Discovery 03f9cd88 drained promises after 10 batches
Discovery 03f9cd88 scanning time 11s 215ms
[DiskSpace] Discovery directory usage at after recording: 131.14 MB across 6 files (.discovery/8dd67101-823d-5b52-ba8b-dff303f9cd88).
Discovery 03f9cd88 recorded time 14s 768ms
Discovery 03f9cd88 analysis timeout extended by 10m
[Discovery 03f9cd88] Weighted error x impact selection prioritised: -3 (weight 9.4324), -2 (weight 0.0938), 45811129 (weight 0.0000), …
[Discovery 03f9cd88] Wrote focus selection analysis to .discovery/8dd67101-823d-5b52-ba8b-dff303f9cd88/focus-selection.json (40 candidates, 6 selected, 6 low-impact)
Discovery 03f9cd88 selected 6 focus neurons in 6s 324ms
Training 03f9cd88 caused a higher error of 0.04986192790004229 from 0.04986192719538281
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 03f9cd88 completed after 24s 726ms
Training 03f9cd88 compacted
DeDuplication of 1 creatures to 50 in 150ms (previous experiment 61ms)
[PreWarm] 3 new templates, 2 cached, 5 unique topologies (61ms)
[MemoryMonitor] Warning-level response: reduced activation cache cap from 12 to 6, evicted 3 entries
[Timing] fitness=1003ms breeding=2682ms breedingWorker=2682ms mainThreadOverlap=26ms resultProcessing=26ms preWarm=61ms pipelineOverlap=93ms sort=0ms writeScores=6ms mutation=70ms deduplication=150ms speciation=6ms total=4351ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4351ms nonFitness=3348ms gensPerHour=827.4 fast=busy7924ms/idle9480ms/depth35/wait3509ms heavy=busy2008ms/idle6694ms/depth1/wait0ms scorer=4.3ms/scored35/creaturesPerSec34.9
Generation 2 score 0.95009674891801 (avg: 0.8945) error 0.04986166108377142 avg time 2s 638ms
[Neat] Waiting for discovery to complete (2/15) - In progress: 03f9cd88
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Snapshot: heap=126 MB/129 MB rss=3980 MB external=6 MB wasmActivation=0/6 wasmCompilation=13 (0 MB)
Compact 03f9cd88 Score: 0.9468816298405658, Error: 0.04986192719538281 -> 0.05307707016120423, 👿 -0.00322
Fine 03f9cd88 Score: 0.9159637427023376, Error: 0.04986192719538281 -> 0.08399466729944378, 👿 -0.0341, Variant: overshot
Fine 03f9cd88 Score: 0.872071130980198, Error: 0.04986192719538281 -> 0.12788727902158342, 👿 -0.0780, Variant: undershot
Trained 03f9cd88 Score: 0.855893998668364, Error: 0.04986192719538281 -> 0.14406441133341738, 👿 -0.0942
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (75ms)
