run_core pid=1739752 start=Fri 24 Apr 2026 20:15:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  20:15:08 up 62 days,  6:12,  1 user,  load average: 0.02, 0.40, 1.56
Start: 20:15:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Fri 24 Apr 2026 20:15:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   cc88c332..ea74d5ed  main       -> origin/main
HEAD is now at ea74d5ed GRQ-3 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-24T10:16:40.033Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/102 MB, cleared 33 caches, gc=yes
[Discovery 6efc8edd] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=2070, withSamples=2070, targetRecords=4001)
[Discovery 6efc8edd] Rust synapse analysis evaluated 2070 candidate(s) but none produced usable improvement statistics.
[Discovery 6efc8edd] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -1
[Discovery 6efc8edd] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery 6efc8edd] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2121, withSamples=2121, targetRecords=4001)
[Discovery 6efc8edd] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2122, withSamples=2122, targetRecords=4001)
[Discovery 6efc8edd] Rust neuron analysis evaluated 4243 candidate(s) but none produced usable improvement statistics.
Discovery 6efc8edd candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=132 returned=25, neuron meta: found=0 returned=0
Discovery 76b5ce6e rust combined analysis chunk 1/3 (2 neurons) in 9m 45s 424ms [synapse=gpu neuron=gpu]
[Discovery 76b5ce6e] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 76b5ce6e] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 76b5ce6e] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 76b5ce6e] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 76b5ce6e] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 76b5ce6e] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 76b5ce6e] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 76b5ce6e] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2250, withSamples=2250, targetRecords=4001)
[Discovery 76b5ce6e] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2251, withSamples=2251, targetRecords=4001)
[Discovery 76b5ce6e] Rust neuron analysis evaluated 4501 candidate(s) but none produced usable improvement statistics.
Discovery 76b5ce6e candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=145 returned=25, neuron meta: found=0 returned=0
Discovery 76b5ce6e analyze squashes time 756ms found 0 candidates
Discovery 76b5ce6e rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 45s 424ms); aborting remaining chunks
Discovery 76b5ce6e analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 76b5ce6e analysis complete, total time 10m 47s 173ms, starting cleanup...
Discovery 76b5ce6e performing cleanup...
Discovery 76b5ce6e cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 71.52 MB across 4 files (.discovery/cc0af6a4-f7eb-5f07-a709-663376b5ce6e).

============================================================
Discovery Performance Summary 76b5ce6e
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 2ms
  File processing: 36s 182ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 44s 123ms 0µs 0ns
  Records/sec: 91

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 16s 867ms
  Rust combined analysis: 9m 45s 424ms
  Squash analysis: 756ms
  Total analysis phase: 0d 0h 10m 3s 49ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 47s 174ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 145), preparing response...
[Worker] Returning discovery response (taskID: 145)...
[MemoryMonitor] Snapshot: heap=1024 MB/1127 MB rss=5210 MB external=25 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Discovery 76b5ce6e cleanup complete.
Generation 33 score 0.9270593606637707  error 0.0728782393381025 avg time 3s 481ms
Waiting for training/discovery clean up 2
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1113 MB/1174 MB rss=4767 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 1113 MB / 1174 MB (94.8%) [CRITICAL]
Generation 34 score 0.92705960145801  error 0.07287799854386315 avg time 495ms
Waiting for training/discovery clean up 1
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 0.00002638698750201396 to 0.927085988445512 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 35 score 0.927085988445512  error 0.07285161155636115 avg time 557ms
2026-04-24T10:56:36.921Z [INFO] [EvolveApp] [pid-1740149] Evolution result {"error":0.07285161155636115,"score":0.927085988445512,"generation":35,"time":736405,"startScore":0.9268115635628299}
2026-04-24T10:56:37.381Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 769/1099 MB, cleared 33 caches, gc=yes
2026-04-24T10:56:37.480Z [INFO] [EvolveApp] [pid-1740149] HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.9308108327600074
2026-04-24T10:56:37.480Z [INFO] [EvolveApp] [pid-1740149] process (poor score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.9308108327600074 lvl: 2
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
2026-04-24T10:57:07.230Z [INFO] [EvolveApp] [pid-1740149] 6 mutations, mutation rate 5.4%, elitism 7, mutation ALL, selection POWER
2026-04-24T10:57:07.230Z [INFO] [EvolveApp] [pid-1740149] Creature count: 865
DeDuplication of 2 creatures to 864 in 8ms (previous experiment 1ms)
[MemoryMonitor] Snapshot: heap=2095 MB/2146 MB rss=2938 MB external=4 MB wasmActivation=0/100 wasmCompilation=1 (0 MB)
🗜️ [Score] Weight/bias magnitude overflow on creature 7ebace69-898a-58a9-a460-6a4a74140def: max=9007199254740991, total=9007199255444580. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 20d588da-b3e2-552b-98fe-2667bbdfe632: max=9007199254740991, total=9007199255462430. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c85d413f-896a-5eb7-9a26-b0e9162aef73: max=9007199254740991, total=9007199255462846. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c61b3143-d936-59eb-9c8a-815b60271db9: max=9007199254740991, total=9007199257360084. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0e8d6c69-993f-50f4-a016-d9b5778e43dd: max=9007199254740991, total=9007199256856778. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dd44a4bc-7b3d-56d4-b869-52264066d909: max=9007199254740991, total=9007199255359512. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5bb55184-650b-575f-84f9-10ef9996b73a: max=9007199254740991, total=9007199255541934. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 868b9495-ba7f-57f1-861e-4ecdaf12ac46: max=9007199254740991, total=9007199255459688. Clamping to ±9007199254740991.
[WorkerHandler] Posting discovery request to worker (taskID: 138)
Training 20d6a0fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 1410 MB / 2010 MB (70.2%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 138)...
✅ GPU acceleration enabled via Vulkan.
Discovery 20d6a0fe with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/1b0efc25-0981-5285-a973-50cf20d6a0fe).
Discovery 20d6a0fe initialize time 1ms
Discovery 20d6a0fe drained promises after 10 batches
Fine tuning increased fitness by 0.000002062839649874526 to 0.930814803101444 adjusted 6 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000001635220044482466 to 0.9308164383214885 adjusted 6 weights 
Discovery 20d6a0fe drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1257 MB/1335 MB rss=5202 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 1257 MB / 1335 MB (94.2%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 20d6a0fe drained promises after 10 batches
Discovery 20d6a0fe scanning time 22s 265ms
[DiskSpace] Discovery directory usage at after recording: 127.56 MB across 6 files (.discovery/1b0efc25-0981-5285-a973-50cf20d6a0fe).
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 20d6a0fe recorded time 28s 231ms
Discovery 20d6a0fe analysis timeout extended by 10m
[MemoryMonitor] Snapshot: heap=1496 MB/1539 MB rss=5071 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000001872431547256248 to 0.9308199580280898 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 20d6a0fe samples 4,001 of 4,001 100.0% error 0.069 time average: 14ms 999µs 500ns total: 1m 13ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 20d6a0fe] Weighted error x impact selection prioritised: -2 (weight 2.3673), -3 (weight 1.7929), -1 (weight 0.0287), …
[Discovery 20d6a0fe] Wrote focus selection analysis to .discovery/1b0efc25-0981-5285-a973-50cf20d6a0fe/focus-selection.json (38 candidates, 6 selected, 3 low-impact)
Discovery 20d6a0fe selected 6 focus neurons in 14s 140ms
Fine tuning increased fitness by 0.0000071141452196998856 to 0.9308303352959247 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 77cd4e81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9308303352959247  error 0.0691096777070507 avg time 10s 20ms
Fine tuning increased fitness by 0.000011803733790949344 to 0.9308421390297157 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1382 MB/1450 MB rss=6578 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 0.00001883684851367029 to 0.9308609758782294 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000030260721426866866 to 0.9308912365996562 adjusted 8 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1630 MB/1688 MB rss=6507 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1768 MB/1832 MB rss=6692 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 77cd4e81 samples 2,718 of 4,001 67.9% error 0.070 time average: 22ms 79µs 470ns total: 1m 12ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000013211849267946718 to 0.930898820311471 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ff93b785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.930902852428919  error 0.06903716057405633 avg time 9s 544ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1252 MB/1346 MB rss=6103 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1363 MB/1412 MB rss=6195 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 1363 MB / 1412 MB (96.5%) [CRITICAL]
Fine tuning increased fitness by 0.0000011065850765712426 to 0.9309065314562849 adjusted 6 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ff93b785 samples 2,855 of 4,001 71.4% error 0.071 time average: 21ms 26µs 269ns total: 1m 30ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1377 MB/1442 MB rss=6285 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1498 MB/1546 MB rss=6390 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 02f27ffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.9309307970863834  error 0.06900921591659148 avg time 10s 50ms
Fine tuning increased fitness by 0.0000049799650757575975 to 0.9309357770514591 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1091 MB / 1445 MB (75.5%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000010848612083447229 to 0.9309555933617327 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 02f27ffa samples 2,923 of 4,001 73.1% error 0.071 time average: 20ms 529µs 935ns total: 1m 9ms
Training 02f27ffa timed out after 1m 9ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 02f27ffa caused a higher error of 0.07057456362380723 from 0.06901214045549849
Training 02f27ffa caused a higher error of 0.07057456362380723 from 0.06901214045549849 and no tuning
[MemoryMonitor] Snapshot: heap=1223 MB/1281 MB rss=6032 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.968942618008512e-7 to 0.9309598639893137 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 37 score 0.9309598639893137  error 0.06898014901366104 avg time 6s 385ms
Set training/discovery clean up count to 2
Avg time per generation: 9858ms, max wait: 30 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 20d6a0fe
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 38 score 0.9309601407608413  error 0.06897987224213344 avg time 3s 846ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 20d6a0fe
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 985 MB / 1143 MB (86.2%) [CRITICAL]
Generation 39 score 0.9309603639824194  error 0.06897964902055535 avg time 3s 731ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 20d6a0fe
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 40 score 0.9309603681915057  error 0.06897964481146902 avg time 3s 818ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 20d6a0fe
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 8.656637628945418e-10 to 0.9309603690571695 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 41 score 0.9309603690571695  error 0.06897964394580527 avg time 3s 700ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 20d6a0fe
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 42 score 0.930960369079742  error 0.06897964392323275 avg time 3s 712ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 20d6a0fe
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 2.5248358959117922e-11 to 0.9309603691049904 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 43 score 0.9309603691049904  error 0.06897964389798443 avg time 3s 621ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 20d6a0fe
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 7.2728489897144755e-12 to 0.9309603691122632 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 44 score 0.9309603691122632  error 0.06897964389071155 avg time 3s 566ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 20d6a0fe
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 1.156053031081683e-11 to 0.9309603691238237 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 45 score 0.9309603691238237  error 0.06897964387915104 avg time 3s 600ms
[Neat] Waiting for discovery to complete (9/20) - In progress: 20d6a0fe
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 20d6a0fe rust combined analysis chunk 1/3 (2 neurons) in 9m 47s 613ms [synapse=gpu neuron=gpu]
[Discovery 20d6a0fe] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery 20d6a0fe] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
