run_core pid=2236130 start=Sun 24 May 2026 02:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   38G  397G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  124K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=13 free_gb=397 decision=skip
Uptime:  02:50:09 up 91 days, 12:47,  1 user,  load average: 0.03, 1.17, 2.73
Start: 02:50:09@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 36330ba0 2026-05-22T21:48:02+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.0 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 3 days ago.
Option: easy
Starting Industry... Sun 24 May 2026 02:50:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   638ceab1..767cd6cc  main       -> origin/main
HEAD is now at 767cd6cc GRQ-10 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-23T16:51:30Z pid=2236301 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-23T16:51:30Z pid=2236301 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD add95a8 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (add95a8) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.60 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD fb793eb matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (fb793eb) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 46946bf matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (46946bf) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-23T16:53:02.855Z [INFO] [from-json-hook] [pid-2236761] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.0.29
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-23T16:53:37.583Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 107->21/127 MB, rss 340->339 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery 04fd0452 selected 6 focus neurons in 10s 895ms
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (260ms)
[Timing] fitness=2207ms breeding=4351ms breedingWorker=4351ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=260ms pipelineOverlap=266ms sort=0ms writeScores=6ms mutation=540ms deduplication=816ms speciation=6ms total=8625ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=8625ms nonFitness=6418ms gensPerHour=417.4 fast=busy12163ms/idle22337ms/depth41/wait5488ms heavy=busy0ms/idle17250ms/depth2/wait0ms scorer=20.4ms/scored41/creaturesPerSec18.6 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
2026-05-23T18:02:18.188483Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 10.9s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=10.854 analysis_type="neuron"
2026-05-23T18:02:18.194998Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 10.8s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=10.848 analysis_type="synapse"
Training 04fd0452 samples 3,968 of 4,009 99.0% error 0.128 time average: 15ms 124µs 748ns total: 1m 15ms
[PreWarm] 34 new templates, 1 cached, 35 unique topologies (167ms)
[Timing] fitness=3004ms breeding=3797ms breedingWorker=3797ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=167ms pipelineOverlap=182ms sort=0ms writeScores=15ms mutation=70ms deduplication=507ms speciation=15ms total=8610ms
[MemoryMonitor] Snapshot: heap=562 MB/608 MB rss=4067 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=21%
[Throughput] wall=8610ms nonFitness=5606ms gensPerHour=418.1 fast=busy10970ms/idle23470ms/depth41/wait4950ms heavy=busy65279ms/idle0ms/depth2/wait0ms scorer=30.6ms/scored41/creaturesPerSec13.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 75058481 scheduled
Training 04fd0452 completed after 1m 1s 686ms
Training 04fd0452 compacted
Training 75058481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (214ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1767ms breeding=4381ms breedingWorker=4381ms mainThreadOverlap=60ms resultProcessing=60ms preWarm=214ms pipelineOverlap=280ms sort=0ms writeScores=6ms mutation=238ms deduplication=480ms speciation=6ms total=7501ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=7501ms nonFitness=5734ms gensPerHour=479.9 fast=busy13057ms/idle16947ms/depth41/wait5892ms heavy=busy0ms/idle15002ms/depth2/wait0ms scorer=15.5ms/scored41/creaturesPerSec23.2 corruptParentSkips=0
Generation 10 score 0.8717120249553721 (avg: 0.8340) error 0.1281930790471162 avg time 7s 714ms
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Discovery 04fd0452 rust combined analysis chunk 1/3 (2 neurons) in 22s 771ms [synapse=gpu neuron=gpu]
[Discovery 04fd0452] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 804127592
[Discovery 04fd0452] Focus selection summary unavailable for synapse analysis (focus=-3, 804127592)
[Discovery 04fd0452] Rust synapse diagnostic for neuron-687746017: No diagnostics recorded (evaluated=2124, withSamples=2124, targetRecords=4009)
[Discovery 04fd0452] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 04fd0452] Rust synapse analysis evaluated 2124 candidate(s) but none produced usable improvement statistics.
[Discovery 04fd0452] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 804127592
[Discovery 04fd0452] Focus selection summary unavailable for neuron analysis (focus=-3, 804127592)
[Discovery 04fd0452] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2293, withSamples=2293, targetRecords=4009)
[Discovery 04fd0452] Rust neuron diagnostic for neuron-687746017: No diagnostics recorded (evaluated=2134, withSamples=2134, targetRecords=4009)
[Discovery 04fd0452] Rust neuron analysis evaluated 4427 candidate(s) but none produced usable improvement statistics.
Discovery 04fd0452 candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=42 returned=23, neuron meta: found=0 returned=0
Discovery 04fd0452 analyze squashes time 1s 751ms found 0 candidates
Discovery 04fd0452 accumulated candidate updates; continuing search while time remains.
Discovery 04fd0452 analysis timeout reached after evaluating 6 neuron(s)
Discovery 04fd0452 analysis complete, total time 1m 14s 472ms, starting cleanup...
Discovery 04fd0452 performing cleanup...
Discovery 04fd0452 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 72.07 MB across 4 files (.discovery/502588ba-8d30-5076-a8bd-e25204fd0452).

============================================================
Discovery Performance Summary 04fd0452
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 4ms
  File processing: 34s 624ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 39s 44ms 0µs 0ns
  Records/sec: 103

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 10s 895ms
  Rust combined analysis: 22s 771ms
  Squash analysis: 1s 751ms
  Total analysis phase: 0d 0h 0m 35s 426ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 1
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 14s 477ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 04fd0452 after 78.2s
Discovery 04fd0452 cleanup complete.
Compact 04fd0452 Score: 0.8708308428730166, Error: 0.1281930790471162 -> 0.12907452112946624, 👿 -0.000881
Fine 04fd0452 Score: 0.8660931783918077, Error: 0.1281930790471162 -> 0.1338119356106803, 👿 -0.00562, Variant: overshot
Trained 04fd0452 Score: 0.8550468761370693, Error: 0.1281930790471162 -> 0.14485822786541902, 👿 -0.0167
Fine 04fd0452 Score: 0.8430679594677793, Error: 0.1281930790471162 -> 0.15683715453470862, 👿 -0.0286, Variant: undershot
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 32 new templates, 1 cached, 33 unique topologies (168ms)
[Timing] fitness=2701ms breeding=3713ms breedingWorker=3713ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=168ms pipelineOverlap=175ms sort=0ms writeScores=7ms mutation=93ms deduplication=513ms speciation=7ms total=7600ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=7600ms nonFitness=4899ms gensPerHour=473.7 fast=busy10748ms/idle19652ms/depth44/wait4885ms heavy=busy80942ms/idle0ms/depth2/wait0ms scorer=23.4ms/scored44/creaturesPerSec16.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 34 new templates, 1 cached, 35 unique topologies (151ms)
[MemoryMonitor] Snapshot: heap=553 MB/594 MB rss=3550 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1853ms breeding=3551ms breedingWorker=3551ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=151ms pipelineOverlap=158ms sort=0ms writeScores=7ms mutation=243ms deduplication=496ms speciation=7ms total=6756ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=6756ms nonFitness=4903ms gensPerHour=532.9 fast=busy9832ms/idle17192ms/depth40/wait4424ms heavy=busy2612ms/idle10900ms/depth1/wait0ms scorer=21.8ms/scored40/creaturesPerSec21.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 34 new templates, 0 cached, 34 unique topologies (142ms)
[Timing] fitness=1855ms breeding=3678ms breedingWorker=3678ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=142ms pipelineOverlap=149ms sort=0ms writeScores=7ms mutation=318ms deduplication=348ms speciation=7ms total=6817ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=6817ms nonFitness=4962ms gensPerHour=528.1 fast=busy10524ms/idle16744ms/depth40/wait4736ms heavy=busy2668ms/idle10966ms/depth1/wait0ms scorer=17.7ms/scored40/creaturesPerSec21.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 31 new templates, 0 cached, 31 unique topologies (316ms)
[Timing] fitness=1813ms breeding=3426ms breedingWorker=3426ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=316ms pipelineOverlap=323ms sort=0ms writeScores=7ms mutation=311ms deduplication=708ms speciation=7ms total=6859ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=6859ms nonFitness=5046ms gensPerHour=524.9 fast=busy9539ms/idle17897ms/depth39/wait4280ms heavy=busy2527ms/idle11191ms/depth1/wait0ms scorer=19.1ms/scored39/creaturesPerSec21.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 33 new templates, 0 cached, 33 unique topologies (151ms)
[Timing] fitness=1706ms breeding=3385ms breedingWorker=3385ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=151ms pipelineOverlap=157ms sort=0ms writeScores=6ms mutation=301ms deduplication=489ms speciation=6ms total=6521ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=6521ms nonFitness=4815ms gensPerHour=552.1 fast=busy9601ms/idle16483ms/depth38/wait4295ms heavy=busy2402ms/idle10640ms/depth1/wait0ms scorer=17.0ms/scored38/creaturesPerSec22.3 corruptParentSkips=0
[MemoryMonitor] Snapshot: heap=485 MB/537 MB rss=3594 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 32 new templates, 0 cached, 32 unique topologies (151ms)
[Timing] fitness=1766ms breeding=3546ms breedingWorker=3546ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=151ms pipelineOverlap=157ms sort=0ms writeScores=6ms mutation=255ms deduplication=457ms speciation=6ms total=6600ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=6600ms nonFitness=4834ms gensPerHour=545.5 fast=busy9968ms/idle16432ms/depth38/wait4459ms heavy=busy2471ms/idle10729ms/depth1/wait0ms scorer=18.8ms/scored38/creaturesPerSec21.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 32 new templates, 0 cached, 32 unique topologies (153ms)
[MemoryMonitor] Snapshot: heap=823 MB/880 MB rss=3926 MB external=90 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1699ms breeding=3409ms breedingWorker=3409ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=153ms pipelineOverlap=158ms sort=0ms writeScores=5ms mutation=154ms deduplication=617ms speciation=5ms total=6444ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=6444ms nonFitness=4745ms gensPerHour=558.7 fast=busy9627ms/idle16149ms/depth36/wait4279ms heavy=busy2200ms/idle10688ms/depth1/wait0ms scorer=22.0ms/scored36/creaturesPerSec21.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Training d7501db6 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 75058481 completed after 52s 269ms
Training 75058481 compacted
Training d7501db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 34 new templates, 0 cached, 34 unique topologies (146ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 1037 MB / 1085 MB (95.5%) [CRITICAL]
[Timing] fitness=1388ms breeding=3610ms breedingWorker=3610ms mainThreadOverlap=24ms resultProcessing=24ms memoryEviction=1ms preWarm=146ms pipelineOverlap=175ms sort=0ms writeScores=5ms mutation=407ms deduplication=608ms speciation=5ms total=6459ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=6459ms nonFitness=5071ms gensPerHour=557.4 fast=busy10684ms/idle15152ms/depth37/wait4764ms heavy=busy56466ms/idle0ms/depth1/wait0ms scorer=14.2ms/scored37/creaturesPerSec26.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Compact 75058481 Score: 0.8715760699337314, Error: 0.1282231971868508 -> 0.12832963406874184, 👿 -0.000106
Trained 75058481 Score: 0.8542527222084836, Error: 0.1282231971868508 -> 0.145652371794005, 👿 -0.0174
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.000009451759147571792 to 0.8717225753216653 adjusted 3 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 31 new templates, 0 cached, 31 unique topologies (159ms)
[Timing] fitness=1921ms breeding=3436ms breedingWorker=3436ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=159ms pipelineOverlap=166ms sort=0ms writeScores=7ms mutation=317ms deduplication=608ms speciation=7ms total=7019ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=7019ms nonFitness=5098ms gensPerHour=512.9 fast=busy9774ms/idle18302ms/depth38/wait4373ms heavy=busy2534ms/idle11504ms/depth1/wait0ms scorer=16.7ms/scored38/creaturesPerSec19.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (150ms)
[MemoryMonitor] Snapshot: heap=564 MB/618 MB rss=4193 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1799ms breeding=3220ms breedingWorker=3220ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=150ms pipelineOverlap=156ms sort=1ms writeScores=6ms mutation=233ms deduplication=492ms speciation=6ms total=6463ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=6463ms nonFitness=4664ms gensPerHour=557.0 fast=busy9176ms/idle16676ms/depth39/wait4117ms heavy=busy2209ms/idle10717ms/depth1/wait0ms scorer=20.8ms/scored39/creaturesPerSec21.7 corruptParentSkips=0
Generation 20 score 0.8717266344407167 (avg: 0.8657) error 0.1281785895617706 avg time 6s 755ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.000005571360200518072 to 0.8717322058009173 adjusted 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (121ms)
[Timing] fitness=1703ms breeding=2974ms breedingWorker=2974ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=121ms pipelineOverlap=127ms sort=0ms writeScores=6ms mutation=163ms deduplication=609ms speciation=6ms total=6330ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=6330ms nonFitness=4627ms gensPerHour=568.7 fast=busy8355ms/idle16965ms/depth38/wait3738ms heavy=busy2027ms/idle10633ms/depth1/wait0ms scorer=15.9ms/scored38/creaturesPerSec22.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (132ms)
[MemoryMonitor] Snapshot: heap=897 MB/946 MB rss=4074 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1436ms breeding=3061ms breedingWorker=3061ms mainThreadOverlap=1ms resultProcessing=1ms memoryEviction=1ms preWarm=132ms pipelineOverlap=138ms sort=0ms writeScores=5ms mutation=75ms deduplication=371ms speciation=5ms total=5748ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=5748ms nonFitness=4312ms gensPerHour=626.3 fast=busy8780ms/idle14212ms/depth31/wait3824ms heavy=busy2094ms/idle9402ms/depth1/wait0ms scorer=16.3ms/scored31/creaturesPerSec21.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (131ms)
[Timing] fitness=1532ms breeding=3292ms breedingWorker=3292ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=131ms pipelineOverlap=139ms sort=0ms writeScores=8ms mutation=73ms deduplication=827ms speciation=8ms total=6536ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=6536ms nonFitness=5004ms gensPerHour=550.8 fast=busy9217ms/idle16927ms/depth32/wait4032ms heavy=busy2396ms/idle10676ms/depth1/wait0ms scorer=20.8ms/scored32/creaturesPerSec20.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (119ms)
[MemoryMonitor] Snapshot: heap=549 MB/594 MB rss=4180 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1628ms breeding=2947ms breedingWorker=2947ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=119ms pipelineOverlap=125ms sort=0ms writeScores=6ms mutation=154ms deduplication=888ms speciation=6ms total=6364ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=6364ms nonFitness=4736ms gensPerHour=565.7 fast=busy8387ms/idle17069ms/depth35/wait3714ms heavy=busy2074ms/idle10654ms/depth1/wait0ms scorer=14.7ms/scored35/creaturesPerSec21.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (109ms)
[Timing] fitness=1493ms breeding=2922ms breedingWorker=2922ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=109ms pipelineOverlap=115ms sort=0ms writeScores=6ms mutation=146ms deduplication=601ms speciation=6ms total=5946ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=5946ms nonFitness=4453ms gensPerHour=605.4 fast=busy8325ms/idle15459ms/depth31/wait3625ms heavy=busy2061ms/idle9831ms/depth1/wait0ms scorer=21.0ms/scored31/creaturesPerSec20.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Training 4c200307 scheduled
Fine tuning increased fitness by 4.1222636126825307e-7 to 0.8717326180272785 adjusted 1 weight 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training d7501db6 completed after 48s 67ms
Training d7501db6 compacted
Training 4c200307 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 20 new templates, 0 cached, 20 unique topologies (232ms)
[Timing] fitness=1135ms breeding=2745ms breedingWorker=2745ms mainThreadOverlap=17ms resultProcessing=17ms preWarm=232ms pipelineOverlap=253ms sort=0ms writeScores=4ms mutation=414ms deduplication=930ms speciation=4ms total=6064ms
