run_core pid=291559 start=Sun 03 May 2026 23:45:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   34G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:45:07 up 71 days,  9:42,  1 user,  load average: 0.16, 1.64, 2.94
Start: 23:45:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 26903387 2026-05-03T10:57:57+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 23:45:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   939e48a1..8437d154  main       -> origin/main
HEAD is now at 8437d154 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 400e1fe matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (400e1fe) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.34 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-03T13:48:16.027Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 107->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
🗜️ [Score] Weight/bias magnitude overflow on creature dc701ae7-1db0-5ef6-b87e-55be1daa06ca: max=9007199254740991, total=9007199255547570. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fac1e84e-087a-5807-89c4-0e7765767185: max=9007199254740991, total=9007199255547614. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f6f7e9f3-2f44-5b5a-97b9-2aa36b70c668: max=9007199254740991, total=9007199255547670. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 485f2ee0-c847-5ab4-bec2-7c3ce96e7b7d: max=9007199254740991, total=9007199255547690. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f1013714-c848-57a0-b0aa-4d346bfc82eb: max=9007199254740991, total=9007199255547598. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b5cd5f17-fa18-544a-b570-20c8a72845d8: max=9007199254740991, total=9007199255547702. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a6d40aa4-b396-53e1-9a66-cf93f926888f: max=9007199254740991, total=9007199255547726. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 25389e1a-36cb-515c-9a8b-6c4e4187944a: max=9007199254740991, total=9007199255547626. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e6b2002e-9890-5475-afb9-fee34f011849: max=9007199254740991, total=9007199255547710. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 21048b20-ca5f-5cd7-9b63-07a87677d207: max=9007199254740991, total=9007199255547602. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 283f2c04-c4dd-57fe-9f04-0a17ecd7f716: max=9007199254740991, total=9007199255547738. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2d5f1356-02f9-5d62-a904-66800a45cc23: max=9007199254740991, total=9007199255547766. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d50fa984-0119-5a8e-bb75-d5f4693f4708: max=9007199254740991, total=9007199255547726. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1d58bd0f-4299-51cf-97ca-434f312ecae6: max=9007199254740991, total=9007199255547570. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature da4be1eb-a1d0-52e9-8288-1ab7e9f7b2a0: max=9007199254740991, total=9007199255547974. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 137c9557-34e3-52d9-b861-780e488ab477: max=9007199254740991, total=9007199255547950. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 49306ed1-ac8d-5f23-86aa-402b82a4b877: max=9007199254740991, total=9007199255547626. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dfe197a9-293c-515c-8b30-00a86ed8c07e: max=9007199254740991, total=9007199255547678. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4d983824-9e94-5370-8e07-52bbf1fd5f19: max=9007199254740991, total=9007199255547566. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b0147485-02db-5cdd-8832-9fdafe6ce31a: max=9007199254740991, total=9007199255547566. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cb8d6a25-e4c2-568b-9512-a4197f77878a: max=9007199254740991, total=9007199255547494. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 72e486e5-aba0-5bba-bdfe-e5e24d58597b: max=9007199254740991, total=9007199255547490. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 27487b10-032c-5845-b9ec-70f90735f45b: max=9007199254740991, total=9007199255448606. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 66c8fb04-d473-56bf-b8a4-430607090941: max=9007199254740991, total=9007199255547210. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 88bbe0d4-d3b6-5a84-91af-1bdc3b2a2f87: max=9007199254740991, total=9007199255448598. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2f138fbb-16bf-5c18-9bd4-9809bb9eaf63: max=9007199254740991, total=9007199255447096. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6ee85f57-c31f-50e5-bfd5-fbebe40971f1: max=9007199254740991, total=9007199255547242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 34abee88-b0cf-56bf-addc-5034777f1ea1: max=9007199254740991, total=9007199255547382. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 317d2855-dec1-53c0-9f5e-a141d3ac9cd8: max=9007199254740991, total=9007199255547566. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fc1e57d9-0d1b-5f87-8c8a-2d96ddf37da3: max=9007199254740991, total=9007199255547594. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3cde7fab-a56b-50b0-87d0-f63c8c1ddbdd: max=9007199254740991, total=9007199255547714. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 53fc5940-c989-514a-87fa-7ba9074024d3: max=9007199254740991, total=9007199255547534. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 299c0084-821c-59aa-8a6c-5560e37f22e7: max=9007199254740991, total=9007199255448606. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f9860708-a3c7-568c-9081-88e7b8d84c29: max=9007199254740991, total=9007199255545748. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f757ea7d-d288-5be9-aadc-0023d518f0fe: max=9007199254740991, total=9007199255447104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 58c9f223-859c-5f0e-9438-308064a4b8fc: max=9007199254740991, total=9007199255547528. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 83406860-6e0d-583c-bfd7-4062b01f8c52: max=9007199254740991, total=9007199255447128. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0e132ccc-6f57-5e3f-9c41-8636a69c6159: max=9007199254740991, total=9007199255449090. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4d5da924-6f48-5356-9cda-b86c8cbb9494: max=9007199254740991, total=9007199255547594. Clamping to ±9007199254740991.
Fine tuning increased fitness by 0.000019095349522046945 to 0.9112348445638121 adjusted 3 weights 
🗜️ [Score] Weight/bias magnitude overflow on creature 074314ab-0fb4-5582-b9d5-5f45838c7b8b: max=9007199254740991, total=9007199255548026. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8e2dff92-f0ab-54f5-9f34-561f2349128a: max=9007199254740991, total=9007199255548686. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 935f868b-344b-5585-8b16-a7f583610fcb: max=9007199254740991, total=9007199255548358. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2090fa0d-b77c-5b74-b669-986512b51075: max=9007199254740991, total=9007199255548386. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a7e588d4-69e5-54cd-bd0b-c63159c9db95: max=9007199254740991, total=9007199255548262. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4f37c60d-547e-5e2e-b44c-a1114eda3751: max=9007199254740991, total=9007199255548534. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 33aaecbb-b801-5924-baec-fc8db8d1a559: max=9007199254740991, total=9007199255548654. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f1f0ae6d-022d-57ac-9e42-559bc932cd5d: max=9007199254740991, total=9007199255548290. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b61fc3de-9400-5424-8af1-eadeb780ab25: max=9007199254740991, total=9007199255548522. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5e1c7948-dc5b-5782-83da-34b2d1dfa566: max=9007199254740991, total=9007199255548738. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 468cd1ed-fc56-5b95-b83f-dc6092275a0a: max=9007199254740991, total=9007199255548642. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 65e68611-64ee-5a48-b3cc-c3f61d730e1d: max=9007199254740991, total=9007199255548586. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1ecb1ac2-8820-5138-a35b-0cb15781417d: max=9007199254740991, total=9007199255548198. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e2fe8369-c276-59f3-ac3f-51d19e58c2dd: max=9007199254740991, total=9007199255548362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 49498544-e14b-5f10-8e75-c47c3eb35031: max=9007199254740991, total=9007199255548726. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4444568e-6591-5bae-ac6f-f4a7c60ba3c0: max=9007199254740991, total=9007199255548494. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0dc5f875-6076-5fef-a231-e4cc9245044b: max=9007199254740991, total=9007199255548534. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 93f88ab3-bc4b-5a18-ac56-a278e896c23b: max=9007199254740991, total=9007199255548354. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c7117c62-c5ad-5e9e-ad54-e1302c13a633: max=9007199254740991, total=9007199255549186. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 17872d52-85c0-5c7d-a38b-361b143387ea: max=9007199254740991, total=9007199255548126. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3090659e-e9ec-529a-9143-3e96c4299a5f: max=9007199254740991, total=9007199255547970. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f06e80c5-74c3-5663-9cc4-0267694d9883: max=9007199254740991, total=9007199255547970. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e115b426-d680-5349-a354-4c7454c17e33: max=9007199254740991, total=9007199255548526. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 69c0ef8d-0355-5b44-bcd0-8cacc73838be: max=9007199254740991, total=9007199255548278. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 592353d5-aea5-5018-9ade-58302c37e035: max=9007199254740991, total=9007199255448598. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 14f250a4-9d3b-5f43-a7b7-f0ef58f1336b: max=9007199254740991, total=9007199255449090. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e8f3595d-58b1-549f-8a00-09d142bb37f8: max=9007199254740991, total=9007199255547934. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a2a81268-e166-53a0-a74d-1f76171f3ec1: max=9007199254740991, total=9007199255547226. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 60a03603-66a1-5853-a992-ca7922dc0150: max=9007199254740991, total=9007199255547758. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e017cde4-b824-596e-a40e-ded2040416ab: max=9007199254740991, total=9007199255547558. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 148015ce-11c4-53b1-8598-4748695e7f48: max=9007199254740991, total=9007199255548058. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ff6f20dc-1f04-586d-8f22-d50246aaff4a: max=9007199254740991, total=9007199255547566. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f2082809-8037-524c-8c35-2e4b15c41b08: max=9007199254740991, total=9007199255547990. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8c421dec-43c9-5a97-9f12-486abed540f9: max=9007199254740991, total=9007199255545768. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 32ab3d4e-142f-585e-8a11-aa63fc8fe810: max=9007199254740991, total=9007199255548406. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e546290e-dad0-5552-9d76-efa666995027: max=9007199254740991, total=9007199255547246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 845cebba-a1e3-5e5d-94aa-3b333b5bf254: max=9007199254740991, total=9007199255547482. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8231e87d-aa3c-5696-b339-3643c8bf1c8c: max=9007199254740991, total=9007199255545792. Clamping to ±9007199254740991.
Fine tuning increased fitness by 0.000035680682017424914 to 0.9112705252458295 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 02658f7a caused a higher error of 0.08896393566235068 from 0.08875763552735987
Training 02658f7a caused a higher error of 0.08896393566235068 from 0.08875763552735987 and no tuning
🗜️ [Score] Weight/bias magnitude overflow on creature 3e069d72-6364-588b-a25f-dc1262b6bbf8: max=9007199254740991, total=9007199255549386. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4ff63cbb-660c-54f6-863a-a2efa494bc0c: max=9007199254740991, total=9007199255549614. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature af13b038-ea09-5942-8cbb-9f7104523641: max=9007199254740991, total=9007199255550174. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dba44204-85e2-5c38-aa2f-8558cbb679c2: max=9007199254740991, total=9007199255550258. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 636d1141-4422-514e-b023-063e5eeba910: max=9007199254740991, total=9007199255548942. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d289977f-ed44-537c-ae8f-075db55bcae3: max=9007199254740991, total=9007199255549142. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b9897328-a3eb-5d72-ab50-25fb43f215e6: max=9007199254740991, total=9007199255549790. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature caf18337-272e-56b1-80a1-59cfb3af2ca8: max=9007199254740991, total=9007199255549666. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c3504463-9894-56e2-962c-4ec568b01b55: max=9007199254740991, total=9007199255550222. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1fbe6acd-08f9-55d3-b768-4f41cf1c112b: max=9007199254740991, total=9007199255549162. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a1451bce-598f-5b82-9a22-5d02b1808636: max=9007199254740991, total=9007199255548930. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a29e3a9e-8cb6-5c7a-baee-32ec5284ca7a: max=9007199254740991, total=9007199255550262. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 52b23774-611e-52b0-858e-5a929605859f: max=9007199254740991, total=9007199255549902. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature effee65e-f47a-550a-bf3c-eb9efa597d39: max=9007199254740991, total=9007199255549890. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ea39177d-a9e3-57d1-a805-9eb5066babee: max=9007199254740991, total=9007199255549730. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7f0eddb5-438a-522b-ad25-3e417c80aaa3: max=9007199254740991, total=9007199255549826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d3d6d2a3-fb72-5039-bd48-231acbb82712: max=9007199254740991, total=9007199255549126. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eaf5e51a-c598-5c8b-9dd1-63a637fbac2d: max=9007199254740991, total=9007199255548998. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 23b7d42b-d6dc-5bd7-97cf-db66b528501b: max=9007199254740991, total=9007199255551342. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 121ae278-336c-5797-9778-5c23e51f284c: max=9007199254740991, total=9007199255549698. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 35324256-75fb-50d2-82a2-4d42d2cc305b: max=9007199254740991, total=9007199255549794. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9f73bce4-2bf9-5e8a-be86-f15ee4773fef: max=9007199254740991, total=9007199255548658. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9f1da2c1-8d52-525f-bd17-454166d90c56: max=9007199254740991, total=9007199255550266. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7ac82da5-87c9-51e4-bc30-67eba2afc63a: max=9007199254740991, total=9007199255548338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature de7ecc6f-5f30-559f-a05f-418584398009: max=9007199254740991, total=9007199255549610. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6c6b1ab4-154d-5f08-bbf0-cd0e8d95c992: max=9007199254740991, total=9007199255449094. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3a393573-363d-55c2-898e-b12ee84e1ce3: max=9007199254740991, total=9007199255450102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f704d900-6280-5061-8a51-fdec95ba9c57: max=9007199254740991, total=9007199255449114. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2ab28ba6-1a48-5a67-aaa0-341264a74c41: max=9007199254740991, total=9007199255450110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 880a0997-26ec-5bf8-81c2-b6797bc69fc9: max=9007199254740991, total=9007199255448598. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 920e6acd-4e29-513a-91d0-ddfc28c45140: max=9007199254740991, total=9007199255548758. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ec91e283-9a9c-5c89-ab37-68d400b54c1e: max=9007199254740991, total=9007199255548714. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bc251925-4629-5981-a29b-ff9d5acd2ef4: max=9007199254740991, total=9007199255548942. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 567c6e34-1b19-5d04-a377-399a14f9fe19: max=9007199254740991, total=9007199255548098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c5129682-85a7-5926-8f1b-b1dce0795e2b: max=9007199254740991, total=9007199255548082. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8caeaaad-9d36-52a3-bd2f-9c93e6e088fd: max=9007199254740991, total=9007199255548102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b34f2948-925c-56cf-90b3-e135613238d8: max=9007199254740991, total=9007199255545764. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6670a01b-34c4-5df9-8711-d130b9aaecb8: max=9007199254740991, total=9007199255545752. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5ac7344a-3be4-57a1-b962-9f24cd617c4d: max=9007199254740991, total=9007199255545784. Clamping to ±9007199254740991.
Fine tuning increased fitness by 0.000029783587643161802 to 0.9113003088334727 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b528501b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.9113003088334727  error 0.08865474416655737 avg time 4s 703ms
🗜️ [Score] Weight/bias magnitude overflow on creature 9ee56f16-0b5b-5d1e-b888-1390de37139e: max=9007199254740991, total=9007199255547272. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature df9dbe71-7749-571e-a7d2-94e6545497ae: max=9007199254740991, total=9007199255555910. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e25a68d5-9b40-5ad3-a910-b70262bd7395: max=9007199254740991, total=9007199255555526. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 00b71a95-14ed-5aaa-9299-2a892e344ad3: max=9007199254740991, total=9007199255554570. Clamping to ±9007199254740991.
