run_core pid=27124 start=Sun 03 May 2026 07:10:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  07:10:07 up 70 days, 17:07,  1 user,  load average: 0.11, 1.42, 2.95
Start: 07:10:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 07:10:07 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   133d78d8..13a84132  main       -> origin/main
HEAD is now at 13a84132 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T21:11:11Z pid=27239 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T21:11:12Z pid=27239 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-02T21:13:17.469Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 121->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
🗜️ [Score] Weight/bias magnitude overflow on creature 19224b50-47c9-54dc-b74f-7d16b49d9988: max=9007199254740991, total=9007199259889266. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7ae7b973-78f1-56e3-9fab-67331107403f: max=9007199254740991, total=9007199259889266. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 53454148-1362-50ab-8699-70ba7c00c284: max=9007199254740991, total=9007199259889258. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 38a6ba0e-afe0-5ebd-a902-730644b3328e: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
[Neat] Discovery replay: no improvement found (evaluated: 0)
🗜️ [Score] Weight/bias magnitude overflow on creature 001e6b00-bc98-5b03-92f6-716959d4079b: max=9007199254740991, total=9007199259937338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature adfa0ee1-c88b-57a8-af07-76c8f687405f: max=9007199254740991, total=9007199259937340. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d2d1ebad-1366-5d14-8dba-d46ce115fa46: max=9007199254740991, total=9007199259937338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 458c796e-cc15-5790-b32f-e6408438cf58: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 630307ff-1af2-5e7f-b0fe-f3feda27902a: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8daac68a-05f5-5f38-b925-10e5c9e4cfde: max=9007199254740991, total=9007199259937332. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dfac0289-270e-50a8-bd13-4d8583d36e06: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3ae186ca-eeea-5456-be39-2a19ccc5a5a7: max=9007199254740991, total=9007199259937338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ce297d21-b7dd-5ef9-8d65-d16eee4f32b6: max=9007199254740991, total=9007199259937336. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fcd81a04-68ae-5ebc-a097-81c7a8d4679e: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 21e4a409-2e64-5103-90cd-07614b7e0c8a: max=9007199254740991, total=9007199259889270. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fb2e99fc-69b7-5162-b959-9f3a10e3cbbe: max=9007199254740991, total=9007199259937338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 076285ce-e0c7-5e28-a1fd-f1aec461a297: max=9007199254740991, total=9007199259937340. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6234caf2-e41e-522f-b58b-d09e717b4bca: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 289d84cf-6c10-59df-b7fb-8b3197110f3c: max=9007199254740991, total=9007199259937336. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f1847b5f-e02a-5017-8b3d-76a65ae7c123: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7d366b97-a066-5d6b-ac73-1b5c8f7ea636: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 525d1109-0b2c-50ab-8652-f2bdff7a3553: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a8bc6682-0dcc-5e1f-b00f-14f3fc132091: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 00ed9b58-f42e-53f0-a2ec-3c89b3369b0a: max=9007199254740991, total=9007199259937166. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e9478b8d-64b7-5288-9439-d67453c050fb: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b020abdb-53b2-5d00-93f7-f46c1e361d18: max=9007199254740991, total=9007199259937322. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 558b89a4-b016-5baf-b3a2-828a2ddf5b6b: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c724f64e-6e53-53cb-9d2a-394a9421533a: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a2260431-2bcf-5d9c-a2ab-fa863f797298: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3e8e84f8-e8f1-522f-9e2a-77b86fb09442: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5a4fe738-ec67-544d-97c3-913ddf015fd0: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 77da42f2-7006-52fb-b22f-a9bbfa761278: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cbd8a5d4-3944-537c-a421-2f9f9cb6b967: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature da9e69f2-331c-56f5-a914-3bd8c51b36fa: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2cc58fa7-0f20-5140-93f7-466b500d6264: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 514a1f35-b9f7-5e4f-8436-74b5a8a79e51: max=9007199254740991, total=9007199259889270. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e8765c1f-b738-5b7a-93bb-a136db1cd455: max=9007199254740991, total=9007199259889266. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 37776878-6e82-5fd8-a4dc-3d001eaf56b8: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 14da9a3a-0b51-5a52-8b0b-f24dc36510e7: max=9007199254740991, total=9007199259889262. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 89cc571d-5ba0-5b60-91e9-89df745a52b8: max=9007199254740991, total=9007199259889262. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a406275c-d834-5f5a-8d21-788eb07cae48: max=9007199254740991, total=9007199259889262. Clamping to ±9007199254740991.
Discovery e54f9c11 drained promises after 10 batches
🗜️ [Score] Weight/bias magnitude overflow on creature 5d1e408f-0d39-5592-b017-a095a4ce8066: max=9007199254740991, total=9007199259937334. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1fcc22e8-550d-5e92-a527-c8ea46c95fdf: max=9007199254740991, total=9007199259937328. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 565550a1-b740-5a04-aed4-cd2aec0b7652: max=9007199254740991, total=9007199259937338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ece57c8e-3d52-5c4a-bb80-5de2c0cd6ee4: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 63203f90-f1f4-5346-a7c8-1498189c2c76: max=9007199254740991, total=9007199259937336. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9b31b092-bec9-5fed-8651-09b3d2590c59: max=9007199254740991, total=9007199259937338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f6417fac-67e2-5e4d-8bb0-df39c6246a23: max=9007199254740991, total=9007199259937338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 767e4201-1840-55fc-a2ab-4c812fb3500d: max=9007199254740991, total=9007199259937328. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2f2b4b36-3923-5065-a53f-3d86a9975859: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 59cf1e49-d43d-5301-bdca-910af58a540b: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f01146a3-f607-546b-bed4-60955b318169: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0f418b0c-1642-5c62-901c-6159c7a8d64a: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 51df0867-aafb-58fb-975f-fdac5bda19b8: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3ce9344c-dd1e-5c4a-afa0-641ef3a330f4: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9935ba57-1068-57ef-b29f-cb04b528e7fa: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 63d9045b-6c82-54fc-ba85-2e92c82c196a: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature afd4ea69-f9c7-5b64-be08-2ae4fd58cb9d: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7ec4f811-3ef6-5c44-bb33-64bb53384c41: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ad0fd474-b969-5da2-b3f7-fcc6f2a412be: max=9007199254740991, total=9007199259937166. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 611417ba-01cd-54c7-a29b-5cc602018d05: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7a51fae4-3abb-561a-a810-de2579dd7666: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature def0dc8f-d7fb-5d6a-acc0-7e7798184597: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature db0a4ed4-005a-585f-845c-55a050a686c9: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 165da06a-ef52-5e04-8480-d17989ac7d63: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c7e63bbf-6a5c-5e2e-aa27-4422f54e3f37: max=9007199254740991, total=9007199259937338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature decf33ef-523f-56c0-96c2-16c89c0dd07d: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2a78c01e-3cab-5e34-943a-9083e506ed5f: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 96a0f3ae-c62d-5c58-aed5-87a17d945e92: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature aee294a6-78ec-5f58-b978-d23c37eb72a8: max=9007199254740991, total=9007199259889270. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f79d396a-7dba-5445-abce-cbd17dddd43e: max=9007199254740991, total=9007199259889266. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a7b31227-2ade-54f9-a520-c76777bc941d: max=9007199254740991, total=9007199259889270. Clamping to ±9007199254740991.
Fine tuning increased fitness by 2.8379393057775815e-8 to 0.9362861712506313 adjusted 2 weights, 1 bias 
🗜️ [Score] Weight/bias magnitude overflow on creature 4da9f26d-7c44-50f5-b077-47278f160dc7: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f25699bd-2bee-5285-b767-01db846a834d: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5a805ae4-4d1e-545f-a830-9a395814a32d: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3f0c2201-ef60-51ea-a41d-5239f1e8bbcb: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 06059136-e6af-5c14-9a0b-242edc35f718: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bbed39c5-a75b-5568-974e-d4a37f9c9fde: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4d2cdc76-6653-50cd-939d-9e371c665eba: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cef34945-bcfc-50ce-b0a7-20bbe239a36f: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 213d7973-eb89-5a44-af1d-939a1e513d88: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature df997352-662e-5860-82cc-a3772ea025d8: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 01f55053-0a30-511a-a406-d7de7de801e4: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fba240a7-1eb2-5be5-8ef6-62f6afa9051e: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 43f7f6d2-f9ba-507e-bc78-783307705428: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5e7517f9-60a7-51e7-957a-69be227ed213: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d18cf25c-1988-5cab-984b-7de0f48ace9f: max=9007199254740991, total=9007199259937338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cc85a6a9-3a15-5954-82fe-c67bc75cc8ca: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 61b4c778-fc33-56e6-996d-65ac193e7080: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ebcdb0ec-3601-58fe-98b2-721360ee7890: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 87e561ae-18de-51cd-a342-93524fceeb3f: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 46973b49-042a-5ff0-bff2-c3a9ac24775e: max=9007199254740991, total=9007199259937166. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 525d1109-0b2c-50ab-8652-f2bdff7a3553: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8a9490c5-3aa2-594b-a2b9-28330c455745: max=9007199254740991, total=9007199259937334. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 14cd4c66-5e8a-5c80-b77a-4c00713f2745: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a95e5b79-32cd-5262-8615-f822ddaa351a: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 80a3579e-7d7d-52ce-acc2-4c4e93a6ec19: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 638172c1-0aad-511f-b4c3-3cb4b1a5941f: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e11fc9b6-d7bf-5fc6-9525-b71c273159d4: max=9007199254740991, total=9007199259936376. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0c915cae-b1eb-58fc-8ecc-9833a3017100: max=9007199254740991, total=9007199259889266. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9cdba750-c378-5b62-9edb-da470c848aa6: max=9007199254740991, total=9007199259889270. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 145ea42a-4c13-57a8-9363-0b0921b5c7c8: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 25190ec3-65f0-5703-b94a-6cbf69a6541b: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 98e05406-a71e-534b-9a1f-dfd575119e7a: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
Fine tuning increased fitness by 1.1076509709440074e-9 to 0.9362861723582823 adjusted 2 weights, 1 bias 
Discovery e54f9c11 drained promises after 10 batches
Discovery e54f9c11 scanning time 18s 296ms
🗜️ [Score] Weight/bias magnitude overflow on creature 46d20771-7a70-5809-8fd1-b181c90ba974: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 862a2f65-fbfa-5e02-a300-d0f5e7c35372: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 17c4422a-9e4f-5ea1-bbcf-8db819cfffc2: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8cd2966b-08cc-5387-9463-d7229e16210c: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature da313275-b766-5540-b42e-50eda8d7773a: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 85ac95d9-5cf4-5c58-badf-f54fc4e3859f: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1c935981-4cc9-5cb7-a2e3-13bdf1a04cfd: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 48aae70d-322b-5a27-a8aa-0a4bd29c3fcc: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2a816532-ed25-5167-b9d4-8223dd5c4f3f: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2f1d683d-cbde-5c3e-af5a-7167ef6b6f29: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0c5242e9-79bf-5dbf-92d9-808255c1bf2f: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 562bb40e-9b49-54c1-87a4-10bd6909c5ef: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 43b57575-5d4a-51b5-ab82-b22797cc3235: max=9007199254740991, total=9007199259937328. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 75e33901-f577-5dcf-a98d-92979a32fb73: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8207e757-5703-5017-8dd1-c6c80e75200a: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
