================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  07:50:55 up 12 days, 16:57,  1 user,  load average: 1.57, 2.93, 3.32
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2744450 2744449 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2744452 2744450 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2755987 2744452 /bin/bash worker/node.sh
nigel    2755996 2755987 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 07:50:55 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0a469cc7..4f4fc67e  main       -> origin/main
HEAD is now at 4f4fc67e GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HAZARDOUS_WASTE_MANAGEMENT , score: 0.861689053278697
Over populated 52, expected 50.
Training c76f7914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c6c43155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.384107776227552e-7 to 0.7860142414959203 adjusted 170 weights, 8 biases 
Over populated 52, expected 50.
Training af3173bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.116916712566422e-7 to 0.7860147531875915 adjusted 170 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 8fe8d933-4ef9-44e4-b637-36a162a38071 with weight -1.0000, helping 24.5% more records than it harms (2615/4628)
Discovery 3b08dc88 analyze time 1m 49s 385ms found 1 candidates
Discovered harmful synapse from 295f0ce9-4c1c-434e-bba9-ea92f81c9387 to 8322d6a5-a4a9-42b6-91b0-9d39b2ac248c, harming 16.6% more records than it helps (1347/4628)
Discovery 3b08dc88 analyze harmful time 5s 599ms found 1 candidates
Discovery 3b08dc88 analyze squashes time 6s 190ms found 0 candidates
Training f277eade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f277eade with 1 binary files, sample rate: 100%, batch size: 512
Discovery f277eade initialize time 128ms
Discovery f277eade processing .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Over populated 54, expected 50.
Discovery f277eade read time 10ms for .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4628 records
Discovery f277eade scanning time 8s 724ms
Discovery f277eade recorded time 11s 554ms
Fine tuning increased fitness by 7.952145343326222e-7 to 0.7860177488373146 adjusted 170 weights, 8 biases 
Generation 7 score 0.7860177488373146  error 0.21394230416346524 avg time 18s 125ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.689854114063422e-7 to 0.786018617822726 adjusted 170 weights, 8 biases 
Generation 8 score 0.786018617822726  error 0.2139414351780539 avg time 1s 982ms
Waiting for discovery to complete
Constant neuron c66d1434-b4fb-4c2c-a33e-8938dca59569 convert hidden to constant
Adjust neuron c66d1434-b4fb-4c2c-a33e-8938dca59569 bias 0.03452130464477768 to 0.01773598512643444
Generation 9 score 0.7860189491854698  error 0.21394110381531012 avg time 2s 137ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1675 to 6ef4b7b7-1d2b-40cc-a104-63e1888ab4f8 with weight 1.0000, helping 19.9% more records than it harms (2511/4628)
Discovery f277eade analyze time 1m 18s 960ms found 1 candidates
Discovered harmful synapse from input-1630 to 8fe8d933-4ef9-44e4-b637-36a162a38071, harming 20.2% more records than it helps (1581/4628)
Discovery f277eade analyze harmful time 3s 753ms found 1 candidates
Generation 10 score 0.7860194511232664  error 0.21394060187751335 avg time 2s 132ms
Waiting for discovery to complete
Discovery f277eade analyze squashes time 4s 781ms found 0 candidates
Fine tuning increased fitness by 0.0000014640875412030852 to 0.7860209152108076 adjusted 808 weights, 28 biases 
Generation 11 score 0.7860209152108076  error 0.21393913778997217 avg time 1s 687ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000018679804133503453 to 0.786022783191221 adjusted 808 weights, 28 biases 
Generation 12 score 0.786022783191221  error 0.21393726980955885 avg time 1s 666ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000027750155408012844 to 0.7860255582067618 adjusted 808 weights, 28 biases 
Generation 13 score 0.7860255582067618  error 0.21393449479401805 avg time 1s 559ms
{
  error: 0.21393449479401805,
  score: 0.7860255582067618,
  generation: 13,
  time: 293353,
  startScore: 0.7860380088249529
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 1d9c0df2] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 17930 insertions(+), 14261 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   4f4fc67e..2bc37d9e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 2bc37d9e GRQ-24 Improved Industry models (GRQ-24)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 4f4fc67
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Sat 23 Aug 2025 08:37:00 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   eb6c9a6..d59c0b9  Develop    -> origin/Develop
HEAD is now at d59c0b9 GRQ-21 Improved location models (GRQ-21)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MN , score: 0.9551669372377163
process (poor score) MN , score: 0.9551669372377163 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MN.json
2 mutations, mutation rate 49.6%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Discovery 31001d46 scheduled
Training 31001d46 scheduled
Training 31001d46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31001d46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31001d46 initialize time 155ms
Discovery 31001d46 processing .trainData-location_88/MN/data.bin
Generation 1 score 0.9551669372377163 (avg: 0.4023) error 0.04479936876374664 avg time 1s 667ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 31001d46 read time 14ms for .trainData-location_88/MN/data.bin with 4628 records
Discovery 31001d46 scanning time 11s 719ms
Discovery 31001d46 recorded time 13s 905ms
Training 31001d46 completed after 12s 810ms
Training 31001d46 compacted
Generation 2 score 0.9551713982023127 (avg: 0.7548) error 0.04479478779915203 avg time 1s 628ms
Waiting for discovery to complete
Compact 31001d46 Score: 0.9549618703909034, Error: 0.04479936876374664 -> 0.04500472561055753, 👿 -0.000205
Trained 31001d46 Score: 0.8777709392992485, Error: 0.04479936876374664 -> 0.12219536670221445, 👿 -0.0774
Generation 3 score 0.9551769728261266 (avg: 0.9300) error 0.04478908317534036 avg time 1s 480ms
Waiting for discovery to complete
Generation 4 score 0.9551780695661355 (avg: 0.9330) error 0.04478786643533312 avg time 1s 503ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1532 to c30580db-ab56-414f-ac63-2c3f18df43ce with weight -1.0000, helping 47.6% more records than it harms (3165/4628)
Discovery 31001d46 analyze time 46s 265ms found 1 candidates
Discovered harmful synapse from input-1058 to c30580db-ab56-414f-ac63-2c3f18df43ce, harming 45.6% more records than it helps (1007/4628)
Discovery 31001d46 analyze harmful time 3s 17ms found 1 candidates
Discovery 31001d46 analyze squashes time 2s 455ms found 0 candidates
Generation 5 score 0.9551919297784401 (avg: 0.9467) error 0.04477412622303028 avg time 1s 472ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009852315069003303 to 0.9552017820935091 adjusted 405 weights, 13 biases 
Generation 6 score 0.9552017820935091 (avg: 0.9421) error 0.044764263907955744 avg time 1s 217ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9552043938480597 (avg: 0.9344) error 0.04476166215340391 avg time 1s 234ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9552063122594473 (avg: 0.9440) error 0.044759603742019115 avg time 1s 165ms
{
  error: 0.044759603742019115,
  score: 0.9552063122594473,
  generation: 8,
  time: 114002,
  startScore: 0.9551669372377163
}
COSTA_RICA , score: 0.9957199381950577
process (poor score) COSTA_RICA , score: 0.9957199381950577 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/COSTA_RICA.json
4 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 389ms (previous experiment )
Discovery 280bb78a scheduled
Training 280bb78a scheduled
Training 280bb78a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 280bb78a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 280bb78a initialize time 95ms
Discovery 280bb78a processing .trainData-location_88/COSTA_RICA/data.bin
Generation 1 score 0.9957199381950577 (avg: -3.2742) error 0.004277140805492547 avg time 1s 257ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 280bb78a read time 11ms for .trainData-location_88/COSTA_RICA/data.bin with 4628 records
Discovery 280bb78a scanning time 3s 267ms
Discovery 280bb78a recorded time 5s 290ms
Training 280bb78a completed after 625ms
Training 280bb78a compacted
Generation 2 score 0.9957199381950577 (avg: -253461384603516.6875) error 0.004277140805492547 avg time 428ms
Waiting for discovery to complete
Trained 280bb78a Score: 0.9957199457037466, Error: 0.004277140805492547 -> 0.004277133296803697, 👌 7.51e-9
Compact 280bb78a Score: 0.9952315749930358, Error: 0.004277140805492547 -> 0.00476576400706699, 👿 -0.000489
Training 280bb78a increased fitness by 7.508688892876592e-9 to 0.9957199457037466
Generation 3 score 0.9957199457037466 (avg: -568367953353341.3750) error 0.004277133296803697 avg time 216ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.496330305973743e-9 to 0.9957199542000769 adjusted 155 weights, 5 biases 
Generation 4 score 0.9957199542000769 (avg: 0.7205) error 0.004277124800473337 avg time 162ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3647512342451762e-8 to 0.9957199678475892 adjusted 148 weights, 5 biases 
Generation 5 score 0.9957199678475892 (avg: 0.7679) error 0.004277111152961021 avg time 139ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6643764527989333e-8 to 0.9957199944913537 adjusted 154 weights, 5 biases 
Generation 6 score 0.9957199944913537 (avg: 0.9934) error 0.004277084509196547 avg time 137ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1421242557551068e-9 to 0.995719996633478 adjusted 154 weights, 5 biases 
Generation 7 score 0.995719996633478 (avg: 0.9885) error 0.004277082367072229 avg time 141ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4426627387441613e-10 to 0.9957199968777443 adjusted 154 weights, 5 biases 
Generation 8 score 0.9957199968777443 (avg: 0.9859) error 0.004277082122805926 avg time 140ms
Waiting for discovery to complete
Generation 9 score 0.9957199976582756 (avg: 0.9941) error 0.004277081342274673 avg time 152ms
Waiting for discovery to complete
Generation 10 score 0.9957199986940072 (avg: 0.9792) error 0.004277080306543077 avg time 147ms
Waiting for discovery to complete
Generation 11 score 0.9957200001072107 (avg: -173.7364) error 0.004277078893339452 avg time 143ms
Waiting for discovery to complete
Discovered beneficial synapse from input-29 to f60132e9-d94e-4c09-81ce-8c633247da14 with weight 1.0000, helping 95.5% more records than it harms (4473/4628)
Discovery 280bb78a analyze time 15s 707ms found 1 candidates
Discovered harmful synapse from input-17 to f60132e9-d94e-4c09-81ce-8c633247da14, harming 95.5% more records than it helps (54/4628)
Discovery 280bb78a analyze harmful time 212ms found 1 candidates
Generation 12 score 0.9957200011731132 (avg: 0.9957) error 0.004277077827437073 avg time 147ms
Waiting for discovery to complete
Discovery 280bb78a analyze squashes time 451ms found 0 candidates
Fine tuning increased fitness by 1.3327684511565963e-9 to 0.9957200025058817 adjusted 148 weights, 4 biases 
Generation 13 score 0.9957200025058817 (avg: 0.9843) error 0.004277076494668587 avg time 126ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.184310843311721e-9 to 0.9957200046901925 adjusted 148 weights, 4 biases 
Generation 14 score 0.9957200046901925 (avg: 0.9887) error 0.004277074310357767 avg time 112ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9957200086014711 (avg: 0.9957) error 0.0042770703990790805 avg time 107ms
{
  error: 0.0042770703990790805,
  score: 0.9957200086014711,
  generation: 15,
  time: 36102,
  startScore: 0.9957199381950577
}
CANADA , score: 0.9552511671455146
process (poor score) CANADA , score: 0.9552511671455146 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CANADA.json
2 mutations, mutation rate 12.8%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 359ms (previous experiment )
Discovery 20696d2e scheduled
Training 20696d2e scheduled
Training 20696d2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20696d2e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20696d2e initialize time 150ms
Discovery 20696d2e processing .trainData-location_88/CANADA/data.bin
Generation 1 score 0.9551788223691658 (avg: 0.4602) error 0.04478435363271494 avg time 1s 843ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 20696d2e read time 13ms for .trainData-location_88/CANADA/data.bin with 4628 records
Discovery 20696d2e scanning time 10s 398ms
Discovery 20696d2e recorded time 12s 643ms
Training 20696d2e completed after 10s 78ms
Training 20696d2e compacted
Generation 2 score 0.9551799523903058 (avg: 0.3099) error 0.04478322361157479 avg time 1s 609ms
Waiting for discovery to complete
Compact 20696d2e Score: 0.9550597212271248, Error: 0.04478435363271494 -> 0.044903584774752994, 👿 -0.000119
Trained 20696d2e Score: 0.9550495730562522, Error: 0.04478435363271494 -> 0.04491360294572906, 👿 -0.000129
Fine 20696d2e Score: 0.9549530869949896, Error: 0.04478435363271494 -> 0.04501008900684986, 👿 -0.000226, Variant: overshot
Fine 20696d2e Score: 0.9548984045796783, Error: 0.04478435363271494 -> 0.04506477142210456, 👿 -0.000280, Variant: undershot
Fine tuning increased fitness by 0.000007854753845459861 to 0.9551878071441513 adjusted 286 weights, 7 biases 
Generation 3 score 0.9551878071441513 (avg: 0.9547) error 0.04477536885772935 avg time 1s 561ms
Waiting for discovery to complete
Generation 4 score 0.9551914026419834 (avg: 0.9552) error 0.04477177335989723 avg time 1s 502ms
Waiting for discovery to complete
Generation 5 score 0.9551974473917113 (avg: 0.9546) error 0.04476561861017091 avg time 1s 493ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017010553549079432 to 0.9551991484470662 adjusted 285 weights, 7 biases 
Generation 6 score 0.9551991484470662 (avg: 0.9503) error 0.04476390755481677 avg time 1s 482ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004569598124337659 to 0.9552037180451906 adjusted 285 weights, 7 biases 
Generation 7 score 0.9552037180451906 (avg: 0.9444) error 0.04475933795669238 avg time 1s 482ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1376 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 56.2% more records than it harms (3514/4628)
Discovery 20696d2e analyze time 1m 27s 502ms found 1 candidates
Discovered harmful synapse from input-1577 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 55.7% more records than it helps (925/4628)
Discovery 20696d2e analyze harmful time 5s 168ms found 1 candidates
Fine tuning increased fitness by 0.000004326584922109689 to 0.9552080446301127 adjusted 285 weights, 7 biases 
Discovery 20696d2e analyze squashes time 5s 590ms found 0 candidates
Generation 8 score 0.9552080446301127 (avg: 0.9477) error 0.044755011371770195 avg time 1s 509ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000873707393123091 to 0.9552167817040439 adjusted 277 weights, 7 biases 
Generation 9 score 0.9552167817040439 (avg: 0.9542) error 0.044746274297838666 avg time 1s 188ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9552249284443912 (avg: 0.9543) error 0.04473812755749099 avg time 1s 202ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9552336606456552 (avg: 0.9517) error 0.04472939535622694 avg time 1s 179ms
{
  error: 0.04472939535622694,
  score: 0.9552336606456552,
  generation: 11,
  time: 161024,
  startScore: 0.9552511671455146
}
MA , score: 0.9583692679551573
process (poor score) MA , score: 0.9583692679551573 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MA.json
3 mutations, mutation rate 13.3%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 265ms (previous experiment )
Discovery 098b9033 scheduled
Training 098b9033 scheduled
Training 098b9033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 098b9033 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 098b9033 initialize time 142ms
Discovery 098b9033 processing .trainData-location_88/MA/data.bin
Discovery 098b9033 read time 10ms for .trainData-location_88/MA/data.bin with 4628 records
Discovery 098b9033 scanning time 6s 381ms
Generation 1 score 0.9583692679551573 (avg: 0.6946) error 0.041602105046117596 avg time 1s 846ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 098b9033 recorded time 9s 193ms
Training 098b9033 completed after 8s 104ms
Training 098b9033 compacted
Generation 2 score 0.9583692679551573 (avg: -7.615646159098983e+27) error 0.041602105046117596 avg time 1s 176ms
Waiting for discovery to complete
Fine 098b9033 Score: 0.9583580796274566, Error: 0.041602105046117596 -> 0.041613293373920134, 👿 -0.0000112, Variant: overshot
Fine 098b9033 Score: 0.9583578048216128, Error: 0.041602105046117596 -> 0.04161356817948305, 👿 -0.0000115, Variant: undershot
