================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  05:15:04 up 18 days, 14:22,  1 user,  load average: 0.03, 1.31, 2.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3528030 3528029 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3528032 3528030 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3528049 3528032 /bin/bash worker/node.sh
nigel    3528058 3528049 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 05:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e686d42d..cd80eac5  main       -> origin/main
HEAD is now at cd80eac5 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Discovery 2cf2d011 read time 9ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4631 records
Discovery 2cf2d011 scanning time 10s 61ms
Discovery 2cf2d011 recorded time 12s 349ms
Training 00720729 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bbbfb554 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5e3ce00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 29d3f045-76d7-499f-8847-9799f7857a50 convert hidden to constant
Adjust neuron 29d3f045-76d7-499f-8847-9799f7857a50 bias 0.0561779168422128 to 0.03471336325463006
Constant neuron 84609196-469b-482b-acff-743ec98199f1 convert hidden to constant
Adjust neuron 84609196-469b-482b-acff-743ec98199f1 bias 0.0008468344198544825 to 0.0008468344198544825
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 40.0% more records than it harms (3240/4631)
Discovery 2cf2d011 analyze time 1m 1s 742ms found 1 candidates
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.0% more records than it helps (1295/4631)
Discovery 2cf2d011 analyze harmful time 5s 435ms found 1 candidates
Training 588db954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cf2d011 analyze squashes time 3s 902ms found 2 candidates, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8751512105154336e+25 -> 5601182699.9736,output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.9624242531416054e+24 -> 721416619.4748
Fine tuning increased fitness by 2.724840254542116e-7 to 0.8571752658219257 adjusted 2 weights 
Remove neuron 9607a8b9-cfba-4961-b57f-e8d0f99ce2dc as no longer connected
Discovery 79e0ac66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79e0ac66 initialize time 126ms
Discovery 79e0ac66 processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Fine tuning increased fitness by 1.198602418428507e-7 to 0.8571753856821676 adjusted 2 weights 
Discovery 79e0ac66 read time 11ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4631 records
Discovery 79e0ac66 scanning time 6s 380ms
Discovery 79e0ac66 recorded time 9s 238ms
Training 43ea4819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5874001579874175e-7 to 0.8571755444221834 adjusted 2 weights 
Training 338e43a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.633148175114954e-7 to 0.857176284399376 adjusted 1 weight 
Generation 10 score 0.857176284399376  error 0.14279071160232176 avg time 15s 400ms
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 40.0% more records than it harms (3240/4631)
Discovery 79e0ac66 analyze time 43s 772ms found 1 candidates
Fine tuning increased fitness by 0.0000010629811542095524 to 0.8571773473805302 adjusted 1 weight 
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.0% more records than it helps (1295/4631)
Discovery 79e0ac66 analyze harmful time 3s 35ms found 1 candidates
Discovery 79e0ac66 analyze squashes time 4s 20ms found 1 candidate, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8751512105154336e+25 -> 5601182699.9732
Fine tuning increased fitness by 0.0000039802809994604615 to 0.8571813276615297 adjusted 5 weights 
Fine tuning increased fitness by 0.000003314065268877897 to 0.8571846417267985 adjusted 5 weights 
Generation 13 score 0.8571846417267985  error 0.1427823542748992 avg time 3s 52ms
{
  error: 0.1427823542748992,
  score: 0.8571846417267985,
  generation: 13,
  time: 184842,
  startScore: 0.8577836704430892
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 213ms (previous experiment )
Training 769a985b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 769a985b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 769a985b initialize time 135ms
Discovery 769a985b processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 769a985b read time 10ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4631 records
Discovery 769a985b scanning time 13s 292ms
Discovery 769a985b recorded time 15s 609ms
Training c8706996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000728620221812637 to 0.9040480508993267 adjusted 164 weights, 4 biases 
Remove neuron e23b88fa-f3de-48f0-a8c5-d4ae161e94ba as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.1% more records than it harms (2731/4631)
Discovery 769a985b analyze time 23s 253ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4631)
Discovery 769a985b analyze harmful time 5s 380ms found 1 candidates
Discovery 769a985b analyze squashes time 4s 969ms found 0 candidates
Training 56b79955 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56b79955 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56b79955 initialize time 107ms
Discovery 56b79955 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 0.000005220194705390924 to 0.9040532710940321 adjusted 164 weights, 4 biases 
Over populated 54, expected 50.
Discovery 56b79955 read time 11ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4631 records
Discovery 56b79955 scanning time 13s 417ms
Discovery 56b79955 recorded time 15s 705ms
Training f7b0a1ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005295909455749204 to 0.9040585670034879 adjusted 164 weights, 4 biases 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.1% more records than it harms (2731/4631)
Discovery 56b79955 analyze time 22s 915ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4631)
Discovery 56b79955 analyze harmful time 5s 169ms found 1 candidates
Discovery 56b79955 analyze squashes time 4s 69ms found 0 candidates
Training 2de1fb5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2de1fb5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2de1fb5b initialize time 136ms
Discovery 2de1fb5b processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 0.000005163860108736706 to 0.9040637308635966 adjusted 164 weights, 4 biases 
Over populated 54, expected 50.
Discovery 2de1fb5b read time 9ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4631 records
Discovery 2de1fb5b scanning time 11s 936ms
Discovery 2de1fb5b recorded time 14s 264ms
Training 9ed728bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029976929822872478 to 0.9040667285565789 adjusted 164 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.1% more records than it harms (2731/4631)
Discovery 2de1fb5b analyze time 23s 117ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4631)
Discovery 2de1fb5b analyze harmful time 5s 386ms found 1 candidates
Discovery 2de1fb5b analyze squashes time 4s 143ms found 0 candidates
Fine tuning increased fitness by 0.0000023711500841683275 to 0.904069099706663 adjusted 164 weights, 4 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000010226613552655195 to 0.9040701223680183 adjusted 164 weights, 4 biases 
Generation 8 score 0.9040701223680183  error 0.09589027363206362 avg time 19s 148ms
{
  error: 0.09589027363206362,
  score: 0.9040701223680183,
  generation: 8,
  time: 191879,
  startScore: 0.9041311893256854
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
6 mutations, mutation rate 7.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 69bb9b51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69bb9b51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69bb9b51 initialize time 108ms
Discovery 69bb9b51 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 69bb9b51 read time 6ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4631 records
Discovery 69bb9b51 scanning time 13s 426ms
Discovery 69bb9b51 recorded time 15s 784ms
Training e1ddba75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69bb9b51 analyze time 19s 120ms found 0 candidates
Discovery 69bb9b51 analyze harmful time 4s 65ms found 0 candidates
Training cb1e9059 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.927436457746737e-7 to 0.8763551633257185 adjusted 95 weights 
Discovery 69bb9b51 analyze squashes time 2s 979ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.3% error: 2.738569631511596e+31 -> 2.1829836408055324e+31
Training db7a6fe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db7a6fe0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db7a6fe0 initialize time 141ms
Discovery db7a6fe0 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery db7a6fe0 read time 10ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4631 records
Discovery db7a6fe0 scanning time 12s 249ms
Discovery db7a6fe0 recorded time 14s 322ms
Training 49aed324 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.090777212117374e-7 to 0.8763565917585366 adjusted 95 weights 
Discovery db7a6fe0 analyze time 22s 746ms found 0 candidates
Training fe0508ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.62304449458884e-7 to 0.8763575540629861 adjusted 95 weights 
Discovery db7a6fe0 analyze harmful time 3s 817ms found 0 candidates
Discovery db7a6fe0 analyze squashes time 3s 231ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.3% error: 2.738569631511596e+31 -> 2.1829836408055324e+31
Training 31bbbe18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31bbbe18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31bbbe18 initialize time 131ms
Discovery 31bbbe18 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 31bbbe18 read time 15ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4631 records
Discovery 31bbbe18 scanning time 12s 391ms
Discovery 31bbbe18 recorded time 14s 906ms
Training 1298de23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31bbbe18 analyze time 22s 495ms found 0 candidates
Discovery 31bbbe18 analyze harmful time 2s 277ms found 0 candidates
Discovery 31bbbe18 analyze squashes time 1s 873ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.0% error: 2.720141178061931e+31 -> 2.1759190720999563e+31
Generation 10 score 0.8763604100180442  error 0.12360708598299408 avg time 17s 547ms
Fine tuning increased fitness by 1.786775444267974e-7 to 0.8763605886955886 adjusted 55 weights 
Generation 11 score 0.8763605886955886  error 0.12360690730544961 avg time 1s 73ms
{
  error: 0.12360690730544961,
  score: 0.8763605886955886,
  generation: 11,
  time: 186527,
  startScore: 0.8765872786736765
}
process MISCELLANEOUS_METAL_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_METAL_ORES.json
7 mutations, mutation rate 5.1%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 574ms (previous experiment )
Training 2703cbd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2703cbd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2703cbd0 initialize time 126ms
Discovery 2703cbd0 processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Discovery 2703cbd0 read time 10ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4631 records
Discovery 2703cbd0 scanning time 24s 596ms
Discovery 2703cbd0 recorded time 26s 397ms
Training 4417ca5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.58517710969042e-8 to 0.7772136352200545 adjusted 1 weight 
Discovered beneficial synapse from input-558 to 284f29ef-3efc-40eb-842c-5da249d4a6e9 with weight -1.0000, helping 16.5% more records than it harms (2605/4631)
Discovery 2703cbd0 analyze time 1m 12s 987ms found 1 candidates
Discovered harmful synapse from 07bfdef2-02c7-4650-af66-e7c10af4308f to 65177e2d-e329-45cb-a6c3-cafd56e34670, harming 17.4% more records than it helps (1896/4631)
Discovery 2703cbd0 analyze harmful time 7s 790ms found 1 candidates
Training fd9473ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014578424180067273 to 0.7772200947553689 adjusted 78 weights, 2 biases 
Discovery 2703cbd0 analyze squashes time 5s 528ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016350002489673443 to 0.7772217297556179 adjusted 78 weights, 2 biases 
Discovery 18a64825 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18a64825 initialize time 141ms
Discovery 18a64825 processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Discovery 18a64825 read time 13ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4631 records
Discovery 18a64825 scanning time 23s 996ms
Discovery 18a64825 recorded time 25s 757ms
Over populated 52, expected 50.
Generation 9 score 0.7772233738553056  error 0.22274304614476656 avg time 19s 102ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.7772233738553056  error 0.22274304614476656 avg time 1s 769ms
Waiting for discovery to complete
Generation 11 score 0.7772233738553056  error 0.22274304614476656 avg time 1s 718ms
Waiting for discovery to complete
Generation 12 score 0.7772233959781522  error 0.22274302402192006 avg time 1s 693ms
Waiting for discovery to complete
Discovered beneficial synapse from bc88fdb8-64ad-48f6-9391-d125124f1cee to 650bdb04-b75d-4159-b807-fcf366c168dd with weight -1.0000, helping 16.8% more records than it harms (2690/4631)
Discovery 18a64825 analyze time 1m 29s 762ms found 1 candidates
Fine tuning increased fitness by 3.8132512925059814e-8 to 0.7772234341106651 adjusted 112 weights 
Discovered harmful synapse from 07bfdef2-02c7-4650-af66-e7c10af4308f to 65177e2d-e329-45cb-a6c3-cafd56e34670, harming 17.3% more records than it helps (1899/4631)
Discovery 18a64825 analyze harmful time 4s 260ms found 1 candidates
Generation 13 score 0.7772234341106651  error 0.2227429858894071 avg time 1s 725ms
Waiting for discovery to complete
Discovery 18a64825 analyze squashes time 7s 2ms found 0 candidates
Generation 14 score 0.7772246033316036  error 0.22274180666846868 avg time 1s 493ms
