================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:05:05 up 18 days,  6:12,  1 user,  load average: 0.01, 1.01, 2.26
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3482927 3482925 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3482929 3482927 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3482945 3482929 /bin/bash worker/node.sh
nigel    3482954 3482945 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 21:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4acf7def..0788cfe7  main       -> origin/main
HEAD is now at 0788cfe7 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BEVERAGES , score: 0.923369880458194
Fine tuning increased fitness by 5.432557180773401e-7 to 0.828951067414165 adjusted 76 weights, 3 biases 
Remove neuron 4abb31ca-9f23-41cc-a7a3-fbb94d87e26b as no longer connected
Generation 13 score 0.828951067414165  error 0.1710012555868541 avg time 1s 497ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8289519661790693  error 0.17100035682194986 avg time 1s 601ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8289556593557206  error 0.17099666364529853 avg time 1s 636ms
{
  error: 0.17099666364529853,
  score: 0.8289556593557206,
  generation: 15,
  time: 338024,
  startScore: 0.8289348711983455
}
process SERVICES-COMPUTER_RENTAL-LEASING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_RENTAL-LEASING.json
6 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 6daa1162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6daa1162 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6daa1162 initialize time 94ms
Discovery 6daa1162 processing .trainData-industry_88/SERVICES-COMPUTER_RENTAL-LEASING/data.bin
Generation 1 score 0.9974080926062597  error 0.002591876467986497 avg time 993ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9974080926062597  error 0.002591876467986497 avg time 177ms
Waiting for discovery to complete
Generation 3 score 0.9974080926062597  error 0.002591876467986497 avg time 62ms
Waiting for discovery to complete
Generation 4 score 0.9974080926062597  error 0.002591876467986497 avg time 51ms
Waiting for discovery to complete
Discovery 6daa1162 read time 12ms for .trainData-industry_88/SERVICES-COMPUTER_RENTAL-LEASING/data.bin with 4630 records
Discovery 6daa1162 scanning time 3s 407ms
Generation 5 score 0.9974080926062597  error 0.002591876467986497 avg time 62ms
Waiting for discovery to complete
Generation 6 score 0.9974080926062597  error 0.002591876467986497 avg time 79ms
Waiting for discovery to complete
Generation 7 score 0.9974080926062597  error 0.002591876467986497 avg time 55ms
Waiting for discovery to complete
Discovery 6daa1162 recorded time 5s 596ms
Generation 8 score 0.9974080926062597  error 0.002591876467986497 avg time 50ms
Waiting for discovery to complete
Generation 9 score 0.9974080926062597  error 0.002591876467986497 avg time 56ms
Waiting for discovery to complete
Generation 10 score 0.9974080926062597  error 0.002591876467986497 avg time 63ms
Waiting for discovery to complete
Generation 11 score 0.9974080926062597  error 0.002591876467986497 avg time 53ms
Waiting for discovery to complete
Generation 12 score 0.9974080926062597  error 0.002591876467986497 avg time 60ms
Waiting for discovery to complete
Generation 13 score 0.9974080926062597  error 0.002591876467986497 avg time 58ms
Waiting for discovery to complete
Generation 14 score 0.9974080926062597  error 0.002591876467986497 avg time 44ms
Waiting for discovery to complete
Generation 15 score 0.9974080926062597  error 0.002591876467986497 avg time 55ms
Waiting for discovery to complete
Generation 16 score 0.9974080926062597  error 0.002591876467986497 avg time 48ms
Waiting for discovery to complete
Generation 17 score 0.9974080926062597  error 0.002591876467986497 avg time 57ms
Waiting for discovery to complete
Generation 18 score 0.9974080926062597  error 0.002591876467986497 avg time 46ms
Waiting for discovery to complete
Generation 19 score 0.9974080926062597  error 0.002591876467986497 avg time 56ms
Waiting for discovery to complete
Generation 20 score 0.9974080926062597  error 0.002591876467986497 avg time 45ms
Waiting for discovery to complete
Generation 21 score 0.9974080926062597  error 0.002591876467986497 avg time 56ms
Waiting for discovery to complete
Generation 22 score 0.9974080926062597  error 0.002591876467986497 avg time 46ms
Waiting for discovery to complete
Generation 23 score 0.9974080926062597  error 0.002591876467986497 avg time 76ms
Waiting for discovery to complete
Generation 24 score 0.9974080926062597  error 0.002591876467986497 avg time 46ms
Waiting for discovery to complete
Generation 25 score 0.9974080926062597  error 0.002591876467986497 avg time 53ms
Waiting for discovery to complete
Generation 26 score 0.9974080926062597  error 0.002591876467986497 avg time 47ms
Waiting for discovery to complete
Generation 27 score 0.9974080926062597  error 0.002591876467986497 avg time 54ms
Waiting for discovery to complete
Generation 28 score 0.9974080926062597  error 0.002591876467986497 avg time 48ms
Waiting for discovery to complete
Generation 29 score 0.9974080926062597  error 0.002591876467986497 avg time 54ms
Waiting for discovery to complete
Generation 30 score 0.9974080926062597  error 0.002591876467986497 avg time 47ms
Waiting for discovery to complete
Generation 31 score 0.9974080926062597  error 0.002591876467986497 avg time 51ms
Waiting for discovery to complete
Generation 32 score 0.9974080926062597  error 0.002591876467986497 avg time 45ms
Waiting for discovery to complete
Generation 33 score 0.9974080926062597  error 0.002591876467986497 avg time 59ms
Waiting for discovery to complete
Generation 34 score 0.9974080926062597  error 0.002591876467986497 avg time 42ms
Waiting for discovery to complete
Generation 35 score 0.9974080926062597  error 0.002591876467986497 avg time 68ms
Waiting for discovery to complete
Generation 36 score 0.9974080926062597  error 0.002591876467986497 avg time 47ms
Waiting for discovery to complete
Generation 37 score 0.9974080926062597  error 0.002591876467986497 avg time 51ms
Waiting for discovery to complete
Generation 38 score 0.9974080926062597  error 0.002591876467986497 avg time 46ms
Waiting for discovery to complete
Generation 39 score 0.9974080926062597  error 0.002591876467986497 avg time 52ms
Waiting for discovery to complete
Generation 40 score 0.9974080926062597  error 0.002591876467986497 avg time 46ms
Waiting for discovery to complete
Generation 41 score 0.9974080926062597  error 0.002591876467986497 avg time 50ms
Waiting for discovery to complete
Generation 42 score 0.9974080926062597  error 0.002591876467986497 avg time 47ms
Waiting for discovery to complete
Generation 43 score 0.9974080926062597  error 0.002591876467986497 avg time 55ms
Waiting for discovery to complete
Generation 44 score 0.9974080926062597  error 0.002591876467986497 avg time 43ms
Waiting for discovery to complete
Generation 45 score 0.9974080926062597  error 0.002591876467986497 avg time 55ms
Waiting for discovery to complete
Generation 46 score 0.9974080926062597  error 0.002591876467986497 avg time 42ms
Waiting for discovery to complete
Generation 47 score 0.9974080926062597  error 0.002591876467986497 avg time 54ms
Waiting for discovery to complete
Generation 48 score 0.9974080926062597  error 0.002591876467986497 avg time 43ms
Waiting for discovery to complete
Generation 49 score 0.9974080926062597  error 0.002591876467986497 avg time 54ms
Waiting for discovery to complete
Generation 50 score 0.9974080926062597  error 0.002591876467986497 avg time 43ms
Waiting for discovery to complete
Generation 51 score 0.9974080926062597  error 0.002591876467986497 avg time 54ms
Waiting for discovery to complete
Generation 52 score 0.9974080926062597  error 0.002591876467986497 avg time 46ms
Waiting for discovery to complete
Generation 53 score 0.9974080926062597  error 0.002591876467986497 avg time 54ms
Waiting for discovery to complete
Generation 54 score 0.9974080926062597  error 0.002591876467986497 avg time 44ms
Waiting for discovery to complete
Generation 55 score 0.9974080926062597  error 0.002591876467986497 avg time 53ms
Waiting for discovery to complete
Generation 56 score 0.9974080926062597  error 0.002591876467986497 avg time 46ms
Waiting for discovery to complete
Generation 57 score 0.9974080926062597  error 0.002591876467986497 avg time 54ms
Waiting for discovery to complete
Generation 58 score 0.9974080926062597  error 0.002591876467986497 avg time 41ms
Waiting for discovery to complete
Generation 59 score 0.9974080926062597  error 0.002591876467986497 avg time 55ms
Waiting for discovery to complete
Generation 60 score 0.9974080926062597  error 0.002591876467986497 avg time 51ms
Waiting for discovery to complete
Generation 61 score 0.9974080926062597  error 0.002591876467986497 avg time 53ms
Waiting for discovery to complete
Generation 62 score 0.9974080926062597  error 0.002591876467986497 avg time 45ms
Waiting for discovery to complete
Generation 63 score 0.9974080926062597  error 0.002591876467986497 avg time 52ms
Waiting for discovery to complete
Generation 64 score 0.9974080926062597  error 0.002591876467986497 avg time 48ms
Waiting for discovery to complete
Generation 65 score 0.9974080926062597  error 0.002591876467986497 avg time 55ms
Waiting for discovery to complete
Generation 66 score 0.9974080926062597  error 0.002591876467986497 avg time 50ms
Waiting for discovery to complete
Generation 67 score 0.9974080926062597  error 0.002591876467986497 avg time 57ms
Waiting for discovery to complete
Generation 68 score 0.9974080926062597  error 0.002591876467986497 avg time 42ms
Waiting for discovery to complete
Generation 69 score 0.9974080926062597  error 0.002591876467986497 avg time 55ms
Waiting for discovery to complete
Generation 70 score 0.9974080926062597  error 0.002591876467986497 avg time 44ms
Waiting for discovery to complete
Generation 71 score 0.9974080926062597  error 0.002591876467986497 avg time 55ms
Waiting for discovery to complete
Generation 72 score 0.9974080926062597  error 0.002591876467986497 avg time 45ms
Waiting for discovery to complete
Generation 73 score 0.9974080926062597  error 0.002591876467986497 avg time 56ms
Waiting for discovery to complete
Generation 74 score 0.9974080926062597  error 0.002591876467986497 avg time 47ms
Waiting for discovery to complete
Generation 75 score 0.9974080926062597  error 0.002591876467986497 avg time 53ms
Waiting for discovery to complete
Generation 76 score 0.9974080926062597  error 0.002591876467986497 avg time 44ms
Waiting for discovery to complete
Generation 77 score 0.9974080926062597  error 0.002591876467986497 avg time 58ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to output-0 with weight -0.0004, helping 99.6% more records than it harms (4620/4630)
Discovery 6daa1162 analyze time 35s 753ms found 1 candidates
Discovery 6daa1162 analyze harmful time 67ms found 0 candidates
Generation 78 score 0.9974080926062597  error 0.002591876467986497 avg time 49ms
Waiting for discovery to complete
Generation 79 score 0.9974080926062597  error 0.002591876467986497 avg time 53ms
Waiting for discovery to complete
Discovery 6daa1162 analyze squashes time 899ms found 1 candidate, Summary: output-2 HARD_TANH -> STEP improved: 3.3% error: 2.3927 -> 2.3147
Generation 80 score 0.9974080926062597  error 0.002591876467986497 avg time 44ms
Waiting for discovery to complete
Generation 81 score 0.9974080926062597  error 0.002591876467986497 avg time 43ms
Waiting for training/discovery clean up 2
Generation 82 score 0.9974080926062597  error 0.002591876467986497 avg time 42ms
Waiting for training/discovery clean up 1
Generation 83 score 0.9974080926062597  error 0.002591876467986497 avg time 36ms
{
  error: 0.002591876467986497,
  score: 0.9974080926062597,
  generation: 83,
  time: 53380,
  startScore: 0.997406972521361
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 50cf0d2f] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 4292 insertions(+), 9319 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0788cfe7..69eb5671  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 69eb5671 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 0788cfe
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Thu 28 Aug 2025 21:43:14 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   61b5a58..fbc21c2  Develop    -> origin/Develop
HEAD is now at fbc21c2 GRQ-16 Improved location models (GRQ-16) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HI , score: 0.9144070946011037
process (poor score) HI , score: 0.9144070946011037 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HI.json
4 mutations, mutation rate 15.2%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 368ms (previous experiment 1ms)
Discovery 5c8daa76 scheduled
Training 5c8daa76 scheduled
Training 5c8daa76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c8daa76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c8daa76 initialize time 116ms
Discovery 5c8daa76 processing .trainData-location_88/HI/data.bin
Discovery 5c8daa76 read time 12ms for .trainData-location_88/HI/data.bin with 4630 records
Discovery 5c8daa76 scanning time 22s 376ms
Discovery 5c8daa76 recorded time 25s 354ms
Training f69d712c scheduled
Training f69d712c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5c8daa76 completed after 39s 367ms
Training 5c8daa76 compacted
Compact 5c8daa76 Score: 0.9139540988911172, Error: 0.0855299723994935 -> 0.08598335810948117, 👿 -0.000453
Fine 5c8daa76 Score: 0.9137304540921147, Error: 0.0855299723994935 -> 0.0862066129079801, 👿 -0.000677, Variant: overshot
Trained 5c8daa76 Score: 0.911264284056043, Error: 0.0855299723994935 -> 0.0886727829456254, 👿 -0.00314
Fine 5c8daa76 Score: 0.9105174087964789, Error: 0.0855299723994935 -> 0.08941965820424398, 👿 -0.00389, Variant: undershot
Training 8f1c3768 scheduled
Training 8f1c3768 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f64b9e7d-e81b-4467-add7-40033f1eacbc as no longer connected
Training f69d712c completed after 39s 981ms
Training f69d712c compacted
Discovered beneficial synapse from input-882 to 80a458b5-fb82-434e-bb13-ca8860aff829 with weight 1.0000, helping 79.7% more records than it harms (4161/4630)
Discovery 5c8daa76 analyze time 1m 48s 112ms found 1 candidates
Discovered harmful synapse from input-1354 to 3d6698ce-12b2-4f68-874a-1ff368522465, harming 72.0% more records than it helps (648/4630)
Discovery 5c8daa76 analyze harmful time 9s 395ms found 1 candidates
Compact f69d712c Score: 0.9139540888899883, Error: 0.08552997240779998 -> 0.08598335811061021, 👿 -0.000453
Fine f69d712c Score: 0.8511943536988242, Error: 0.08552997240779998 -> 0.1487427033020709, 👿 -0.0632, Variant: overshot
Fine f69d712c Score: 0.8397449351377434, Error: 0.08552997240779998 -> 0.16019212186234627, 👿 -0.0747, Variant: undershot
Trained f69d712c Score: 0.8029495824844048, Error: 0.08552997240779998 -> 0.19698749451726325, 👿 -0.111
Discovery 5c8daa76 analyze squashes time 8s 62ms found 0 candidates
Training 31cb5f9c scheduled
Training 31cb5f9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8f1c3768 completed after 39s 828ms
Training 8f1c3768 compacted
Compact 8f1c3768 Score: 0.9139540889498413, Error: 0.08552997234076949 -> 0.08598335805075716, 👿 -0.000453
Fine 8f1c3768 Score: 0.8701442234581943, Error: 0.08552997234076949 -> 0.1297928335430426, 👿 -0.0443, Variant: undershot
Fine 8f1c3768 Score: 0.8579277611239016, Error: 0.08552997234076949 -> 0.14200929587670832, 👿 -0.0565, Variant: overshot
Trained 8f1c3768 Score: 0.8369957948556427, Error: 0.08552997234076949 -> 0.1629412721460257, 👿 -0.0774
Fine tuning increased fitness by 1.6094361809937396e-7 to 0.9144072555447218 adjusted 44 weights, 1 bias 
Training 31cb5f9c completed after 32s 995ms
Training 31cb5f9c compacted
Compact 31cb5f9c Score: 0.9139540889259116, Error: 0.08552997237970018 -> 0.08598335807468696, 👿 -0.000453
Fine 31cb5f9c Score: 0.8755258803890934, Error: 0.08552997237970018 -> 0.12441117661148027, 👿 -0.0389, Variant: overshot
Fine 31cb5f9c Score: 0.8594650587191046, Error: 0.08552997237970018 -> 0.14047199828098766, 👿 -0.0549, Variant: undershot
Trained 31cb5f9c Score: 0.8540627210668862, Error: 0.08552997237970018 -> 0.14587435593478193, 👿 -0.0603
Fine tuning increased fitness by 7.89099581233188e-8 to 0.9144073344546799 adjusted 44 weights, 1 bias 
Generation 10 score 0.9144073344546799 (avg: 0.9069) error 0.08552973254591732 avg time 25s 590ms
{
  error: 0.08552973254591732,
  score: 0.9144073344546799,
  generation: 10,
  time: 256465,
  startScore: 0.9144070946011037
}
MN , score: 0.9548441886599669
process (poor score) MN , score: 0.9548441886599669 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MN.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Discovery 18430b64 scheduled
Training 18430b64 scheduled
Training 18430b64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18430b64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18430b64 initialize time 109ms
Discovery 18430b64 processing .trainData-location_88/MN/data.bin
Generation 1 score 0.9548441886599669 (avg: 0.7188) error 0.04512223734149478 avg time 1s 756ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 18430b64 read time 9ms for .trainData-location_88/MN/data.bin with 4630 records
