================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:20:04 up 52 days, 10:08,  1 user,  load average: 0.55, 2.45, 3.21
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3629971 3629970 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3629973 3629971 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3629990 3629973 /bin/bash worker/node.sh
nigel    3629999 3629990 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 21:20:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GENERAL , score: 0.9465938948873298
Fine tuning increased fitness by 0.0000015158747078691803 to 0.8852326424620088 adjusted 92 weights 
Discovered beneficial synapse from input-79 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 28.9% more records than it harms (2633/4605)
Discovery 0f668a9b analyze time 28s 806ms found 1 candidates
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 28.6% more records than it helps (1309/4605)
Discovery 0f668a9b analyze harmful time 3s 975ms found 1 candidates
Discovery 0f668a9b analyze squashes time 4s 134ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 30.1% error: 1.8747708513073052e+31 -> 1.3106681891002602e+31
Training 0f668a9b completed after 36s 383ms
Training 0f668a9b compacted
Compact 0f668a9b Score: 0.8852261495210666, Error: 0.11470842741404716 -> 0.11471351448028096, 👿 -0.00000509
Fine 0f668a9b Score: 0.85561109310488, Error: 0.11470842741404716 -> 0.1443284608964132, 👿 -0.0296, Variant: undershot
Fine 0f668a9b Score: 0.7597176820973404, Error: 0.11470842741404716 -> 0.24022187190403468, 👿 -0.126, Variant: overshot
Trained 0f668a9b Score: 0.7431397975964948, Error: 0.11470842741404716 -> 0.2567997764049105, 👿 -0.142
Over populated 52, expected 50.
Culling duplicate creature at 50 of 52
DeDuplication of 1 creatures to 51 in 15ms (previous experiment )
Training f9138d07 completed after 32s 789ms
Training f9138d07 compacted
Generation 8 score 0.885250965115014 (avg: 0.8818) error 0.11468858888633417 avg time 25s 198ms
Waiting for additional generation
Compact f9138d07 Score: 0.8852276712315237, Error: 0.11470691153933933 -> 0.11471199276982395, 👿 -0.00000508
Trained f9138d07 Score: 0.5828857613625654, Error: 0.11470691153933933 -> 0.4170538326388393, 👿 -0.302
Fine f9138d07 Score: 0.5584543447029757, Error: 0.11470691153933933 -> 0.4414852092982969, 👿 -0.327, Variant: undershot
Fine f9138d07 Score: 0.5434989514667288, Error: 0.11470691153933933 -> 0.456440602534567, 👿 -0.342, Variant: overshot
Generation 9 score 0.8852510028094461 (avg: 0.8653) error 0.11468855119190204 avg time 2s 266ms
{
  error: 0.11468855119190204,
  score: 0.8852510028094461,
  generation: 9,
  time: 275101,
  startScore: 0.8852117950037579
}
MALAYSIA , score: 0.950803157546916
process (poor score) MALAYSIA , score: 0.950803157546916 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MALAYSIA.json
9 mutations, mutation rate 40.7%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 362ms (previous experiment 1ms)
Discovery aa0f97c6 scheduled
Training aa0f97c6 scheduled
Training aa0f97c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa0f97c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa0f97c6 initialize time 108ms
Discovery aa0f97c6 processing .trainData-location_87/MALAYSIA/data.bin
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Discovery aa0f97c6 read time 10ms for .trainData-location_87/MALAYSIA/data.bin with 4605 records
Discovery aa0f97c6 scanning time 5s 292ms
Discovery aa0f97c6 recorded time 6s 820ms
Generation 1 score 0.950803157546916 (avg: 0.1699) error 0.04917474145534801 avg time 1s 718ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 390MB used, 459MB total
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
