================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:50:05 up 62 days,  8:38,  1 user,  load average: 0.04, 1.43, 2.73
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      32951   32950 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      32953   32951 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      32970   32953 /bin/bash worker/node.sh
nigel      32979   32970 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 19:50:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496261607205919
Fine tuning increased fitness by 0.0000021809215625667733 to 0.9434374752841577 adjusted 2 weights 
Discovered harmful synapse from input-1378 to 354c40f8-8966-4fa6-8a44-b5523ce7c9eb, harming 26.2% more records than it helps (292/4613)
Discovery ae57eb78 analyze harmful time 4s 11ms found 1 candidates
Discovery ae57eb78 analyze squashes time 2s 465ms found 0 candidates
Training 1c946e4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c946e4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c946e4b initialize time 111ms
Discovery 1c946e4b processing .trainData-industry_87/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Fine tuning increased fitness by 0.000007235284277151699 to 0.9434447105684348 adjusted 2 weights 
Discovery 1c946e4b read time 11ms for .trainData-industry_87/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4613 records
Discovery 1c946e4b scanning time 8s 216ms
Discovery 1c946e4b recorded time 10s 866ms
Training d505dde9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002473460173124664 to 0.9434471840286079 adjusted 2 weights 
Generation 10 score 0.9434471840286079  error 0.05651468997214431 avg time 15s 453ms
Fine tuning increased fitness by 2.5008363457867944e-7 to 0.9434474341122425 adjusted 2 weights 
Fine tuning increased fitness by 3.5674826170950524e-7 to 0.9434477908605042 adjusted 2 weights 
Generation 12 score 0.9434477908605042  error 0.05651408314024797 avg time 2s 544ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.9434477908605042  error 0.05651408314024797 avg time 1s 186ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1322 to 354c40f8-8966-4fa6-8a44-b5523ce7c9eb with weight 1.0000, helping 26.5% more records than it harms (1508/4613)
Discovery 1c946e4b analyze time 58s 516ms found 1 candidates
Generation 14 score 0.9434477908605042  error 0.05651408314024797 avg time 884ms
Waiting for discovery to complete
Discovered harmful synapse from input-617 to 018f4d73-c143-46ea-baee-797d0db40a65, harming 23.0% more records than it helps (1703/4613)
Discovery 1c946e4b analyze harmful time 4s 225ms found 1 candidates
Discovery 1c946e4b analyze squashes time 3s 313ms found 0 candidates
Generation 15 score 0.9434477908605042  error 0.05651408314024797 avg time 916ms
Waiting for discovery to complete
Generation 16 score 0.9434477908605042  error 0.05651408314024797 avg time 794ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9434477908605042  error 0.05651408314024797 avg time 777ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.515769035431163e-10 to 0.9434477915120811 adjusted 2 weights 
Generation 18 score 0.9434477915120811  error 0.0565140824886711 avg time 764ms
{
  error: 0.0565140824886711,
  score: 0.9434477915120811,
  generation: 18,
  time: 233495,
  startScore: 0.943860908910008
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
9 mutations, mutation rate 19.5%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 170ms (previous experiment )
Training 49d0ea84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49d0ea84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49d0ea84 initialize time 137ms
Discovery 49d0ea84 processing .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Discovery 49d0ea84 read time 10ms for .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4613 records
Discovery 49d0ea84 scanning time 9s 198ms
Discovery 49d0ea84 recorded time 11s 573ms
Training 17515c6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ede96374 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3f9f05fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7944d3ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.355767349612961e-7 to 0.8256940046309348 adjusted 56 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.9% more records than it harms (3020/4613)
Discovery 49d0ea84 analyze time 1m 32s 461ms found 1 candidates
Training 43b0b652 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 54.9% more records than it helps (488/4613)
Discovery 49d0ea84 analyze harmful time 4s 407ms found 1 candidates
Discovery 49d0ea84 analyze squashes time 4s 156ms found 0 candidates
Over populated 52, expected 50.
Training 6d2d112a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ff91a5d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff91a5d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff91a5d9 initialize time 140ms
Discovery ff91a5d9 processing .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Discovery ff91a5d9 read time 12ms for .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4613 records
Discovery ff91a5d9 scanning time 8s 858ms
Discovery ff91a5d9 recorded time 11s 293ms
Fine tuning increased fitness by 9.343591065302803e-7 to 0.8256955727123847 adjusted 58 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.5399401005230544e-7 to 0.8256960267063947 adjusted 58 weights 
Generation 10 score 0.8256960267063947  error 0.17426773629527884 avg time 19s 490ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8256981077509289  error 0.1742656552507445 avg time 1s 746ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013344499667500287 to 0.8256994422008956 adjusted 58 weights 
Generation 12 score 0.8256994422008956  error 0.17426432080077753 avg time 1s 641ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002192960321334425 to 0.825701635161217 adjusted 58 weights 
Discovered beneficial synapse from input-41 to 21d11fba-2003-44ca-86e2-2e7a88b2b924 with weight -1.0000, helping 54.8% more records than it harms (3017/4613)
Discovery ff91a5d9 analyze time 1m 20s 449ms found 1 candidates
Discovered harmful synapse from input-17 to 21d11fba-2003-44ca-86e2-2e7a88b2b924, harming 54.8% more records than it helps (491/4613)
Discovery ff91a5d9 analyze harmful time 3s 118ms found 1 candidates
Generation 13 score 0.825701635161217  error 0.17426212784045564 avg time 1s 676ms
Waiting for discovery to complete
Discovery ff91a5d9 analyze squashes time 4s 127ms found 0 candidates
Remove neuron a34c2d49-6b57-4390-a7a8-3eb38dcbce51 as no longer connected
Generation 14 score 0.8257040415424352  error 0.17425972145923702 avg time 1s 417ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8257048071112496  error 0.1742589558904215 avg time 1s 392ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8257048923746523  error 0.1742588706270193 avg time 1s 321ms
{
  error: 0.1742588706270193,
  score: 0.8257048923746523,
  generation: 16,
  time: 287187,
  startScore: 0.8256929273569017
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
7 mutations, mutation rate 13.4%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training 05336d75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05336d75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05336d75 initialize time 117ms
Discovery 05336d75 processing .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Discovery 05336d75 read time 16ms for .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery 05336d75 scanning time 23s 500ms
Training b5d49abf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05336d75 recorded time 26s 236ms
Training 776a06da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fc4ceb39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.479073683645197e-8 to 0.8972335362321854 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 9.655813459907847e-8 to 0.89723363279032 adjusted 4 weights, 1 bias 
Training f5764f71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1194 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79 with weight 1.0000, helping 21.2% more records than it harms (2739/4613)
Discovery 05336d75 analyze time 1m 25s 702ms found 1 candidates
Discovered harmful synapse from input-666 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79, harming 21.9% more records than it helps (1744/4613)
Discovery 05336d75 analyze harmful time 9s 460ms found 1 candidates
Training f30bd902 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009072538892374027 to 0.8972478602403223 adjusted 6 weights, 1 bias 
Discovery 05336d75 analyze squashes time 9s 12ms found 0 candidates
Fine tuning increased fitness by 0.000011169163752655642 to 0.897259029404075 adjusted 6 weights, 1 bias 
Remove neuron eda96688-4320-42e9-b6b5-ae837578177a as no longer connected
Fine tuning increased fitness by 0.000017907745243461726 to 0.8972769371493184 adjusted 6 weights, 1 bias 
Generation 10 score 0.8972805925085023  error 0.10268031449157432 avg time 18s 510ms
{
  error: 0.10268031449157432,
  score: 0.8972805925085023,
  generation: 10,
  time: 185402,
  startScore: 0.8972334382165186
}
Already up to date.
📦 Changes detected — committing
[main 72b01ebf] GRQ-7 Improved Industry models
 10 files changed, 1832 insertions(+), 2754 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e3f6618d..72b01ebf  main -> main
✅ Push succeeded
Starting Location... Sat 02 Aug 2025 20:26:13 AEST
Already up to date.
✅ GRQ-location pull succeeded in 4 seconds
MALAYSIA , score: 0.9505672497936799
process (poor score) MALAYSIA , score: 0.9505672497936799 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MALAYSIA.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 231ms (previous experiment )
Discovery 125cd32a scheduled
Training 125cd32a scheduled
Training 125cd32a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 125cd32a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 125cd32a initialize time 120ms
Discovery 125cd32a processing .trainData-location_87/MALAYSIA/data.bin
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Discovery 125cd32a read time 11ms for .trainData-location_87/MALAYSIA/data.bin with 4613 records
Discovery 125cd32a scanning time 5s 487ms
Generation 1 score 0.9505672497936799 (avg: -0.5026) error 0.049410269208625554 avg time 1s 539ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 125cd32a recorded time 8s 429ms
Fine tuning increased fitness by 0.000011047706197642171 to 0.9505782974998775 adjusted 1 weight 
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Training 125cd32a completed after 4s 683ms
Training 125cd32a compacted
Generation 2 score 0.9505782974998775 (avg: -6878201435795107.0000) error 0.04939922150242791 avg time 1s 109ms
Waiting for discovery to complete
Compact 125cd32a Score: 0.9505657731095606, Error: 0.049410269208625554 -> 0.049411865892740985, 👿 -0.00000160
Trained 125cd32a Score: 0.9501006284617239, Error: 0.049410269208625554 -> 0.04987689054058148, 👿 -0.000467
Fine tuning increased fitness by 0.000002641711431161653 to 0.9505809392113087 adjusted 1 weight 
Generation 3 score 0.9505809392113087 (avg: -182808005.9684) error 0.04939657979099671 avg time 792ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001383085284745178 to 0.9505823222965935 adjusted 1 weight 
Generation 4 score 0.9505823222965935 (avg: -10051.2942) error 0.04939519670571204 avg time 845ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.492191496563436e-8 to 0.9505823672185084 adjusted 1 weight 
Generation 5 score 0.9505823672185084 (avg: -18.8691) error 0.04939515178379706 avg time 720ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to cff389e8-68eb-453f-896d-0a68a3c9bbe3 with weight 1.0000, helping 53.8% more records than it harms (2899/4613)
Discovery 125cd32a analyze time 36s 999ms found 1 candidates
Generation 6 score 0.9505823672185084 (avg: 0.7502) error 0.04939515178379706 avg time 618ms
Waiting for discovery to complete
Discovered harmful synapse from input-1518 to eb06c995-5628-4cbb-8fed-bc6a4a660764, harming 53.2% more records than it helps (431/4613)
Discovery 125cd32a analyze harmful time 2s 154ms found 1 candidates
Discovery 125cd32a analyze squashes time 2s 52ms found 0 candidates
Generation 7 score 0.9505823672185084 (avg: 0.8288) error 0.04939515178379706 avg time 529ms
Waiting for discovery to complete
Generation 8 score 0.9505823672185084 (avg: 0.9342) error 0.04939515178379706 avg time 449ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9505823672185084 (avg: 0.9428) error 0.04939515178379706 avg time 371ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9505823672185084 (avg: 0.9448) error 0.04939515178379706 avg time 326ms
{
  error: 0.04939515178379706,
  score: 0.9505823672185084,
  generation: 10,
  time: 73392,
  startScore: 0.9505672497936799
}
OH , score: 0.9577411138489126
process (poor score) OH , score: 0.9577411138489126 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OH.json
7 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 288ms (previous experiment )
Discovery 768fbccb scheduled
Training 768fbccb scheduled
Training 768fbccb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 768fbccb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 768fbccb initialize time 139ms
Discovery 768fbccb processing .trainData-location_87/OH/data.bin
Generation 1 score 0.9577411138489126 (avg: 0.6442) error 0.042231947152176215 avg time 1s 677ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 768fbccb read time 16ms for .trainData-location_87/OH/data.bin with 4613 records
Discovery 768fbccb scanning time 9s 747ms
Discovery 768fbccb recorded time 12s 234ms
Fine tuning increased fitness by 0.0000011121145760961682 to 0.9577422259634887 adjusted 1 weight 
Training 768fbccb completed after 12s 195ms
Training 768fbccb compacted
Generation 2 score 0.9577422259634887 (avg: -0.2336) error 0.04223083503760019 avg time 1s 346ms
Waiting for discovery to complete
Compact 768fbccb Score: 0.9573165498120131, Error: 0.042231947152176215 -> 0.04265668118907175, 👿 -0.000425
Fine 768fbccb Score: 0.9563699154113778, Error: 0.042231947152176215 -> 0.0436031455896072, 👿 -0.00137, Variant: overshot
