================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 23 days, 15:47,  1 user,  load average: 1.25, 2.69, 3.21
USER         PID    PPID COMMAND
nigel        479     478 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel        481     479 /bin/bash /home/nigel/src/GRQ/run.sh
nigel        498     481 /bin/bash worker/node.sh
nigel        507     498 ps -U nigel -o user,pid,ppid,command
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 06:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eafff47e..3eef70f8  main       -> origin/main
HEAD is now at 3eef70f8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/116fd173f639c22ae3de9879574ddfb2fd236d3ece0d5467c5cc1cf8a0e05745.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613327785435385
Discovery 18d3131e initialize time 123ms
Discovery 18d3131e processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Discovery 18d3131e read time 12ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4632 records
Discovery 18d3131e scanning time 25s 80ms
Fine tuning increased fitness by 1.1267667243686219e-8 to 0.8833542008405219 adjusted 4 weights 
Discovery 18d3131e recorded time 26s 651ms
Training 62534bdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6922631901626914e-9 to 0.883354203532785 adjusted 4 weights 
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 29.1% more records than it harms (2985/4632)
Discovery 18d3131e analyze time 48s 801ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.8% more records than it helps (1414/4632)
Discovery 18d3131e analyze harmful time 7s 249ms found 1 candidates
Discovery 18d3131e analyze squashes time 6s 155ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.4% error: 2.9185085087001754e+28 -> 1.0564905555600264e+27
Fine tuning increased fitness by 1.8647462685095206e-8 to 0.8833542279389645 adjusted 4 weights 
Generation 9 score 0.8833542279389645  error 0.11660922906305193 avg time 18s 238ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.685813801534437e-8 to 0.8833543147971025 adjusted 4 weights 
Generation 10 score 0.8833543147971025  error 0.11660914220491392 avg time 1s 63ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8833545351064602  error 0.11660892189555622 avg time 1s 252ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.036714809143362e-7 to 0.8833551387779411 adjusted 4 weights 
Generation 12 score 0.8833551387779411  error 0.11660831822407526 avg time 1s 188ms
{
  error: 0.11660831822407526,
  score: 0.8833551387779411,
  generation: 12,
  time: 217632,
  startScore: 0.8833540107954372
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC.json
5 mutations, mutation rate 20.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 172ms (previous experiment )
Training 4f54720f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f54720f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f54720f initialize time 138ms
Discovery 4f54720f processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery 4f54720f read time 10ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4632 records
Discovery 4f54720f scanning time 7s 885ms
Discovery 4f54720f recorded time 10s 853ms
Training de2fce22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e17b25e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 23.9% more records than it harms (2689/4632)
Discovery 4f54720f analyze time 37s 564ms found 1 candidates
Discovery 4f54720f analyze harmful time 3s 509ms found 0 candidates
Training ec25f516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f54720f analyze squashes time 4s 781ms found 0 candidates
Training 97a35cff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97a35cff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97a35cff initialize time 138ms
Discovery 97a35cff processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery 97a35cff read time 8ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4632 records
Discovery 97a35cff scanning time 7s 340ms
Discovery 97a35cff recorded time 10s 159ms
Training 1f5e6a1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0699620c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to 2e46cfb0-d848-4783-b84b-aa5008f71be0 with weight -1.0000, helping 23.9% more records than it harms (2689/4632)
Discovery 97a35cff analyze time 47s 506ms found 1 candidates
Discovery 97a35cff analyze harmful time 3s 718ms found 0 candidates
Training 356c61e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015595575235671788 to 0.9095934007281854 adjusted 37 weights, 1 bias 
Discovery 97a35cff analyze squashes time 2s 562ms found 0 candidates
Generation 10 score 0.9095940001169227  error 0.09036859288317467 avg time 18s 1ms
{
  error: 0.09036859288317467,
  score: 0.9095940001169227,
  generation: 10,
  time: 180379,
  startScore: 0.9095889581372316
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
6 mutations, mutation rate 17.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 1bc81cd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bc81cd5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1bc81cd5 initialize time 136ms
Discovery 1bc81cd5 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery 1bc81cd5 read time 8ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4632 records
Discovery 1bc81cd5 scanning time 10s 195ms
Discovery 1bc81cd5 recorded time 12s 345ms
Training f5cf42b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.8% more records than it harms (2204/4632)
Discovery 1bc81cd5 analyze time 24s 445ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.8% more records than it helps (824/4632)
Discovery 1bc81cd5 analyze harmful time 5s 207ms found 1 candidates
Training 4368b15e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000447445497786525 to 0.8517328870600697 adjusted 603 weights, 31 biases 
Discovery 1bc81cd5 analyze squashes time 2s 566ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.673004239851029e+28 -> 4.01482351553827e+28
Constant neuron 2e87938c-4bf2-4b58-a3b4-072cb33c83e2-1878 convert hidden to constant
Adjust neuron 2e87938c-4bf2-4b58-a3b4-072cb33c83e2-1878 bias -0.013837799999999999 to 0.00019148470883999997
Training c45ede32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c45ede32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c45ede32 initialize time 107ms
Discovery c45ede32 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Fine tuning increased fitness by 0.000009097291094994908 to 0.8517419843511647 adjusted 603 weights, 31 biases 
Over populated 56, expected 50.
Discovery c45ede32 read time 17ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4632 records
Discovery c45ede32 scanning time 9s 492ms
Discovery c45ede32 recorded time 12s 323ms
Training 352074c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.166060063181547e-7 to 0.851742900957171 adjusted 603 weights, 31 biases 
Over populated 52, expected 50.
Training f12d079f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8795521627978928e-7 to 0.8517430889123873 adjusted 603 weights, 31 biases 
Training 9224ad2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1427 to 0e1ceb81-5e5e-4cba-bfa4-dede57a6c7e9 with weight -1.0000, helping 32.8% more records than it harms (2464/4632)
Discovery c45ede32 analyze time 1m 2s 978ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.8% more records than it helps (824/4632)
Discovery c45ede32 analyze harmful time 4s 280ms found 1 candidates
Over populated 52, expected 50.
Discovery c45ede32 analyze squashes time 4s 520ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.672939051184893e+28 -> 4.014748792484677e+28
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000004766559988600427 to 0.8517646340901207 adjusted 581 weights, 29 biases 
Generation 9 score 0.8517646340901207  error 0.1481980289110965 avg time 18s 326ms
{
  error: 0.1481980289110965,
  score: 0.8517646340901207,
  generation: 9,
  time: 183571,
  startScore: 0.85172119034753
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training c6fdf831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6fdf831 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6fdf831 initialize time 115ms
Discovery c6fdf831 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery c6fdf831 read time 18ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4632 records
Discovery c6fdf831 scanning time 32s 743ms
Discovery c6fdf831 recorded time 35s 591ms
Training cf745ccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-572 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight -1.0000, helping 38.1% more records than it harms (3161/4632)
Discovery c6fdf831 analyze time 1m 30s 978ms found 1 candidates
Training 8d177824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from cc2c26fd-8841-4605-a8bc-414dd815de83 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 98.4% more records than it helps (0/4632)
Discovery c6fdf831 analyze harmful time 12s 175ms found 1 candidates
Over populated 52, expected 50.
Discovery c6fdf831 analyze squashes time 9s 273ms found 0 candidates
Generation 8 score 0.9094260277230087  error 0.09052711627707902 avg time 19s 943ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 0.0000031526686256055925 to 0.9094291803916343 adjusted 449 weights, 29 biases 
Over populated 52, expected 50.
Generation 9 score 0.9094291803916343  error 0.0905239636084534 avg time 1s 710ms
Waiting for training/discovery clean up 2
Generation 10 score 0.909432262088507  error 0.09052088191158074 avg time 1s 865ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003377955235528418 to 0.9094356400437426 adjusted 450 weights, 29 biases 
Generation 11 score 0.9094356400437426  error 0.09051750395634516 avg time 1s 739ms
{
  error: 0.09051750395634516,
  score: 0.9094356400437426,
  generation: 11,
  time: 252862,
  startScore: 0.909401571219806
}
process HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json
1 mutation, mutation rate 7.6%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Training c03eb9a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c03eb9a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c03eb9a2 initialize time 154ms
Discovery c03eb9a2 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Remove neuron 962c303a-99e3-4c3f-b1c2-add53275a8d4 as no longer connected
Discovery c03eb9a2 read time 15ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4632 records
Discovery c03eb9a2 scanning time 7s 400ms
Discovery c03eb9a2 recorded time 10s 71ms
Training 5d3808f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1174 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.6% more records than it harms (1582/4632)
Discovery c03eb9a2 analyze time 20s 849ms found 1 candidates
Discovery c03eb9a2 analyze harmful time 2s 608ms found 0 candidates
Training 9f14be76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c03eb9a2 analyze squashes time 2s 565ms found 0 candidates
Training 85899dab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85899dab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85899dab initialize time 132ms
Discovery 85899dab processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery 85899dab read time 16ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4632 records
Discovery 85899dab scanning time 7s 248ms
Discovery 85899dab recorded time 9s 397ms
Training 53b46594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1174 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.6% more records than it harms (1582/4632)
Discovery 85899dab analyze time 19s 927ms found 1 candidates
Discovery 85899dab analyze harmful time 2s 850ms found 0 candidates
Training b3b1fb25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000047267278494578235 to 0.8513975389813012 adjusted 6 weights 
Discovery 85899dab analyze squashes time 2s 695ms found 0 candidates
Remove neuron 87315944-946f-47ac-9546-6fdeeb702191 as no longer connected
Training 131076b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 131076b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 131076b3 initialize time 101ms
Discovery 131076b3 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 0.0000026740181222617565 to 0.8514002129994235 adjusted 6 weights 
Discovery 131076b3 read time 16ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4632 records
Discovery 131076b3 scanning time 6s 427ms
Discovery 131076b3 recorded time 8s 551ms
Training 7c7540e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001217325183988649 to 0.8514014303246075 adjusted 6 weights 
Discovered beneficial synapse from input-1174 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.6% more records than it harms (1581/4632)
Discovery 131076b3 analyze time 21s 821ms found 1 candidates
Discovery 131076b3 analyze harmful time 2s 518ms found 0 candidates
Training d388276a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003820254603881246 to 0.8514052505792113 adjusted 6 weights 
Discovery 131076b3 analyze squashes time 2s 31ms found 0 candidates
Fine tuning increased fitness by 0.0000043288326277979294 to 0.8514095794118391 adjusted 6 weights 
Generation 10 score 0.8514095794118391  error 0.14855771758924796 avg time 15s 344ms
Fine tuning increased fitness by 0.0000034991357014124702 to 0.8514130785475406 adjusted 6 weights 
Fine tuning increased fitness by 0.000005641384685284301 to 0.8514215969578544 adjusted 6 weights 
Generation 13 score 0.8514215969578544  error 0.14854570004323273 avg time 3s 116ms
{
  error: 0.14854570004323273,
  score: 0.8514215969578544,
  generation: 13,
  time: 184986,
  startScore: 0.8513854729489369
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main b25ba1e9] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 33864 insertions(+), 6482 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   3eef70f8..d49c5271  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at d49c5271 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 3eef70f
[main dc7cf61b] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 1 file changed, 52 insertions(+), 61 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   d49c5271..dc7cf61b  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Wed 03 Sep 2025 07:19:57 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   748107a..6064ddc  Develop    -> origin/Develop
HEAD is now at 6064ddc GRQ-24 Improved location models (GRQ-24) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   45879fa8..c9870283  main       -> origin/main
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SMALL_STATE , score: 0.9601808936798739
process (poor score) SMALL_STATE , score: 0.9601808936798739 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 387ms (previous experiment )
Discovery 408ea9a1 scheduled
Training 408ea9a1 scheduled
Training 408ea9a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 408ea9a1 with 1 binary files, sample rate: 100%, batch size: 512
