================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  14:35:03 up 12 days, 23:42,  1 user,  load average: 1.94, 3.04, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2789811 2789810 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2789813 2789811 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2789830 2789813 /bin/bash worker/node.sh
nigel    2789839 2789830 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 14:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2606eceb..8d897aa3  main       -> origin/main
HEAD is now at 8d897aa3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MOTORS-GENERATORS , score: 0.8132555415111428
Discovery c289d0d1 scanning time 7s 631ms
Discovery c289d0d1 recorded time 10s 693ms
Training 162fcbf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training de2f0903 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.645472812507933e-11 to 0.8500406575177333 adjusted 1 weight 
Discovered beneficial synapse from input-879 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight 1.0000, helping 13.6% more records than it harms (2578/4628)
Discovery c289d0d1 analyze time 21s 606ms found 1 candidates
Discovered harmful synapse from input-808 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 16.3% more records than it helps (1885/4628)
Discovery c289d0d1 analyze harmful time 3s 197ms found 1 candidates
Discovery c289d0d1 analyze squashes time 3s 784ms found 0 candidates
Training 51aae534 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51aae534 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51aae534 initialize time 146ms
Discovery 51aae534 processing .trainData-industry_88/AIRCRAFT-PARTS/data.bin
Discovery 51aae534 read time 15ms for .trainData-industry_88/AIRCRAFT-PARTS/data.bin with 4628 records
Discovery 51aae534 scanning time 8s 31ms
Discovery 51aae534 recorded time 10s 693ms
Training 3640ba2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.657830091214237e-12 to 0.8500527068723563 adjusted 1 weight 
Training ed28aec2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e99f0b58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-880 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight 1.0000, helping 13.6% more records than it harms (2578/4628)
Discovery 51aae534 analyze time 39s 38ms found 1 candidates
Discovered harmful synapse from input-808 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 16.1% more records than it helps (1890/4628)
Discovery 51aae534 analyze harmful time 3s 749ms found 1 candidates
Discovery 51aae534 analyze squashes time 3s 488ms found 0 candidates
Training 9d90ed7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d90ed7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d90ed7b initialize time 145ms
Discovery 9d90ed7b processing .trainData-industry_88/AIRCRAFT-PARTS/data.bin
Discovery 9d90ed7b read time 9ms for .trainData-industry_88/AIRCRAFT-PARTS/data.bin with 4628 records
Discovery 9d90ed7b scanning time 8s 924ms
Discovery 9d90ed7b recorded time 11s 791ms
Training f9cb7d91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.343160850961425e-7 to 0.8500549243634181 adjusted 1 weight 
Generation 10 score 0.8500549243634181  error 0.14990771263779515 avg time 14s 420ms
Discovered beneficial synapse from input-880 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight 1.0000, helping 13.6% more records than it harms (2578/4628)
Discovery 9d90ed7b analyze time 23s 974ms found 1 candidates
Discovered harmful synapse from input-808 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 16.1% more records than it helps (1890/4628)
Discovery 9d90ed7b analyze harmful time 4s 151ms found 1 candidates
Discovery 9d90ed7b analyze squashes time 3s 994ms found 0 candidates
Fine tuning increased fitness by 0.000005558203110767046 to 0.8500637783718703 adjusted 3 weights 
Generation 13 score 0.8500761193529639  error 0.14988650764824976 avg time 3s 891ms
{
  error: 0.14988650764824976,
  score: 0.8500761193529639,
  generation: 13,
  time: 183479,
  startScore: 0.8503794524613827
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Training 53773f37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53773f37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53773f37 initialize time 152ms
Discovery 53773f37 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Discovery 53773f37 read time 17ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4628 records
Discovery 53773f37 scanning time 38s 231ms
Discovery 53773f37 recorded time 41s 204ms
Training 87e066ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1989934411982262e-7 to 0.9174524849226001 neurons: 157 was: 158 synapses: 2866 was: 2868
Fine tuning increased fitness by 1.5442505940654883e-8 to 0.9174525003651061 adjusted 1 bias 
Training a286e989 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9695717440603175e-8 to 0.9174525300608235 adjusted 1 bias 
Fine tuning increased fitness by 6.186606282820861e-8 to 0.9174525919268863 adjusted 1 bias 
Fine tuning increased fitness by 1.3035976809128158e-7 to 0.9174527222866544 adjusted 1 bias 
Fine tuning increased fitness by 1.7955502873423512e-7 to 0.9174529018416832 adjusted 1 bias 
Fine tuning increased fitness by 3.663681802379415e-9 to 0.917452905505365 adjusted 1 bias 
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 30.6% more records than it harms (2280/4628)
Discovery 53773f37 analyze time 1m 50s 979ms found 1 candidates
Generation 10 score 0.917452905505365  error 0.0825027334958675 avg time 16s 586ms
Fine tuning increased fitness by 1.356184053946663e-10 to 0.9174529056409834 adjusted 1 bias 
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 25.6% more records than it helps (979/4628)
Discovery 53773f37 analyze harmful time 12s 192ms found 1 candidates
Discovery 53773f37 analyze squashes time 10s 212ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 27.9% error: 1.326148056615084e+26 -> 9.56482399282371e+25
Generation 12 score 0.9174582897903493  error 0.08249721921088474 avg time 2s 345ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.9174583087921605  error 0.08249721020907308 avg time 1s 109ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.665655694071404e-9 to 0.9174583154578162 adjusted 1 weight 
Generation 14 score 0.9174583154578162  error 0.08249719354341774 avg time 845ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.247384849913715e-8 to 0.9174583479316647 adjusted 1 weight 
Generation 15 score 0.9174583479316647  error 0.08249716106956927 avg time 962ms
{
  error: 0.08249716106956927,
  score: 0.9174583479316647,
  generation: 15,
  time: 218834,
  startScore: 0.9174226017233988
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
8 mutations, mutation rate 39.2%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 191ms (previous experiment )
Training ea50dfe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea50dfe7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea50dfe7 initialize time 136ms
Discovery ea50dfe7 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery ea50dfe7 read time 8ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery ea50dfe7 scanning time 13s 631ms
Discovery ea50dfe7 recorded time 15s 634ms
Training 84d66545 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5253346974386517e-7 to 0.9041607175058557 adjusted 176 weights, 3 biases 
Over populated 52, expected 50.
Training e50d2d32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018967873401942725 to 0.9041626142931959 adjusted 176 weights, 3 biases 
Over populated 52, expected 50.
Training cec668a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0599168998037811e-7 to 0.9041627202848859 adjusted 176 weights, 3 biases 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery ea50dfe7 analyze time 1m 6s 8ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery ea50dfe7 analyze harmful time 3s 340ms found 1 candidates
Discovery ea50dfe7 analyze squashes time 2s 647ms found 0 candidates
Training 8d4203e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d4203e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d4203e2 initialize time 110ms
Discovery 8d4203e2 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 2.770332568902134e-7 to 0.9041629973181428 adjusted 176 weights, 3 biases 
Over populated 54, expected 50.
Discovery 8d4203e2 read time 10ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery 8d4203e2 scanning time 12s 507ms
Discovery 8d4203e2 recorded time 14s 706ms
Training 266cb749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.708799558519658e-7 to 0.9041631681980986 adjusted 176 weights, 3 biases 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery 8d4203e2 analyze time 23s 587ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery 8d4203e2 analyze harmful time 4s 548ms found 1 candidates
Discovery 8d4203e2 analyze squashes time 4s 195ms found 0 candidates
Fine tuning increased fitness by 1.9476396440065713e-7 to 0.904163362962063 adjusted 176 weights, 3 biases 
Over populated 54, expected 50.
Remove neuron 6693d51a-e40e-4b83-817d-79e551edf4f2 as no longer connected
Generation 8 score 0.90416371998079  error 0.09579618601929198 avg time 19s 86ms
{
  error: 0.09579618601929198,
  score: 0.90416371998079,
  generation: 8,
  time: 191252,
  startScore: 0.9042076202747718
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
6 mutations, mutation rate 16.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training 02c096ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02c096ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02c096ad initialize time 149ms
Discovery 02c096ad processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Remove neuron 942ce2ff-abe9-47af-9bbb-58e1f78de87e-730 as no longer connected
Discovery 02c096ad read time 14ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4628 records
Discovery 02c096ad scanning time 36s 947ms
Discovery 02c096ad recorded time 40s 101ms
Training 1818ceb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bc0ec448 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 5.518131507287194e-10 to 0.8317971149380707 adjusted 1 weight
Fine tuning increased fitness by 1.6475011910266346e-8 to 0.8317971314130826 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.383183622140962e-8 to 0.8317971652449189 adjusted 1 weight Restored: 1
Generation 10 score 0.831797439300449  error 0.16816112770106809 avg time 17s 38ms
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 37.5% more records than it harms (3023/4628)
Discovery 02c096ad analyze time 2m 12s 714ms found 1 candidates
Fine tuning increased fitness by 7.015167602375527e-7 to 0.8317981408172093 adjusted 627 weights, 16 biases 
Generation 11 score 0.8317981408172093  error 0.16816042618430782 avg time 2s 29ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 32.7% more records than it helps (1398/4628)
Discovery 02c096ad analyze harmful time 9s 764ms found 1 candidates
Discovery 02c096ad analyze squashes time 13s 141ms found 0 candidates
Generation 12 score 0.8317990431249427  error 0.16815952387657437 avg time 1s 981ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.398378222278623e-7 to 0.8317997829627649 adjusted 627 weights, 16 biases 
Generation 13 score 0.8317997829627649  error 0.16815878403875215 avg time 1s 615ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.655512350770223e-7 to 0.831800748514 adjusted 627 weights, 16 biases 
Generation 14 score 0.831800748514  error 0.16815781848751707 avg time 1s 638ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8318022435696781  error 0.16815632343183895 avg time 1s 531ms
{
  error: 0.16815632343183895,
  score: 0.8318022435696781,
  generation: 15,
  time: 258630,
  startScore: 0.8318792427279896
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 565f1899] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 11628 insertions(+), 4568 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8d897aa3..2a724afe  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 2a724afe GRQ-13 Improved Industry models (GRQ-13)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8d897aa
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Sat 23 Aug 2025 15:12:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   e2d26c9..d61986e  Develop    -> origin/Develop
HEAD is now at d61986e GRQ-24 Improved location models (GRQ-24)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MALAYSIA , score: 0.9514574085333868
process (poor score) MALAYSIA , score: 0.9514574085333868 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MALAYSIA.json
7 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 252ms (previous experiment )
Discovery cee57bcc scheduled
Training cee57bcc scheduled
Training cee57bcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cee57bcc with 1 binary files, sample rate: 100%, batch size: 512
Discovery cee57bcc initialize time 124ms
Discovery cee57bcc processing .trainData-location_88/MALAYSIA/data.bin
Generation 1 score 0.9514574085333868 (avg: -1.2865695483182214e+24) error 0.04852153046886612 avg time 1s 360ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
compactUnused hidden neuron 5dcbc970 has no outward connections
Discovery cee57bcc read time 13ms for .trainData-location_88/MALAYSIA/data.bin with 4628 records
Discovery cee57bcc scanning time 6s 913ms
Fine tuning increased fitness by 0.0000020312022871449287 to 0.9514594397356739 adjusted 12 weights 
Discovery cee57bcc recorded time 9s 60ms
Training cee57bcc completed after 4s 936ms
Training cee57bcc compacted
Generation 2 score 0.9514594397356739 (avg: 0.3657) error 0.048519499266579 avg time 755ms
Waiting for discovery to complete
Compact cee57bcc Score: 0.9512595461247584, Error: 0.04852153046886612 -> 0.04872135287923177, 👿 -0.000200
Trained cee57bcc Score: 0.9505039307065997, Error: 0.04852153046886612 -> 0.049475008295653176, 👿 -0.000953
Fine tuning increased fitness by 0.000005172062967240265 to 0.9514646117986412 adjusted 12 weights 
Generation 3 score 0.9514646117986412 (avg: -3.5816) error 0.04851432720361174 avg time 544ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010790730514687041 to 0.9514656908716926 adjusted 12 weights 
Generation 4 score 0.9514656908716926 (avg: 0.9433) error 0.04851324813056029 avg time 506ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6643003364347209e-7 to 0.9514658573017263 adjusted 12 weights 
Discovered beneficial synapse from input-530 to f4386422-65ce-433c-b8df-e07856cdd886 with weight -1.0000, helping 40.0% more records than it harms (2376/4628)
Discovery cee57bcc analyze time 17s 216ms found 1 candidates
Generation 5 score 0.9514658573017263 (avg: 0.9509) error 0.048513081700526615 avg time 520ms
Waiting for discovery to complete
Discovered harmful synapse from input-1558 to f4386422-65ce-433c-b8df-e07856cdd886, harming 39.1% more records than it helps (547/4628)
Discovery cee57bcc analyze harmful time 1s 290ms found 1 candidates
Discovery cee57bcc analyze squashes time 1s 911ms found 0 candidates
Generation 6 score 0.9514658573017263 (avg: 0.9515) error 0.048513081700526615 avg time 470ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2548465389006225e-7 to 0.9514659827863802 adjusted 12 weights 
Generation 7 score 0.9514659827863802 (avg: 0.9294) error 0.04851295621587267 avg time 445ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.6296809723925776e-7 to 0.9514661457544774 adjusted 12 weights 
Generation 8 score 0.9514661457544774 (avg: 0.9436) error 0.048512793247775486 avg time 415ms
