================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  12:17:37 up 52 days,  1:06,  1 user,  load average: 2.24, 3.15, 3.42
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3602891 3602890 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3602893 3602891 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3607298 3602893 /bin/bash worker/node.sh
nigel    3607307 3607298 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 12:17:37 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Download https://jsr.io/@std/cli/meta.json
Download https://jsr.io/@std/fmt/meta.json
Download https://jsr.io/@std/fs/meta.json
Download https://jsr.io/@stsoftware/neat-ai/meta.json
Download https://jsr.io/@stsoftware/tags/meta.json
Download https://jsr.io/@std/assert/meta.json
Download https://jsr.io/@std/datetime/meta.json
Download https://jsr.io/@std/csv/meta.json
Download https://jsr.io/@std/cli/1.0.21_meta.json
Download https://jsr.io/@std/fmt/1.0.8_meta.json
Download https://jsr.io/@std/fs/1.0.19_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.179.21_meta.json
Download https://jsr.io/@stsoftware/tags/1.0.13_meta.json
Download https://jsr.io/@std/assert/1.0.13_meta.json
Download https://jsr.io/@std/datetime/0.225.5_meta.json
Download https://jsr.io/@std/csv/1.0.6_meta.json
Download https://jsr.io/@std/cli/1.0.21/_data.json
Download https://jsr.io/@std/path/meta.json
Download https://jsr.io/@std/internal/meta.json
Download https://jsr.io/@std/streams/meta.json
Download https://jsr.io/@std/bytes/meta.json
Download https://jsr.io/@std/crypto/meta.json
Download https://jsr.io/@std/path/1.1.1_meta.json
Download https://jsr.io/@std/internal/1.0.10_meta.json
Download https://jsr.io/@std/streams/1.0.10_meta.json
Download https://jsr.io/@std/bytes/1.0.6_meta.json
Download https://jsr.io/@std/crypto/1.0.5_meta.json
Download https://jsr.io/@std/cli/1.0.21/mod.ts
Download https://jsr.io/@std/cli/1.0.21/parse_args.ts
Download https://jsr.io/@std/cli/1.0.21/prompt_secret.ts
Download https://jsr.io/@std/cli/1.0.21/unicode_width.ts
Download https://jsr.io/@std/cli/1.0.21/_run_length.ts
Download https://jsr.io/@std/internal/1.0.10/os.ts
Download https://jsr.io/@std/internal/1.0.10/format.ts
Download https://jsr.io/@std/internal/1.0.10/build_message.ts
Download https://jsr.io/@std/internal/1.0.10/diff.ts
Download https://jsr.io/@std/internal/1.0.10/diff_str.ts
Download https://jsr.io/@std/internal/1.0.10/styles.ts
Download https://jsr.io/@std/internal/1.0.10/_os.ts
MINERAL_ROYALTY_TRADERS , score: 0.8287716418112784
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovered beneficial synapse from input-1680 to bdc13e3f-c510-4ffc-856b-7e50576ab8ed with weight -0.1439, helping 57.4% more records than it harms (3336/4605)
Discovery c5c5e874 analyze time 20s 193ms found 1 candidates
Fine tuning increased fitness by 5.864290986146159e-8 to 0.8076432140120555 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovered harmful synapse from bdc13e3f-c510-4ffc-856b-7e50576ab8ed to bdc13e3f-c510-4ffc-856b-7e50576ab8ed, harming 74.5% more records than it helps (299/4605)
Discovery c5c5e874 analyze harmful time 2s 716ms found 1 candidates
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery c5c5e874 analyze squashes time 1s 240ms found 1 candidate, Summary: bdc13e3f-c510-4ffc-856b-7e50576ab8ed TANH -> COMPLEMENT improved: 75.0% error: 1.4792466218429623e+24 -> 3.698116023049636e+23
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 775c2a6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 775c2a6a initialize time 148ms
Discovery 775c2a6a processing .trainData-industry_87/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Fine tuning increased fitness by 1.3154016298422277e-7 to 0.8076433455522185 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Training a65eb8ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.824779566397041e-7 to 0.8076437280301751 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 775c2a6a read time 9ms for .trainData-industry_87/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4605 records
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 775c2a6a scanning time 14s 613ms
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 775c2a6a recorded time 16s 736ms
Fine tuning increased fitness by 3.7473865299730846e-7 to 0.8076441027688281 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Fine tuning increased fitness by 5.445294681827306e-8 to 0.807644157221775 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovered beneficial synapse from input-1680 to bdc13e3f-c510-4ffc-856b-7e50576ab8ed with weight -0.1439, helping 57.4% more records than it harms (3336/4605)
Discovery 775c2a6a analyze time 25s 341ms found 1 candidates
Discovered harmful synapse from bdc13e3f-c510-4ffc-856b-7e50576ab8ed to bdc13e3f-c510-4ffc-856b-7e50576ab8ed, harming 74.5% more records than it helps (299/4605)
Discovery 775c2a6a analyze harmful time 4s 404ms found 1 candidates
Fine tuning increased fitness by 3.2255664805802553e-10 to 0.8076441575443316 adjusted 1 weight 
Discovery 775c2a6a analyze squashes time 1s 338ms found 1 candidate, Summary: bdc13e3f-c510-4ffc-856b-7e50576ab8ed TANH -> ABSOLUTE improved: 75.0% error: 1.4792466218429623e+24 -> 3.698116023049636e+23
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
