================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  13:10:04 up 3 days, 22:17,  1 user,  load average: 0.35, 1.92, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     958676  958675 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     958678  958676 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     958695  958678 /bin/bash worker/node.sh
nigel     958704  958695 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 13:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   efd9c2b..4628e91  main       -> origin/main
HEAD is now at 4628e91 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WATER_SUPPLY , score: 0.9048090512732918
Generation 13 score 0.891887767499923  error 0.10806603550015338 avg time 1s 365ms
{
  error: 0.10806603550015338,
  score: 0.891887767499923,
  generation: 13,
  time: 259868,
  startScore: 0.891879948965639
}
process OFFICE_MACHINES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_MACHINES_NEC.json
4 mutations, mutation rate 41.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training b3a52c2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3a52c2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3a52c2c initialize time 157ms
Discovery b3a52c2c processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Remove neuron f8f4461a-e36d-48f0-9620-780e16f010a3 as no longer connected
Discovery b3a52c2c read time 15ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4621 records
Discovery b3a52c2c scanning time 16s 161ms
Discovery b3a52c2c recorded time 18s 350ms
Training ad931816 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c3fad525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9ce1b2c2-c252-4aae-bc9a-ee918a620ffc as no longer connected
Over populated 52, expected 50.
Training 47161cc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000846920611141666 to 0.8772104734087567 adjusted 38 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014537527716074194 to 0.8772119271615283 adjusted 38 weights, 3 biases 
Discovered beneficial synapse from input-570 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 30.3% more records than it harms (2613/4621)
Discovery b3a52c2c analyze time 1m 26s 108ms found 1 candidates
Remove neuron 421e8e76-ecc5-4291-99f9-69ad2ae142c3 as no longer connected
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 34.3% more records than it helps (1121/4621)
Discovery b3a52c2c analyze harmful time 3s 844ms found 1 candidates
Discovery b3a52c2c analyze squashes time 7s 253ms found 0 candidates
Training c0dcef8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.62975319479331e-7 to 0.8772126901368478 adjusted 38 weights, 3 biases 
Discovery c0dcef8d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0dcef8d initialize time 139ms
Discovery c0dcef8d processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Over populated 53, expected 50.
Discovery c0dcef8d read time 13ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4621 records
Discovery c0dcef8d scanning time 17s 94ms
Discovery c0dcef8d recorded time 19s 111ms
Fine tuning increased fitness by 4.963553981163216e-7 to 0.8772139765238683 adjusted 20 weights, 1 bias 
Generation 10 score 0.8772139765238683  error 0.1227493794767593 avg time 18s 466ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-689 to 9d18dcec-7de4-4e25-b082-4a9cf93c7412 with weight -1.0000, helping 19.0% more records than it harms (2275/4621)
Discovery c0dcef8d analyze time 43s 514ms found 1 candidates
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 34.2% more records than it helps (1123/4621)
Discovery c0dcef8d analyze harmful time 5s 3ms found 1 candidates
Remove neuron 7f02d814-da93-451b-b44b-5e05323c2d97-37 as no longer connected
Generation 11 score 0.8772139765238683  error 0.1227493794767593 avg time 1s 337ms
Waiting for discovery to complete
Discovery c0dcef8d analyze squashes time 5s 568ms found 0 candidates
Generation 12 score 0.8772449122098915  error 0.12271845379073604 avg time 1s 256ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8772449122098915  error 0.12271845379073604 avg time 1s 231ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8772534455460584  error 0.12270992045456909 avg time 1s 94ms
{
  error: 0.12270992045456909,
  score: 0.8772534455460584,
  generation: 14,
  time: 234194,
  startScore: 0.8772017255380123
}
process GLASS_CONTAINERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_CONTAINERS.json
8 mutations, mutation rate 13.7%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 7ff105a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ff105a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ff105a6 initialize time 147ms
Discovery 7ff105a6 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Discovery 7ff105a6 read time 13ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4621 records
Discovery 7ff105a6 scanning time 21s 485ms
Discovery 7ff105a6 recorded time 23s 916ms
Training a84e4bcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-566 to 57aa634e-d9d9-428d-a6dc-e5d8e279b879 with weight 1.0000, helping 13.5% more records than it harms (2598/4621)
Discovery 7ff105a6 analyze time 58s 712ms found 1 candidates
Discovered harmful synapse from input-67 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db, harming 11.9% more records than it helps (1430/4621)
Discovery 7ff105a6 analyze harmful time 5s 660ms found 1 candidates
Discovery 7ff105a6 analyze squashes time 6s 709ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 20.5% error: 2.1353466692073764e+28 -> 1.6978107597223763e+28
Training 15c91248 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9642834f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.879546156884197  error 0.1204169991170529 avg time 15s 325ms
Backtracking increased fitness by 4.934868402806103e-9 to 0.8795461618190654 adjusted 1 weight
Fine tuning increased fitness by 2.978258539787504e-8 to 0.8795461916016508 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 7.309934313415312e-8 to 0.879546264700994 adjusted 1 weight Restored: 1
Generation 13 score 0.879546264700994  error 0.12041688130025638 avg time 2s 958ms
{
  error: 0.12041688130025638,
  score: 0.879546264700994,
  generation: 13,
  time: 183130,
  startScore: 0.879546156884197
}
process CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS.json
6 mutations, mutation rate 50.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 193ms (previous experiment )
Training d248b483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d248b483 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d248b483 initialize time 156ms
Discovery d248b483 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Discovery d248b483 read time 16ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4621 records
Discovery d248b483 scanning time 11s 906ms
Discovery d248b483 recorded time 14s 176ms
Training 3b6f5b7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d1a12bfc-24e4-43ed-8d54-366db71128aa as no longer connected
Training 30281057 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 56.1% more records than it harms (3600/4621)
Discovery d248b483 analyze time 24s 492ms found 1 candidates
Discovered harmful synapse from input-1269 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 54.3% more records than it helps (1050/4621)
Discovery d248b483 analyze harmful time 3s 341ms found 1 candidates
Discovery d248b483 analyze squashes time 4s 52ms found 0 candidates
Training 10939330 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2811143f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fb94d4bb-0dcf-4018-b199-b6edacb955f7 as no longer connected
compactUnused hidden neuron 7cc74c0c has no outward connections
Training f27b1c22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ddd18ff2-2edf-4630-8f7e-7b4fd4aa9ff9 as no longer connected
Training d204ffd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b9f16f3d-a479-4672-9fdc-82016e57ec76 as no longer connected
Training c2935c86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7869760585893568  error 0.2129918544117902 avg time 15s 86ms
compactUnused hidden neuron 7cc74c0c has no outward connections
Constant neuron 241aa55e-c3d1-4a30-b31c-ee4a9cc06b36 convert hidden to constant
Adjust neuron 241aa55e-c3d1-4a30-b31c-ee4a9cc06b36 bias 0.06254069999999999 to 0.000244617888784294
Generation 13 score 0.7869778933600928  error 0.21299001964105413 avg time 3s 809ms
{
  error: 0.21299001964105413,
  score: 0.7869778933600928,
  generation: 13,
  time: 189337,
  startScore: 0.7869760585893568
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 3b5a784] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 2942 insertions(+), 9570 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   4628e91..8640b5f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 8640b5f GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 3b5a784
[main 234012d] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 3877 insertions(+), 9847 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   8640b5f..234012d  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Thu 14 Aug 2025 13:50:18 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   45ed0d7..3ea6e6e  Develop    -> origin/Develop
HEAD is now at 3ea6e6e GRQ-3 Improved location models (GRQ-3) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
NY , score: 0.9580291421663233
process (poor score) NY , score: 0.9580291421663233 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NY.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 424ms (previous experiment )
Discovery e8696230 scheduled
Training e8696230 scheduled
Training e8696230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8696230 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8696230 initialize time 147ms
Discovery e8696230 processing .trainData-location_88/NY/data.bin
Generation 1 score 0.9580291421663233 (avg: 0.7243) error 0.041943470834883693 avg time 1s 385ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e8696230 read time 12ms for .trainData-location_88/NY/data.bin with 4621 records
Discovery e8696230 scanning time 10s 992ms
Discovery e8696230 recorded time 12s 729ms
Generation 2 score 0.9580411754487608 (avg: -1.0530126832926847e+29) error 0.04193143755244627 avg time 972ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011490694720728278 to 0.9580526661434815 adjusted 22 weights, 2 biases 
Training e8696230 completed after 13s 560ms
Training e8696230 compacted
Generation 3 score 0.9580526661434815 (avg: 0.9043) error 0.041919946857725446 avg time 572ms
Waiting for discovery to complete
Compact e8696230 Score: 0.9579677779898611, Error: 0.041943470834883693 -> 0.04200499501134196, 👿 -0.0000615
Fine e8696230 Score: 0.9553553745227298, Error: 0.041943470834883693 -> 0.04461723847846679, 👿 -0.00267, Variant: overshot
Trained e8696230 Score: 0.9512898039275758, Error: 0.041943470834883693 -> 0.0486828490737056, 👿 -0.00674
Fine e8696230 Score: 0.9510253809025851, Error: 0.041943470834883693 -> 0.04894723209857571, 👿 -0.00700, Variant: undershot
Generation 4 score 0.9580665522601851 (avg: 0.9526) error 0.04190606074102187 avg time 652ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012314693167425617 to 0.9580788669533525 adjusted 11 weights 
Generation 5 score 0.9580788669533525 (avg: 0.9560) error 0.04189374604785449 avg time 628ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6134125746525285e-7 to 0.95807902829461 adjusted 11 weights 
Generation 6 score 0.95807902829461 (avg: 0.9580) error 0.04189358470659694 avg time 642ms
Waiting for discovery to complete
Generation 7 score 0.9580882031138565 (avg: 0.9580) error 0.04188440988735051 avg time 568ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004705556762574226 to 0.958092908670619 adjusted 21 weights, 2 biases 
Discovered beneficial synapse from input-11 to 2e99dd15-cf76-4237-ad4f-aa17197ffb54 with weight -1.0000, helping 86.4% more records than it harms (4014/4621)
Discovery e8696230 analyze time 35s 485ms found 1 candidates
Discovered harmful synapse from input-1520 to 70bca46e-2a4f-48bd-abe3-7853d8311714, harming 41.9% more records than it helps (1029/4621)
Discovery e8696230 analyze harmful time 2s 81ms found 1 candidates
Generation 8 score 0.958092908670619 (avg: 0.9581) error 0.04187970433058801 avg time 622ms
Waiting for discovery to complete
Discovery e8696230 analyze squashes time 3s 924ms found 0 candidates
Fine tuning increased fitness by 1.5546666609633775e-7 to 0.9580930641372851 adjusted 21 weights, 2 biases 
Generation 9 score 0.9580930641372851 (avg: 0.9577) error 0.041879548863921874 avg time 581ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.440203850095912e-7 to 0.9580933081576701 adjusted 21 weights, 2 biases 
Generation 10 score 0.9580933081576701 (avg: 0.9581) error 0.04187930484353687 avg time 465ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.639846006236013e-7 to 0.9580935721422708 adjusted 21 weights, 2 biases 
Generation 11 score 0.9580935721422708 (avg: 0.9579) error 0.041879040858936276 avg time 534ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9580938117857078 (avg: 0.9440) error 0.041878801215499084 avg time 507ms
{
  error: 0.041878801215499084,
  score: 0.9580938117857078,
  generation: 12,
  time: 81900,
  startScore: 0.9580291421663233
}
SMALL_STATE , score: 0.9585011622440441
process (poor score) SMALL_STATE , score: 0.9585011622440441 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
8 mutations, mutation rate 12.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 355ms (previous experiment )
Discovery 2c47deb6 scheduled
Training 2c47deb6 scheduled
Training 2c47deb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c47deb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c47deb6 initialize time 110ms
Discovery 2c47deb6 processing .trainData-location_88/SMALL_STATE/data.bin
Generation 1 score 0.9585011622440441 (avg: 0.6815) error 0.04146080775798783 avg time 1s 867ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2c47deb6 read time 17ms for .trainData-location_88/SMALL_STATE/data.bin with 4621 records
Discovery 2c47deb6 scanning time 9s 516ms
Discovery 2c47deb6 recorded time 11s 964ms
Training 2c47deb6 completed after 14s 373ms
Training 2c47deb6 compacted
Generation 2 score 0.9585011622440441 (avg: -5683.6658) error 0.04146080775798783 avg time 1s 668ms
Waiting for discovery to complete
Compact 2c47deb6 Score: 0.958501282227169, Error: 0.04146080775798783 -> 0.04146080777486072, 👿 -1.69e-11
Trained 2c47deb6 Score: 0.9552387834889454, Error: 0.04146080775798783 -> 0.044723186513086585, 👿 -0.00326
Compacting increased fitness by 1.199831248799299e-7 to 0.958501282227169 neurons: 133 was: 134 synapses: 2460 was: 2462
Generation 3 score 0.958501282227169 (avg: -11633.3609) error 0.04146080777486072 avg time 1s 480ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.257729428555848e-8 to 0.9585013548044633 adjusted 1 bias 
Generation 4 score 0.9585013548044633 (avg: -2964.2135) error 0.04146073519756643 avg time 1s 306ms
Waiting for discovery to complete
Generation 5 score 0.9585013548044633 (avg: -3042.3476) error 0.04146073519756643 avg time 1s 210ms
Waiting for discovery to complete
Generation 6 score 0.9585013548044633 (avg: 0.8493) error 0.04146073519756643 avg time 708ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0139111772389242e-11 to 0.9585013548146024 adjusted 1 bias 
Generation 7 score 0.9585013548146024 (avg: 0.9585) error 0.041460735187427336 avg time 989ms
Waiting for discovery to complete
Discovered beneficial synapse from input-29 to 272f819a-42e6-4089-98d8-767b76746c27 with weight -1.0000, helping 61.3% more records than it harms (2914/4621)
Discovery 2c47deb6 analyze time 1m 13s 841ms found 1 candidates
Fine tuning increased fitness by 1.972599861232993e-11 to 0.9585013548343284 adjusted 1 bias 
Discovered harmful synapse from input-58 to 4b2cd1fe-4d13-4fa8-a473-c8fe624162b5, harming 49.6% more records than it helps (81/4621)
Discovery 2c47deb6 analyze harmful time 2s 908ms found 1 candidates
Generation 8 score 0.9585013548343284 (avg: 0.9580) error 0.04146073516770135 avg time 763ms
