================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  10:35:05 up 15 days, 19:42,  1 user,  load average: 0.19, 1.97, 2.86
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3166226 3166224 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3166228 3166226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3166244 3166228 /bin/bash worker/node.sh
nigel    3166253 3166244 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 26 Aug 2025 10:35:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   80318976..1020a7fc  main       -> origin/main
HEAD is now at 1020a7fc GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE_COMMERCIAL_BANKS , score: 0.9272544425475737
Discovered beneficial synapse from input-668 to 0b3b50ef-a27d-4a08-be32-5c175171435d with weight 1.0000, helping 34.9% more records than it harms (3048/4628)
Discovery aeed1fba analyze time 2m 21s 81ms found 1 candidates
Discovered harmful synapse from input-1605 to 3dc05ef0-9201-41f1-a110-a7b906418a60, harming 31.3% more records than it helps (1507/4628)
Discovery aeed1fba analyze harmful time 12s 589ms found 1 candidates
Generation 8 score 0.8686650768876574  error 0.1312857361137844 avg time 2s 259ms
Waiting for discovery to complete
Discovery aeed1fba analyze squashes time 13s 734ms found 1 candidate, Summary: a0b8a978-cbc9-4dff-961e-8b465465371e LeakyReLU -> SQRT improved: 88.0% error: 5.735917227750614e+25 -> 6.857002993854309e+24
Fine tuning increased fitness by 0.000032434308232187625 to 0.8686975111958896 adjusted 359 weights, 9 biases 
Over populated 52, expected 50.
Generation 9 score 0.8686975111958896  error 0.1312532918055527 avg time 2s 165ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00003530074126700811 to 0.8687328119371566 adjusted 359 weights, 9 biases 
Generation 10 score 0.8687328119371566  error 0.1312179910642857 avg time 2s 63ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000016074821337808132 to 0.8687488867584944 adjusted 359 weights, 9 biases 
Generation 11 score 0.8687488867584944  error 0.1312019162429479 avg time 1s 819ms
{
  error: 0.1312019162429479,
  score: 0.8687488867584944,
  generation: 11,
  time: 265577,
  startScore: 0.8686470474563464
}
process SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES.json
8 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 419ms (previous experiment )
Training 0e337758 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e337758 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e337758 initialize time 146ms
Discovery 0e337758 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery 0e337758 read time 10ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4628 records
Discovery 0e337758 scanning time 11s 910ms
Discovery 0e337758 recorded time 14s 334ms
compactUnused hidden neuron a81-1647 has no outward connections
Training 317e9e6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8362078174914984e-7 to 0.8822285658274659 adjusted 1 weight 
Discovery 0e337758 analyze time 22s 146ms found 0 candidates
Training cbd1c025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.258585105254014e-7 to 0.8822294916859764 adjusted 1 weight 
Discovery 0e337758 analyze harmful time 3s 793ms found 0 candidates
Discovery 0e337758 analyze squashes time 3s 863ms found 0 candidates
Discovery 65f57c3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65f57c3f initialize time 140ms
Discovery 65f57c3f processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Fine tuning increased fitness by 0.0000016030871625716259 to 0.882231094773139 adjusted 1 weight 
Training f98752da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002262360085270032 to 0.8822333571332243 adjusted 1 weight 
Discovery 65f57c3f read time 12ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4628 records
Discovery 65f57c3f scanning time 11s 672ms
Discovery 65f57c3f recorded time 14s 214ms
Fine tuning increased fitness by 8.236044229947836e-7 to 0.8822341807376473 adjusted 1 weight 
Training 592064f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65f57c3f analyze time 19s 295ms found 0 candidates
Discovery 65f57c3f analyze harmful time 3s 845ms found 0 candidates
Discovery 65f57c3f analyze squashes time 4s 149ms found 0 candidates
Discovery eb1cac16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb1cac16 initialize time 95ms
Discovery eb1cac16 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Fine tuning increased fitness by 2.775550644873448e-8 to 0.8822342084931537 adjusted 1 weight 
Training 50e39a2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.187442449397281e-9 to 0.8822342106805962 adjusted 1 weight 
Discovery eb1cac16 read time 9ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4628 records
Discovery eb1cac16 scanning time 9s 715ms
Discovery eb1cac16 recorded time 11s 887ms
Generation 10 score 0.8822342106805962  error 0.1177302493202746 avg time 11s 752ms
Fine tuning increased fitness by 3.6460342522914857e-9 to 0.8822342143266304 adjusted 1 weight 
Training c226a863 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.08237161350533e-8 to 0.8822342451503465 adjusted 1 weight 
Discovery eb1cac16 analyze time 20s 983ms found 0 candidates
Discovery eb1cac16 analyze harmful time 2s 665ms found 0 candidates
Discovery eb1cac16 analyze squashes time 3s 19ms found 0 candidates
compactUnused hidden neuron a81-1647 has no outward connections
Fine tuning increased fitness by 7.813415636714893e-8 to 0.8822343232845029 adjusted 1 weight 
Fine tuning increased fitness by 1.399366158505444e-7 to 0.8822344632211188 adjusted 1 weight 
Fine tuning increased fitness by 3.4760330658301086e-7 to 0.8822348108244253 adjusted 1 weight 
Remove neuron 1c430941-acd1-4424-a6bd-46d934b295c8 as no longer connected
Fine tuning increased fitness by 0.000008962094989684033 to 0.8822485693424359 adjusted 415 weights, 1 bias 
Generation 17 score 0.8822485693424359  error 0.11771588065843519 avg time 7s 14ms
{
  error: 0.11771588065843519,
  score: 0.8822485693424359,
  generation: 17,
  time: 188288,
  startScore: 0.882228285396642
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 7b066e8f] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 21736 insertions(+), 6749 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   1020a7fc..6fd9df40  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 6fd9df40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 1020a7f
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Tue 26 Aug 2025 11:10:46 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   e458b06..be494e0  Develop    -> origin/Develop
HEAD is now at be494e0 GRQ-18 Improved location models (GRQ-18)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CO , score: 0.9552118232018394
process (poor score) CO , score: 0.9552118232018394 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 336ms (previous experiment )
Discovery 1cfd2ea5 scheduled
Training 1cfd2ea5 scheduled
Training 1cfd2ea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cfd2ea5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cfd2ea5 initialize time 139ms
Discovery 1cfd2ea5 processing .trainData-location_88/CO/data.bin
Generation 1 score 0.9552118232018394 (avg: -2.6151) error 0.044753379799752226 avg time 1s 866ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1cfd2ea5 read time 13ms for .trainData-location_88/CO/data.bin with 4628 records
Discovery 1cfd2ea5 scanning time 8s 419ms
Discovery 1cfd2ea5 recorded time 10s 808ms
Fine tuning increased fitness by 0.0000021013704212258233 to 0.9552139245722606 adjusted 831 weights, 24 biases 
Training 1cfd2ea5 completed after 10s 133ms
Training 1cfd2ea5 compacted
Generation 2 score 0.9552139245722606 (avg: -3.8189977395191615e+26) error 0.04475127842933107 avg time 1s 607ms
Waiting for discovery to complete
Compact 1cfd2ea5 Score: 0.9545807066464331, Error: 0.044753379799752226 -> 0.04538463635515539, 👿 -0.000631
Trained 1cfd2ea5 Score: 0.9534876234110586, Error: 0.044753379799752226 -> 0.04647757959053296, 👿 -0.00172
Generation 3 score 0.9552139245722606 (avg: -224.9963) error 0.04475127842933107 avg time 1s 601ms
Waiting for discovery to complete
Discovered beneficial synapse from 398918b3-56d4-49fb-84bb-6368c3e73a13 to output-0 with weight -1.0000, helping 18.3% more records than it harms (2613/4628)
Discovery 1cfd2ea5 analyze time 40s 835ms found 1 candidates
Fine tuning increased fitness by 0.0000026813220340704547 to 0.9552166058942947 adjusted 824 weights, 24 biases 
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 13.5% more records than it helps (1875/4628)
Discovery 1cfd2ea5 analyze harmful time 2s 352ms found 1 candidates
Discovery 1cfd2ea5 analyze squashes time 2s 491ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.2551628339259335e+25 -> 4.4250
Generation 4 score 0.9552166058942947 (avg: -33770681.7560) error 0.044748597107296784 avg time 1s 718ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 5 score 0.9552291171721077 (avg: 0.6181) error 0.04473608582948391 avg time 1s 305ms
Waiting for training/discovery clean up 2
Generation 6 score 0.955239195652751 (avg: -2.8366828099697192e+23) error 0.04472600734884058 avg time 1s 438ms
Waiting for training/discovery clean up 1
Generation 7 score 0.955239195652751 (avg: 0.9354) error 0.04472600734884058 avg time 1s 362ms
{
  error: 0.04472600734884058,
  score: 0.955239195652751,
  generation: 7,
  time: 109490,
  startScore: 0.9552118232018394
}
TX , score: 0.9567540031116718
process (poor score) TX , score: 0.9567540031116718 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 222ms (previous experiment )
Discovery 077ef6dd scheduled
Training 077ef6dd scheduled
Training 077ef6dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 077ef6dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 077ef6dd initialize time 154ms
Discovery 077ef6dd processing .trainData-location_88/TX/data.bin
Generation 1 score 0.9567540031116718 (avg: 0.6813) error 0.04321574988841535 avg time 1s 990ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 077ef6dd read time 11ms for .trainData-location_88/TX/data.bin with 4628 records
Discovery 077ef6dd scanning time 8s 938ms
Discovery 077ef6dd recorded time 11s 562ms
Training 077ef6dd completed after 10s 325ms
Training 077ef6dd compacted
Generation 2 score 0.9567540031116718 (avg: -0.6065) error 0.04321574988841535 avg time 1s 405ms
Waiting for discovery to complete
Compact 077ef6dd Score: 0.9565279863487863, Error: 0.04321574988841535 -> 0.043442046651300775, 👿 -0.000226
Fine 077ef6dd Score: 0.9535285250332417, Error: 0.04321574988841535 -> 0.04644122796683944, 👿 -0.00323, Variant: undershot
Fine 077ef6dd Score: 0.953121636324687, Error: 0.04321574988841535 -> 0.046848116675403756, 👿 -0.00363, Variant: overshot
Trained 077ef6dd Score: 0.9475245074996479, Error: 0.04321574988841535 -> 0.05244524550153691, 👿 -0.00923
Generation 3 score 0.9567540031116718 (avg: -158.4224) error 0.04321574988841535 avg time 1s 178ms
Waiting for discovery to complete
Generation 4 score 0.9567540031116718 (avg: -81442993541213.3281) error 0.04321574988841535 avg time 1s 91ms
Waiting for discovery to complete
Generation 5 score 0.9567540099311475 (avg: 0.3623) error 0.04321573306893977 avg time 894ms
Waiting for discovery to complete
Generation 6 score 0.9567889671624912 (avg: 0.8240) error 0.043180775837596025 avg time 1s 3ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1540 to ac8843a2-e979-4a77-9c17-bd9b805dd031 with weight 1.0000, helping 39.8% more records than it harms (3103/4628)
Discovery 077ef6dd analyze time 1m 273ms found 1 candidates
Generation 7 score 0.9567947123659578 (avg: 0.9158) error 0.04317503063412941 avg time 815ms
Waiting for discovery to complete
Discovered harmful synapse from input-593 to 330195b4-813e-4910-9c22-0372175f960c, harming 37.8% more records than it helps (1327/4628)
Discovery 077ef6dd analyze harmful time 3s 949ms found 1 candidates
Fine tuning increased fitness by 6.086328392385099e-7 to 0.956795320998797 adjusted 2 weights 
Discovery 077ef6dd analyze squashes time 4s 395ms found 0 candidates
Generation 8 score 0.956795320998797 (avg: 0.9485) error 0.04317442200129022 avg time 909ms
Waiting for discovery to complete
Generation 9 score 0.9567953230681497 (avg: 0.9475) error 0.04317441993193752 avg time 678ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1851534198470404e-9 to 0.9567953242533032 adjusted 2 weights 
Generation 10 score 0.9567953242533032 (avg: 0.9565) error 0.043174418746784085 avg time 745ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0518331761133481e-9 to 0.9567953253051363 adjusted 2 weights 
Generation 11 score 0.9567953253051363 (avg: 0.9567) error 0.04317441769495095 avg time 752ms
{
  error: 0.04317441769495095,
  score: 0.9567953253051363,
  generation: 11,
  time: 115037,
  startScore: 0.9567540031116718
}
MACAU , score: 0.99999997
process (poor score) MACAU , score: 0.99999997 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MACAU.json
6 mutations, mutation rate 49.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 3 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653562e-9 regression -6.668879374653562e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 102ms
Discovery 917414b0 processing .trainData-location_88/MACAU/data.bin
Discovery 917414b0 read time 8ms for .trainData-location_88/MACAU/data.bin with 4628 records
Discovery 917414b0 scanning time 2s 490ms
Remove neuron f308288c-48fa-4892-adfa-8a6dd5c825d7 as no longer connected
Discovery 917414b0 recorded time 3s 901ms
Discovery 917414b0 analyze time 56ms found 0 candidates
Discovery 917414b0 analyze harmful time 31ms found 0 candidates
Discovery 917414b0 analyze squashes time 25ms found 0 candidates
Generation 1 score 0.99999997 (avg: 0.4022) error 0 avg time 1s 464ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 917414b0 completed after 105ms
Generation 2 score 0.99999997 (avg: -1.016881329925084e+23) error 0 avg time 416ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999997 (avg: 0.8538) error 0 avg time 158ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999997 (avg: 0.8918) error 0 avg time 106ms
{
  error: 0,
  score: 0.99999997,
  generation: 4,
  time: 21619,
  startScore: 0.99999997
}
HONG_KONG , score: 0.805127554080767
process (poor score) HONG_KONG , score: 0.805127554080767 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
8 mutations, mutation rate 36.6%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 318ms (previous experiment )
Discovery 6ba0bfab scheduled
Training 6ba0bfab scheduled
Training 6ba0bfab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ba0bfab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ba0bfab initialize time 165ms
Discovery 6ba0bfab processing .trainData-location_88/HONG_KONG/data.bin
Discovery 6ba0bfab read time 14ms for .trainData-location_88/HONG_KONG/data.bin with 4628 records
Discovery 6ba0bfab scanning time 18s 349ms
Discovery 6ba0bfab recorded time 20s 798ms
Training 74581ede scheduled
Training 74581ede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 34f26b58-20ce-42ce-87aa-1dfe658ab72a as no longer connected
Training 6ba0bfab completed after 31s 257ms
Training 6ba0bfab compacted
Compact 6ba0bfab Score: 0.8051175548942708, Error: 0.19482125292027663 -> 0.19483137210677207, 👿 -0.0000101
Fine 6ba0bfab Score: 0.5039107227393892, Error: 0.19482125292027663 -> 0.49603808426166757, 👿 -0.301, Variant: undershot
Trained 6ba0bfab Score: 0.4422469528285147, Error: 0.19482125292027663 -> 0.5577018541725907, 👿 -0.363
Fine 6ba0bfab Score: 0.4144624845406499, Error: 0.19482125292027663 -> 0.5854863224604381, 👿 -0.391, Variant: overshot
Training 33d7d7c8 scheduled
Training 33d7d7c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight -1.0000, helping 37.2% more records than it harms (2355/4628)
Discovery 6ba0bfab analyze time 51s 691ms found 1 candidates
Discovered harmful synapse from input-561 to 52df88af-83cc-452d-8734-3b9d2e04c35b, harming 17.9% more records than it helps (1860/4628)
Discovery 6ba0bfab analyze harmful time 5s 62ms found 1 candidates
Discovery 6ba0bfab analyze squashes time 4s 166ms found 0 candidates
Training 74581ede completed after 28s 418ms
