================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  06:45:04 up 18 days, 20:08,  1 user,  load average: 0.03, 1.37, 2.57
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3845027 3845026 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3845029 3845027 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3845045 3845029 /bin/bash worker/node.sh
nigel    3845054 3845045 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 06:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b96b6224..f6229702  main       -> origin/main
HEAD is now at f6229702 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7820645208999898
Discovery 7cba1542 recorded time 15s 962ms
Compact 9b6679a7 Score: 0.7019211688146937, Error: 0.29753567267304826 -> 0.2980354411853536, 👿 -0.000500
Fine 9b6679a7 Score: 0.692852866903416, Error: 0.29753567267304826 -> 0.3071036230966357, 👿 -0.00957, Variant: overshot
Trained 9b6679a7 Score: 0.6852052388274203, Error: 0.29753567267304826 -> 0.3147512811738059, 👿 -0.0172
Fine 9b6679a7 Score: 0.6851648784621686, Error: 0.29753567267304826 -> 0.31479161153787943, 👿 -0.0173, Variant: undershot
Training 0ef8f822 scheduled
Training 0ef8f822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7cba1542 completed after 31s 518ms
Training 7cba1542 compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-1028 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight 1.0000, helping 35.5% more records than it harms (2519/4654)
Discovery 7cba1542 analyze time 53s 953ms found 1 candidates
Compact 7cba1542 Score: 0.7019328397454743, Error: 0.29752472874431046 -> 0.29802377025457305, 👿 -0.000499
Fine 7cba1542 Score: 0.6953203264346258, Error: 0.29752472874431046 -> 0.30463616356542156, 👿 -0.00711, Variant: overshot
Fine 7cba1542 Score: 0.6945105452715604, Error: 0.29752472874431046 -> 0.3054459447284862, 👿 -0.00792, Variant: undershot
Trained 7cba1542 Score: 0.6823976480009353, Error: 0.29752472874431046 -> 0.3175588720002921, 👿 -0.0200
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 45.9% more records than it helps (625/4654)
Discovery 7cba1542 analyze harmful time 3s 862ms found 1 candidates
Discovery 7cba1542 analyze squashes time 2s 430ms found 0 candidates
Training 0ef8f822 completed after 24s 471ms
Training 0ef8f822 compacted
Over populated 52, expected 50.
Compact 0ef8f822 Score: 0.7019485837513458, Error: 0.2975103086325865 -> 0.29800802624870143, 👿 -0.000498
Fine 0ef8f822 Score: 0.7009097046727351, Error: 0.2975103086325865 -> 0.29904678532731205, 👿 -0.00154, Variant: undershot
Fine 0ef8f822 Score: 0.6973024903106313, Error: 0.2975103086325865 -> 0.30265399968941636, 👿 -0.00514, Variant: overshot
Trained 0ef8f822 Score: 0.6959792110095964, Error: 0.2975103086325865 -> 0.3039772989916304, 👿 -0.00647
Generation 9 score 0.7024605785292178 (avg: 0.6893) error 0.2974959114708296 avg time 24s 573ms
Waiting for additional generation
Generation 10 score 0.7024726449506369 (avg: 0.6939) error 0.2974838450494105 avg time 1s 993ms
{
  error: 0.2974838450494105,
  score: 0.7024726449506369,
  generation: 10,
  time: 266079,
  startScore: 0.7024012989671451
}
CO , score: 0.9526772105347675
process (poor score) CO , score: 0.9526772105347675 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
7 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 308ms (previous experiment )
Discovery 3dc9f32b scheduled
Training 3dc9f32b scheduled
Training 3dc9f32b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dc9f32b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3dc9f32b initialize time 140ms
Discovery 3dc9f32b processing .trainData-location_88/CO/data.bin
Generation 1 score 0.9526772105347675 (avg: 0.7301) error 0.047288262466846455 avg time 1s 841ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3dc9f32b read time 10ms for .trainData-location_88/CO/data.bin with 4654 records
Discovery 3dc9f32b scanning time 7s 508ms
Discovery 3dc9f32b recorded time 9s 625ms
Training 3dc9f32b completed after 11s 942ms
Training 3dc9f32b compacted
Generation 2 score 0.9526772105347675 (avg: -182337566.7675) error 0.047288262466846455 avg time 1s 604ms
Waiting for discovery to complete
Discovered beneficial synapse from input-523 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight 1.0000, helping 12.3% more records than it harms (2493/4654)
Discovery 3dc9f32b analyze time 19s 303ms found 1 candidates
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 12.5% more records than it helps (1917/4654)
Discovery 3dc9f32b analyze harmful time 3s 965ms found 1 candidates
Compact 3dc9f32b Score: 0.9526763989696373, Error: 0.047288262466846455 -> 0.047289194031974895, 👿 -9.32e-7
Trained 3dc9f32b Score: 0.9520079228835299, Error: 0.047288262466846455 -> 0.047957550118084113, 👿 -0.000669
Discovery 3dc9f32b analyze squashes time 2s 178ms found 0 candidates
Generation 3 score 0.9526772105347675 (avg: -98.3773) error 0.047288262466846455 avg time 1s 484ms
Waiting for discovery to complete
Generation 4 score 0.9526772105347675 (avg: 0.8802) error 0.047288262466846455 avg time 950ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9526772105347675 (avg: 0.9392) error 0.047288262466846455 avg time 1s 447ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9526772105347675 (avg: 0.9508) error 0.047288262466846455 avg time 1s 64ms
{
  error: 0.047288262466846455,
  score: 0.9526772105347675,
  generation: 6,
  time: 84417,
  startScore: 0.9526772105347675
}
KY , score: 0.9419533620033854
process (poor score) KY , score: 0.9419533620033854 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/KY.json
4 mutations, mutation rate 23.9%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 326ms (previous experiment )
Discovery fae5b2da scheduled
Training fae5b2da scheduled
Training fae5b2da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fae5b2da with 1 binary files, sample rate: 100%, batch size: 512
Discovery fae5b2da initialize time 146ms
Discovery fae5b2da processing .trainData-location_88/KY/data.bin
Discovery fae5b2da read time 17ms for .trainData-location_88/KY/data.bin with 4654 records
Discovery fae5b2da scanning time 11s 11ms
Discovery fae5b2da recorded time 13s 423ms
Training af01896a scheduled
Training af01896a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fae5b2da completed after 23s 616ms
Training fae5b2da compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-1011 to 32bffc5d-667c-44bf-9a31-20db93a73f1c with weight 1.0000, helping 17.0% more records than it harms (2513/4654)
Discovery fae5b2da analyze time 24s 400ms found 1 candidates
Discovered harmful synapse from input-635 to 32bffc5d-667c-44bf-9a31-20db93a73f1c, harming 21.1% more records than it helps (1627/4654)
Discovery fae5b2da analyze harmful time 4s 487ms found 1 candidates
Discovery fae5b2da analyze squashes time 4s 541ms found 0 candidates
Compact fae5b2da Score: 0.9419534242447007, Error: 0.058009010998125395 -> 0.05800906875680839, 👿 -5.78e-8
Fine fae5b2da Score: 0.9411441628704746, Error: 0.058009010998125395 -> 0.058818210131275236, 👿 -0.000809, Variant: overshot
Fine fae5b2da Score: 0.9386612330185152, Error: 0.058009010998125395 -> 0.061301139982715386, 👿 -0.00329, Variant: undershot
Trained fae5b2da Score: 0.9371179550974882, Error: 0.058009010998125395 -> 0.06284441790439144, 👿 -0.00484
Discovery 83b866a1 scheduled
Training 83b866a1 scheduled
Training 83b866a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83b866a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83b866a1 initialize time 146ms
Discovery 83b866a1 processing .trainData-location_88/KY/data.bin
Training af01896a completed after 18s 185ms
Training af01896a compacted
Over populated 54, expected 50.
Discovery 83b866a1 read time 8ms for .trainData-location_88/KY/data.bin with 4654 records
Discovery 83b866a1 scanning time 9s 810ms
Discovery 83b866a1 recorded time 12s 240ms
Compact af01896a Score: 0.9419541347843792, Error: 0.05800815171954371 -> 0.058008358217130025, 👿 -2.06e-7
Fine af01896a Score: 0.9389273720802775, Error: 0.05800815171954371 -> 0.061035000921512456, 👿 -0.00303, Variant: overshot
Fine af01896a Score: 0.9372717191264945, Error: 0.05800815171954371 -> 0.06269065387493204, 👿 -0.00468, Variant: undershot
Trained af01896a Score: 0.9278874922442615, Error: 0.05800815171954371 -> 0.07207488075761811, 👿 -0.0141
Training e6d322c1 scheduled
Training e6d322c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 83b866a1 completed after 22s 113ms
Training 83b866a1 compacted
Compact 83b866a1 Score: 0.9419547758662681, Error: 0.05800772462337976 -> 0.05800771713524109, 👌 7.49e-9
Fine 83b866a1 Score: 0.9412734085302497, Error: 0.05800772462337976 -> 0.058688964471186045, 👿 -0.000681, Variant: overshot
Fine 83b866a1 Score: 0.9406488181519516, Error: 0.05800772462337976 -> 0.05931355484933404, 👿 -0.00131, Variant: undershot
Trained 83b866a1 Score: 0.9405431618414808, Error: 0.05800772462337976 -> 0.05941921116039885, 👿 -0.00141
Training 9dab504b scheduled
Training 9dab504b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1790649412368737e-7 to 0.9419548410925972 adjusted 35 weights, 1 bias 
Training e6d322c1 completed after 23s 713ms
Training e6d322c1 compacted
Over populated 52, expected 50.
Culling duplicate creature at 36 of 52
DeDuplication of 1 creatures to 51 in 113ms (previous experiment )
Discovered beneficial synapse from input-1537 to 9299fe90-b7f0-4072-ab97-8b2e833eadac with weight 1.0000, helping 25.7% more records than it harms (1753/4654)
Discovery 83b866a1 analyze time 49s 157ms found 1 candidates
Discovered harmful synapse from input-635 to 32bffc5d-667c-44bf-9a31-20db93a73f1c, harming 21.1% more records than it helps (1627/4654)
Discovery 83b866a1 analyze harmful time 4s 361ms found 1 candidates
Discovery 83b866a1 analyze squashes time 5s 161ms found 0 candidates
Compact e6d322c1 Score: 0.9419548652272215, Error: 0.05800764981540772 -> 0.05800762777428773, 👌 2.20e-8
Fine e6d322c1 Score: 0.941550184294093, Error: 0.05800764981540772 -> 0.05841218870723188, 👿 -0.000405, Variant: overshot
Fine e6d322c1 Score: 0.9413509426530993, Error: 0.05800764981540772 -> 0.05861143034820367, 👿 -0.000604, Variant: undershot
Trained e6d322c1 Score: 0.9410498616761481, Error: 0.05800764981540772 -> 0.05891251132573149, 👿 -0.000905
Discovery 8e8c736f scheduled
Training 8e8c736f scheduled
Training 8e8c736f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e8c736f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e8c736f initialize time 124ms
Discovery 8e8c736f processing .trainData-location_88/KY/data.bin
Fine tuning increased fitness by 1.966321595547882e-7 to 0.9419550377247567 adjusted 35 weights, 1 bias 
Training 9dab504b completed after 19s 352ms
Training 9dab504b compacted
Over populated 54, expected 50.
Discovery 8e8c736f read time 15ms for .trainData-location_88/KY/data.bin with 4654 records
Discovery 8e8c736f scanning time 9s 856ms
Discovery 8e8c736f recorded time 12s 71ms
Compact 9dab504b Score: 0.9419549641562277, Error: 0.0580075319089136 -> 0.058007528845281486, 👌 3.06e-9
Fine 9dab504b Score: 0.9412260303778166, Error: 0.0580075319089136 -> 0.05873634262399922, 👿 -0.000729, Variant: overshot
Fine 9dab504b Score: 0.9411183414398516, Error: 0.0580075319089136 -> 0.058844031561591445, 👿 -0.000836, Variant: undershot
Trained 9dab504b Score: 0.9405004468974141, Error: 0.0580075319089136 -> 0.0594619261044656, 👿 -0.00145
Training 88823d96 scheduled
Training 88823d96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7422477439097435e-7 to 0.9419554119495311 adjusted 35 weights, 1 bias 
Training 8e8c736f completed after 23s 457ms
Training 8e8c736f compacted
Over populated 52, expected 50.
Compact 8e8c736f Score: 0.9419550522650493, Error: 0.05800733527675406 -> 0.05800744073645989, 👿 -1.05e-7
Fine 8e8c736f Score: 0.9402449633102135, Error: 0.05800733527675406 -> 0.05971740969140035, 👿 -0.00171, Variant: overshot
Trained 8e8c736f Score: 0.9335072415134212, Error: 0.05800733527675406 -> 0.06645513148845843, 👿 -0.00845
Fine 8e8c736f Score: 0.9330989109010832, Error: 0.05800733527675406 -> 0.0668634621005563, 👿 -0.00886, Variant: undershot
Training 02fcfdfc scheduled
Training 02fcfdfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.171797277161218e-7 to 0.9419561291292589 adjusted 35 weights, 1 bias 
Discovered beneficial synapse from input-1537 to 9299fe90-b7f0-4072-ab97-8b2e833eadac with weight 1.0000, helping 25.7% more records than it harms (1753/4654)
Discovery 8e8c736f analyze time 46s 321ms found 1 candidates
Discovered harmful synapse from input-635 to 32bffc5d-667c-44bf-9a31-20db93a73f1c, harming 21.1% more records than it helps (1627/4654)
Discovery 8e8c736f analyze harmful time 3s 316ms found 1 candidates
Training 88823d96 completed after 24s 423ms
Training 88823d96 compacted
Over populated 52, expected 50.
Discovery 8e8c736f analyze squashes time 4s 123ms found 0 candidates
Compact 88823d96 Score: 0.9419554922004928, Error: 0.05800696105197967 -> 0.05800700080101637, 👿 -3.97e-8
Fine 88823d96 Score: 0.9409779091102135, Error: 0.05800696105197967 -> 0.058984463891518644, 👿 -0.000978, Variant: overshot
Fine 88823d96 Score: 0.9406028146787547, Error: 0.05800696105197967 -> 0.0593595583229871, 👿 -0.00135, Variant: undershot
Trained 88823d96 Score: 0.9376472650568012, Error: 0.05800696105197967 -> 0.06231510794507842, 👿 -0.00431
Fine tuning increased fitness by 0.0000010863106724157134 to 0.9419572154399313 adjusted 35 weights, 1 bias 
Remove neuron af019f70-d586-4092-b55e-55def322cfbf as no longer connected
Remove neuron 12a57414-b5dd-4bd1-8f30-2713efae3b8a as no longer connected
Training 02fcfdfc completed after 20s 562ms
Training 02fcfdfc compacted
Over populated 53, expected 50.
Compact 02fcfdfc Score: 0.941956290137738, Error: 0.05800624387225197 -> 0.05800620286377124, 👌 4.10e-8
Fine 02fcfdfc Score: 0.9416646357607132, Error: 0.05800624387225197 -> 0.05829773724068715, 👿 -0.000291, Variant: overshot
Trained 02fcfdfc Score: 0.9414071706088404, Error: 0.05800624387225197 -> 0.058555202393039206, 👿 -0.000549
Fine 02fcfdfc Score: 0.9413448294360609, Error: 0.05800624387225197 -> 0.05861754356514873, 👿 -0.000611, Variant: undershot
Fine tuning increased fitness by 0.0000013509776286557695 to 0.9419585664175599 adjusted 35 weights, 1 bias 
Remove neuron 12a57414-b5dd-4bd1-8f30-2713efae3b8a-2114 as no longer connected
Generation 10 score 0.9419585664175599 (avg: 0.9398) error 0.05800380658395076 avg time 23s 314ms
Fine tuning increased fitness by 0.0000019353649206577117 to 0.9419605017824806 adjusted 35 weights, 1 bias 
Remove neuron e5fb93b4-3beb-4bc0-812e-71414d1ca752 as no longer connected
Generation 11 score 0.9419605017824806 (avg: 0.9315) error 0.05800187121903016 avg time 1s 389ms
{
  error: 0.05800187121903016,
  score: 0.9419605017824806,
  generation: 11,
  time: 247550,
  startScore: 0.9419533620033854
}
FRANCE , score: 0.5499859639102748
process (poor score) FRANCE , score: 0.5499859639102748 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FRANCE.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 402ms (previous experiment )
Discovery 156d017c scheduled
Training 156d017c scheduled
Training 156d017c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 156d017c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 156d017c initialize time 151ms
Discovery 156d017c processing .trainData-location_88/FRANCE/data.bin
Discovery 156d017c read time 11ms for .trainData-location_88/FRANCE/data.bin with 4654 records
Discovery 156d017c scanning time 11s 296ms
Discovery 156d017c recorded time 13s 669ms
Training 2dfbdcb5 scheduled
Training 2dfbdcb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 156d017c completed after 18s 756ms
Training 156d017c compacted
Trained 156d017c Score: 0.5503906460880664, Error: 0.44998543209218833 -> 0.4495807499143967, 👌 0.000405
Compact 156d017c Score: 0.5499859739102736, Error: 0.44998543209218833 -> 0.44998543209218833,  🫥
Training 156d017c increased fitness by 0.0004046821777916598 to 0.5503906460880664
Training 72a4f1f8 scheduled
Training 72a4f1f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2dfbdcb5 completed after 16s 324ms
Training 2dfbdcb5 compacted
Over populated 52, expected 50.
Compact 2dfbdcb5 Score: 0.5499859641153243, Error: 0.4499854318871388 -> 0.4499854318871388,  🫥
Fine 2dfbdcb5 Score: 0.5470804046961225, Error: 0.4499854318871388 -> 0.4528909813063417, 👿 -0.00291, Variant: overshot
Trained 2dfbdcb5 Score: 0.5466168511947983, Error: 0.4499854318871388 -> 0.4533545348076661, 👿 -0.00337
Fine 2dfbdcb5 Score: 0.5374585079980311, Error: 0.4499854318871388 -> 0.46251287800443314, 👿 -0.0125, Variant: undershot
Training b0f0a23d scheduled
Training b0f0a23d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00117466142000211 to 0.5526929741545524 adjusted 1841 weights, 83 biases 
Training 72a4f1f8 completed after 17s 63ms
Training 72a4f1f8 compacted
Over populated 52, expected 50.
Fine 72a4f1f8 Score: 0.5517673737501346, Error: 0.44891967640006153 -> 0.4482040222523285, 👌 0.000716, Variant: undershot
Compact 72a4f1f8 Score: 0.5510517296024003, Error: 0.44891967640006153 -> 0.44891967640006153,  🫥
Fine 72a4f1f8 Score: 0.5496659778738802, Error: 0.44891967640006153 -> 0.45030541812858293, 👿 -0.00139, Variant: overshot
Trained 72a4f1f8 Score: 0.5473978904971155, Error: 0.44891967640006153 -> 0.45257353550534396, 👿 -0.00365
Fine tuning increased fitness by 0.0010695301299843418 to 0.5537625042845368 adjusted 1841 weights, 83 biases 
Training dcd5a615 scheduled
Training dcd5a615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b0f0a23d completed after 19s 222ms
Training b0f0a23d compacted
Over populated 52, expected 50.
Fine b0f0a23d Score: 0.5527572500080683, Error: 0.4472784218479107 -> 0.4472141459943948, 👌 0.0000643, Variant: undershot
Compact b0f0a23d Score: 0.5526929841545513, Error: 0.4472784218479107 -> 0.4472784218479107,  🫥
Fine b0f0a23d Score: 0.5526208343917531, Error: 0.4472784218479107 -> 0.44735056161070996, 👿 -0.0000721, Variant: overshot
Trained b0f0a23d Score: 0.5519157240713809, Error: 0.4472784218479107 -> 0.44805569193107986, 👿 -0.000777
