================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:49:16 up 22 days, 20:56,  1 user,  load average: 2.31, 3.06, 3.43
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4080272 4080271 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4080274 4080272 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4091141 4080274 /bin/bash worker/node.sh
nigel    4091150 4091141 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 02 Sep 2025 11:49:16 AEST
Already up to date.
HEAD is now at 6a0e3282 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ADHESIVES-SEALANTS , score: 0.814009627750568
Training 03a71fdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006826002800885966 to 0.939610789532749 adjusted 32 weights, 1 bias 
Discovery 58fc8257 analyze time 41s 849ms found 0 candidates
Discovery 58fc8257 analyze harmful time 3s 469ms found 0 candidates
Training 17790f7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.385515138816132e-7 to 0.9396112280842629 adjusted 32 weights, 1 bias 
Discovery 58fc8257 analyze squashes time 3s 441ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Generation 20 score 0.9396112280842629  error 0.060364560916980024 avg time 6s 715ms
Training c76b3144 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c76b3144 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9480330959442682e-7 to 0.9396114228875725 adjusted 32 weights, 1 bias 
Discovery c76b3144 initialize time 123ms
Discovery c76b3144 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery c76b3144 read time 7ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4632 records
Discovery c76b3144 scanning time 4s 478ms
Discovery c76b3144 recorded time 7s 147ms
Training 7da90c74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Fine tuning increased fitness by 3.949072180375879e-10 to 0.9396114235596833 adjusted 1 weight 
Fine tuning increased fitness by 8.719157901238006e-7 to 0.9396138489794281 adjusted 310 weights, 5 biases 
Generation 27 score 0.9396162661445403  error 0.06035951285670332 avg time 4s 412ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c76b3144 analyze time 35s 147ms found 0 candidates
Fine tuning increased fitness by 0.0000024394808854077965 to 0.9396187056254257 adjusted 311 weights, 5 biases 
Discovery c76b3144 analyze harmful time 3s 451ms found 0 candidates
Generation 28 score 0.9396187056254257  error 0.060357073375817936 avg time 625ms
Waiting for discovery to complete
Discovery c76b3144 analyze squashes time 1s 673ms found 0 candidates
Fine tuning increased fitness by 0.0000051097069652117355 to 0.9396238153323909 adjusted 311 weights, 5 biases 
Generation 29 score 0.9396238153323909  error 0.06035196366885276 avg time 484ms
Waiting for training/discovery clean up 2
Generation 30 score 0.9396267451081606  error 0.060349033893083104 avg time 495ms
Waiting for training/discovery clean up 1
Generation 31 score 0.9396369315317569  error 0.06033884746948687 avg time 477ms
{
  error: 0.06033884746948687,
  score: 0.9396369315317569,
  generation: 31,
  time: 203270,
  startScore: 0.9395960218930406
}
process OPHTHALMIC_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPHTHALMIC_GOODS.json
3 mutations, mutation rate 23.2%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
Training 87c3bb21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87c3bb21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87c3bb21 initialize time 151ms
Discovery 87c3bb21 processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Constant neuron 23ba8e19-0ec3-43cc-a8a7-9607aed5283d-1557 convert hidden to constant
Adjust neuron 23ba8e19-0ec3-43cc-a8a7-9607aed5283d-1557 bias 2.6964626 to 2.833175916187126
Discovery 87c3bb21 read time 9ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4632 records
Discovery 87c3bb21 scanning time 17s 323ms
Discovery 87c3bb21 recorded time 19s 625ms
Training 0c965b18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001573438711766073 to 0.8434153338455391 adjusted 724 weights, 26 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.6% more records than it harms (3006/4632)
Discovery 87c3bb21 analyze time 1m 3s 963ms found 1 candidates
Discovered harmful synapse from input-570 to c32a307f-8899-4390-a275-3fc700333895, harming 36.4% more records than it helps (1293/4632)
Discovery 87c3bb21 analyze harmful time 5s 453ms found 1 candidates
Discovery 87c3bb21 analyze squashes time 7s 428ms found 0 candidates
Training 416c1037 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 44b48b2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44b48b2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44b48b2c initialize time 135ms
Discovery 44b48b2c processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Over populated 52, expected 50.
Discovery 44b48b2c read time 10ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4632 records
Discovery 44b48b2c scanning time 15s 931ms
Discovery 44b48b2c recorded time 18s 471ms
Fine tuning increased fitness by 0.00002163074767769224 to 0.8434432405076409 adjusted 422 weights, 13 biases 
Generation 8 score 0.8434432405076409  error 0.15651421949326702 avg time 18s 565ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000017037699808097884 to 0.843460278207449 adjusted 422 weights, 13 biases 
Over populated 52, expected 50.
Generation 9 score 0.843460278207449  error 0.15649718179345898 avg time 1s 999ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000123924063211156 to 0.8434615174480811 adjusted 422 weights, 13 biases 
Generation 10 score 0.8434615174480811  error 0.15649594255282684 avg time 2s 99ms
Waiting for discovery to complete
Generation 11 score 0.8434638149064766  error 0.15649376509443053 avg time 1s 947ms
Waiting for discovery to complete
Discovered beneficial synapse from input-531 to c32a307f-8899-4390-a275-3fc700333895 with weight -1.0000, helping 36.1% more records than it harms (2972/4632)
Discovery 44b48b2c analyze time 1m 27s 745ms found 1 candidates
Fine tuning increased fitness by 0.0000017456497699575024 to 0.8434655605562466 adjusted 419 weights, 12 biases 
Discovered harmful synapse from input-570 to c32a307f-8899-4390-a275-3fc700333895, harming 36.2% more records than it helps (1297/4632)
Discovery 44b48b2c analyze harmful time 6s 667ms found 1 candidates
Discovery 44b48b2c analyze squashes time 4s 355ms found 1 candidate, Summary: cc098eda-2025-4e4a-a962-cfbc44ec978e ArcTan -> Exponential improved: 1.2% error: 7.987910124504296e+21 -> 7.892719132302595e+21
Generation 12 score 0.8434655605562466  error 0.15649201944466054 avg time 1s 936ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005370146305971879 to 0.8434709307025525 adjusted 419 weights, 12 biases 
Over populated 53, expected 50.
Generation 13 score 0.8434709307025525  error 0.15648664929835457 avg time 1s 597ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8435123025399796  error 0.15644526746092777 avg time 1s 629ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8435385724030724  error 0.1564190075978347 avg time 1s 524ms
{
  error: 0.1564190075978347,
  score: 0.8435385724030724,
  generation: 15,
  time: 313261,
  startScore: 0.8434140999625368
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
8 mutations, mutation rate 9.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training cde0977c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cde0977c with 1 binary files, sample rate: 100%, batch size: 512
Discovery cde0977c initialize time 140ms
Discovery cde0977c processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Discovery cde0977c read time 14ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4632 records
Discovery cde0977c scanning time 36s 216ms
Discovery cde0977c recorded time 39s 45ms
Training ef1ce483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ed5533d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 53660d67-d1c6-4e15-b0ff-7ab02ed5fda0 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 39.9% more records than it harms (3056/4632)
Discovery cde0977c analyze time 2m 10s 916ms found 1 candidates
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 35.8% more records than it helps (1305/4632)
Discovery cde0977c analyze harmful time 11s 768ms found 1 candidates
Generation 8 score 0.8335913802031772  error 0.16636716679834113 avg time 19s 724ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery cde0977c analyze squashes time 10s 16ms found 1 candidate, Summary: 6a9fe094-9f15-4c73-acc1-b6c154eec25a SELU -> ABSOLUTE improved: 100.0% error: 1.988707110546423e+24 -> 471130725602068070400.0000
Remove neuron 3fc28cb8-7828-42d0-9728-da4494dde735 as no longer connected
Over populated 53, expected 50.
Generation 9 score 0.8335913802031772  error 0.16636716679834113 avg time 1s 813ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8335913802031772  error 0.16636716679834113 avg time 1s 705ms
Waiting for training/discovery clean up 1
Generation 11 score 0.8335913802031772  error 0.16636716679834113 avg time 1s 533ms
{
  error: 0.16636716679834113,
  score: 0.8335913802031772,
  generation: 11,
  time: 248056,
  startScore: 0.8333794876898458
}
process ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS.json
4 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training ec827c99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec827c99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec827c99 initialize time 143ms
Discovery ec827c99 processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Discovery ec827c99 read time 7ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4632 records
Discovery ec827c99 scanning time 25s 403ms
Discovery ec827c99 recorded time 26s 991ms
Discovered beneficial synapse from input-1532 to 6ac287b3-67b4-45a9-a985-9591219b084f with weight 1.0000, helping 24.0% more records than it harms (2868/4632)
Discovery ec827c99 analyze time 27s 186ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.8% more records than it helps (1414/4632)
Discovery ec827c99 analyze harmful time 7s 646ms found 1 candidates
Training a8a7c728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec827c99 analyze squashes time 4s 920ms found 2 candidates, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.4% error: 2.9185085087001754e+28 -> 1.0564905555600264e+27,fa0be960-2597-4ed9-ba05-dbcf5a4bce16 TAN -> COMPLEMENT improved: 96.1% error: 1.556997009080964e+26 -> 6.130156083065428e+24
Over populated 52, expected 50.
Discovery daad2716 with 1 binary files, sample rate: 100%, batch size: 512
Discovery daad2716 initialize time 133ms
Discovery daad2716 processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Training 2292e623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.762511760629366e-8 to 0.8833541493141247 adjusted 1042 weights, 21 biases 
Discovery daad2716 read time 10ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4632 records
Discovery daad2716 scanning time 25s 296ms
Discovery daad2716 recorded time 27s 87ms
Fine tuning increased fitness by 1.8342995755649127e-7 to 0.8833543327440823 adjusted 1010 weights, 17 biases 
Fine tuning increased fitness by 1.5997734736927782e-7 to 0.8833544927214296 adjusted 1010 weights, 17 biases 
Generation 9 score 0.8833544927214296  error 0.11660897428058613 avg time 18s 824ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-78 to cd32b2b8-6f9a-4cab-b5d3-194870fcd4dd with weight 1.0000, helping 25.9% more records than it harms (2887/4632)
Discovery daad2716 analyze time 54s 960ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.8% more records than it helps (1414/4632)
Discovery daad2716 analyze harmful time 8s 263ms found 1 candidates
Fine tuning increased fitness by 1.797294384431325e-7 to 0.8833546724508681 adjusted 1010 weights, 17 biases 
Discovery daad2716 analyze squashes time 4s 69ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.4% error: 2.9185085087001754e+28 -> 1.0564905555600264e+27
Generation 10 score 0.8833546724508681  error 0.11660879455114766 avg time 1s 856ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6594728996798267e-7 to 0.883354938398158 adjusted 1010 weights, 17 biases 
Over populated 53, expected 50.
Generation 11 score 0.883354938398158  error 0.11660852860385772 avg time 1s 440ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.923524608540063e-7 to 0.8833553307506189 adjusted 1010 weights, 17 biases 
Generation 12 score 0.8833553307506189  error 0.11660813625139689 avg time 1s 507ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8833565293338378  error 0.11660693766817794 avg time 1s 418ms
{
  error: 0.11660693766817794,
  score: 0.8833565293338378,
  generation: 13,
  time: 250774,
  startScore: 0.8833540107954372
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main f3c8acd3] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 19626 insertions(+), 14366 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   6a0e3282..68cea156  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 68cea156 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 6a0e328
[main 79d91798] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 1 file changed, 909 insertions(+), 5906 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   68cea156..79d91798  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Tue 02 Sep 2025 12:31:10 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   d385613..e61d3cd  Develop    -> origin/Develop
HEAD is now at e61d3cd GRQ-19 Improved location models (GRQ-19) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CO , score: 0.9557822909675904
process (poor score) CO , score: 0.9557822909675904 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
9 mutations, mutation rate 19.7%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 732ms (previous experiment )
Discovery 60e2ea01 scheduled
Training 60e2ea01 scheduled
Training 60e2ea01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60e2ea01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60e2ea01 initialize time 146ms
Discovery 60e2ea01 processing .trainData-location_88/CO/data.bin
Generation 1 score 0.9557822909675904 (avg: 0.0379) error 0.044182982034001436 avg time 1s 731ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60e2ea01 read time 17ms for .trainData-location_88/CO/data.bin with 4632 records
Discovery 60e2ea01 scanning time 9s 814ms
Discovery 60e2ea01 recorded time 12s 190ms
Training 60e2ea01 completed after 12s 840ms
Training 60e2ea01 compacted
Generation 2 score 0.9557822909675904 (avg: -2.651738510241139e+28) error 0.044182982034001436 avg time 1s 608ms
Waiting for discovery to complete
Compact 60e2ea01 Score: 0.9552447396654227, Error: 0.044182982034001436 -> 0.04472067333616611, 👿 -0.000538
