================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:45:10 up 18 days, 20:52,  1 user,  load average: 0.05, 1.36, 2.56
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3562919 3562918 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3562921 3562919 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3562938 3562921 /bin/bash worker/node.sh
nigel    3562947 3562938 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 11:45:10 AEST
Already up to date.
HEAD is now at 5a09cc26 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BALL-ROLLER_BEARINGS , score: 0.8007429682505167
Training e607111c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-526 to 7b4d8c9f-c25b-4822-91ff-a949cc34471a with weight 1.0000, helping 45.8% more records than it harms (3235/4631)
Discovery 78ba070f analyze time 1m 4s 983ms found 1 candidates
Fine tuning increased fitness by 2.4215922600490103e-9 to 0.9448650120232794 adjusted 1 bias 
Discovered harmful synapse from 02abee57-1584-4faf-9ddf-9a93742eee4e to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 33.0% more records than it helps (324/4631)
Discovery 78ba070f analyze harmful time 2s 928ms found 1 candidates
Discovery 78ba070f analyze squashes time 3s 679ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.8452999416785955e+25 -> 10.3966
Training 0a606324 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a606324 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a606324 initialize time 114ms
Discovery 0a606324 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Fine tuning increased fitness by 3.459501574099022e-10 to 0.9448650123692296 adjusted 1 bias 
Discovery 0a606324 read time 8ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4631 records
Discovery 0a606324 scanning time 7s 293ms
Discovery 0a606324 recorded time 9s 422ms
Training d4bcfdf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78ba070f beneficial increased fitness by 4.724427626889849e-9 to 0.9448650170936572
Training ac2a7e50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9448798460579902  error 0.05508450994345604 avg time 17s 207ms
Generation 11 score 0.9448841893554085  error 0.05508017664603726 avg time 1s 629ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe with weight 1.0000, helping 34.8% more records than it harms (2981/4631)
Discovery 0a606324 analyze time 1m 19s 678ms found 1 candidates
Discovered harmful synapse from 4f446c9d-b274-4866-8152-8f6d41344a39 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe, harming 54.0% more records than it helps (925/4631)
Discovery 0a606324 analyze harmful time 5s 62ms found 1 candidates
Discovery 0a606324 analyze squashes time 3s 878ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.8452999416785955e+25 -> 10.3966
Fine tuning increased fitness by 0.0000032061607456723706 to 0.9448873955161542 adjusted 229 weights, 1 bias 
Over populated 52, expected 50.
Generation 12 score 0.9448873955161542  error 0.05507696048529204 avg time 1s 496ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9448879390764547  error 0.05507641692499154 avg time 1s 264ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9448886247417437  error 0.05507573125970259 avg time 1s 205ms
{
  error: 0.05507573125970259,
  score: 0.9448886247417437,
  generation: 14,
  time: 228403,
  startScore: 0.9448648873581255
}
process NATURAL_GAS_TRANSMISISON-DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISISON-DISTRIBUTION.json
9 mutations, mutation rate 6.2%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training d106583e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d106583e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d106583e initialize time 153ms
Discovery d106583e processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery d106583e read time 10ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4631 records
Discovery d106583e scanning time 10s 965ms
Discovery d106583e recorded time 13s 285ms
Training 12cf8265 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 21e91db9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1360 to 57cbdbff-fadf-4233-86d0-66cfa1749bb7 with weight 1.0000, helping 74.2% more records than it harms (3744/4631)
Discovery d106583e analyze time 44s 222ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.7% more records than it helps (794/4631)
Discovery d106583e analyze harmful time 4s 705ms found 1 candidates
Discovery d106583e analyze squashes time 4s 696ms found 0 candidates
Training 05aec90d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05aec90d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05aec90d initialize time 147ms
Discovery 05aec90d processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Fine tuning increased fitness by 0.0000012401782795157246 to 0.893717515505651 adjusted 7 weights, 2 biases 
Discovery 05aec90d read time 15ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4631 records
Discovery 05aec90d scanning time 8s 681ms
Discovery 05aec90d recorded time 11s 428ms
Training dd985fe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4547058002634117e-9 to 0.8937175179621778 adjusted 6 weights, 1 bias 
Training 4f2210fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.097225809156612e-9 to 0.8937175210594036 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 5.928890822737287e-9 to 0.8937175269882944 adjusted 6 weights, 1 bias 
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 37.3% more records than it harms (2904/4631)
Discovery 05aec90d analyze time 1m 1s 877ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.9% more records than it helps (792/4631)
Discovery 05aec90d analyze harmful time 3s 890ms found 1 candidates
Discovery 05aec90d analyze squashes time 4s 751ms found 0 candidates
Fine tuning increased fitness by 1.1381325548676102e-8 to 0.89371753836962 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 2.0812953582804994e-8 to 0.8937175591825736 adjusted 6 weights, 1 bias 
Generation 10 score 0.8937175591825736  error 0.10624402981843695 avg time 17s 704ms
Fine tuning increased fitness by 3.860290398449706e-8 to 0.8937175977854775 adjusted 6 weights, 1 bias 
Generation 11 score 0.8937175977854775  error 0.10624399121553293 avg time 965ms
{
  error: 0.10624399121553293,
  score: 0.8937175977854775,
  generation: 11,
  time: 187006,
  startScore: 0.8937144566596031
}
process ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 248ms (previous experiment )
Training d97a925e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d97a925e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d97a925e initialize time 140ms
Discovery d97a925e processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery d97a925e read time 16ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4631 records
Discovery d97a925e scanning time 11s 56ms
Discovery d97a925e recorded time 14s 396ms
Training e410eca4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c2d5831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 48b34476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d97a925e analyze time 55s 259ms found 0 candidates
Training 3ae68895 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c2d5831 increased fitness by 8.694751929549938e-8 to 0.9178928508547579
Discovery d97a925e analyze harmful time 6s 34ms found 0 candidates
Discovery d97a925e analyze squashes time 7s 48ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0040950626707906e+25 -> 1.4004879474809e+24
Training 306c2630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 306c2630 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 306c2630 initialize time 139ms
Discovery 306c2630 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1538 as no longer connected
Discovery 306c2630 read time 14ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4631 records
Discovery 306c2630 scanning time 11s 631ms
Discovery 306c2630 recorded time 13s 886ms
Training 6176b6cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.641798965314251e-7 to 0.9178952042418775 adjusted 1999 weights, 60 biases 
Remove neuron 2538c720-735f-4a68-a44b-0abc3a8553b3 as no longer connected
Discovery 306c2630 analyze time 51s 207ms found 0 candidates
Discovery 306c2630 analyze harmful time 5s 737ms found 0 candidates
Fine tuning increased fitness by 8.761172706206466e-7 to 0.9178960803591482 adjusted 1998 weights, 60 biases 
Discovery 306c2630 analyze squashes time 3s 773ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0040950626707906e+25 -> 1.4004879474809e+24
Fine tuning increased fitness by 0.000001317830725655611 to 0.9178973981898738 adjusted 1961 weights, 58 biases 
Generation 10 score 0.9178973981898738  error 0.0820566958115678 avg time 19s 456ms
Waiting for additional generation
Generation 11 score 0.9178980322302785  error 0.08205606177116309 avg time 1s 666ms
{
  error: 0.08205606177116309,
  score: 0.9178980322302785,
  generation: 11,
  time: 211634,
  startScore: 0.9178456670888391
}
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
4 mutations, mutation rate 27.4%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training 30f32166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30f32166 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30f32166 initialize time 132ms
Discovery 30f32166 processing .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Discovery 30f32166 read time 10ms for .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4631 records
Discovery 30f32166 scanning time 25s 584ms
Discovery 30f32166 recorded time 27s 621ms
Fine tuning increased fitness by 0.0000011927796498278909 to 0.8695922315053395 adjusted 5 weights, 1 bias 
Training fc37d722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bf4c7a55-b785-459a-a78a-ed669b6e19f1-1597 as no longer connected
Training 34f69aca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 84e2b1ec-600e-40e7-beed-9c47feff3b54 as no longer connected
Fine tuning increased fitness by 0.000014075481442721305 to 0.8698202586356236 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1427 to 7b8cdd45-b8bd-44de-b899-511e67485db2 with weight -1.0000, helping 34.1% more records than it harms (3106/4631)
Discovery 30f32166 analyze time 2m 12s 942ms found 1 candidates
Discovered harmful synapse from 5381ad68-0e50-4bad-abe3-b962fce38d40 to 6cf98657-ea42-447a-b856-c4fec203241f, harming 55.1% more records than it helps (1039/4631)
Discovery 30f32166 analyze harmful time 12s 876ms found 1 candidates
Discovery 30f32166 analyze squashes time 7s 208ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 2.2% error: 9.041799815367831e+21 -> 8.846408774388173e+21
Remove neuron 336e4a7a-708e-4181-b028-4600794b17c9 as no longer connected
Generation 8 score 0.8698426755413595  error 0.13011791045994267 avg time 19s 301ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8699454664896746  error 0.13001499951162893 avg time 1s 470ms
Waiting for training/discovery clean up 2
Remove neuron b367b4a6-ba3d-410c-99f0-04004884a4ae as no longer connected
Generation 10 score 0.869967010995634  error 0.12999345500566953 avg time 1s 640ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000022166651976962548 to 0.869989177647611 adjusted 2 weights 
Generation 11 score 0.869989177647611  error 0.1299712883536925 avg time 1s 248ms
{
  error: 0.1299712883536925,
  score: 0.869989177647611,
  generation: 11,
  time: 236908,
  startScore: 0.870844056443901
}
process WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training 9f74d5fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f74d5fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f74d5fd initialize time 143ms
Discovery 9f74d5fd processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 9f74d5fd read time 8ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4631 records
Discovery 9f74d5fd scanning time 10s 46ms
Discovery 9f74d5fd recorded time 12s 365ms
Remove neuron b86fc494-0ffa-4a45-85f2-5dbc8fdb68c0 as no longer connected
Discovered beneficial synapse from input-1700 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.6% more records than it harms (2983/4631)
Discovery 9f74d5fd analyze time 23s 938ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 48.2% more records than it helps (764/4631)
Discovery 9f74d5fd analyze harmful time 3s 609ms found 1 candidates
Training 360c3374 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f74d5fd analyze squashes time 3s 307ms found 0 candidates
Over populated 52, expected 50.
Discovery 14820434 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14820434 initialize time 132ms
Discovery 14820434 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 14820434 read time 13ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4631 records
Discovery 14820434 scanning time 7s 356ms
Discovery 14820434 recorded time 9s 801ms
Training 779d3dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000051943536076293206 to 0.8358322166386717 adjusted 174 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1700 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.7% more records than it harms (2984/4631)
Discovery 14820434 analyze time 29s 137ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 48.2% more records than it helps (764/4631)
Discovery 14820434 analyze harmful time 3s 558ms found 1 candidates
Discovery 14820434 analyze squashes time 3s 487ms found 0 candidates
Discovery c9b93de9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9b93de9 initialize time 127ms
Discovery c9b93de9 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.00006388967319115313 to 0.8358961063118628 adjusted 174 weights, 1 bias 
Discovery c9b93de9 read time 11ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4631 records
Discovery c9b93de9 scanning time 7s 954ms
Discovery c9b93de9 recorded time 10s 380ms
Training 4a621266 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1700 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.7% more records than it harms (2984/4631)
Discovery c9b93de9 analyze time 26s 126ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 48.2% more records than it helps (763/4631)
Discovery c9b93de9 analyze harmful time 3s 499ms found 1 candidates
Discovery c9b93de9 analyze squashes time 3s 595ms found 0 candidates
Over populated 52, expected 50.
Generation 9 score 0.8363052595191922  error 0.16366094648090063 avg time 18s 483ms
Waiting for additional generation
Fine tuning increased fitness by 0.00040786082199562035 to 0.8367131203411878 adjusted 174 weights, 2 biases 
Generation 10 score 0.8367131203411878  error 0.16325308565890503 avg time 1s 472ms
{
  error: 0.16325308565890503,
  score: 0.8367131203411878,
  generation: 10,
  time: 199935,
  startScore: 0.8362818343588743
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 25b31158] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 31580 insertions(+), 9760 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   5a09cc26..66b3658d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 66b3658d GRQ-24 Improved Industry models (GRQ-24)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 5a09cc2
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Fri 29 Aug 2025 12:25:07 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   21ebf8b..4f03c6a  Develop    -> origin/Develop
HEAD is now at 4f03c6a GRQ-3 Improved location models (GRQ-3)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LA , score: 0.9499100670862622
process (poor score) LA , score: 0.9499100670862622 lvl: 2
