================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:47:11 up 20 days, 20:54,  1 user,  load average: 2.13, 3.32, 3.44
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3821419 3821418 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3821421 3821419 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3832545 3821421 /bin/bash worker/node.sh
nigel    3832554 3832545 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 11:47:11 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   192e7252..8abf0627  main       -> origin/main
HEAD is now at 8abf0627 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Generation 7 score 0.8256028137705201  error 0.17434603322957543 avg time 19s 81ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bc718f67 recorded time 45s 688ms
Generation 8 score 0.8256045665618628  error 0.17434428043823277 avg time 2s 441ms
Waiting for discovery to complete
Discovered beneficial synapse from input-600 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8 with weight -1.0000, helping 27.0% more records than it harms (2876/4632)
Discovery bc718f67 analyze time 44s 249ms found 1 candidates
Remove neuron 1bc699ee-1797-49f2-92a7-85dae5dab155 as no longer connected
Generation 9 score 0.8256066850700684  error 0.17434216193002722 avg time 2s 233ms
Waiting for discovery to complete
Discovered harmful synapse from input-653 to 260ef411-d786-4835-b617-823a2639eb7a, harming 20.0% more records than it helps (1471/4632)
Discovery bc718f67 analyze harmful time 15s 960ms found 1 candidates
Generation 10 score 0.8256094794098393  error 0.17433936759025623 avg time 1s 919ms
Waiting for discovery to complete
Discovery bc718f67 analyze squashes time 14s 297ms found 0 candidates
Fine tuning increased fitness by 2.7648963007997907e-7 to 0.8256097558994694 adjusted 2 weights 
Generation 11 score 0.8256097558994694  error 0.1743390911006262 avg time 1s 612ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.2920832726546223e-10 to 0.8256097562286777 adjusted 2 weights 
Generation 12 score 0.8256097562286777  error 0.17433909077141782 avg time 1s 639ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2078327227271757e-10 to 0.825609756349461 adjusted 2 weights 
Generation 13 score 0.825609756349461  error 0.1743390906506346 avg time 1s 490ms
{
  error: 0.1743390906506346,
  score: 0.825609756349461,
  generation: 13,
  time: 304384,
  startScore: 0.8256001990294431
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
2 mutations, mutation rate 21.3%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training 710184f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 710184f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 710184f5 initialize time 141ms
Discovery 710184f5 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 710184f5 read time 9ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4632 records
Discovery 710184f5 scanning time 13s 350ms
Discovery 710184f5 recorded time 15s 584ms
Training 6e236dc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d630eaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2157260886880294e-7 to 0.8612709016790834 neurons: 96 was: 97 synapses: 2974 was: 2976
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 27.8% more records than it harms (1617/4632)
Discovery 710184f5 analyze time 1m 14s 638ms found 1 candidates
Training a04bf80e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001018222994142448 to 0.8612719199020775 adjusted 1 bias 
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.6% more records than it helps (879/4632)
Discovery 710184f5 analyze harmful time 4s 638ms found 1 candidates
Discovery 710184f5 analyze squashes time 4s 863ms found 0 candidates
Discovery 1c85e37b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c85e37b initialize time 108ms
Discovery 1c85e37b processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Fine tuning increased fitness by 0.0000014908977200578377 to 0.8612734107997976 adjusted 1 bias 
Discovery 1c85e37b read time 9ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4632 records
Discovery 1c85e37b scanning time 12s 276ms
Training 9c80780e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.846447928004039e-7 to 0.8612739954445904 adjusted 1 bias 
Discovery 1c85e37b recorded time 14s 113ms
Generation 10 score 0.8612739954445904  error 0.13868666055630463 avg time 16s 2ms
Compacting increased fitness by 8.826465414113471e-8 to 0.8612740837092445 neurons: 95 was: 96 synapses: 2972 was: 2974
Compacting increased fitness by 1.7398176099803209e-7 to 0.8612742576910055 neurons: 95 was: 96 synapses: 2973 was: 2974
Generation 12 score 0.8612742576910055  error 0.138686508309889 avg time 2s 496ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.235309217370258e-8 to 0.8612743500440977 adjusted 1 weight 
Generation 13 score 0.8612743500440977  error 0.13868641595679673 avg time 1s 181ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 27.8% more records than it harms (1617/4632)
Discovery 1c85e37b analyze time 1m 10s 402ms found 1 candidates
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.7% more records than it helps (875/4632)
Discovery 1c85e37b analyze harmful time 5s 27ms found 1 candidates
Generation 14 score 0.8612743500440977  error 0.13868641595679673 avg time 1s 31ms
Waiting for discovery to complete
Discovery 1c85e37b analyze squashes time 2s 885ms found 0 candidates
Generation 15 score 0.8612743500440977  error 0.13868641595679673 avg time 774ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0415435180988197e-10 to 0.861274350148252 adjusted 1 bias 
Generation 16 score 0.861274350148252  error 0.13868641585264235 avg time 951ms
Waiting for training/discovery clean up 1
Generation 17 score 0.861274350148252  error 0.13868641585264235 avg time 847ms
{
  error: 0.13868641585264235,
  score: 0.861274350148252,
  generation: 17,
  time: 233100,
  startScore: 0.8617808375416934
}
process RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json
7 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 191ms (previous experiment )
Training 1d9b34da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d9b34da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d9b34da initialize time 150ms
Discovery 1d9b34da processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Fine tuning increased fitness by 2.249934558662403e-7 to 0.8658965146765104 adjusted 1 weight 
Discovery 1d9b34da read time 6ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4632 records
Discovery 1d9b34da scanning time 15s 719ms
Discovery 1d9b34da recorded time 17s 752ms
Training ce2789df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.308673583532709e-9 to 0.865896520985184 adjusted 1 weight 
Fine tuning increased fitness by 7.225545717304271e-10 to 0.8658965217077386 adjusted 1 weight 
Fine tuning increased fitness by 1.0300571506860479e-10 to 0.8658965218107443 adjusted 1 weight 
Training 111256a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.853652701974909e-9 to 0.865896526664397 adjusted 1 weight 
Fine tuning increased fitness by 1.2725799969359741e-8 to 0.865896539390197 adjusted 1 weight 
Discovered beneficial synapse from input-882 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight -1.0000, helping 48.5% more records than it harms (3239/4632)
Discovery 1d9b34da analyze time 55s 808ms found 1 candidates
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.7% more records than it helps (896/4632)
Discovery 1d9b34da analyze harmful time 6s 642ms found 1 candidates
Training 274c9c83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d9b34da analyze squashes time 5s 471ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> ABSOLUTE improved: 78.7% error: 2.2469654339041105e+27 -> 4.776118952314383e+26
Generation 10 score 0.865896539390197  error 0.1340657706109396 avg time 11s 435ms
Training bee98a23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f2877fe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2877fe7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2877fe7 initialize time 141ms
Discovery f2877fe7 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Fine tuning increased fitness by 3.738992448987233e-10 to 0.8658965397640962 adjusted 1 weight 
Discovery f2877fe7 read time 9ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4632 records
Discovery f2877fe7 scanning time 13s 473ms
Discovery f2877fe7 recorded time 16s 34ms
Fine tuning increased fitness by 2.0291092250879217e-8 to 0.8658965600551884 adjusted 1 weight 
Fine tuning increased fitness by 5.90576826331457e-8 to 0.8658966191128711 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to 4e900264-b185-4dd4-8adb-9e282e69d3dd with weight -1.0000, helping 30.2% more records than it harms (2913/4632)
Discovery f2877fe7 analyze time 26s 802ms found 1 candidates
Generation 17 score 0.8658966191128711  error 0.134065680888266 avg time 7s 368ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-527 to 87905259-4cb3-4883-9ce2-a1931617fba2, harming 53.0% more records than it helps (1088/4632)
Discovery f2877fe7 analyze harmful time 6s 151ms found 1 candidates
Fine tuning increased fitness by 9.376009546535613e-8 to 0.8658967128729665 adjusted 1 weight 
Generation 18 score 0.8658967128729665  error 0.13406558712817052 avg time 700ms
Waiting for discovery to complete
Discovery f2877fe7 analyze squashes time 4s 341ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> ABSOLUTE improved: 78.7% error: 2.2469654339041105e+27 -> 4.776118952314383e+26
Fine tuning increased fitness by 3.305406522935428e-7 to 0.8658970434136188 adjusted 1 weight 
Generation 19 score 0.8658970434136188  error 0.13406525658751817 avg time 787ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.165361304821815e-7 to 0.8658976599497493 adjusted 1 weight 
Generation 20 score 0.8658976599497493  error 0.13406464005138774 avg time 681ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012012909964553842 to 0.8658988612407458 adjusted 1 weight 
Generation 21 score 0.8658988612407458  error 0.1340634387603913 avg time 571ms
{
  error: 0.1340634387603913,
  score: 0.8658988612407458,
  generation: 21,
  time: 215800,
  startScore: 0.866117970495432
}
process SERVICES-PERSONAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PERSONAL_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 79326d06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79326d06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79326d06 initialize time 110ms
Discovery 79326d06 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 79326d06 read time 8ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4632 records
Discovery 79326d06 scanning time 6s 660ms
Discovery 79326d06 recorded time 9s 536ms
Training 09d1f46c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training daaaabc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 81569a8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.7% more records than it harms (2666/4632)
Discovery 79326d06 analyze time 41s 948ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.5% more records than it helps (1087/4632)
Discovery 79326d06 analyze harmful time 2s 186ms found 1 candidates
Discovery 79326d06 analyze squashes time 2s 169ms found 0 candidates
Training 2ab6df2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cbedf84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cbedf84 initialize time 96ms
Discovery 4cbedf84 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 4cbedf84 read time 13ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4632 records
Discovery 4cbedf84 scanning time 4s 442ms
Discovery 4cbedf84 recorded time 6s 451ms
Training c1d72edb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.123538931479544e-8 to 0.9485511482605096 adjusted 1 weight 
Training 4735b284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.7% more records than it harms (2666/4632)
Discovery 4cbedf84 analyze time 19s 658ms found 1 candidates
Fine tuning increased fitness by 1.1086164652951425e-7 to 0.9485512591221561 adjusted 1 weight 
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.5% more records than it helps (1087/4632)
Discovery 4cbedf84 analyze harmful time 1s 210ms found 1 candidates
Discovery 4cbedf84 analyze squashes time 1s 509ms found 0 candidates
Training 1d86d4f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d86d4f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d86d4f0 initialize time 149ms
Discovery 1d86d4f0 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Fine tuning increased fitness by 2.0747493101325176e-7 to 0.9485514665970871 adjusted 1 weight 
Discovery 1d86d4f0 read time 13ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4632 records
Discovery 1d86d4f0 scanning time 7s 339ms
Discovery 1d86d4f0 recorded time 9s 791ms
Training 07ab5711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.158224000740731e-7 to 0.9485520824194872 adjusted 1 weight 
Generation 10 score 0.9485520824194872  error 0.051417113582123454 avg time 13s 567ms
Fine tuning increased fitness by 0.0000010993522531199673 to 0.9485531817717403 adjusted 1 weight 
Fine tuning increased fitness by 0.0000038970862987763866 to 0.9485570788580391 adjusted 1 weight 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.7% more records than it harms (2666/4632)
Discovery 1d86d4f0 analyze time 38s 11ms found 1 candidates
Fine tuning increased fitness by 0.000007991224789449802 to 0.9485650700828285 adjusted 1 weight 
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.5% more records than it helps (1087/4632)
Discovery 1d86d4f0 analyze harmful time 1s 313ms found 1 candidates
Discovery 1d86d4f0 analyze squashes time 1s 149ms found 0 candidates
Fine tuning increased fitness by 0.000009738167114581309 to 0.9485748082499431 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015506753682226204 to 0.9485763589253113 adjusted 1 weight 
Generation 15 score 0.9485763589253113  error 0.05139283707629922 avg time 4s 685ms
{
  error: 0.05139283707629922,
  score: 0.9485763589253113,
  generation: 15,
  time: 182738,
  startScore: 0.948551063003959
}
process PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 302ms (previous experiment )
Training ca31da68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca31da68 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca31da68 initialize time 120ms
Discovery ca31da68 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery ca31da68 read time 9ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4632 records
Discovery ca31da68 scanning time 6s 311ms
Discovery ca31da68 recorded time 8s 894ms
Training 576c0f80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ef825310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb2fd1b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8b6b47aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bebdc066 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.2% more records than it harms (2685/4632)
Discovery ca31da68 analyze time 1m 7s 740ms found 1 candidates
Discovered harmful synapse from d6e9e56a-10d0-4759-8d3c-6ca1ec0f45e8 to 3d0dfa8c-09ba-4fb1-b12d-46294419b785, harming 42.2% more records than it helps (707/4632)
Discovery ca31da68 analyze harmful time 3s 421ms found 1 candidates
Discovery ca31da68 analyze squashes time 4s 166ms found 0 candidates
Training e2a9940f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 884cae1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7eb77c60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7eb77c60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7eb77c60 initialize time 119ms
Discovery 7eb77c60 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery 7eb77c60 read time 10ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4632 records
Discovery 7eb77c60 scanning time 6s 952ms
Discovery 7eb77c60 recorded time 9s 671ms
Training d170ad59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003340059516299121 to 0.8945663970975053 adjusted 100 weights, 5 biases 
Generation 10 score 0.8945663970975053  error 0.10540007690317318 avg time 14s 200ms
Fine tuning increased fitness by 0.000001908013365858885 to 0.8945683051108712 adjusted 100 weights, 5 biases 
Fine tuning increased fitness by 0.0000012547952190633538 to 0.8945695599060902 adjusted 100 weights, 5 biases 
Fine tuning increased fitness by 6.679866426662073e-7 to 0.8945702278927329 adjusted 100 weights, 5 biases 
Generation 13 score 0.8945702278927329  error 0.10539624610794562 avg time 4s 387ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.2% more records than it harms (2686/4632)
