================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:14:15 up 5 days,  8:21,  1 user,  load average: 1.83, 2.88, 3.25
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1290066 1290064 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1290068 1290066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1310794 1290068 /bin/bash worker/node.sh
nigel    1310803 1310794 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 23:14:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3fcdf2..d0a5fc2  main       -> origin/main
HEAD is now at d0a5fc2 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TITLE_INSURANCE , score: 0.8505045485770609
Generation 1 score 0.9499752148044277  error 0.04999504919713867 avg time 1s 587ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e02894b8 read time 12ms for .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4622 records
Discovery e02894b8 scanning time 7s 118ms
Discovery e02894b8 recorded time 9s 832ms
Generation 2 score 0.9499752148044277  error 0.04999504919713867 avg time 1s 137ms
Waiting for discovery to complete
Generation 3 score 0.9499752148044277  error 0.04999504919713867 avg time 939ms
Waiting for discovery to complete
Generation 4 score 0.9499812037415336  error 0.04998893026003556 avg time 836ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031472779644659 to 0.9499843510194981 adjusted 2 weights, 1 bias 
Generation 5 score 0.9499843510194981  error 0.049985782982071285 avg time 793ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001597331266811608 to 0.9499859483507649 adjusted 2 weights, 1 bias 
Generation 6 score 0.9499859483507649  error 0.04998418565080428 avg time 727ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.061087369722216e-7 to 0.9499863544595019 adjusted 2 weights, 1 bias 
Generation 7 score 0.9499863544595019  error 0.049983779542067286 avg time 815ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1277 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.9% more records than it harms (2478/4622)
Discovery e02894b8 analyze time 53s 65ms found 1 candidates
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 53.0% more records than it helps (32/4622)
Discovery e02894b8 analyze harmful time 1s 915ms found 1 candidates
Discovery e02894b8 analyze squashes time 1s 691ms found 0 candidates
Generation 8 score 0.9499864602942535  error 0.04998367370731565 avg time 839ms
Waiting for discovery to complete
Generation 9 score 0.9499864786735579  error 0.04998365532801117 avg time 614ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.520024685765293e-10 to 0.9499864795255604 adjusted 1 bias 
Generation 10 score 0.9499864795255604  error 0.049983654476008735 avg time 591ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9499864795255604  error 0.049983654476008735 avg time 486ms
{
  error: 0.049983654476008735,
  score: 0.9499864795255604,
  generation: 11,
  time: 93948,
  startScore: 0.9499752148044277
}
process SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SANITARY_SERVICES.json
9 mutations, mutation rate 19.6%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 4c4a7e27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c4a7e27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c4a7e27 initialize time 139ms
Discovery 4c4a7e27 processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Discovery 4c4a7e27 read time 14ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4622 records
Discovery 4c4a7e27 scanning time 9s 943ms
Discovery 4c4a7e27 recorded time 12s 360ms
Training e8887698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eaa58be9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5c84f54d-c1cc-4092-b733-f5b1839fd0c6 as no longer connected
Training 2c6fc50d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e0abbf61-ce91-4c95-8637-eae2e4f8a87a as no longer connected
Over populated 52, expected 50.
Culling duplicate creature at 38 of 52
DeDuplication of 1 creatures to 51 in 122ms (previous experiment )
Training 154a3906 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f with weight -1.0000, helping 14.7% more records than it harms (1181/4622)
Discovery 4c4a7e27 analyze time 1m 38s 103ms found 1 candidates
Discovered harmful synapse from input-560 to 61b97ac6-484b-4016-8001-f28b69bc13fd, harming 15.0% more records than it helps (506/4622)
Discovery 4c4a7e27 analyze harmful time 3s 699ms found 1 candidates
Discovery 4c4a7e27 analyze squashes time 4s 934ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 4.8% error: 1.9255733290920314e+23 -> 1.8340068075165495e+23
Training fe658d64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe658d64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe658d64 initialize time 114ms
Discovery fe658d64 processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Remove neuron 568f86be-05e0-42a2-966d-c3722872153c as no longer connected
Discovery fe658d64 read time 12ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4622 records
Discovery fe658d64 scanning time 8s 830ms
Over populated 55, expected 50.
Discovery fe658d64 recorded time 11s 439ms
Fine tuning increased fitness by 0.0000045328351991891225 to 0.920011002722952 adjusted 81 weights 
Fine tuning increased fitness by 0.000005468383207918315 to 0.9200164711061599 adjusted 81 weights 
Generation 8 score 0.9200164711061599  error 0.07993959489562788 avg time 19s 389ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.9200288723178807  error 0.07992707368390889 avg time 2s 122ms
Waiting for discovery to complete
Discovered beneficial synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f with weight -1.0000, helping 14.6% more records than it harms (1180/4622)
Discovery fe658d64 analyze time 1m 13s 521ms found 1 candidates
Discovered harmful synapse from input-560 to 61b97ac6-484b-4016-8001-f28b69bc13fd, harming 15.0% more records than it helps (504/4622)
Discovery fe658d64 analyze harmful time 5s 132ms found 1 candidates
Discovery fe658d64 analyze squashes time 3s 780ms found 0 candidates
Remove neuron 5705ed59-71b0-40c0-87a8-c9f321e310ac as no longer connected
Remove neuron bf73f2b6-aad2-4645-9fdb-9e31d94662fd as no longer connected
Generation 10 score 0.920039709188452  error 0.07991623681333754 avg time 2s 56ms
Waiting for discovery to complete
Generation 11 score 0.9200419008339855  error 0.07991404516780402 avg time 1s 700ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.6274127213076213e-7 to 0.9200422635752576 adjusted 56 weights 
Generation 12 score 0.9200422635752576  error 0.0799136824265318 avg time 1s 617ms
Waiting for training/discovery clean up 1
Constant neuron f77819fa-0cf7-4cb8-bd15-5e375c54267b convert hidden to constant
Adjust neuron f77819fa-0cf7-4cb8-bd15-5e375c54267b bias -0.009358951307753438 to -0.016377209830734617
Remove neuron f8f041d9-50e3-45a2-818f-31e46d213725 as no longer connected
Generation 13 score 0.9200422854574815  error 0.07991366054430808 avg time 1s 532ms
{
  error: 0.07991366054430808,
  score: 0.9200422854574815,
  generation: 13,
  time: 284468,
  startScore: 0.9199941213139315
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 9ba26f3] GRQ-7 Improved Industry models (GRQ-7)
 9 files changed, 1568 insertions(+), 4251 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d0a5fc2..4a7f3f6  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 4a7f3f6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 9ba26f3
[main 523dd6d] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 9 files changed, 1601 insertions(+), 2168 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4a7f3f6..523dd6d  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Fri 15 Aug 2025 23:46:17 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   7e57e45..0c90bba  Develop    -> origin/Develop
HEAD is now at 0c90bba GRQ-21 Improved location models (GRQ-21) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
AR , score: 0.9421743724091174
process (poor score) AR , score: 0.9421743724091174 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AR.json
1 mutation, mutation rate 50.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 170ms (previous experiment )
Discovery c1104525 scheduled
Training c1104525 scheduled
Training c1104525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1104525 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1104525 initialize time 139ms
Discovery c1104525 processing .trainData-location_88/AR/data.bin
Discovery c1104525 read time 14ms for .trainData-location_88/AR/data.bin with 4622 records
Discovery c1104525 scanning time 12s 126ms
Discovery c1104525 recorded time 14s 410ms
Training a26dbe2c scheduled
Training a26dbe2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c1104525 completed after 19s 618ms
Training c1104525 compacted
Compact c1104525 Score: 0.9410378627286129, Error: 0.05779114659229658 -> 0.0589278562727956, 👿 -0.00114
Trained c1104525 Score: 0.9221433710906014, Error: 0.05779114659229658 -> 0.0778221579108121, 👿 -0.0200
Fine c1104525 Score: 0.9151386142509411, Error: 0.05779114659229658 -> 0.08482690475047287, 👿 -0.0270, Variant: overshot
Fine c1104525 Score: 0.898256222835683, Error: 0.05779114659229658 -> 0.101709296165731, 👿 -0.0439, Variant: undershot
Training 509a0a33 scheduled
Training 509a0a33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a26dbe2c completed after 18s 904ms
Training a26dbe2c compacted
Fine a26dbe2c Score: 0.9420692825119372, Error: 0.05779114664425545 -> 0.05789622648947727, 👿 -0.000105, Variant: overshot
Trained a26dbe2c Score: 0.9420063905650715, Error: 0.05779114664425545 -> 0.057959128436342426, 👿 -0.000168
Fine a26dbe2c Score: 0.941696265581201, Error: 0.05779114664425545 -> 0.05826924342021346, 👿 -0.000478, Variant: undershot
Compact a26dbe2c Score: 0.9406661805584408, Error: 0.05779114664425545 -> 0.059299528442968256, 👿 -0.00151
Training 00794d18 scheduled
Training 00794d18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 509a0a33 completed after 16s 788ms
Training 509a0a33 compacted
Discovered beneficial synapse from input-88 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a with weight -1.0000, helping 24.6% more records than it harms (2044/4622)
Discovery c1104525 analyze time 1m 18s 505ms found 1 candidates
Fine 509a0a33 Score: 0.9421743582585901, Error: 0.05779114640328581 -> 0.057791150742824406, 👿 -4.34e-9, Variant: overshot
Trained 509a0a33 Score: 0.9421333162800065, Error: 0.05779114640328581 -> 0.05783220272140742, 👿 -0.0000411
Fine 509a0a33 Score: 0.942133040425184, Error: 0.05779114640328581 -> 0.057832468576230436, 👿 -0.0000413, Variant: undershot
Compact 509a0a33 Score: 0.9406661807910579, Error: 0.05779114640328581 -> 0.05929952821035115, 👿 -0.00151
Training dd09121f scheduled
Training dd09121f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026345138710914817 to 0.9422193870994456 adjusted 98 weights, 2 biases 
Discovery c1104525 analyze harmful time 3s 337ms found 0 candidates
Discovery c1104525 analyze squashes time 4s 324ms found 1 candidate, Summary: 7c672e93-7dee-4757-99b7-47974504662e HARD_TANH -> ABSOLUTE improved: 16.7% error: 3.0585604881622055e+24 -> 2.548800406801838e+24
Training 00794d18 completed after 17s 434ms
Training 00794d18 compacted
Compact 00794d18 Score: 0.9406631473641618, Error: 0.057772467040679724 -> 0.05930256163724719, 👿 -0.00153
Trained 00794d18 Score: 0.9389377021472178, Error: 0.057772467040679724 -> 0.06102780685419659, 👿 -0.00326
Discovery 611c9238 scheduled
Discovery 611c9238 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 611c9238 initialize time 144ms
Discovery 611c9238 processing .trainData-location_88/AR/data.bin
Discovery 611c9238 read time 14ms for .trainData-location_88/AR/data.bin with 4622 records
Discovery 611c9238 scanning time 9s 375ms
Discovery 611c9238 recorded time 12s 54ms
Training af17a1ec scheduled
Training af17a1ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007215417104022848 to 0.9422573465209365 adjusted 2 weights 
Training dd09121f completed after 18s 283ms
Training dd09121f compacted
Compact dd09121f Score: 0.9411424957696538, Error: 0.057746121901968823 -> 0.058823213231755204, 👿 -0.00108
Fine dd09121f Score: 0.8777012275023995, Error: 0.057746121901968823 -> 0.12226428149901494, 👿 -0.0645, Variant: undershot
Trained dd09121f Score: 0.8683316128644291, Error: 0.057746121901968823 -> 0.13163390613698495, 👿 -0.0739
Fine dd09121f Score: 0.8511757931399359, Error: 0.057746121901968823 -> 0.14878971586147854, 👿 -0.0910, Variant: overshot
Training 3169a7c2 scheduled
Training 3169a7c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 611c9238 analyze time 24s 303ms found 0 candidates
Discovery 611c9238 analyze harmful time 2s 760ms found 0 candidates
Discovery 611c9238 analyze squashes time 2s 763ms found 1 candidate, Summary: b5954399-d0b2-4d9c-948b-18604e208f4c Swish -> SELU improved: 100.0% error: 3.197279033511286e+28 -> 4.759723775748282e+21
Remove neuron 4a7502a2-d305-4d24-85b4-bff7e84e0b30 as no longer connected
Training af17a1ec completed after 19s 157ms
Training af17a1ec compacted
Generation 10 score 0.942264977957934 (avg: 0.9303) error 0.057700531043480545 avg time 16s 483ms
Compact af17a1ec Score: 0.9411806420632125, Error: 0.057708162480477984 -> 0.0587850669381965, 👿 -0.00108
Fine af17a1ec Score: 0.9194117762475895, Error: 0.057708162480477984 -> 0.0805537327538249, 👿 -0.0228, Variant: overshot
Trained af17a1ec Score: 0.8759809451398209, Error: 0.057708162480477984 -> 0.12398457386159306, 👿 -0.0663
Fine af17a1ec Score: 0.8363142122780525, Error: 0.057708162480477984 -> 0.16365129672336196, 👿 -0.106, Variant: undershot
Discovery cac9235e scheduled
Discovery cac9235e with 1 binary files, sample rate: 100%, batch size: 512
Discovery cac9235e initialize time 98ms
Discovery cac9235e processing .trainData-location_88/AR/data.bin
Discovery cac9235e read time 8ms for .trainData-location_88/AR/data.bin with 4622 records
Discovery cac9235e scanning time 9s 250ms
Discovery cac9235e recorded time 12s 63ms
Training 47971c69 scheduled
Training 47971c69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035710494662444248 to 0.942282888116057 adjusted 14 weights, 1 bias 
Training 3169a7c2 completed after 17s 669ms
Training 3169a7c2 compacted
Discovery cac9235e analyze time 23s 344ms found 0 candidates
Compact 3169a7c2 Score: 0.9422261735167168, Error: 0.057700531043480545 -> 0.05773945548469611, 👿 -0.0000389
Trained 3169a7c2 Score: 0.9235713060941344, Error: 0.057700531043480545 -> 0.07639421290727953, 👿 -0.0187
Fine 3169a7c2 Score: 0.9014070739300726, Error: 0.057700531043480545 -> 0.09855843507134192, 👿 -0.0409, Variant: overshot
Fine 3169a7c2 Score: 0.8906953132780859, Error: 0.057700531043480545 -> 0.1092701957233285, 👿 -0.0516, Variant: undershot
Discovery cac9235e analyze harmful time 2s 804ms found 0 candidates
Discovery cac9235e analyze squashes time 2s 3ms found 1 candidate, Summary: b5954399-d0b2-4d9c-948b-18604e208f4c Swish -> SELU improved: 100.0% error: 3.197279033511286e+28 -> 4.759723775748282e+21
Training 47971c69 completed after 20s 120ms
Training 47971c69 compacted
Compact 47971c69 Score: 0.9422443205707409, Error: 0.05768262088535752 -> 0.05772130843067205, 👿 -0.0000387
Trained 47971c69 Score: 0.9396656949296429, Error: 0.05768262088535752 -> 0.060299814071771526, 👿 -0.00262
